Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 9.5406e-03, PNorm = 87.0210, GNorm = 1.0390, lr_0 = 7.6467e-04
Loss = 1.7959e-02, PNorm = 87.0499, GNorm = 0.3953, lr_0 = 7.6334e-04
Loss = 8.6703e-03, PNorm = 87.0759, GNorm = 1.0875, lr_0 = 7.6201e-04
Loss = 1.7349e-02, PNorm = 87.1102, GNorm = 0.6441, lr_0 = 7.6068e-04
Loss = 1.8068e-02, PNorm = 87.1579, GNorm = 0.7614, lr_0 = 7.5936e-04
Loss = 9.6048e-03, PNorm = 87.2029, GNorm = 1.9087, lr_0 = 7.5804e-04
Loss = 1.2500e-02, PNorm = 87.2474, GNorm = 0.3273, lr_0 = 7.5672e-04
Loss = 1.4832e-02, PNorm = 87.2931, GNorm = 0.3138, lr_0 = 7.5540e-04
Loss = 1.3637e-02, PNorm = 87.3282, GNorm = 0.6306, lr_0 = 7.5409e-04
Loss = 1.6889e-02, PNorm = 87.3789, GNorm = 0.4761, lr_0 = 7.5277e-04
Loss = 1.5359e-02, PNorm = 87.4360, GNorm = 0.5019, lr_0 = 7.5146e-04
Loss = 1.0337e-02, PNorm = 87.4816, GNorm = 0.2973, lr_0 = 7.5016e-04
Loss = 1.2655e-02, PNorm = 87.5108, GNorm = 0.5359, lr_0 = 7.4885e-04
Loss = 1.6757e-02, PNorm = 87.5363, GNorm = 0.4030, lr_0 = 7.4755e-04
Loss = 8.6188e-03, PNorm = 87.5648, GNorm = 0.4890, lr_0 = 7.4624e-04
Loss = 1.2502e-02, PNorm = 87.6215, GNorm = 0.3003, lr_0 = 7.4495e-04
Loss = 1.4539e-02, PNorm = 87.6635, GNorm = 0.4722, lr_0 = 7.4365e-04
Loss = 1.3011e-02, PNorm = 87.7057, GNorm = 0.3532, lr_0 = 7.4235e-04
Loss = 9.5449e-03, PNorm = 87.7398, GNorm = 0.4449, lr_0 = 7.4106e-04
Loss = 8.3914e-03, PNorm = 87.7846, GNorm = 0.4033, lr_0 = 7.3977e-04
Loss = 1.4884e-02, PNorm = 87.8129, GNorm = 0.3419, lr_0 = 7.3848e-04
Loss = 1.2988e-02, PNorm = 87.8393, GNorm = 0.9644, lr_0 = 7.3720e-04
Loss = 8.2296e-03, PNorm = 87.8610, GNorm = 0.2616, lr_0 = 7.3592e-04
Loss = 1.0586e-02, PNorm = 87.8780, GNorm = 0.3918, lr_0 = 7.3463e-04
Loss = 1.0935e-02, PNorm = 87.9394, GNorm = 0.5203, lr_0 = 7.3336e-04
Loss = 1.0133e-02, PNorm = 88.0088, GNorm = 0.6568, lr_0 = 7.3208e-04
Loss = 1.5703e-02, PNorm = 88.0659, GNorm = 2.1661, lr_0 = 7.3080e-04
Loss = 8.7596e-03, PNorm = 88.1295, GNorm = 0.3195, lr_0 = 7.2953e-04
Loss = 1.3866e-02, PNorm = 88.1771, GNorm = 0.7070, lr_0 = 7.2826e-04
Loss = 1.0486e-02, PNorm = 88.2209, GNorm = 0.9031, lr_0 = 7.2700e-04
Loss = 9.6899e-03, PNorm = 88.2496, GNorm = 0.3684, lr_0 = 7.2573e-04
Loss = 1.2100e-02, PNorm = 88.2824, GNorm = 0.4917, lr_0 = 7.2447e-04
Loss = 1.2416e-02, PNorm = 88.3064, GNorm = 0.2279, lr_0 = 7.2321e-04
Loss = 9.5286e-03, PNorm = 88.3358, GNorm = 2.6954, lr_0 = 7.2195e-04
Loss = 1.5972e-02, PNorm = 88.3901, GNorm = 1.6486, lr_0 = 7.2069e-04
Loss = 1.8842e-01, PNorm = 88.4669, GNorm = 1.2385, lr_0 = 7.1943e-04
Validation rmse = 2.344705
Epoch 6
Loss = 1.3444e-02, PNorm = 88.5558, GNorm = 0.7022, lr_0 = 7.1818e-04
Loss = 9.1215e-03, PNorm = 88.6190, GNorm = 0.7479, lr_0 = 7.1693e-04
Loss = 1.3192e-02, PNorm = 88.6801, GNorm = 0.8237, lr_0 = 7.1568e-04
Loss = 1.1923e-02, PNorm = 88.7306, GNorm = 0.6598, lr_0 = 7.1444e-04
Loss = 1.2695e-02, PNorm = 88.7736, GNorm = 0.6152, lr_0 = 7.1319e-04
Loss = 1.3759e-02, PNorm = 88.8139, GNorm = 0.7052, lr_0 = 7.1195e-04
Loss = 8.5072e-03, PNorm = 88.8502, GNorm = 0.3510, lr_0 = 7.1071e-04
Loss = 9.4252e-03, PNorm = 88.8846, GNorm = 1.1326, lr_0 = 7.0948e-04
Loss = 8.1299e-03, PNorm = 88.9124, GNorm = 0.7214, lr_0 = 7.0824e-04
Loss = 9.3408e-03, PNorm = 88.9489, GNorm = 0.2246, lr_0 = 7.0701e-04
Loss = 6.4645e-03, PNorm = 88.9795, GNorm = 0.5564, lr_0 = 7.0578e-04
Loss = 1.0968e-02, PNorm = 89.0522, GNorm = 0.3791, lr_0 = 7.0455e-04
Loss = 1.3358e-02, PNorm = 89.1120, GNorm = 0.5536, lr_0 = 7.0332e-04
Loss = 9.3245e-03, PNorm = 89.1532, GNorm = 0.3988, lr_0 = 7.0210e-04
Loss = 1.9210e-01, PNorm = 89.2119, GNorm = 0.9880, lr_0 = 7.0088e-04
Loss = 1.6532e-02, PNorm = 89.2755, GNorm = 1.6150, lr_0 = 6.9966e-04
Loss = 9.7145e-03, PNorm = 89.3172, GNorm = 0.5152, lr_0 = 6.9844e-04
Loss = 9.5092e-03, PNorm = 89.3494, GNorm = 0.6342, lr_0 = 6.9722e-04
Loss = 1.7649e-02, PNorm = 89.3848, GNorm = 0.3418, lr_0 = 6.9601e-04
Loss = 1.9360e-02, PNorm = 89.4262, GNorm = 1.2029, lr_0 = 6.9480e-04
Loss = 1.4523e-02, PNorm = 89.4594, GNorm = 0.4969, lr_0 = 6.9359e-04
Loss = 1.3456e-02, PNorm = 89.4883, GNorm = 1.7446, lr_0 = 6.9238e-04
Loss = 9.9323e-03, PNorm = 89.5072, GNorm = 0.6911, lr_0 = 6.9118e-04
Loss = 3.2478e-02, PNorm = 89.5225, GNorm = 2.4765, lr_0 = 6.8997e-04
Loss = 1.0965e-02, PNorm = 89.5435, GNorm = 1.1949, lr_0 = 6.8877e-04
Loss = 1.8764e-02, PNorm = 89.5640, GNorm = 0.7141, lr_0 = 6.8757e-04
Loss = 1.3969e-02, PNorm = 89.5928, GNorm = 1.0023, lr_0 = 6.8638e-04
Loss = 8.1141e-03, PNorm = 89.6090, GNorm = 0.3771, lr_0 = 6.8518e-04
Loss = 1.2707e-02, PNorm = 89.6230, GNorm = 1.1070, lr_0 = 6.8399e-04
Loss = 1.0683e-02, PNorm = 89.6271, GNorm = 0.4589, lr_0 = 6.8280e-04
Loss = 1.5454e-02, PNorm = 89.6471, GNorm = 0.3517, lr_0 = 6.8161e-04
Loss = 8.6700e-03, PNorm = 89.6678, GNorm = 0.3920, lr_0 = 6.8042e-04
Loss = 1.0147e-02, PNorm = 89.6836, GNorm = 0.4658, lr_0 = 6.7924e-04
Loss = 1.8225e-02, PNorm = 89.7056, GNorm = 1.0219, lr_0 = 6.7806e-04
Loss = 8.1916e-03, PNorm = 89.7333, GNorm = 0.4573, lr_0 = 6.7688e-04
Loss = 7.9978e-03, PNorm = 89.7551, GNorm = 0.3463, lr_0 = 6.7570e-04
Loss = 2.8679e-02, PNorm = 89.7763, GNorm = 0.2665, lr_0 = 6.7452e-04
Loss = 1.3572e-02, PNorm = 89.7940, GNorm = 0.8196, lr_0 = 6.7335e-04
Loss = 1.4058e-02, PNorm = 89.8076, GNorm = 0.4872, lr_0 = 6.7217e-04
Loss = 8.5732e-03, PNorm = 89.8172, GNorm = 0.4299, lr_0 = 6.7100e-04
Loss = 1.3274e-02, PNorm = 89.8258, GNorm = 0.2994, lr_0 = 6.6984e-04
Loss = 1.4247e-02, PNorm = 89.8329, GNorm = 0.4205, lr_0 = 6.6867e-04
Loss = 2.1447e-02, PNorm = 89.8422, GNorm = 0.8092, lr_0 = 6.6751e-04
Loss = 8.8668e-03, PNorm = 89.8543, GNorm = 0.7485, lr_0 = 6.6634e-04
Loss = 8.8036e-03, PNorm = 89.8650, GNorm = 0.5673, lr_0 = 6.6518e-04
Loss = 9.9682e-03, PNorm = 89.8772, GNorm = 0.5969, lr_0 = 6.6403e-04
Loss = 1.4554e-02, PNorm = 89.8846, GNorm = 0.4006, lr_0 = 6.6287e-04
Validation rmse = 2.253798
Epoch 7
Loss = 5.2627e-03, PNorm = 89.9042, GNorm = 0.5741, lr_0 = 6.6172e-04
Loss = 1.1569e-02, PNorm = 89.9151, GNorm = 1.8129, lr_0 = 6.6056e-04
Loss = 1.4408e-02, PNorm = 89.9182, GNorm = 0.3760, lr_0 = 6.5941e-04
Loss = 1.1011e-02, PNorm = 89.9293, GNorm = 2.5604, lr_0 = 6.5827e-04
Loss = 9.9843e-03, PNorm = 89.9561, GNorm = 0.5846, lr_0 = 6.5712e-04
Loss = 1.2124e-02, PNorm = 89.9930, GNorm = 0.2945, lr_0 = 6.5598e-04
Loss = 7.3275e-03, PNorm = 89.9911, GNorm = 0.3480, lr_0 = 6.5484e-04
Loss = 1.8868e-01, PNorm = 89.9964, GNorm = 0.4739, lr_0 = 6.5370e-04
Loss = 2.3731e-02, PNorm = 90.0197, GNorm = 0.5467, lr_0 = 6.5256e-04
Loss = 1.5019e-02, PNorm = 90.0496, GNorm = 0.5355, lr_0 = 6.5142e-04
Loss = 8.9552e-03, PNorm = 90.0829, GNorm = 0.2842, lr_0 = 6.5029e-04
Loss = 6.8262e-03, PNorm = 90.1163, GNorm = 0.5026, lr_0 = 6.4916e-04
Loss = 9.0137e-03, PNorm = 90.1367, GNorm = 0.5580, lr_0 = 6.4803e-04
Loss = 1.7037e-02, PNorm = 90.1510, GNorm = 1.2195, lr_0 = 6.4690e-04
Loss = 6.1608e-03, PNorm = 90.1702, GNorm = 1.0270, lr_0 = 6.4577e-04
Loss = 7.0646e-03, PNorm = 90.1843, GNorm = 0.4162, lr_0 = 6.4465e-04
Loss = 1.3899e-02, PNorm = 90.2006, GNorm = 0.3872, lr_0 = 6.4352e-04
Loss = 1.2029e-02, PNorm = 90.2232, GNorm = 0.2713, lr_0 = 6.4240e-04
Loss = 1.3323e-02, PNorm = 90.2373, GNorm = 0.3560, lr_0 = 6.4129e-04
Loss = 9.1494e-03, PNorm = 90.2523, GNorm = 0.3680, lr_0 = 6.4017e-04
Loss = 1.8019e-02, PNorm = 90.2636, GNorm = 0.4109, lr_0 = 6.3906e-04
Loss = 9.3483e-03, PNorm = 90.2781, GNorm = 0.6645, lr_0 = 6.3794e-04
Loss = 1.3539e-02, PNorm = 90.3029, GNorm = 1.5992, lr_0 = 6.3683e-04
Loss = 2.5061e-02, PNorm = 90.3518, GNorm = 0.4281, lr_0 = 6.3572e-04
Loss = 1.5431e-02, PNorm = 90.3795, GNorm = 0.4383, lr_0 = 6.3462e-04
Loss = 1.0192e-02, PNorm = 90.3983, GNorm = 0.4912, lr_0 = 6.3351e-04
Loss = 1.1621e-02, PNorm = 90.4145, GNorm = 0.7150, lr_0 = 6.3241e-04
Loss = 1.1313e-02, PNorm = 90.4325, GNorm = 0.5630, lr_0 = 6.3131e-04
Loss = 1.7631e-02, PNorm = 90.4612, GNorm = 1.2233, lr_0 = 6.3021e-04
Loss = 1.6688e-02, PNorm = 90.4821, GNorm = 0.6835, lr_0 = 6.2911e-04
Loss = 1.3128e-02, PNorm = 90.4921, GNorm = 0.6229, lr_0 = 6.2802e-04
Loss = 1.6695e-02, PNorm = 90.4990, GNorm = 2.1945, lr_0 = 6.2692e-04
Loss = 8.7641e-03, PNorm = 90.5172, GNorm = 0.5334, lr_0 = 6.2583e-04
Loss = 1.1945e-02, PNorm = 90.5407, GNorm = 0.4538, lr_0 = 6.2474e-04
Loss = 8.8671e-03, PNorm = 90.5703, GNorm = 0.7012, lr_0 = 6.2366e-04
Loss = 1.3226e-02, PNorm = 90.5908, GNorm = 0.8653, lr_0 = 6.2257e-04
Loss = 1.4838e-02, PNorm = 90.6105, GNorm = 0.5632, lr_0 = 6.2149e-04
Loss = 5.8783e-03, PNorm = 90.6293, GNorm = 0.3184, lr_0 = 6.2041e-04
Loss = 7.6004e-03, PNorm = 90.6797, GNorm = 0.9664, lr_0 = 6.1933e-04
Loss = 8.4184e-03, PNorm = 90.7351, GNorm = 0.4846, lr_0 = 6.1825e-04
Loss = 3.1558e-02, PNorm = 90.7671, GNorm = 0.7801, lr_0 = 6.1717e-04
Loss = 9.9033e-03, PNorm = 90.7900, GNorm = 0.4689, lr_0 = 6.1610e-04
Loss = 1.3458e-02, PNorm = 90.7996, GNorm = 0.4021, lr_0 = 6.1502e-04
Loss = 2.8533e-02, PNorm = 90.8167, GNorm = 0.6514, lr_0 = 6.1395e-04
Loss = 1.0651e-02, PNorm = 90.8392, GNorm = 1.1330, lr_0 = 6.1288e-04
Loss = 1.1469e-02, PNorm = 90.8525, GNorm = 0.2976, lr_0 = 6.1182e-04
Loss = 8.2719e-03, PNorm = 90.8649, GNorm = 0.4644, lr_0 = 6.1075e-04
Loss = 1.1245e-02, PNorm = 90.8782, GNorm = 1.7060, lr_0 = 6.0969e-04
Loss = 6.6712e-03, PNorm = 90.8800, GNorm = 0.3414, lr_0 = 6.0958e-04
Validation rmse = 2.203767
Epoch 8
Loss = 1.8462e-02, PNorm = 90.9047, GNorm = 2.5705, lr_0 = 6.0852e-04
Loss = 1.6522e-02, PNorm = 90.9316, GNorm = 0.6608, lr_0 = 6.0746e-04
Loss = 1.0470e-02, PNorm = 90.9678, GNorm = 0.6502, lr_0 = 6.0641e-04
Loss = 8.6739e-03, PNorm = 91.0008, GNorm = 0.7604, lr_0 = 6.0535e-04
Loss = 1.0052e-02, PNorm = 91.0340, GNorm = 0.3941, lr_0 = 6.0430e-04
Loss = 7.6541e-03, PNorm = 91.0595, GNorm = 0.4694, lr_0 = 6.0324e-04
Loss = 9.2798e-03, PNorm = 91.0686, GNorm = 0.4723, lr_0 = 6.0219e-04
Loss = 6.3537e-03, PNorm = 91.0806, GNorm = 0.3124, lr_0 = 6.0115e-04
Loss = 8.2342e-03, PNorm = 91.0996, GNorm = 0.6044, lr_0 = 6.0010e-04
Loss = 2.1268e-02, PNorm = 91.1099, GNorm = 0.6235, lr_0 = 5.9906e-04
Loss = 1.5017e-02, PNorm = 91.1262, GNorm = 0.5992, lr_0 = 5.9801e-04
Loss = 1.4446e-02, PNorm = 91.1547, GNorm = 0.4288, lr_0 = 5.9697e-04
Loss = 2.6936e-02, PNorm = 91.1860, GNorm = 0.3004, lr_0 = 5.9593e-04
Loss = 2.2691e-02, PNorm = 91.2327, GNorm = 0.3900, lr_0 = 5.9489e-04
Loss = 9.9383e-03, PNorm = 91.2765, GNorm = 1.0132, lr_0 = 5.9386e-04
Loss = 1.8574e-01, PNorm = 91.2970, GNorm = 0.8945, lr_0 = 5.9283e-04
Loss = 1.2853e-02, PNorm = 91.3308, GNorm = 1.2999, lr_0 = 5.9179e-04
Loss = 1.0524e-02, PNorm = 91.3687, GNorm = 0.5954, lr_0 = 5.9076e-04
Loss = 1.3163e-02, PNorm = 91.4061, GNorm = 1.1385, lr_0 = 5.8973e-04
Loss = 1.8218e-02, PNorm = 91.4418, GNorm = 0.6036, lr_0 = 5.8871e-04
Loss = 1.3420e-02, PNorm = 91.4781, GNorm = 3.0886, lr_0 = 5.8768e-04
Loss = 1.3053e-02, PNorm = 91.5056, GNorm = 0.7448, lr_0 = 5.8666e-04
Loss = 1.0466e-02, PNorm = 91.5225, GNorm = 0.3353, lr_0 = 5.8564e-04
Loss = 8.5754e-03, PNorm = 91.5345, GNorm = 0.6025, lr_0 = 5.8462e-04
Loss = 9.5345e-03, PNorm = 91.5699, GNorm = 0.4246, lr_0 = 5.8360e-04
Loss = 6.1399e-03, PNorm = 91.6197, GNorm = 0.8773, lr_0 = 5.8259e-04
Loss = 1.2634e-02, PNorm = 91.6502, GNorm = 2.3243, lr_0 = 5.8157e-04
Loss = 9.0322e-03, PNorm = 91.6920, GNorm = 0.1945, lr_0 = 5.8056e-04
Loss = 1.1033e-02, PNorm = 91.7427, GNorm = 0.2748, lr_0 = 5.7955e-04
Loss = 7.3433e-03, PNorm = 91.7736, GNorm = 0.4926, lr_0 = 5.7854e-04
Loss = 1.1940e-02, PNorm = 91.7884, GNorm = 4.6851, lr_0 = 5.7753e-04
Loss = 9.1722e-03, PNorm = 91.8017, GNorm = 0.4473, lr_0 = 5.7653e-04
Loss = 1.7982e-02, PNorm = 91.8224, GNorm = 0.4252, lr_0 = 5.7552e-04
Loss = 9.3461e-03, PNorm = 91.8412, GNorm = 0.4063, lr_0 = 5.7452e-04
Loss = 6.5060e-03, PNorm = 91.8522, GNorm = 0.4173, lr_0 = 5.7352e-04
Loss = 1.2048e-02, PNorm = 91.8767, GNorm = 0.2977, lr_0 = 5.7252e-04
Loss = 1.2055e-02, PNorm = 91.8988, GNorm = 0.6944, lr_0 = 5.7153e-04
Loss = 1.8778e-02, PNorm = 91.8901, GNorm = 1.0539, lr_0 = 5.7053e-04
Loss = 1.6122e-02, PNorm = 91.8945, GNorm = 1.0829, lr_0 = 5.6954e-04
Loss = 1.2082e-02, PNorm = 91.9069, GNorm = 0.9445, lr_0 = 5.6855e-04
Loss = 8.6619e-03, PNorm = 91.9205, GNorm = 0.6560, lr_0 = 5.6756e-04
Loss = 1.6678e-02, PNorm = 91.9329, GNorm = 0.6880, lr_0 = 5.6657e-04
Loss = 1.5622e-02, PNorm = 91.9448, GNorm = 1.6005, lr_0 = 5.6558e-04
Loss = 1.2327e-02, PNorm = 91.9553, GNorm = 1.2527, lr_0 = 5.6460e-04
Loss = 1.1053e-02, PNorm = 91.9718, GNorm = 0.7236, lr_0 = 5.6362e-04
Loss = 1.4152e-02, PNorm = 91.9981, GNorm = 0.4413, lr_0 = 5.6264e-04
Loss = 8.3171e-03, PNorm = 92.0176, GNorm = 0.5035, lr_0 = 5.6166e-04
Validation rmse = 2.253056
Epoch 9
Loss = 1.2122e-02, PNorm = 92.0538, GNorm = 0.5585, lr_0 = 5.6068e-04
Loss = 6.0269e-03, PNorm = 92.0876, GNorm = 0.7099, lr_0 = 5.5970e-04
Loss = 8.4204e-03, PNorm = 92.1131, GNorm = 0.2844, lr_0 = 5.5873e-04
Loss = 1.3467e-02, PNorm = 92.1333, GNorm = 0.2638, lr_0 = 5.5776e-04
Loss = 1.5831e-02, PNorm = 92.1708, GNorm = 1.6261, lr_0 = 5.5678e-04
Loss = 8.8169e-03, PNorm = 92.2242, GNorm = 0.4971, lr_0 = 5.5582e-04
Loss = 9.2983e-03, PNorm = 92.2645, GNorm = 2.7044, lr_0 = 5.5485e-04
Loss = 1.3369e-02, PNorm = 92.3504, GNorm = 0.3973, lr_0 = 5.5388e-04
Loss = 1.6002e-02, PNorm = 92.4095, GNorm = 0.6054, lr_0 = 5.5292e-04
Loss = 1.0886e-02, PNorm = 92.4505, GNorm = 1.7246, lr_0 = 5.5196e-04
Loss = 1.8569e-01, PNorm = 92.4879, GNorm = 0.7207, lr_0 = 5.5099e-04
Loss = 8.9628e-03, PNorm = 92.5294, GNorm = 0.7650, lr_0 = 5.5004e-04
Loss = 1.0511e-02, PNorm = 92.5685, GNorm = 0.4504, lr_0 = 5.4908e-04
Loss = 1.1489e-02, PNorm = 92.6087, GNorm = 1.7862, lr_0 = 5.4812e-04
Loss = 1.2060e-02, PNorm = 92.6515, GNorm = 0.4731, lr_0 = 5.4717e-04
Loss = 7.3600e-03, PNorm = 92.6964, GNorm = 0.3721, lr_0 = 5.4622e-04
Loss = 1.5179e-02, PNorm = 92.7340, GNorm = 0.5246, lr_0 = 5.4526e-04
Loss = 1.0481e-02, PNorm = 92.7790, GNorm = 1.0350, lr_0 = 5.4432e-04
Loss = 8.3297e-03, PNorm = 92.8119, GNorm = 2.7220, lr_0 = 5.4337e-04
Loss = 1.5012e-02, PNorm = 92.8388, GNorm = 1.0063, lr_0 = 5.4242e-04
Loss = 1.1046e-02, PNorm = 92.8648, GNorm = 1.3044, lr_0 = 5.4148e-04
Loss = 4.9105e-03, PNorm = 92.8882, GNorm = 0.5102, lr_0 = 5.4054e-04
Loss = 1.3869e-02, PNorm = 92.9060, GNorm = 0.3715, lr_0 = 5.3959e-04
Loss = 9.3019e-03, PNorm = 92.9199, GNorm = 0.5345, lr_0 = 5.3865e-04
Loss = 1.1035e-02, PNorm = 92.9341, GNorm = 1.4101, lr_0 = 5.3772e-04
Loss = 1.4835e-02, PNorm = 92.9603, GNorm = 1.5570, lr_0 = 5.3678e-04
Loss = 1.3428e-02, PNorm = 92.9805, GNorm = 0.7975, lr_0 = 5.3585e-04
Loss = 2.0082e-02, PNorm = 93.0032, GNorm = 0.3073, lr_0 = 5.3491e-04
Loss = 6.3924e-03, PNorm = 93.0231, GNorm = 0.4029, lr_0 = 5.3398e-04
Loss = 2.2188e-02, PNorm = 93.0424, GNorm = 0.4159, lr_0 = 5.3305e-04
Loss = 1.3234e-02, PNorm = 93.0842, GNorm = 0.6677, lr_0 = 5.3213e-04
Loss = 1.8621e-02, PNorm = 93.1198, GNorm = 0.6409, lr_0 = 5.3120e-04
Loss = 1.2632e-02, PNorm = 93.1525, GNorm = 0.7633, lr_0 = 5.3027e-04
Loss = 9.5738e-03, PNorm = 93.1750, GNorm = 0.6448, lr_0 = 5.2935e-04
Loss = 1.3594e-02, PNorm = 93.1946, GNorm = 0.4740, lr_0 = 5.2843e-04
Loss = 2.6114e-02, PNorm = 93.2154, GNorm = 0.5031, lr_0 = 5.2751e-04
Loss = 6.9049e-03, PNorm = 93.2484, GNorm = 0.5228, lr_0 = 5.2659e-04
Loss = 5.8720e-03, PNorm = 93.2684, GNorm = 0.4830, lr_0 = 5.2567e-04
Loss = 1.4182e-02, PNorm = 93.2796, GNorm = 0.3553, lr_0 = 5.2476e-04
Loss = 1.1472e-02, PNorm = 93.2965, GNorm = 1.0946, lr_0 = 5.2385e-04
Loss = 9.0248e-03, PNorm = 93.3175, GNorm = 1.0368, lr_0 = 5.2293e-04
Loss = 9.2679e-03, PNorm = 93.3365, GNorm = 0.7181, lr_0 = 5.2202e-04
Loss = 1.5628e-02, PNorm = 93.3614, GNorm = 1.0257, lr_0 = 5.2112e-04
Loss = 9.4366e-03, PNorm = 93.3799, GNorm = 0.7269, lr_0 = 5.2021e-04
Loss = 1.3177e-02, PNorm = 93.3929, GNorm = 0.7134, lr_0 = 5.1930e-04
Loss = 1.9358e-02, PNorm = 93.4224, GNorm = 0.3471, lr_0 = 5.1840e-04
Loss = 9.5362e-03, PNorm = 93.4534, GNorm = 0.4009, lr_0 = 5.1750e-04
Validation rmse = 2.144560
Epoch 10
Loss = 1.3928e-02, PNorm = 93.4853, GNorm = 1.2865, lr_0 = 5.1651e-04
Loss = 1.8951e-02, PNorm = 93.5108, GNorm = 0.4184, lr_0 = 5.1561e-04
Loss = 9.1964e-03, PNorm = 93.5477, GNorm = 2.2616, lr_0 = 5.1471e-04
Loss = 9.8349e-03, PNorm = 93.5668, GNorm = 1.1600, lr_0 = 5.1381e-04
Loss = 7.8444e-03, PNorm = 93.5871, GNorm = 0.2861, lr_0 = 5.1292e-04
Loss = 1.1170e-02, PNorm = 93.5999, GNorm = 0.5055, lr_0 = 5.1203e-04
Loss = 1.0718e-02, PNorm = 93.6126, GNorm = 1.5071, lr_0 = 5.1113e-04
Loss = 9.7648e-03, PNorm = 93.6291, GNorm = 0.5038, lr_0 = 5.1024e-04
Loss = 7.9989e-03, PNorm = 93.6449, GNorm = 0.2817, lr_0 = 5.0936e-04
Loss = 6.7581e-03, PNorm = 93.6602, GNorm = 0.3477, lr_0 = 5.0847e-04
Loss = 1.6275e-02, PNorm = 93.6735, GNorm = 1.6271, lr_0 = 5.0758e-04
Loss = 2.1776e-02, PNorm = 93.7065, GNorm = 0.7912, lr_0 = 5.0670e-04
Loss = 1.0220e-02, PNorm = 93.7458, GNorm = 0.5522, lr_0 = 5.0582e-04
Loss = 1.3482e-02, PNorm = 93.7738, GNorm = 2.1947, lr_0 = 5.0494e-04
Loss = 8.7635e-03, PNorm = 93.8118, GNorm = 0.6574, lr_0 = 5.0406e-04
Loss = 2.1548e-02, PNorm = 93.8793, GNorm = 3.9458, lr_0 = 5.0318e-04
Loss = 6.0481e-03, PNorm = 93.9351, GNorm = 1.3399, lr_0 = 5.0231e-04
Loss = 1.4546e-02, PNorm = 93.9732, GNorm = 0.7544, lr_0 = 5.0143e-04
Loss = 7.3684e-03, PNorm = 94.0039, GNorm = 0.6475, lr_0 = 5.0056e-04
Loss = 8.7746e-03, PNorm = 94.0323, GNorm = 0.3888, lr_0 = 4.9969e-04
Loss = 1.0766e-02, PNorm = 94.0670, GNorm = 0.3236, lr_0 = 4.9882e-04
Loss = 7.2393e-03, PNorm = 94.0938, GNorm = 2.8981, lr_0 = 4.9795e-04
Loss = 1.5903e-02, PNorm = 94.1059, GNorm = 0.6504, lr_0 = 4.9708e-04
Loss = 1.8689e-01, PNorm = 94.1349, GNorm = 0.5131, lr_0 = 4.9622e-04
Loss = 1.6827e-02, PNorm = 94.1785, GNorm = 0.5269, lr_0 = 4.9535e-04
Loss = 1.4060e-02, PNorm = 94.2208, GNorm = 1.3331, lr_0 = 4.9449e-04
Loss = 1.2662e-02, PNorm = 94.2625, GNorm = 0.2786, lr_0 = 4.9363e-04
Loss = 1.3148e-02, PNorm = 94.2906, GNorm = 0.8321, lr_0 = 4.9277e-04
Loss = 1.4324e-02, PNorm = 94.3098, GNorm = 0.4691, lr_0 = 4.9191e-04
Loss = 6.6071e-03, PNorm = 94.3298, GNorm = 0.3652, lr_0 = 4.9106e-04
Loss = 1.0453e-02, PNorm = 94.3516, GNorm = 1.3935, lr_0 = 4.9020e-04
Loss = 1.4220e-02, PNorm = 94.3780, GNorm = 0.5022, lr_0 = 4.8935e-04
Loss = 1.6058e-02, PNorm = 94.3969, GNorm = 0.3974, lr_0 = 4.8850e-04
Loss = 9.8573e-03, PNorm = 94.4144, GNorm = 0.3967, lr_0 = 4.8765e-04
Loss = 1.9460e-02, PNorm = 94.4292, GNorm = 0.9753, lr_0 = 4.8680e-04
Loss = 1.3511e-02, PNorm = 94.4592, GNorm = 0.9515, lr_0 = 4.8595e-04
