Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 6.9950e-04, PNorm = 84.7814, GNorm = 0.0187, lr_0 = 7.5277e-04
Loss = 5.7774e-04, PNorm = 84.8417, GNorm = 0.2059, lr_0 = 7.5146e-04
Loss = 7.2067e-04, PNorm = 84.9457, GNorm = 0.1131, lr_0 = 7.5016e-04
Loss = 5.7887e-04, PNorm = 85.0765, GNorm = 0.2796, lr_0 = 7.4885e-04
Loss = 3.0773e-04, PNorm = 85.1938, GNorm = 0.0875, lr_0 = 7.4755e-04
Loss = 2.4021e-04, PNorm = 85.2691, GNorm = 0.0061, lr_0 = 7.4624e-04
Loss = 8.6396e-04, PNorm = 85.3004, GNorm = 0.0388, lr_0 = 7.4495e-04
Loss = 6.7152e-04, PNorm = 85.3578, GNorm = 0.0594, lr_0 = 7.4365e-04
Loss = 3.7437e-04, PNorm = 85.4895, GNorm = 0.0300, lr_0 = 7.4235e-04
Loss = 5.5487e-04, PNorm = 85.6135, GNorm = 0.1601, lr_0 = 7.4106e-04
Loss = 7.5115e-04, PNorm = 85.6791, GNorm = 0.1866, lr_0 = 7.3977e-04
Loss = 1.2047e-03, PNorm = 85.7534, GNorm = 0.3072, lr_0 = 7.3848e-04
Loss = 4.7086e-04, PNorm = 85.9153, GNorm = 0.0337, lr_0 = 7.3720e-04
Loss = 3.3973e-04, PNorm = 86.0277, GNorm = 0.1946, lr_0 = 7.3592e-04
Loss = 6.0088e-04, PNorm = 86.0927, GNorm = 0.0332, lr_0 = 7.3463e-04
Loss = 7.1970e-04, PNorm = 86.1726, GNorm = 0.3005, lr_0 = 7.3336e-04
Loss = 3.3396e-04, PNorm = 86.2827, GNorm = 0.0348, lr_0 = 7.3208e-04
Loss = 2.2436e-04, PNorm = 86.3869, GNorm = 0.0597, lr_0 = 7.3080e-04
Loss = 1.9240e-04, PNorm = 86.4632, GNorm = 0.0212, lr_0 = 7.2953e-04
Loss = 4.3684e-04, PNorm = 86.5105, GNorm = 0.0590, lr_0 = 7.2826e-04
Loss = 7.3677e-04, PNorm = 86.5696, GNorm = 0.0811, lr_0 = 7.2700e-04
Loss = 1.2749e-04, PNorm = 86.6756, GNorm = 0.0213, lr_0 = 7.2573e-04
Loss = 1.9751e-04, PNorm = 86.7479, GNorm = 0.3776, lr_0 = 7.2447e-04
Loss = 2.7410e-04, PNorm = 86.7883, GNorm = 0.0304, lr_0 = 7.2321e-04
Loss = 2.4643e-04, PNorm = 86.8224, GNorm = 0.0545, lr_0 = 7.2195e-04
Loss = 4.2313e-04, PNorm = 86.8549, GNorm = 0.1049, lr_0 = 7.2069e-04
Loss = 3.9156e-04, PNorm = 86.8895, GNorm = 0.0574, lr_0 = 7.1943e-04
Validation auc = 0.763658
Validation Active auc = 0.763658
Epoch 6
Loss = 9.7602e-04, PNorm = 86.9462, GNorm = 0.1357, lr_0 = 7.1818e-04
Loss = 2.7663e-04, PNorm = 87.0537, GNorm = 0.2441, lr_0 = 7.1693e-04
Loss = 4.0763e-04, PNorm = 87.1328, GNorm = 0.4075, lr_0 = 7.1568e-04
Loss = 2.8817e-04, PNorm = 87.1981, GNorm = 0.0773, lr_0 = 7.1444e-04
Loss = 6.8766e-04, PNorm = 87.2440, GNorm = 0.0184, lr_0 = 7.1319e-04
Loss = 5.3315e-04, PNorm = 87.3061, GNorm = 0.0174, lr_0 = 7.1195e-04
Loss = 5.7624e-04, PNorm = 87.3831, GNorm = 0.3734, lr_0 = 7.1071e-04
Loss = 4.3757e-04, PNorm = 87.4948, GNorm = 0.0553, lr_0 = 7.0948e-04
Loss = 2.6826e-04, PNorm = 87.5759, GNorm = 0.0324, lr_0 = 7.0824e-04
Loss = 2.6981e-04, PNorm = 87.6330, GNorm = 0.1114, lr_0 = 7.0701e-04
Loss = 3.6045e-04, PNorm = 87.6928, GNorm = 0.0091, lr_0 = 7.0578e-04
Loss = 4.3447e-04, PNorm = 87.7443, GNorm = 0.0949, lr_0 = 7.0455e-04
Loss = 7.8863e-04, PNorm = 87.8324, GNorm = 0.2960, lr_0 = 7.0332e-04
Loss = 2.5754e-04, PNorm = 87.9549, GNorm = 0.1185, lr_0 = 7.0210e-04
Loss = 1.5480e-04, PNorm = 88.0405, GNorm = 0.0786, lr_0 = 7.0088e-04
Loss = 5.4994e-04, PNorm = 88.0779, GNorm = 0.0197, lr_0 = 6.9966e-04
Loss = 3.0261e-04, PNorm = 88.1077, GNorm = 0.0414, lr_0 = 6.9844e-04
Loss = 5.2495e-04, PNorm = 88.1678, GNorm = 0.3698, lr_0 = 6.9722e-04
Loss = 5.6117e-04, PNorm = 88.2301, GNorm = 0.2166, lr_0 = 6.9601e-04
Loss = 5.1395e-04, PNorm = 88.2977, GNorm = 0.0584, lr_0 = 6.9480e-04
Loss = 6.6631e-04, PNorm = 88.3735, GNorm = 0.0276, lr_0 = 6.9359e-04
Loss = 1.9801e-04, PNorm = 88.4568, GNorm = 0.0320, lr_0 = 6.9238e-04
Loss = 5.0206e-04, PNorm = 88.5335, GNorm = 0.0759, lr_0 = 6.9118e-04
Loss = 2.2043e-04, PNorm = 88.6014, GNorm = 0.0073, lr_0 = 6.8997e-04
Loss = 5.2818e-04, PNorm = 88.6446, GNorm = 0.6835, lr_0 = 6.8877e-04
Loss = 3.5116e-04, PNorm = 88.6881, GNorm = 0.1416, lr_0 = 6.8757e-04
Loss = 6.8986e-04, PNorm = 88.7618, GNorm = 0.1391, lr_0 = 6.8638e-04
Loss = 2.0087e-04, PNorm = 88.8694, GNorm = 0.1075, lr_0 = 6.8518e-04
Loss = 4.1393e-04, PNorm = 88.9343, GNorm = 0.5637, lr_0 = 6.8399e-04
Loss = 3.8564e-04, PNorm = 88.9857, GNorm = 0.0150, lr_0 = 6.8280e-04
Loss = 5.5537e-04, PNorm = 89.0409, GNorm = 0.0390, lr_0 = 6.8161e-04
Loss = 4.7838e-04, PNorm = 89.0955, GNorm = 0.1866, lr_0 = 6.8042e-04
Loss = 3.4892e-04, PNorm = 89.1604, GNorm = 0.0351, lr_0 = 6.7924e-04
Loss = 4.5524e-04, PNorm = 89.2356, GNorm = 0.0737, lr_0 = 6.7806e-04
Loss = 2.4412e-04, PNorm = 89.3043, GNorm = 0.0620, lr_0 = 6.7688e-04
Loss = 5.7429e-04, PNorm = 89.3575, GNorm = 0.1008, lr_0 = 6.7570e-04
Loss = 2.3350e-04, PNorm = 89.4143, GNorm = 0.0730, lr_0 = 6.7452e-04
Loss = 2.6457e-04, PNorm = 89.4903, GNorm = 0.1575, lr_0 = 6.7335e-04
Loss = 1.9463e-04, PNorm = 89.5558, GNorm = 0.2911, lr_0 = 6.7217e-04
Loss = 3.3164e-04, PNorm = 89.5891, GNorm = 0.0174, lr_0 = 6.7100e-04
Loss = 2.2135e-04, PNorm = 89.6194, GNorm = 0.0753, lr_0 = 6.6984e-04
Loss = 2.1780e-04, PNorm = 89.6531, GNorm = 0.1567, lr_0 = 6.6867e-04
Loss = 2.9556e-04, PNorm = 89.7078, GNorm = 0.3174, lr_0 = 6.6751e-04
Loss = 2.2559e-04, PNorm = 89.7653, GNorm = 0.0062, lr_0 = 6.6634e-04
Loss = 5.4916e-04, PNorm = 89.8072, GNorm = 0.0174, lr_0 = 6.6518e-04
Loss = 8.7782e-04, PNorm = 89.8558, GNorm = 0.4990, lr_0 = 6.6403e-04
Loss = 4.6358e-04, PNorm = 89.9584, GNorm = 0.0763, lr_0 = 6.6287e-04
Validation auc = 0.748093
Validation Active auc = 0.748093
Epoch 7
Loss = 2.7441e-04, PNorm = 90.0465, GNorm = 0.1715, lr_0 = 6.6172e-04
Loss = 3.4463e-04, PNorm = 90.1114, GNorm = 0.2025, lr_0 = 6.6056e-04
Loss = 1.3818e-04, PNorm = 90.1641, GNorm = 0.0626, lr_0 = 6.5941e-04
Loss = 5.1787e-04, PNorm = 90.1998, GNorm = 0.0353, lr_0 = 6.5827e-04
Loss = 2.4866e-04, PNorm = 90.2398, GNorm = 0.0192, lr_0 = 6.5712e-04
Loss = 8.3684e-04, PNorm = 90.2897, GNorm = 0.1495, lr_0 = 6.5598e-04
Loss = 3.1463e-04, PNorm = 90.3741, GNorm = 0.2187, lr_0 = 6.5484e-04
Loss = 3.5957e-04, PNorm = 90.4445, GNorm = 0.0282, lr_0 = 6.5370e-04
Loss = 5.7035e-04, PNorm = 90.4844, GNorm = 0.0253, lr_0 = 6.5256e-04
Loss = 4.5267e-04, PNorm = 90.5516, GNorm = 0.1351, lr_0 = 6.5142e-04
Loss = 2.1918e-04, PNorm = 90.6245, GNorm = 0.0059, lr_0 = 6.5029e-04
Loss = 3.2569e-04, PNorm = 90.6622, GNorm = 0.0169, lr_0 = 6.4916e-04
Loss = 4.1393e-04, PNorm = 90.6776, GNorm = 0.2824, lr_0 = 6.4803e-04
Loss = 3.0481e-04, PNorm = 90.7249, GNorm = 0.0945, lr_0 = 6.4690e-04
Loss = 7.7538e-04, PNorm = 90.8086, GNorm = 0.3380, lr_0 = 6.4577e-04
Loss = 4.2166e-04, PNorm = 90.8935, GNorm = 0.0393, lr_0 = 6.4465e-04
Loss = 3.0280e-04, PNorm = 90.9575, GNorm = 0.0601, lr_0 = 6.4352e-04
Loss = 3.5837e-04, PNorm = 91.0047, GNorm = 0.4245, lr_0 = 6.4240e-04
Loss = 2.9537e-04, PNorm = 91.0445, GNorm = 0.0089, lr_0 = 6.4129e-04
Loss = 4.1051e-04, PNorm = 91.0823, GNorm = 0.3464, lr_0 = 6.4017e-04
Loss = 2.7609e-04, PNorm = 91.1452, GNorm = 0.0209, lr_0 = 6.3906e-04
Loss = 3.7178e-04, PNorm = 91.2039, GNorm = 0.0746, lr_0 = 6.3794e-04
Loss = 6.3506e-04, PNorm = 91.2519, GNorm = 0.0194, lr_0 = 6.3683e-04
Loss = 1.8869e-04, PNorm = 91.3322, GNorm = 0.1024, lr_0 = 6.3572e-04
Loss = 3.0739e-04, PNorm = 91.4044, GNorm = 0.4200, lr_0 = 6.3462e-04
Loss = 3.7821e-04, PNorm = 91.4463, GNorm = 0.0452, lr_0 = 6.3351e-04
Loss = 5.1383e-04, PNorm = 91.4976, GNorm = 0.0110, lr_0 = 6.3241e-04
Loss = 2.6677e-04, PNorm = 91.5515, GNorm = 0.0380, lr_0 = 6.3131e-04
Loss = 3.7029e-04, PNorm = 91.6121, GNorm = 0.0484, lr_0 = 6.3021e-04
Loss = 2.4388e-04, PNorm = 91.6819, GNorm = 0.3227, lr_0 = 6.2911e-04
Loss = 7.2279e-05, PNorm = 91.7437, GNorm = 0.0147, lr_0 = 6.2802e-04
Loss = 3.6606e-04, PNorm = 91.7805, GNorm = 0.0197, lr_0 = 6.2692e-04
Loss = 2.9561e-04, PNorm = 91.8017, GNorm = 0.2833, lr_0 = 6.2583e-04
Loss = 3.9952e-04, PNorm = 91.8493, GNorm = 0.1356, lr_0 = 6.2474e-04
Loss = 2.5186e-04, PNorm = 91.8910, GNorm = 0.0254, lr_0 = 6.2366e-04
Loss = 4.4855e-04, PNorm = 91.9263, GNorm = 0.4844, lr_0 = 6.2257e-04
Loss = 2.7414e-04, PNorm = 91.9597, GNorm = 0.0226, lr_0 = 6.2149e-04
Loss = 2.8676e-04, PNorm = 92.0030, GNorm = 0.0129, lr_0 = 6.2041e-04
Loss = 8.5539e-05, PNorm = 92.0418, GNorm = 0.0571, lr_0 = 6.1933e-04
Loss = 3.8144e-04, PNorm = 92.0770, GNorm = 0.0237, lr_0 = 6.1825e-04
Loss = 2.8858e-04, PNorm = 92.1101, GNorm = 0.5415, lr_0 = 6.1717e-04
Loss = 3.0638e-04, PNorm = 92.1338, GNorm = 0.4050, lr_0 = 6.1610e-04
Loss = 6.3360e-04, PNorm = 92.1762, GNorm = 0.3131, lr_0 = 6.1502e-04
Loss = 3.7988e-04, PNorm = 92.2612, GNorm = 0.1374, lr_0 = 6.1395e-04
Loss = 2.8143e-04, PNorm = 92.3350, GNorm = 0.0177, lr_0 = 6.1288e-04
Loss = 1.1173e-04, PNorm = 92.3896, GNorm = 0.2861, lr_0 = 6.1182e-04
Loss = 2.6455e-04, PNorm = 92.4180, GNorm = 0.0028, lr_0 = 6.1075e-04
Loss = 1.8572e-04, PNorm = 92.4395, GNorm = 0.0117, lr_0 = 6.0969e-04
Loss = 3.2342e-05, PNorm = 92.4418, GNorm = 0.0155, lr_0 = 6.0958e-04
Validation auc = 0.767952
Validation Active auc = 0.767952
Epoch 8
Loss = 2.4033e-04, PNorm = 92.4693, GNorm = 0.0113, lr_0 = 6.0852e-04
Loss = 1.4584e-04, PNorm = 92.4960, GNorm = 0.0315, lr_0 = 6.0746e-04
Loss = 5.5800e-04, PNorm = 92.5170, GNorm = 0.0605, lr_0 = 6.0641e-04
Loss = 4.8347e-04, PNorm = 92.5549, GNorm = 0.5172, lr_0 = 6.0535e-04
Loss = 4.7334e-04, PNorm = 92.6233, GNorm = 0.2736, lr_0 = 6.0430e-04
Loss = 2.3728e-04, PNorm = 92.7157, GNorm = 0.0199, lr_0 = 6.0324e-04
Loss = 5.1364e-04, PNorm = 92.7734, GNorm = 0.2703, lr_0 = 6.0219e-04
Loss = 3.7049e-04, PNorm = 92.8164, GNorm = 0.1105, lr_0 = 6.0115e-04
Loss = 6.8656e-04, PNorm = 92.8701, GNorm = 0.0547, lr_0 = 6.0010e-04
Loss = 2.6183e-04, PNorm = 92.9458, GNorm = 0.0466, lr_0 = 5.9906e-04
Loss = 2.7889e-04, PNorm = 92.9993, GNorm = 0.0760, lr_0 = 5.9801e-04
Loss = 1.7763e-04, PNorm = 93.0394, GNorm = 0.0078, lr_0 = 5.9697e-04
Loss = 3.7801e-04, PNorm = 93.0700, GNorm = 0.0194, lr_0 = 5.9593e-04
Loss = 2.0660e-04, PNorm = 93.1075, GNorm = 0.0184, lr_0 = 5.9489e-04
Loss = 9.3442e-05, PNorm = 93.1440, GNorm = 0.0418, lr_0 = 5.9386e-04
Loss = 7.6841e-05, PNorm = 93.1802, GNorm = 0.0175, lr_0 = 5.9283e-04
Loss = 2.6138e-05, PNorm = 93.2065, GNorm = 0.0027, lr_0 = 5.9179e-04
Loss = 5.5174e-04, PNorm = 93.2315, GNorm = 0.0076, lr_0 = 5.9076e-04
Loss = 3.9501e-04, PNorm = 93.2703, GNorm = 0.0564, lr_0 = 5.8973e-04
Loss = 2.6882e-04, PNorm = 93.3349, GNorm = 0.0206, lr_0 = 5.8871e-04
Loss = 7.5243e-05, PNorm = 93.3900, GNorm = 0.0017, lr_0 = 5.8768e-04
Loss = 1.2852e-04, PNorm = 93.4199, GNorm = 0.0044, lr_0 = 5.8666e-04
Loss = 4.4475e-04, PNorm = 93.4367, GNorm = 0.0308, lr_0 = 5.8564e-04
Loss = 2.1280e-04, PNorm = 93.4571, GNorm = 0.0076, lr_0 = 5.8462e-04
Loss = 4.9952e-04, PNorm = 93.4881, GNorm = 0.2430, lr_0 = 5.8360e-04
Loss = 2.3081e-04, PNorm = 93.5367, GNorm = 0.3284, lr_0 = 5.8259e-04
Loss = 3.3569e-04, PNorm = 93.5757, GNorm = 0.4520, lr_0 = 5.8157e-04
Loss = 3.8798e-04, PNorm = 93.6129, GNorm = 0.5283, lr_0 = 5.8056e-04
Loss = 7.6701e-05, PNorm = 93.6559, GNorm = 0.0054, lr_0 = 5.7955e-04
Loss = 1.5695e-04, PNorm = 93.6895, GNorm = 0.1861, lr_0 = 5.7854e-04
Loss = 1.2353e-04, PNorm = 93.7239, GNorm = 0.0078, lr_0 = 5.7753e-04
Loss = 3.2637e-04, PNorm = 93.7497, GNorm = 0.4986, lr_0 = 5.7653e-04
Loss = 7.4081e-04, PNorm = 93.7772, GNorm = 0.0453, lr_0 = 5.7552e-04
Loss = 5.6986e-04, PNorm = 93.8407, GNorm = 0.0980, lr_0 = 5.7452e-04
Loss = 4.0955e-04, PNorm = 93.9091, GNorm = 0.2785, lr_0 = 5.7352e-04
Loss = 2.1645e-04, PNorm = 93.9625, GNorm = 0.0394, lr_0 = 5.7252e-04
Loss = 3.0686e-04, PNorm = 93.9980, GNorm = 0.0135, lr_0 = 5.7153e-04
Loss = 5.7655e-04, PNorm = 94.0453, GNorm = 0.1051, lr_0 = 5.7053e-04
Loss = 1.5473e-04, PNorm = 94.1061, GNorm = 0.0207, lr_0 = 5.6954e-04
Loss = 3.2454e-04, PNorm = 94.1593, GNorm = 0.2637, lr_0 = 5.6855e-04
Loss = 7.0993e-04, PNorm = 94.1925, GNorm = 0.2764, lr_0 = 5.6756e-04
Loss = 1.1273e-04, PNorm = 94.2366, GNorm = 0.0247, lr_0 = 5.6657e-04
Loss = 4.2980e-04, PNorm = 94.2853, GNorm = 0.0240, lr_0 = 5.6558e-04
Loss = 2.7351e-04, PNorm = 94.3546, GNorm = 0.0079, lr_0 = 5.6460e-04
Loss = 4.7839e-04, PNorm = 94.4147, GNorm = 0.1159, lr_0 = 5.6362e-04
Loss = 6.7824e-04, PNorm = 94.4711, GNorm = 0.4577, lr_0 = 5.6264e-04
Loss = 3.5028e-04, PNorm = 94.5074, GNorm = 0.4720, lr_0 = 5.6166e-04
Validation auc = 0.758759
Validation Active auc = 0.758759
Epoch 9
Loss = 2.1757e-04, PNorm = 94.5461, GNorm = 0.1873, lr_0 = 5.6068e-04
Loss = 2.6808e-04, PNorm = 94.6033, GNorm = 0.0255, lr_0 = 5.5970e-04
Loss = 1.7779e-04, PNorm = 94.6618, GNorm = 0.2166, lr_0 = 5.5873e-04
Loss = 4.8628e-05, PNorm = 94.7049, GNorm = 0.0056, lr_0 = 5.5776e-04
Loss = 2.4902e-04, PNorm = 94.7290, GNorm = 0.0697, lr_0 = 5.5678e-04
Loss = 2.7960e-04, PNorm = 94.7580, GNorm = 0.0735, lr_0 = 5.5582e-04
Loss = 2.9105e-04, PNorm = 94.7971, GNorm = 0.1223, lr_0 = 5.5485e-04
Loss = 2.6724e-04, PNorm = 94.8360, GNorm = 0.4310, lr_0 = 5.5388e-04
Loss = 8.0175e-05, PNorm = 94.8630, GNorm = 0.0694, lr_0 = 5.5292e-04
Loss = 5.4333e-05, PNorm = 94.8916, GNorm = 0.0300, lr_0 = 5.5196e-04
Loss = 4.6806e-06, PNorm = 94.9076, GNorm = 0.0013, lr_0 = 5.5099e-04
Loss = 4.9444e-04, PNorm = 94.9188, GNorm = 0.4138, lr_0 = 5.5004e-04
Loss = 3.5844e-04, PNorm = 94.9402, GNorm = 0.1869, lr_0 = 5.4908e-04
Loss = 1.1764e-04, PNorm = 94.9753, GNorm = 0.1409, lr_0 = 5.4812e-04
Loss = 2.4496e-04, PNorm = 95.0059, GNorm = 0.1190, lr_0 = 5.4717e-04
Loss = 6.1268e-04, PNorm = 95.0338, GNorm = 0.0586, lr_0 = 5.4622e-04
Loss = 6.0401e-04, PNorm = 95.0708, GNorm = 0.4180, lr_0 = 5.4526e-04
Loss = 1.5754e-04, PNorm = 95.1293, GNorm = 0.0133, lr_0 = 5.4432e-04
Loss = 8.2745e-05, PNorm = 95.1701, GNorm = 0.0867, lr_0 = 5.4337e-04
Loss = 2.8546e-04, PNorm = 95.2022, GNorm = 0.0715, lr_0 = 5.4242e-04
Loss = 2.5268e-04, PNorm = 95.2222, GNorm = 0.0038, lr_0 = 5.4148e-04
Loss = 1.5179e-04, PNorm = 95.2438, GNorm = 0.4635, lr_0 = 5.4054e-04
Loss = 9.7281e-05, PNorm = 95.2666, GNorm = 0.1238, lr_0 = 5.3959e-04
Loss = 4.5907e-04, PNorm = 95.2791, GNorm = 0.0073, lr_0 = 5.3865e-04
Loss = 2.5952e-04, PNorm = 95.3136, GNorm = 0.0900, lr_0 = 5.3772e-04
Loss = 1.8369e-04, PNorm = 95.3623, GNorm = 0.0202, lr_0 = 5.3678e-04
Loss = 2.4818e-04, PNorm = 95.3952, GNorm = 0.0102, lr_0 = 5.3585e-04
Loss = 2.7760e-04, PNorm = 95.4191, GNorm = 0.0233, lr_0 = 5.3491e-04
Loss = 5.5037e-04, PNorm = 95.4461, GNorm = 0.0932, lr_0 = 5.3398e-04
Loss = 1.6877e-04, PNorm = 95.4833, GNorm = 0.0337, lr_0 = 5.3305e-04
Loss = 3.8780e-04, PNorm = 95.5169, GNorm = 0.1025, lr_0 = 5.3213e-04
Loss = 2.8637e-04, PNorm = 95.5451, GNorm = 0.2660, lr_0 = 5.3120e-04
Loss = 1.2757e-04, PNorm = 95.5939, GNorm = 0.0840, lr_0 = 5.3027e-04
Loss = 6.5687e-04, PNorm = 95.6493, GNorm = 0.1095, lr_0 = 5.2935e-04
Loss = 1.6597e-04, PNorm = 95.7148, GNorm = 0.0971, lr_0 = 5.2843e-04
Loss = 3.1971e-04, PNorm = 95.7624, GNorm = 0.4365, lr_0 = 5.2751e-04
Loss = 4.1206e-04, PNorm = 95.7960, GNorm = 0.0326, lr_0 = 5.2659e-04
Loss = 1.8729e-04, PNorm = 95.8387, GNorm = 0.0447, lr_0 = 5.2567e-04
Loss = 1.9718e-04, PNorm = 95.8745, GNorm = 0.1976, lr_0 = 5.2476e-04
Loss = 2.5169e-04, PNorm = 95.9009, GNorm = 0.5143, lr_0 = 5.2385e-04
Loss = 1.6682e-04, PNorm = 95.9240, GNorm = 0.0105, lr_0 = 5.2293e-04
Loss = 3.7376e-04, PNorm = 95.9563, GNorm = 0.4130, lr_0 = 5.2202e-04
Loss = 2.4873e-04, PNorm = 95.9914, GNorm = 0.0931, lr_0 = 5.2112e-04
Loss = 1.5354e-04, PNorm = 96.0273, GNorm = 0.0877, lr_0 = 5.2021e-04
Loss = 4.4535e-04, PNorm = 96.0518, GNorm = 0.2202, lr_0 = 5.1930e-04
Loss = 2.0805e-04, PNorm = 96.0730, GNorm = 0.0254, lr_0 = 5.1840e-04
Loss = 3.9822e-04, PNorm = 96.1060, GNorm = 0.6781, lr_0 = 5.1750e-04
Validation auc = 0.759085
Validation Active auc = 0.759085
Epoch 10
Loss = 1.1000e-04, PNorm = 96.1452, GNorm = 0.0506, lr_0 = 5.1651e-04
Loss = 1.4516e-04, PNorm = 96.1724, GNorm = 0.0085, lr_0 = 5.1561e-04
Loss = 1.2468e-04, PNorm = 96.1914, GNorm = 0.0240, lr_0 = 5.1471e-04
Loss = 2.7476e-05, PNorm = 96.2102, GNorm = 0.0225, lr_0 = 5.1381e-04
Loss = 1.2214e-04, PNorm = 96.2347, GNorm = 0.0024, lr_0 = 5.1292e-04
Loss = 3.2880e-04, PNorm = 96.2516, GNorm = 0.1024, lr_0 = 5.1203e-04
Loss = 1.4883e-04, PNorm = 96.2701, GNorm = 0.0030, lr_0 = 5.1113e-04
Loss = 2.5409e-04, PNorm = 96.2859, GNorm = 0.5541, lr_0 = 5.1024e-04
Loss = 1.5270e-04, PNorm = 96.3093, GNorm = 0.3874, lr_0 = 5.0936e-04
Loss = 2.6040e-04, PNorm = 96.3423, GNorm = 0.4669, lr_0 = 5.0847e-04
Loss = 4.6199e-04, PNorm = 96.3701, GNorm = 0.2644, lr_0 = 5.0758e-04
Loss = 8.2504e-05, PNorm = 96.3892, GNorm = 0.0361, lr_0 = 5.0670e-04
Loss = 4.5257e-04, PNorm = 96.3993, GNorm = 0.0016, lr_0 = 5.0582e-04
Loss = 2.0242e-05, PNorm = 96.4067, GNorm = 0.0074, lr_0 = 5.0494e-04
Loss = 2.5473e-04, PNorm = 96.4145, GNorm = 0.2170, lr_0 = 5.0406e-04
Loss = 1.6218e-04, PNorm = 96.4318, GNorm = 0.1257, lr_0 = 5.0318e-04
Loss = 2.9586e-04, PNorm = 96.4604, GNorm = 0.1086, lr_0 = 5.0231e-04
Loss = 1.5279e-05, PNorm = 96.4822, GNorm = 0.0247, lr_0 = 5.0143e-04
Loss = 4.7073e-04, PNorm = 96.4929, GNorm = 0.0019, lr_0 = 5.0056e-04
Loss = 2.4437e-04, PNorm = 96.5024, GNorm = 0.0066, lr_0 = 4.9969e-04
Loss = 2.3121e-04, PNorm = 96.5211, GNorm = 0.6922, lr_0 = 4.9882e-04
Loss = 1.6425e-04, PNorm = 96.5500, GNorm = 0.0092, lr_0 = 4.9795e-04
Loss = 7.5756e-05, PNorm = 96.5794, GNorm = 0.1264, lr_0 = 4.9708e-04
Loss = 1.0387e-04, PNorm = 96.6044, GNorm = 0.0076, lr_0 = 4.9622e-04
Loss = 3.9994e-04, PNorm = 96.6288, GNorm = 0.0254, lr_0 = 4.9535e-04
Loss = 1.8612e-04, PNorm = 96.6569, GNorm = 0.0512, lr_0 = 4.9449e-04
Loss = 2.3717e-04, PNorm = 96.6856, GNorm = 0.7877, lr_0 = 4.9363e-04
Loss = 3.6557e-04, PNorm = 96.7131, GNorm = 0.1442, lr_0 = 4.9277e-04
Loss = 2.7729e-04, PNorm = 96.7645, GNorm = 0.2554, lr_0 = 4.9191e-04
Loss = 1.7517e-04, PNorm = 96.8151, GNorm = 0.0165, lr_0 = 4.9106e-04
Loss = 4.9055e-04, PNorm = 96.8486, GNorm = 0.4208, lr_0 = 4.9020e-04
Loss = 3.0037e-04, PNorm = 96.8887, GNorm = 0.2262, lr_0 = 4.8935e-04
Loss = 8.9563e-05, PNorm = 96.9397, GNorm = 0.1005, lr_0 = 4.8850e-04
Loss = 9.8984e-05, PNorm = 96.9790, GNorm = 0.0186, lr_0 = 4.8765e-04
Loss = 4.5841e-04, PNorm = 96.9975, GNorm = 0.1293, lr_0 = 4.8680e-04
Loss = 4.3313e-04, PNorm = 97.0101, GNorm = 0.7718, lr_0 = 4.8595e-04
Loss = 2.8852e-04, PNorm = 97.0305, GNorm = 0.1565, lr_0 = 4.8510e-04
Loss = 2.2775e-04, PNorm = 97.0608, GNorm = 0.0301, lr_0 = 4.8426e-04
Loss = 5.8028e-04, PNorm = 97.0959, GNorm = 0.1591, lr_0 = 4.8342e-04
Loss = 2.6396e-04, PNorm = 97.1423, GNorm = 0.2154, lr_0 = 4.8258e-04
Loss = 4.0368e-04, PNorm = 97.1946, GNorm = 0.0156, lr_0 = 4.8174e-04
Loss = 1.7843e-04, PNorm = 97.2378, GNorm = 0.1933, lr_0 = 4.8090e-04
Loss = 9.3259e-05, PNorm = 97.2759, GNorm = 0.0048, lr_0 = 4.8006e-04
Loss = 4.6894e-04, PNorm = 97.2969, GNorm = 0.0016, lr_0 = 4.7922e-04
Loss = 1.8132e-04, PNorm = 97.3152, GNorm = 0.2219, lr_0 = 4.7839e-04
Loss = 9.8244e-05, PNorm = 97.3339, GNorm = 0.0104, lr_0 = 4.7756e-04
Loss = 1.0027e-04, PNorm = 97.3543, GNorm = 0.0109, lr_0 = 4.7673e-04
Validation auc = 0.761379
Validation Active auc = 0.761379
Epoch 11
Loss = 1.8767e-05, PNorm = 97.3737, GNorm = 0.0180, lr_0 = 4.7590e-04
