Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 1.2715e-02, PNorm = 60.8118, GNorm = 0.6987, lr_0 = 7.6734e-04
Loss = 8.5539e-03, PNorm = 60.8476, GNorm = 0.6722, lr_0 = 7.6600e-04
Loss = 9.0741e-03, PNorm = 60.8792, GNorm = 1.3625, lr_0 = 7.6467e-04
Loss = 1.5408e-02, PNorm = 60.9185, GNorm = 0.9104, lr_0 = 7.6334e-04
Loss = 8.0053e-03, PNorm = 60.9580, GNorm = 1.7082, lr_0 = 7.6201e-04
Loss = 1.6023e-02, PNorm = 61.0013, GNorm = 0.9720, lr_0 = 7.6068e-04
Loss = 1.9489e-02, PNorm = 61.0656, GNorm = 0.6209, lr_0 = 7.5936e-04
Loss = 8.9787e-03, PNorm = 61.1256, GNorm = 3.9013, lr_0 = 7.5804e-04
Loss = 1.2947e-02, PNorm = 61.1675, GNorm = 0.5160, lr_0 = 7.5672e-04
Loss = 1.4316e-02, PNorm = 61.2066, GNorm = 0.3634, lr_0 = 7.5540e-04
Loss = 1.2830e-02, PNorm = 61.2389, GNorm = 0.9150, lr_0 = 7.5409e-04
Loss = 1.6078e-02, PNorm = 61.2779, GNorm = 0.8760, lr_0 = 7.5277e-04
Loss = 1.3560e-02, PNorm = 61.3189, GNorm = 0.8216, lr_0 = 7.5146e-04
Loss = 1.0405e-02, PNorm = 61.3605, GNorm = 0.3706, lr_0 = 7.5016e-04
Loss = 1.2499e-02, PNorm = 61.3927, GNorm = 0.5043, lr_0 = 7.4885e-04
Loss = 1.5456e-02, PNorm = 61.4304, GNorm = 0.5683, lr_0 = 7.4755e-04
Loss = 8.7325e-03, PNorm = 61.4722, GNorm = 0.6480, lr_0 = 7.4624e-04
Loss = 1.2122e-02, PNorm = 61.5113, GNorm = 0.3056, lr_0 = 7.4495e-04
Loss = 1.1715e-02, PNorm = 61.5511, GNorm = 0.5935, lr_0 = 7.4365e-04
Loss = 1.0710e-02, PNorm = 61.5951, GNorm = 0.5740, lr_0 = 7.4235e-04
Loss = 8.5729e-03, PNorm = 61.6325, GNorm = 0.4687, lr_0 = 7.4106e-04
Loss = 7.5337e-03, PNorm = 61.6640, GNorm = 0.6722, lr_0 = 7.3977e-04
Loss = 1.3472e-02, PNorm = 61.6900, GNorm = 0.7286, lr_0 = 7.3848e-04
Loss = 1.2819e-02, PNorm = 61.7144, GNorm = 0.9443, lr_0 = 7.3720e-04
Loss = 8.1046e-03, PNorm = 61.7413, GNorm = 0.2908, lr_0 = 7.3592e-04
Loss = 8.6859e-03, PNorm = 61.7622, GNorm = 0.4903, lr_0 = 7.3463e-04
Loss = 1.0553e-02, PNorm = 61.7897, GNorm = 0.4398, lr_0 = 7.3336e-04
Loss = 9.2865e-03, PNorm = 61.8199, GNorm = 0.6829, lr_0 = 7.3208e-04
Loss = 1.4765e-02, PNorm = 61.8532, GNorm = 3.7314, lr_0 = 7.3080e-04
Loss = 7.9393e-03, PNorm = 61.8864, GNorm = 0.4653, lr_0 = 7.2953e-04
Loss = 1.4981e-02, PNorm = 61.9125, GNorm = 1.1084, lr_0 = 7.2826e-04
Loss = 1.2854e-02, PNorm = 61.9391, GNorm = 4.0871, lr_0 = 7.2700e-04
Loss = 8.6959e-03, PNorm = 61.9632, GNorm = 0.4960, lr_0 = 7.2573e-04
Loss = 1.6371e-02, PNorm = 61.9874, GNorm = 0.4617, lr_0 = 7.2447e-04
Loss = 1.2203e-02, PNorm = 62.0060, GNorm = 0.2995, lr_0 = 7.2321e-04
Loss = 8.2691e-03, PNorm = 62.0232, GNorm = 0.6337, lr_0 = 7.2195e-04
Loss = 1.3330e-02, PNorm = 62.0467, GNorm = 2.8624, lr_0 = 7.2069e-04
Loss = 1.8893e-01, PNorm = 62.0794, GNorm = 0.8331, lr_0 = 7.1943e-04
Validation rmse = 2.179182
Epoch 6
Loss = 1.1865e-02, PNorm = 62.1164, GNorm = 0.4926, lr_0 = 7.1818e-04
Loss = 9.0675e-03, PNorm = 62.1645, GNorm = 0.7762, lr_0 = 7.1693e-04
Loss = 1.0897e-02, PNorm = 62.2030, GNorm = 1.8476, lr_0 = 7.1568e-04
Loss = 1.1539e-02, PNorm = 62.2413, GNorm = 1.7182, lr_0 = 7.1444e-04
Loss = 1.2183e-02, PNorm = 62.2736, GNorm = 0.9659, lr_0 = 7.1319e-04
Loss = 1.2715e-02, PNorm = 62.3085, GNorm = 0.4844, lr_0 = 7.1195e-04
Loss = 7.5654e-03, PNorm = 62.3445, GNorm = 0.5728, lr_0 = 7.1071e-04
Loss = 9.2577e-03, PNorm = 62.3752, GNorm = 1.3037, lr_0 = 7.0948e-04
Loss = 7.6599e-03, PNorm = 62.4025, GNorm = 1.2491, lr_0 = 7.0824e-04
Loss = 8.3648e-03, PNorm = 62.4308, GNorm = 0.3377, lr_0 = 7.0701e-04
Loss = 6.8482e-03, PNorm = 62.4550, GNorm = 0.3954, lr_0 = 7.0578e-04
Loss = 1.1133e-02, PNorm = 62.4784, GNorm = 0.4565, lr_0 = 7.0455e-04
Loss = 1.3380e-02, PNorm = 62.5024, GNorm = 0.6282, lr_0 = 7.0332e-04
Loss = 7.9006e-03, PNorm = 62.5249, GNorm = 0.3401, lr_0 = 7.0210e-04
Loss = 1.9423e-01, PNorm = 62.5635, GNorm = 0.5942, lr_0 = 7.0088e-04
Loss = 1.0260e-02, PNorm = 62.6126, GNorm = 1.5790, lr_0 = 6.9966e-04
Loss = 9.2075e-03, PNorm = 62.6549, GNorm = 0.4011, lr_0 = 6.9844e-04
Loss = 7.5373e-03, PNorm = 62.6878, GNorm = 1.3975, lr_0 = 6.9722e-04
Loss = 1.4536e-02, PNorm = 62.7240, GNorm = 0.6558, lr_0 = 6.9601e-04
Loss = 1.8195e-02, PNorm = 62.7585, GNorm = 6.6397, lr_0 = 6.9480e-04
Loss = 1.3918e-02, PNorm = 62.7950, GNorm = 0.5881, lr_0 = 6.9359e-04
Loss = 1.1954e-02, PNorm = 62.8294, GNorm = 3.3486, lr_0 = 6.9238e-04
Loss = 9.4382e-03, PNorm = 62.8652, GNorm = 1.1488, lr_0 = 6.9118e-04
Loss = 3.1309e-02, PNorm = 62.8979, GNorm = 2.5021, lr_0 = 6.8997e-04
Loss = 1.1287e-02, PNorm = 62.9327, GNorm = 1.2384, lr_0 = 6.8877e-04
Loss = 1.7953e-02, PNorm = 62.9709, GNorm = 1.0000, lr_0 = 6.8757e-04
Loss = 1.3497e-02, PNorm = 63.0071, GNorm = 1.0630, lr_0 = 6.8638e-04
Loss = 7.1174e-03, PNorm = 63.0397, GNorm = 0.6254, lr_0 = 6.8518e-04
Loss = 1.2197e-02, PNorm = 63.0680, GNorm = 2.3201, lr_0 = 6.8399e-04
Loss = 1.0454e-02, PNorm = 63.0972, GNorm = 0.4754, lr_0 = 6.8280e-04
Loss = 1.5861e-02, PNorm = 63.1298, GNorm = 0.7354, lr_0 = 6.8161e-04
Loss = 8.2921e-03, PNorm = 63.1583, GNorm = 0.5683, lr_0 = 6.8042e-04
Loss = 1.0361e-02, PNorm = 63.1828, GNorm = 0.8067, lr_0 = 6.7924e-04
Loss = 1.5019e-02, PNorm = 63.2073, GNorm = 3.3279, lr_0 = 6.7806e-04
Loss = 7.4814e-03, PNorm = 63.2431, GNorm = 1.9989, lr_0 = 6.7688e-04
Loss = 7.4933e-03, PNorm = 63.2794, GNorm = 0.4451, lr_0 = 6.7570e-04
Loss = 2.5750e-02, PNorm = 63.3136, GNorm = 0.3239, lr_0 = 6.7452e-04
Loss = 8.9058e-03, PNorm = 63.3435, GNorm = 2.7142, lr_0 = 6.7335e-04
Loss = 1.3456e-02, PNorm = 63.3757, GNorm = 0.7062, lr_0 = 6.7217e-04
Loss = 8.7042e-03, PNorm = 63.4084, GNorm = 0.6758, lr_0 = 6.7100e-04
Loss = 1.1502e-02, PNorm = 63.4431, GNorm = 0.4356, lr_0 = 6.6984e-04
Loss = 1.2698e-02, PNorm = 63.4746, GNorm = 0.7744, lr_0 = 6.6867e-04
Loss = 1.7762e-02, PNorm = 63.5263, GNorm = 1.3093, lr_0 = 6.6751e-04
Loss = 9.5062e-03, PNorm = 63.5849, GNorm = 0.6009, lr_0 = 6.6634e-04
Loss = 9.8899e-03, PNorm = 63.6380, GNorm = 0.6168, lr_0 = 6.6518e-04
Loss = 1.1333e-02, PNorm = 63.6584, GNorm = 0.7678, lr_0 = 6.6403e-04
Loss = 1.1426e-02, PNorm = 63.6816, GNorm = 0.5947, lr_0 = 6.6287e-04
Validation rmse = 2.160495
Epoch 7
Loss = 4.0721e-03, PNorm = 63.7126, GNorm = 0.5053, lr_0 = 6.6172e-04
Loss = 1.0623e-02, PNorm = 63.7414, GNorm = 3.7846, lr_0 = 6.6056e-04
Loss = 1.3747e-02, PNorm = 63.7683, GNorm = 0.5425, lr_0 = 6.5941e-04
Loss = 1.2281e-02, PNorm = 63.7998, GNorm = 5.5643, lr_0 = 6.5827e-04
Loss = 9.2613e-03, PNorm = 63.8311, GNorm = 0.6000, lr_0 = 6.5712e-04
Loss = 1.0749e-02, PNorm = 63.8577, GNorm = 0.4416, lr_0 = 6.5598e-04
Loss = 5.9609e-03, PNorm = 63.8785, GNorm = 0.2258, lr_0 = 6.5484e-04
Loss = 1.9269e-01, PNorm = 63.8992, GNorm = 0.4144, lr_0 = 6.5370e-04
Loss = 2.1148e-02, PNorm = 63.9315, GNorm = 0.7554, lr_0 = 6.5256e-04
Loss = 1.3237e-02, PNorm = 63.9619, GNorm = 0.6452, lr_0 = 6.5142e-04
Loss = 7.1865e-03, PNorm = 63.9935, GNorm = 0.7418, lr_0 = 6.5029e-04
Loss = 6.1891e-03, PNorm = 64.0189, GNorm = 0.5457, lr_0 = 6.4916e-04
Loss = 7.9879e-03, PNorm = 64.0422, GNorm = 2.0641, lr_0 = 6.4803e-04
Loss = 1.3415e-02, PNorm = 64.0676, GNorm = 4.0301, lr_0 = 6.4690e-04
Loss = 5.8034e-03, PNorm = 64.1029, GNorm = 1.3618, lr_0 = 6.4577e-04
Loss = 6.7520e-03, PNorm = 64.1328, GNorm = 0.4608, lr_0 = 6.4465e-04
Loss = 1.0927e-02, PNorm = 64.1624, GNorm = 0.3056, lr_0 = 6.4352e-04
Loss = 1.0982e-02, PNorm = 64.1966, GNorm = 1.4109, lr_0 = 6.4240e-04
Loss = 8.9540e-03, PNorm = 64.2347, GNorm = 0.6286, lr_0 = 6.4129e-04
Loss = 7.6103e-03, PNorm = 64.2680, GNorm = 0.4612, lr_0 = 6.4017e-04
Loss = 1.4905e-02, PNorm = 64.2970, GNorm = 0.7104, lr_0 = 6.3906e-04
Loss = 1.0082e-02, PNorm = 64.3287, GNorm = 0.6828, lr_0 = 6.3794e-04
Loss = 8.8993e-03, PNorm = 64.3656, GNorm = 1.4579, lr_0 = 6.3683e-04
Loss = 1.8960e-02, PNorm = 64.4141, GNorm = 0.4450, lr_0 = 6.3572e-04
Loss = 1.4148e-02, PNorm = 64.4627, GNorm = 1.4025, lr_0 = 6.3462e-04
Loss = 1.0723e-02, PNorm = 64.5002, GNorm = 0.8694, lr_0 = 6.3351e-04
Loss = 1.0766e-02, PNorm = 64.5319, GNorm = 1.0314, lr_0 = 6.3241e-04
Loss = 1.1661e-02, PNorm = 64.5611, GNorm = 2.2676, lr_0 = 6.3131e-04
Loss = 1.5209e-02, PNorm = 64.5951, GNorm = 1.2938, lr_0 = 6.3021e-04
Loss = 1.3197e-02, PNorm = 64.6328, GNorm = 1.1996, lr_0 = 6.2911e-04
Loss = 1.1003e-02, PNorm = 64.6724, GNorm = 0.6448, lr_0 = 6.2802e-04
Loss = 1.6723e-02, PNorm = 64.7147, GNorm = 1.7791, lr_0 = 6.2692e-04
Loss = 1.0253e-02, PNorm = 64.7623, GNorm = 0.8344, lr_0 = 6.2583e-04
Loss = 9.6075e-03, PNorm = 64.8021, GNorm = 0.5238, lr_0 = 6.2474e-04
Loss = 8.3238e-03, PNorm = 64.8367, GNorm = 3.8086, lr_0 = 6.2366e-04
Loss = 1.2854e-02, PNorm = 64.8689, GNorm = 1.5531, lr_0 = 6.2257e-04
Loss = 1.0912e-02, PNorm = 64.9036, GNorm = 0.9023, lr_0 = 6.2149e-04
Loss = 6.1383e-03, PNorm = 64.9331, GNorm = 0.6744, lr_0 = 6.2041e-04
Loss = 8.0327e-03, PNorm = 64.9560, GNorm = 0.8978, lr_0 = 6.1933e-04
Loss = 6.9958e-03, PNorm = 64.9804, GNorm = 0.6953, lr_0 = 6.1825e-04
Loss = 3.1464e-02, PNorm = 65.0050, GNorm = 1.7715, lr_0 = 6.1717e-04
Loss = 1.0291e-02, PNorm = 65.0290, GNorm = 1.0871, lr_0 = 6.1610e-04
Loss = 1.3389e-02, PNorm = 65.0557, GNorm = 0.6780, lr_0 = 6.1502e-04
Loss = 2.6522e-02, PNorm = 65.0978, GNorm = 1.1772, lr_0 = 6.1395e-04
Loss = 1.0596e-02, PNorm = 65.1361, GNorm = 1.8892, lr_0 = 6.1288e-04
Loss = 1.0718e-02, PNorm = 65.1715, GNorm = 0.5468, lr_0 = 6.1182e-04
Loss = 7.5398e-03, PNorm = 65.1990, GNorm = 0.8819, lr_0 = 6.1075e-04
Loss = 8.5090e-03, PNorm = 65.2239, GNorm = 3.4527, lr_0 = 6.0969e-04
Loss = 6.8713e-03, PNorm = 65.2268, GNorm = 0.2369, lr_0 = 6.0958e-04
Validation rmse = 2.119180
Epoch 8
Loss = 1.1996e-02, PNorm = 65.2614, GNorm = 4.0737, lr_0 = 6.0852e-04
Loss = 1.5818e-02, PNorm = 65.3037, GNorm = 2.9798, lr_0 = 6.0746e-04
Loss = 1.0061e-02, PNorm = 65.3478, GNorm = 0.9293, lr_0 = 6.0641e-04
Loss = 9.4148e-03, PNorm = 65.3846, GNorm = 0.9304, lr_0 = 6.0535e-04
Loss = 7.5133e-03, PNorm = 65.4176, GNorm = 0.5615, lr_0 = 6.0430e-04
Loss = 7.8404e-03, PNorm = 65.4479, GNorm = 1.1188, lr_0 = 6.0324e-04
Loss = 8.3369e-03, PNorm = 65.4772, GNorm = 0.5644, lr_0 = 6.0219e-04
Loss = 5.6896e-03, PNorm = 65.5028, GNorm = 0.3631, lr_0 = 6.0115e-04
Loss = 7.5426e-03, PNorm = 65.5169, GNorm = 0.7049, lr_0 = 6.0010e-04
Loss = 1.5283e-02, PNorm = 65.5371, GNorm = 1.5898, lr_0 = 5.9906e-04
Loss = 1.3775e-02, PNorm = 65.5620, GNorm = 0.8168, lr_0 = 5.9801e-04
Loss = 1.3963e-02, PNorm = 65.5938, GNorm = 0.8198, lr_0 = 5.9697e-04
Loss = 2.1462e-02, PNorm = 65.6326, GNorm = 0.6822, lr_0 = 5.9593e-04
Loss = 2.1313e-02, PNorm = 65.6751, GNorm = 1.1383, lr_0 = 5.9489e-04
Loss = 9.8277e-03, PNorm = 65.7106, GNorm = 1.3544, lr_0 = 5.9386e-04
Loss = 1.8387e-01, PNorm = 65.7421, GNorm = 1.0507, lr_0 = 5.9283e-04
Loss = 1.1653e-02, PNorm = 65.7785, GNorm = 2.0625, lr_0 = 5.9179e-04
Loss = 9.9582e-03, PNorm = 65.8198, GNorm = 0.5430, lr_0 = 5.9076e-04
Loss = 1.0222e-02, PNorm = 65.8509, GNorm = 3.9780, lr_0 = 5.8973e-04
Loss = 1.4329e-02, PNorm = 65.8838, GNorm = 1.1139, lr_0 = 5.8871e-04
Loss = 1.2828e-02, PNorm = 65.9304, GNorm = 3.8192, lr_0 = 5.8768e-04
Loss = 1.0812e-02, PNorm = 65.9678, GNorm = 0.5589, lr_0 = 5.8666e-04
Loss = 9.7753e-03, PNorm = 65.9896, GNorm = 0.3507, lr_0 = 5.8564e-04
Loss = 7.5968e-03, PNorm = 66.0088, GNorm = 0.4218, lr_0 = 5.8462e-04
Loss = 9.0370e-03, PNorm = 66.0247, GNorm = 0.4795, lr_0 = 5.8360e-04
Loss = 7.4013e-03, PNorm = 66.0376, GNorm = 3.3978, lr_0 = 5.8259e-04
Loss = 7.8539e-03, PNorm = 66.0543, GNorm = 2.1043, lr_0 = 5.8157e-04
Loss = 6.5815e-03, PNorm = 66.0726, GNorm = 0.3973, lr_0 = 5.8056e-04
Loss = 1.0097e-02, PNorm = 66.0934, GNorm = 0.4095, lr_0 = 5.7955e-04
Loss = 7.0712e-03, PNorm = 66.1093, GNorm = 0.6228, lr_0 = 5.7854e-04
Loss = 1.1040e-02, PNorm = 66.1232, GNorm = 6.5140, lr_0 = 5.7753e-04
Loss = 8.9470e-03, PNorm = 66.1368, GNorm = 0.6964, lr_0 = 5.7653e-04
Loss = 1.6472e-02, PNorm = 66.1539, GNorm = 0.6178, lr_0 = 5.7552e-04
Loss = 9.3827e-03, PNorm = 66.1763, GNorm = 1.0482, lr_0 = 5.7452e-04
Loss = 7.1337e-03, PNorm = 66.1947, GNorm = 0.5967, lr_0 = 5.7352e-04
Loss = 1.2080e-02, PNorm = 66.2129, GNorm = 0.3370, lr_0 = 5.7252e-04
Loss = 1.0131e-02, PNorm = 66.2342, GNorm = 2.7246, lr_0 = 5.7153e-04
Loss = 1.7347e-02, PNorm = 66.2588, GNorm = 1.2655, lr_0 = 5.7053e-04
Loss = 1.2327e-02, PNorm = 66.2905, GNorm = 2.6644, lr_0 = 5.6954e-04
Loss = 1.1216e-02, PNorm = 66.3233, GNorm = 1.4156, lr_0 = 5.6855e-04
Loss = 7.9868e-03, PNorm = 66.3510, GNorm = 0.8044, lr_0 = 5.6756e-04
Loss = 1.2098e-02, PNorm = 66.3789, GNorm = 1.2251, lr_0 = 5.6657e-04
Loss = 1.4278e-02, PNorm = 66.4063, GNorm = 4.9886, lr_0 = 5.6558e-04
Loss = 1.2239e-02, PNorm = 66.4421, GNorm = 4.4603, lr_0 = 5.6460e-04
Loss = 8.6774e-03, PNorm = 66.4706, GNorm = 0.7161, lr_0 = 5.6362e-04
Loss = 9.5650e-03, PNorm = 66.5006, GNorm = 0.7138, lr_0 = 5.6264e-04
Loss = 7.5058e-03, PNorm = 66.5300, GNorm = 0.6507, lr_0 = 5.6166e-04
Validation rmse = 2.130515
Epoch 9
Loss = 8.8917e-03, PNorm = 66.5523, GNorm = 1.4114, lr_0 = 5.6068e-04
Loss = 6.6085e-03, PNorm = 66.5748, GNorm = 3.2676, lr_0 = 5.5970e-04
Loss = 9.4244e-03, PNorm = 66.5987, GNorm = 1.4760, lr_0 = 5.5873e-04
Loss = 1.1590e-02, PNorm = 66.6265, GNorm = 0.7553, lr_0 = 5.5776e-04
Loss = 1.3025e-02, PNorm = 66.6602, GNorm = 1.8105, lr_0 = 5.5678e-04
Loss = 8.5507e-03, PNorm = 66.6913, GNorm = 1.9030, lr_0 = 5.5582e-04
Loss = 7.5401e-03, PNorm = 66.7157, GNorm = 6.4266, lr_0 = 5.5485e-04
Loss = 1.2381e-02, PNorm = 66.7339, GNorm = 0.5609, lr_0 = 5.5388e-04
Loss = 1.4608e-02, PNorm = 66.7547, GNorm = 0.5753, lr_0 = 5.5292e-04
Loss = 7.9987e-03, PNorm = 66.7751, GNorm = 3.4053, lr_0 = 5.5196e-04
Loss = 1.8718e-01, PNorm = 66.8017, GNorm = 2.8201, lr_0 = 5.5099e-04
Loss = 7.8875e-03, PNorm = 66.8292, GNorm = 1.3880, lr_0 = 5.5004e-04
Loss = 7.6033e-03, PNorm = 66.8587, GNorm = 0.6918, lr_0 = 5.4908e-04
Loss = 1.0608e-02, PNorm = 66.8871, GNorm = 5.9431, lr_0 = 5.4812e-04
Loss = 1.1508e-02, PNorm = 66.9197, GNorm = 0.3824, lr_0 = 5.4717e-04
Loss = 8.0401e-03, PNorm = 66.9418, GNorm = 0.6485, lr_0 = 5.4622e-04
Loss = 1.0015e-02, PNorm = 66.9665, GNorm = 0.4623, lr_0 = 5.4526e-04
Loss = 1.0614e-02, PNorm = 66.9901, GNorm = 2.2519, lr_0 = 5.4432e-04
Loss = 6.6087e-03, PNorm = 67.0118, GNorm = 3.8481, lr_0 = 5.4337e-04
Loss = 1.3049e-02, PNorm = 67.0379, GNorm = 1.6751, lr_0 = 5.4242e-04
Loss = 6.1661e-03, PNorm = 67.0660, GNorm = 1.6420, lr_0 = 5.4148e-04
Loss = 4.6382e-03, PNorm = 67.0881, GNorm = 0.8501, lr_0 = 5.4054e-04
Loss = 8.9471e-03, PNorm = 67.1068, GNorm = 0.5522, lr_0 = 5.3959e-04
Loss = 9.3521e-03, PNorm = 67.1266, GNorm = 2.1067, lr_0 = 5.3865e-04
Loss = 9.9955e-03, PNorm = 67.1486, GNorm = 3.7919, lr_0 = 5.3772e-04
Loss = 1.1997e-02, PNorm = 67.1736, GNorm = 0.7310, lr_0 = 5.3678e-04
Loss = 1.2828e-02, PNorm = 67.1972, GNorm = 1.6521, lr_0 = 5.3585e-04
Loss = 2.0212e-02, PNorm = 67.2260, GNorm = 0.6461, lr_0 = 5.3491e-04
Loss = 5.9276e-03, PNorm = 67.2565, GNorm = 0.7923, lr_0 = 5.3398e-04
Loss = 1.4698e-02, PNorm = 67.2802, GNorm = 0.8379, lr_0 = 5.3305e-04
Loss = 1.1024e-02, PNorm = 67.3016, GNorm = 1.8432, lr_0 = 5.3213e-04
Loss = 1.7038e-02, PNorm = 67.3222, GNorm = 2.2047, lr_0 = 5.3120e-04
Loss = 1.0824e-02, PNorm = 67.3457, GNorm = 1.2923, lr_0 = 5.3027e-04
Loss = 9.8589e-03, PNorm = 67.3708, GNorm = 1.6101, lr_0 = 5.2935e-04
Loss = 8.9824e-03, PNorm = 67.3964, GNorm = 1.4751, lr_0 = 5.2843e-04
Loss = 2.1319e-02, PNorm = 67.4249, GNorm = 3.2545, lr_0 = 5.2751e-04
Loss = 6.2114e-03, PNorm = 67.4536, GNorm = 1.1559, lr_0 = 5.2659e-04
Loss = 5.5291e-03, PNorm = 67.4742, GNorm = 0.7631, lr_0 = 5.2567e-04
Loss = 9.9468e-03, PNorm = 67.4900, GNorm = 0.4234, lr_0 = 5.2476e-04
Loss = 1.0873e-02, PNorm = 67.5099, GNorm = 1.7350, lr_0 = 5.2385e-04
Loss = 7.0207e-03, PNorm = 67.5326, GNorm = 3.6283, lr_0 = 5.2293e-04
Loss = 7.9006e-03, PNorm = 67.5552, GNorm = 0.9910, lr_0 = 5.2202e-04
Loss = 1.4740e-02, PNorm = 67.5718, GNorm = 12.2545, lr_0 = 5.2112e-04
Loss = 9.6357e-03, PNorm = 67.5854, GNorm = 0.7193, lr_0 = 5.2021e-04
Loss = 1.1960e-02, PNorm = 67.6042, GNorm = 0.4843, lr_0 = 5.1930e-04
Loss = 1.7746e-02, PNorm = 67.6223, GNorm = 0.6884, lr_0 = 5.1840e-04
Loss = 9.7315e-03, PNorm = 67.6436, GNorm = 0.8168, lr_0 = 5.1750e-04
Validation rmse = 2.112655
Epoch 10
Loss = 1.0173e-02, PNorm = 67.6658, GNorm = 3.9203, lr_0 = 5.1651e-04
Loss = 1.6840e-02, PNorm = 67.6874, GNorm = 0.4554, lr_0 = 5.1561e-04
Loss = 9.9561e-03, PNorm = 67.7178, GNorm = 1.7674, lr_0 = 5.1471e-04
Loss = 8.6617e-03, PNorm = 67.7423, GNorm = 2.5849, lr_0 = 5.1381e-04
Loss = 6.5488e-03, PNorm = 67.7647, GNorm = 0.5352, lr_0 = 5.1292e-04
Loss = 8.4908e-03, PNorm = 67.7818, GNorm = 0.7440, lr_0 = 5.1203e-04
Loss = 9.5054e-03, PNorm = 67.8026, GNorm = 0.8827, lr_0 = 5.1113e-04
Loss = 7.3574e-03, PNorm = 67.8240, GNorm = 2.3508, lr_0 = 5.1024e-04
Loss = 8.2071e-03, PNorm = 67.8430, GNorm = 0.6344, lr_0 = 5.0936e-04
Loss = 6.9457e-03, PNorm = 67.8608, GNorm = 0.4795, lr_0 = 5.0847e-04
Loss = 1.2487e-02, PNorm = 67.8746, GNorm = 6.2997, lr_0 = 5.0758e-04
Loss = 1.7833e-02, PNorm = 67.9004, GNorm = 1.3915, lr_0 = 5.0670e-04
Loss = 9.2048e-03, PNorm = 67.9259, GNorm = 0.9871, lr_0 = 5.0582e-04
Loss = 1.1425e-02, PNorm = 67.9448, GNorm = 12.0864, lr_0 = 5.0494e-04
Loss = 7.8861e-03, PNorm = 67.9579, GNorm = 1.0227, lr_0 = 5.0406e-04
Loss = 1.3316e-02, PNorm = 67.9802, GNorm = 3.1417, lr_0 = 5.0318e-04
Loss = 5.6143e-03, PNorm = 67.9998, GNorm = 3.8179, lr_0 = 5.0231e-04
Loss = 1.1934e-02, PNorm = 68.0175, GNorm = 2.3076, lr_0 = 5.0143e-04
Loss = 7.4638e-03, PNorm = 68.0345, GNorm = 0.8689, lr_0 = 5.0056e-04
Loss = 7.1499e-03, PNorm = 68.0484, GNorm = 0.5437, lr_0 = 4.9969e-04
Loss = 8.4638e-03, PNorm = 68.0589, GNorm = 0.3282, lr_0 = 4.9882e-04
Loss = 9.8035e-03, PNorm = 68.0684, GNorm = 4.0055, lr_0 = 4.9795e-04
Loss = 1.2013e-02, PNorm = 68.0804, GNorm = 1.7551, lr_0 = 4.9708e-04
Loss = 1.8616e-01, PNorm = 68.1044, GNorm = 0.9525, lr_0 = 4.9622e-04
Loss = 1.2845e-02, PNorm = 68.1382, GNorm = 1.2497, lr_0 = 4.9535e-04
Loss = 1.0142e-02, PNorm = 68.1717, GNorm = 2.3842, lr_0 = 4.9449e-04
Loss = 9.3123e-03, PNorm = 68.2025, GNorm = 1.0795, lr_0 = 4.9363e-04
Loss = 1.2480e-02, PNorm = 68.2330, GNorm = 0.6864, lr_0 = 4.9277e-04
Loss = 9.9334e-03, PNorm = 68.2594, GNorm = 1.5892, lr_0 = 4.9191e-04
Loss = 6.1270e-03, PNorm = 68.2806, GNorm = 0.6651, lr_0 = 4.9106e-04
Loss = 1.0309e-02, PNorm = 68.3020, GNorm = 6.5218, lr_0 = 4.9020e-04
Loss = 9.7725e-03, PNorm = 68.3237, GNorm = 1.1779, lr_0 = 4.8935e-04
Loss = 1.0598e-02, PNorm = 68.3457, GNorm = 0.5128, lr_0 = 4.8850e-04
