Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 9.1723e-03, PNorm = 87.5611, GNorm = 0.4382, lr_0 = 7.4624e-04
Loss = 9.9291e-03, PNorm = 87.5986, GNorm = 0.4344, lr_0 = 7.4495e-04
Loss = 1.5321e-02, PNorm = 87.6315, GNorm = 0.4576, lr_0 = 7.4365e-04
Loss = 1.6715e-02, PNorm = 87.6602, GNorm = 1.0181, lr_0 = 7.4235e-04
Loss = 8.5269e-03, PNorm = 87.6882, GNorm = 0.4773, lr_0 = 7.4106e-04
Loss = 9.1983e-03, PNorm = 87.7068, GNorm = 0.4402, lr_0 = 7.3977e-04
Loss = 4.4796e-02, PNorm = 87.7263, GNorm = 3.2337, lr_0 = 7.3848e-04
Loss = 1.4426e-02, PNorm = 87.7593, GNorm = 1.1381, lr_0 = 7.3720e-04
Loss = 1.0074e-02, PNorm = 87.7911, GNorm = 0.8045, lr_0 = 7.3592e-04
Loss = 1.4471e-02, PNorm = 87.8117, GNorm = 0.5229, lr_0 = 7.3463e-04
Loss = 1.5504e-02, PNorm = 87.8370, GNorm = 3.5037, lr_0 = 7.3336e-04
Loss = 1.2156e-02, PNorm = 87.8573, GNorm = 0.8736, lr_0 = 7.3208e-04
Loss = 1.0071e-02, PNorm = 87.8890, GNorm = 0.4256, lr_0 = 7.3080e-04
Loss = 1.3036e-02, PNorm = 87.9354, GNorm = 0.5364, lr_0 = 7.2953e-04
Loss = 1.0600e-02, PNorm = 87.9735, GNorm = 1.1004, lr_0 = 7.2826e-04
Loss = 1.7882e-02, PNorm = 87.9989, GNorm = 0.3829, lr_0 = 7.2700e-04
Loss = 1.0144e-02, PNorm = 88.0180, GNorm = 0.3232, lr_0 = 7.2573e-04
Loss = 1.7859e-02, PNorm = 88.0337, GNorm = 1.0084, lr_0 = 7.2447e-04
Loss = 8.6129e-03, PNorm = 88.0486, GNorm = 0.2647, lr_0 = 7.2321e-04
Loss = 1.1346e-02, PNorm = 88.0585, GNorm = 0.3502, lr_0 = 7.2195e-04
Loss = 1.7457e-02, PNorm = 88.0751, GNorm = 0.7745, lr_0 = 7.2069e-04
Loss = 1.0466e-02, PNorm = 88.0889, GNorm = 0.8748, lr_0 = 7.1943e-04
Validation rmse = 2.471363
Epoch 6
Loss = 1.8716e-02, PNorm = 88.1037, GNorm = 0.5296, lr_0 = 7.1818e-04
Loss = 1.7246e-02, PNorm = 88.1261, GNorm = 4.7877, lr_0 = 7.1693e-04
Loss = 1.3764e-02, PNorm = 88.1813, GNorm = 0.7933, lr_0 = 7.1568e-04
Loss = 8.5670e-03, PNorm = 88.2452, GNorm = 0.2138, lr_0 = 7.1444e-04
Loss = 1.2644e-02, PNorm = 88.3260, GNorm = 0.8617, lr_0 = 7.1319e-04
Loss = 1.5050e-02, PNorm = 88.4307, GNorm = 0.3398, lr_0 = 7.1195e-04
Loss = 1.5374e-02, PNorm = 88.5470, GNorm = 0.4803, lr_0 = 7.1071e-04
Loss = 1.4409e-02, PNorm = 88.6492, GNorm = 0.3255, lr_0 = 7.0948e-04
Loss = 1.2461e-02, PNorm = 88.7259, GNorm = 2.4464, lr_0 = 7.0824e-04
Loss = 1.3017e-02, PNorm = 88.7986, GNorm = 1.2177, lr_0 = 7.0701e-04
Loss = 6.8501e-03, PNorm = 88.8779, GNorm = 0.2437, lr_0 = 7.0578e-04
Loss = 1.4287e-02, PNorm = 88.9274, GNorm = 0.3395, lr_0 = 7.0455e-04
Loss = 1.4318e-02, PNorm = 88.9605, GNorm = 0.8169, lr_0 = 7.0332e-04
Loss = 8.8124e-03, PNorm = 88.9965, GNorm = 0.4371, lr_0 = 7.0210e-04
Loss = 8.6148e-03, PNorm = 89.0232, GNorm = 0.4696, lr_0 = 7.0088e-04
Loss = 1.6494e-02, PNorm = 89.0459, GNorm = 0.5535, lr_0 = 6.9966e-04
Loss = 8.3456e-03, PNorm = 89.0824, GNorm = 0.4518, lr_0 = 6.9844e-04
Loss = 1.0995e-02, PNorm = 89.1177, GNorm = 1.6295, lr_0 = 6.9722e-04
Loss = 9.8476e-03, PNorm = 89.1454, GNorm = 1.6686, lr_0 = 6.9601e-04
Loss = 8.7554e-03, PNorm = 89.1729, GNorm = 0.5674, lr_0 = 6.9480e-04
Loss = 1.9401e-02, PNorm = 89.1974, GNorm = 0.5142, lr_0 = 6.9359e-04
Loss = 1.1772e-02, PNorm = 89.2249, GNorm = 0.6124, lr_0 = 6.9238e-04
Loss = 1.0367e-02, PNorm = 89.2471, GNorm = 0.4497, lr_0 = 6.9118e-04
Loss = 9.3238e-03, PNorm = 89.2614, GNorm = 0.2935, lr_0 = 6.8997e-04
Loss = 1.0641e-02, PNorm = 89.2778, GNorm = 1.7626, lr_0 = 6.8877e-04
Loss = 1.2297e-02, PNorm = 89.2907, GNorm = 0.6313, lr_0 = 6.8757e-04
Loss = 1.8428e-02, PNorm = 89.3138, GNorm = 0.3410, lr_0 = 6.8638e-04
Loss = 2.8265e-02, PNorm = 89.3496, GNorm = 0.7667, lr_0 = 6.8518e-04
Loss = 1.1541e-02, PNorm = 89.3778, GNorm = 1.1362, lr_0 = 6.8399e-04
Loss = 2.4067e-02, PNorm = 89.4011, GNorm = 1.4313, lr_0 = 6.8280e-04
Loss = 2.1549e-02, PNorm = 89.4269, GNorm = 0.4650, lr_0 = 6.8161e-04
Loss = 1.6932e-02, PNorm = 89.4457, GNorm = 2.3510, lr_0 = 6.8042e-04
Loss = 1.3500e-02, PNorm = 89.4612, GNorm = 0.3363, lr_0 = 6.7924e-04
Loss = 8.0855e-03, PNorm = 89.4806, GNorm = 0.7097, lr_0 = 6.7806e-04
Loss = 1.4877e-02, PNorm = 89.5090, GNorm = 0.8569, lr_0 = 6.7688e-04
Loss = 1.3531e-02, PNorm = 89.5493, GNorm = 1.8826, lr_0 = 6.7570e-04
Loss = 1.2556e-02, PNorm = 89.5824, GNorm = 0.3207, lr_0 = 6.7452e-04
Loss = 1.2672e-02, PNorm = 89.6036, GNorm = 0.5578, lr_0 = 6.7335e-04
Loss = 1.0686e-02, PNorm = 89.6186, GNorm = 0.7683, lr_0 = 6.7217e-04
Loss = 7.5915e-03, PNorm = 89.6348, GNorm = 0.3593, lr_0 = 6.7100e-04
Loss = 1.4624e-02, PNorm = 89.6526, GNorm = 2.0376, lr_0 = 6.6984e-04
Loss = 9.8450e-03, PNorm = 89.6718, GNorm = 0.3067, lr_0 = 6.6867e-04
Loss = 1.1649e-02, PNorm = 89.6921, GNorm = 0.3636, lr_0 = 6.6751e-04
Loss = 1.2062e-02, PNorm = 89.7157, GNorm = 0.3849, lr_0 = 6.6634e-04
Loss = 1.8744e-01, PNorm = 89.7450, GNorm = 2.2133, lr_0 = 6.6518e-04
Loss = 1.1074e-02, PNorm = 89.7753, GNorm = 0.5869, lr_0 = 6.6403e-04
Loss = 1.0236e-02, PNorm = 89.8081, GNorm = 0.5402, lr_0 = 6.6287e-04
Validation rmse = 2.535481
Epoch 7
Loss = 8.2792e-03, PNorm = 89.8407, GNorm = 0.5387, lr_0 = 6.6172e-04
Loss = 9.8765e-03, PNorm = 89.8661, GNorm = 1.6302, lr_0 = 6.6056e-04
Loss = 7.9062e-03, PNorm = 89.8958, GNorm = 0.2899, lr_0 = 6.5941e-04
Loss = 1.1890e-02, PNorm = 89.9149, GNorm = 0.4008, lr_0 = 6.5827e-04
Loss = 8.5453e-03, PNorm = 89.9309, GNorm = 0.3707, lr_0 = 6.5712e-04
Loss = 2.0427e-02, PNorm = 89.9457, GNorm = 0.5563, lr_0 = 6.5598e-04
Loss = 1.0053e-02, PNorm = 89.9770, GNorm = 1.2620, lr_0 = 6.5484e-04
Loss = 9.1865e-03, PNorm = 90.0047, GNorm = 0.5939, lr_0 = 6.5370e-04
Loss = 1.2054e-02, PNorm = 90.0283, GNorm = 0.1944, lr_0 = 6.5256e-04
Loss = 1.7549e-02, PNorm = 90.0488, GNorm = 1.4688, lr_0 = 6.5142e-04
Loss = 9.5326e-03, PNorm = 90.0825, GNorm = 0.5232, lr_0 = 6.5029e-04
Loss = 1.8273e-01, PNorm = 90.1172, GNorm = 0.4719, lr_0 = 6.4916e-04
Loss = 1.5902e-02, PNorm = 90.1620, GNorm = 1.3385, lr_0 = 6.4803e-04
Loss = 2.6562e-02, PNorm = 90.2174, GNorm = 1.2269, lr_0 = 6.4690e-04
Loss = 1.3289e-02, PNorm = 90.2754, GNorm = 0.5977, lr_0 = 6.4577e-04
Loss = 8.7968e-03, PNorm = 90.3642, GNorm = 0.5868, lr_0 = 6.4465e-04
Loss = 1.1874e-02, PNorm = 90.4457, GNorm = 0.4112, lr_0 = 6.4352e-04
Loss = 1.4797e-02, PNorm = 90.5065, GNorm = 0.5709, lr_0 = 6.4240e-04
Loss = 1.4917e-02, PNorm = 90.5535, GNorm = 0.4661, lr_0 = 6.4129e-04
Loss = 1.6441e-02, PNorm = 90.5907, GNorm = 0.8970, lr_0 = 6.4017e-04
Loss = 8.9885e-03, PNorm = 90.6212, GNorm = 0.3877, lr_0 = 6.3906e-04
Loss = 1.2075e-02, PNorm = 90.6529, GNorm = 0.5553, lr_0 = 6.3794e-04
Loss = 1.2879e-02, PNorm = 90.6941, GNorm = 0.8158, lr_0 = 6.3683e-04
Loss = 1.1903e-02, PNorm = 90.7345, GNorm = 0.3185, lr_0 = 6.3572e-04
Loss = 1.1913e-02, PNorm = 90.7750, GNorm = 0.7224, lr_0 = 6.3462e-04
Loss = 1.5039e-02, PNorm = 90.8094, GNorm = 0.5383, lr_0 = 6.3351e-04
Loss = 1.0460e-02, PNorm = 90.8358, GNorm = 0.3029, lr_0 = 6.3241e-04
Loss = 1.0553e-02, PNorm = 90.8555, GNorm = 0.6090, lr_0 = 6.3131e-04
Loss = 1.0725e-02, PNorm = 90.8776, GNorm = 0.4819, lr_0 = 6.3021e-04
Loss = 1.5235e-02, PNorm = 90.8956, GNorm = 3.2730, lr_0 = 6.2911e-04
Loss = 9.1787e-03, PNorm = 90.9217, GNorm = 0.4973, lr_0 = 6.2802e-04
Loss = 1.7287e-02, PNorm = 90.9541, GNorm = 0.4091, lr_0 = 6.2692e-04
Loss = 1.2561e-02, PNorm = 90.9863, GNorm = 0.4218, lr_0 = 6.2583e-04
Loss = 2.8074e-02, PNorm = 91.0149, GNorm = 2.4734, lr_0 = 6.2474e-04
Loss = 8.2625e-03, PNorm = 91.0515, GNorm = 0.3830, lr_0 = 6.2366e-04
Loss = 1.4614e-02, PNorm = 91.0805, GNorm = 1.8297, lr_0 = 6.2257e-04
Loss = 9.3695e-03, PNorm = 91.1059, GNorm = 0.4079, lr_0 = 6.2149e-04
Loss = 1.5228e-02, PNorm = 91.1320, GNorm = 0.6019, lr_0 = 6.2041e-04
Loss = 1.1058e-02, PNorm = 91.1684, GNorm = 0.5726, lr_0 = 6.1933e-04
Loss = 1.7180e-02, PNorm = 91.2190, GNorm = 0.4815, lr_0 = 6.1825e-04
Loss = 1.3413e-02, PNorm = 91.2823, GNorm = 0.3589, lr_0 = 6.1717e-04
Loss = 1.1113e-02, PNorm = 91.3372, GNorm = 0.5914, lr_0 = 6.1610e-04
Loss = 1.3869e-02, PNorm = 91.3827, GNorm = 0.5624, lr_0 = 6.1502e-04
Loss = 1.2209e-02, PNorm = 91.4273, GNorm = 0.5770, lr_0 = 6.1395e-04
Loss = 1.5088e-02, PNorm = 91.4709, GNorm = 0.4530, lr_0 = 6.1288e-04
Loss = 1.0092e-02, PNorm = 91.5166, GNorm = 1.8075, lr_0 = 6.1182e-04
Loss = 5.9540e-03, PNorm = 91.5493, GNorm = 0.3241, lr_0 = 6.1075e-04
Loss = 1.3093e-02, PNorm = 91.5672, GNorm = 0.4082, lr_0 = 6.0969e-04
Loss = 6.0947e-03, PNorm = 91.5686, GNorm = 0.2916, lr_0 = 6.0958e-04
Validation rmse = 2.472748
Epoch 8
Loss = 7.2094e-03, PNorm = 91.5824, GNorm = 0.2165, lr_0 = 6.0852e-04
Loss = 8.7029e-03, PNorm = 91.5910, GNorm = 0.3583, lr_0 = 6.0746e-04
Loss = 1.0551e-02, PNorm = 91.5977, GNorm = 0.3744, lr_0 = 6.0641e-04
Loss = 1.6516e-02, PNorm = 91.6143, GNorm = 0.3386, lr_0 = 6.0535e-04
Loss = 1.3135e-02, PNorm = 91.6396, GNorm = 0.4645, lr_0 = 6.0430e-04
Loss = 8.3987e-03, PNorm = 91.6679, GNorm = 0.6004, lr_0 = 6.0324e-04
Loss = 2.1423e-02, PNorm = 91.6995, GNorm = 1.8564, lr_0 = 6.0219e-04
Loss = 1.1852e-02, PNorm = 91.7228, GNorm = 0.2947, lr_0 = 6.0115e-04
Loss = 1.3463e-02, PNorm = 91.7450, GNorm = 0.5909, lr_0 = 6.0010e-04
Loss = 8.9319e-03, PNorm = 91.7679, GNorm = 0.3184, lr_0 = 5.9906e-04
Loss = 1.5356e-02, PNorm = 91.7990, GNorm = 3.1018, lr_0 = 5.9801e-04
Loss = 1.2606e-02, PNorm = 91.8576, GNorm = 0.4895, lr_0 = 5.9697e-04
Loss = 7.8124e-03, PNorm = 91.9021, GNorm = 0.6168, lr_0 = 5.9593e-04
Loss = 2.2456e-02, PNorm = 91.9481, GNorm = 0.5592, lr_0 = 5.9489e-04
Loss = 1.3100e-02, PNorm = 92.0037, GNorm = 2.1320, lr_0 = 5.9386e-04
Loss = 9.9503e-03, PNorm = 92.0494, GNorm = 0.4971, lr_0 = 5.9283e-04
Loss = 8.2802e-03, PNorm = 92.0862, GNorm = 0.3291, lr_0 = 5.9179e-04
Loss = 1.1251e-02, PNorm = 92.1171, GNorm = 0.5464, lr_0 = 5.9076e-04
Loss = 1.4582e-02, PNorm = 92.1535, GNorm = 0.3668, lr_0 = 5.8973e-04
Loss = 1.6514e-02, PNorm = 92.1783, GNorm = 0.2651, lr_0 = 5.8871e-04
Loss = 1.3580e-02, PNorm = 92.2089, GNorm = 0.3549, lr_0 = 5.8768e-04
Loss = 1.0141e-02, PNorm = 92.2478, GNorm = 0.3874, lr_0 = 5.8666e-04
Loss = 1.4569e-02, PNorm = 92.2722, GNorm = 0.6824, lr_0 = 5.8564e-04
Loss = 8.4583e-03, PNorm = 92.2909, GNorm = 0.2672, lr_0 = 5.8462e-04
Loss = 1.3909e-02, PNorm = 92.3058, GNorm = 0.5357, lr_0 = 5.8360e-04
Loss = 9.1685e-03, PNorm = 92.3217, GNorm = 2.0525, lr_0 = 5.8259e-04
Loss = 9.5113e-03, PNorm = 92.3372, GNorm = 0.4471, lr_0 = 5.8157e-04
Loss = 8.4484e-03, PNorm = 92.3672, GNorm = 1.0033, lr_0 = 5.8056e-04
Loss = 6.9977e-03, PNorm = 92.4129, GNorm = 0.3791, lr_0 = 5.7955e-04
Loss = 7.8417e-03, PNorm = 92.4423, GNorm = 0.4291, lr_0 = 5.7854e-04
Loss = 8.7752e-03, PNorm = 92.4676, GNorm = 0.2886, lr_0 = 5.7753e-04
Loss = 1.7654e-02, PNorm = 92.4859, GNorm = 2.5545, lr_0 = 5.7653e-04
Loss = 2.2358e-02, PNorm = 92.5161, GNorm = 3.4540, lr_0 = 5.7552e-04
Loss = 1.7968e-02, PNorm = 92.5649, GNorm = 2.4681, lr_0 = 5.7452e-04
Loss = 1.1232e-02, PNorm = 92.6042, GNorm = 0.5302, lr_0 = 5.7352e-04
Loss = 1.4286e-02, PNorm = 92.6377, GNorm = 0.4396, lr_0 = 5.7252e-04
Loss = 9.0999e-03, PNorm = 92.6641, GNorm = 0.3992, lr_0 = 5.7153e-04
Loss = 1.5537e-02, PNorm = 92.6792, GNorm = 0.3777, lr_0 = 5.7053e-04
Loss = 1.0053e-02, PNorm = 92.6974, GNorm = 2.0766, lr_0 = 5.6954e-04
Loss = 1.2627e-02, PNorm = 92.7215, GNorm = 0.5264, lr_0 = 5.6855e-04
Loss = 1.8809e-01, PNorm = 92.7615, GNorm = 1.6030, lr_0 = 5.6756e-04
Loss = 1.1778e-02, PNorm = 92.8139, GNorm = 0.2986, lr_0 = 5.6657e-04
Loss = 1.4082e-02, PNorm = 92.8568, GNorm = 0.4698, lr_0 = 5.6558e-04
Loss = 8.4947e-03, PNorm = 92.8890, GNorm = 0.4020, lr_0 = 5.6460e-04
Loss = 1.4414e-02, PNorm = 92.9114, GNorm = 3.3601, lr_0 = 5.6362e-04
Loss = 1.0110e-02, PNorm = 92.9345, GNorm = 0.8034, lr_0 = 5.6264e-04
Loss = 1.3048e-02, PNorm = 92.9533, GNorm = 0.4981, lr_0 = 5.6166e-04
Validation rmse = 2.474952
Epoch 9
Loss = 8.4707e-03, PNorm = 92.9745, GNorm = 0.7239, lr_0 = 5.6068e-04
Loss = 1.1336e-02, PNorm = 93.0004, GNorm = 0.3730, lr_0 = 5.5970e-04
Loss = 1.2362e-02, PNorm = 93.0263, GNorm = 1.7498, lr_0 = 5.5873e-04
Loss = 8.2249e-03, PNorm = 93.0543, GNorm = 0.4659, lr_0 = 5.5776e-04
Loss = 1.3985e-02, PNorm = 93.1002, GNorm = 2.0369, lr_0 = 5.5678e-04
Loss = 1.2109e-02, PNorm = 93.1153, GNorm = 0.4972, lr_0 = 5.5582e-04
Loss = 1.1947e-02, PNorm = 93.1669, GNorm = 0.7775, lr_0 = 5.5485e-04
Loss = 1.3590e-02, PNorm = 93.2037, GNorm = 0.9581, lr_0 = 5.5388e-04
Loss = 1.1169e-02, PNorm = 93.2352, GNorm = 0.2681, lr_0 = 5.5292e-04
Loss = 1.2774e-02, PNorm = 93.2677, GNorm = 0.6767, lr_0 = 5.5196e-04
Loss = 8.0474e-03, PNorm = 93.3002, GNorm = 0.7336, lr_0 = 5.5099e-04
Loss = 1.2085e-02, PNorm = 93.3277, GNorm = 0.6415, lr_0 = 5.5004e-04
Loss = 1.5538e-02, PNorm = 93.3575, GNorm = 2.2207, lr_0 = 5.4908e-04
Loss = 8.1721e-03, PNorm = 93.3947, GNorm = 0.8042, lr_0 = 5.4812e-04
Loss = 1.3134e-02, PNorm = 93.4522, GNorm = 0.7214, lr_0 = 5.4717e-04
Loss = 1.6442e-02, PNorm = 93.4912, GNorm = 1.9600, lr_0 = 5.4622e-04
Loss = 1.8738e-01, PNorm = 93.5340, GNorm = 1.5534, lr_0 = 5.4526e-04
Loss = 1.0980e-02, PNorm = 93.5884, GNorm = 0.4713, lr_0 = 5.4432e-04
Loss = 1.1623e-02, PNorm = 93.6443, GNorm = 1.2018, lr_0 = 5.4337e-04
Loss = 2.0957e-02, PNorm = 93.7143, GNorm = 1.7676, lr_0 = 5.4242e-04
Loss = 9.5767e-03, PNorm = 93.7917, GNorm = 0.4369, lr_0 = 5.4148e-04
Loss = 8.8002e-03, PNorm = 93.8477, GNorm = 1.4814, lr_0 = 5.4054e-04
Loss = 1.1269e-02, PNorm = 93.8857, GNorm = 1.6159, lr_0 = 5.3959e-04
Loss = 1.4909e-02, PNorm = 93.9131, GNorm = 0.5641, lr_0 = 5.3865e-04
Loss = 1.1724e-02, PNorm = 93.9353, GNorm = 1.3989, lr_0 = 5.3772e-04
Loss = 1.2007e-02, PNorm = 93.9618, GNorm = 0.4654, lr_0 = 5.3678e-04
Loss = 1.0112e-02, PNorm = 93.9836, GNorm = 0.7058, lr_0 = 5.3585e-04
Loss = 7.6847e-03, PNorm = 94.0062, GNorm = 0.3706, lr_0 = 5.3491e-04
Loss = 9.5068e-03, PNorm = 94.0251, GNorm = 0.5069, lr_0 = 5.3398e-04
Loss = 6.7169e-03, PNorm = 94.0451, GNorm = 0.3598, lr_0 = 5.3305e-04
Loss = 1.4830e-02, PNorm = 94.0684, GNorm = 0.6821, lr_0 = 5.3213e-04
Loss = 1.2581e-02, PNorm = 94.0874, GNorm = 2.3267, lr_0 = 5.3120e-04
Loss = 7.8886e-03, PNorm = 94.1230, GNorm = 1.5529, lr_0 = 5.3027e-04
Loss = 1.1986e-02, PNorm = 94.1665, GNorm = 0.2645, lr_0 = 5.2935e-04
Loss = 8.7708e-03, PNorm = 94.2073, GNorm = 0.6375, lr_0 = 5.2843e-04
Loss = 1.3017e-02, PNorm = 94.2422, GNorm = 1.4495, lr_0 = 5.2751e-04
Loss = 2.1679e-02, PNorm = 94.2815, GNorm = 1.0732, lr_0 = 5.2659e-04
Loss = 1.1669e-02, PNorm = 94.3275, GNorm = 0.5055, lr_0 = 5.2567e-04
Loss = 7.9891e-03, PNorm = 94.3626, GNorm = 1.1150, lr_0 = 5.2476e-04
Loss = 1.3229e-02, PNorm = 94.4005, GNorm = 2.2464, lr_0 = 5.2385e-04
Loss = 8.7666e-03, PNorm = 94.4413, GNorm = 0.4108, lr_0 = 5.2293e-04
Loss = 8.0152e-03, PNorm = 94.4723, GNorm = 0.4852, lr_0 = 5.2202e-04
Loss = 1.2026e-02, PNorm = 94.5054, GNorm = 0.3703, lr_0 = 5.2112e-04
Loss = 1.1404e-02, PNorm = 94.5433, GNorm = 0.3152, lr_0 = 5.2021e-04
Loss = 1.6795e-02, PNorm = 94.5742, GNorm = 0.6009, lr_0 = 5.1930e-04
Loss = 8.2924e-03, PNorm = 94.5966, GNorm = 0.3301, lr_0 = 5.1840e-04
Loss = 2.6644e-02, PNorm = 94.6193, GNorm = 2.0461, lr_0 = 5.1750e-04
Validation rmse = 2.481820
Epoch 10
Loss = 1.2096e-02, PNorm = 94.6513, GNorm = 0.4844, lr_0 = 5.1651e-04
Loss = 9.9755e-03, PNorm = 94.6794, GNorm = 0.5483, lr_0 = 5.1561e-04
Loss = 1.1155e-02, PNorm = 94.6980, GNorm = 0.4918, lr_0 = 5.1471e-04
Loss = 7.2390e-03, PNorm = 94.7182, GNorm = 0.5512, lr_0 = 5.1381e-04
Loss = 1.8201e-01, PNorm = 94.7479, GNorm = 0.6571, lr_0 = 5.1292e-04
Loss = 1.1030e-02, PNorm = 94.7841, GNorm = 0.4892, lr_0 = 5.1203e-04
Loss = 9.5983e-03, PNorm = 94.8174, GNorm = 1.1153, lr_0 = 5.1113e-04
Loss = 1.7054e-02, PNorm = 94.8581, GNorm = 2.5720, lr_0 = 5.1024e-04
Loss = 9.6230e-03, PNorm = 94.8863, GNorm = 1.8689, lr_0 = 5.0936e-04
Loss = 2.3374e-02, PNorm = 94.9254, GNorm = 1.1633, lr_0 = 5.0847e-04
Loss = 1.2157e-02, PNorm = 94.9623, GNorm = 0.3758, lr_0 = 5.0758e-04
Loss = 6.9954e-03, PNorm = 94.9982, GNorm = 0.4246, lr_0 = 5.0670e-04
Loss = 1.4575e-02, PNorm = 95.0336, GNorm = 1.0244, lr_0 = 5.0582e-04
Loss = 1.1373e-02, PNorm = 95.0656, GNorm = 0.6148, lr_0 = 5.0494e-04
Loss = 1.1592e-02, PNorm = 95.0923, GNorm = 0.7359, lr_0 = 5.0406e-04
Loss = 8.7836e-03, PNorm = 95.1154, GNorm = 0.2543, lr_0 = 5.0318e-04
Loss = 1.1088e-02, PNorm = 95.1436, GNorm = 1.1918, lr_0 = 5.0231e-04
Loss = 7.2283e-03, PNorm = 95.1645, GNorm = 0.6540, lr_0 = 5.0143e-04
Loss = 1.2308e-02, PNorm = 95.1864, GNorm = 0.4719, lr_0 = 5.0056e-04
Loss = 8.1966e-03, PNorm = 95.2041, GNorm = 0.3771, lr_0 = 4.9969e-04
Loss = 1.2201e-02, PNorm = 95.2142, GNorm = 0.6457, lr_0 = 4.9882e-04
Loss = 1.3768e-02, PNorm = 95.2272, GNorm = 0.8372, lr_0 = 4.9795e-04
Loss = 1.3150e-02, PNorm = 95.2465, GNorm = 2.7576, lr_0 = 4.9708e-04
Loss = 1.0075e-02, PNorm = 95.2694, GNorm = 0.6288, lr_0 = 4.9622e-04
Loss = 1.1578e-02, PNorm = 95.2915, GNorm = 1.6546, lr_0 = 4.9535e-04
Loss = 1.2103e-02, PNorm = 95.3294, GNorm = 0.9390, lr_0 = 4.9449e-04
Loss = 1.2567e-02, PNorm = 95.3580, GNorm = 2.3725, lr_0 = 4.9363e-04
Loss = 9.3447e-03, PNorm = 95.3862, GNorm = 0.7707, lr_0 = 4.9277e-04
Loss = 7.2412e-03, PNorm = 95.4160, GNorm = 0.4635, lr_0 = 4.9191e-04
Loss = 5.9797e-03, PNorm = 95.4342, GNorm = 0.3420, lr_0 = 4.9106e-04
Loss = 1.4533e-02, PNorm = 95.4471, GNorm = 0.7688, lr_0 = 4.9020e-04
Loss = 8.2037e-03, PNorm = 95.4585, GNorm = 0.4309, lr_0 = 4.8935e-04
Loss = 9.5389e-03, PNorm = 95.4736, GNorm = 2.2483, lr_0 = 4.8850e-04
Loss = 9.7075e-03, PNorm = 95.4937, GNorm = 0.6031, lr_0 = 4.8765e-04
Loss = 9.5376e-03, PNorm = 95.5215, GNorm = 0.4720, lr_0 = 4.8680e-04
Loss = 1.0438e-02, PNorm = 95.5393, GNorm = 1.6097, lr_0 = 4.8595e-04
Loss = 1.2022e-02, PNorm = 95.5566, GNorm = 0.4653, lr_0 = 4.8510e-04
Loss = 1.6957e-02, PNorm = 95.5814, GNorm = 1.3069, lr_0 = 4.8426e-04
Loss = 1.4702e-02, PNorm = 95.6002, GNorm = 0.6917, lr_0 = 4.8342e-04
Loss = 1.8582e-02, PNorm = 95.6325, GNorm = 0.5897, lr_0 = 4.8258e-04
Loss = 1.7148e-02, PNorm = 95.6688, GNorm = 0.7704, lr_0 = 4.8174e-04
Loss = 9.4309e-03, PNorm = 95.7027, GNorm = 0.9496, lr_0 = 4.8090e-04
Loss = 7.6738e-03, PNorm = 95.7314, GNorm = 0.4722, lr_0 = 4.8006e-04
Loss = 1.6880e-02, PNorm = 95.7633, GNorm = 0.2817, lr_0 = 4.7922e-04
Loss = 1.2503e-02, PNorm = 95.7872, GNorm = 0.4850, lr_0 = 4.7839e-04
Loss = 1.3488e-02, PNorm = 95.8075, GNorm = 0.6443, lr_0 = 4.7756e-04
Loss = 1.6109e-02, PNorm = 95.8417, GNorm = 0.3500, lr_0 = 4.7673e-04
Validation rmse = 2.594482
Epoch 11
Loss = 7.6000e-03, PNorm = 95.8856, GNorm = 0.8348, lr_0 = 4.7590e-04
Loss = 1.4302e-02, PNorm = 95.9330, GNorm = 0.7027, lr_0 = 4.7507e-04
Loss = 1.3791e-02, PNorm = 95.9692, GNorm = 0.9613, lr_0 = 4.7424e-04
Loss = 1.0518e-02, PNorm = 96.0199, GNorm = 0.5191, lr_0 = 4.7342e-04
Loss = 8.8553e-03, PNorm = 96.0648, GNorm = 0.8256, lr_0 = 4.7259e-04
Loss = 1.7857e-01, PNorm = 96.1203, GNorm = 0.7126, lr_0 = 4.7177e-04
Loss = 8.4463e-03, PNorm = 96.1863, GNorm = 0.4376, lr_0 = 4.7095e-04
Loss = 1.5948e-02, PNorm = 96.2361, GNorm = 1.3441, lr_0 = 4.7013e-04
Loss = 1.5324e-02, PNorm = 96.2801, GNorm = 1.7350, lr_0 = 4.6931e-04
