Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 5.6541e-04, PNorm = 81.6878, GNorm = 0.1376, lr_0 = 7.7271e-04
Loss = 6.8208e-04, PNorm = 81.7561, GNorm = 0.1697, lr_0 = 7.7136e-04
Loss = 1.7746e-04, PNorm = 81.8396, GNorm = 0.0306, lr_0 = 7.7002e-04
Loss = 5.3411e-04, PNorm = 81.9163, GNorm = 0.2651, lr_0 = 7.6868e-04
Loss = 3.6526e-04, PNorm = 81.9932, GNorm = 0.0687, lr_0 = 7.6734e-04
Loss = 2.6776e-04, PNorm = 82.0712, GNorm = 0.0194, lr_0 = 7.6600e-04
Loss = 2.3716e-04, PNorm = 82.1315, GNorm = 0.1504, lr_0 = 7.6467e-04
Loss = 5.7396e-04, PNorm = 82.1871, GNorm = 0.4071, lr_0 = 7.6334e-04
Loss = 3.1651e-04, PNorm = 82.2752, GNorm = 0.0191, lr_0 = 7.6201e-04
Loss = 5.6304e-04, PNorm = 82.3466, GNorm = 0.3272, lr_0 = 7.6068e-04
Loss = 6.3966e-04, PNorm = 82.4459, GNorm = 0.5169, lr_0 = 7.5936e-04
Loss = 5.8123e-04, PNorm = 82.5477, GNorm = 0.5793, lr_0 = 7.5804e-04
Loss = 9.2944e-04, PNorm = 82.6360, GNorm = 0.1224, lr_0 = 7.5672e-04
Loss = 6.6827e-04, PNorm = 82.8040, GNorm = 0.0425, lr_0 = 7.5540e-04
Loss = 6.8214e-04, PNorm = 82.9769, GNorm = 0.4190, lr_0 = 7.5409e-04
Loss = 3.9650e-04, PNorm = 83.0968, GNorm = 0.0214, lr_0 = 7.5277e-04
Loss = 2.6334e-04, PNorm = 83.1945, GNorm = 0.0352, lr_0 = 7.5146e-04
Loss = 2.6913e-04, PNorm = 83.2552, GNorm = 0.0103, lr_0 = 7.5016e-04
Loss = 5.7147e-04, PNorm = 83.2929, GNorm = 0.0282, lr_0 = 7.4885e-04
Loss = 4.3154e-04, PNorm = 83.3639, GNorm = 0.0646, lr_0 = 7.4755e-04
Loss = 3.6087e-04, PNorm = 83.4756, GNorm = 0.3990, lr_0 = 7.4624e-04
Loss = 2.6187e-04, PNorm = 83.5482, GNorm = 0.0104, lr_0 = 7.4495e-04
Loss = 3.2931e-04, PNorm = 83.5945, GNorm = 0.0055, lr_0 = 7.4365e-04
Loss = 4.4368e-04, PNorm = 83.6647, GNorm = 0.0805, lr_0 = 7.4235e-04
Loss = 5.2881e-04, PNorm = 83.7319, GNorm = 0.3170, lr_0 = 7.4106e-04
Loss = 1.8924e-04, PNorm = 83.7950, GNorm = 0.0394, lr_0 = 7.3977e-04
Loss = 7.8408e-04, PNorm = 83.8537, GNorm = 0.0853, lr_0 = 7.3848e-04
Loss = 5.2543e-04, PNorm = 83.9238, GNorm = 0.2449, lr_0 = 7.3720e-04
Loss = 1.6328e-04, PNorm = 84.0045, GNorm = 0.0040, lr_0 = 7.3592e-04
Loss = 6.6362e-04, PNorm = 84.0478, GNorm = 0.0534, lr_0 = 7.3463e-04
Loss = 4.0472e-04, PNorm = 84.0931, GNorm = 0.0288, lr_0 = 7.3336e-04
Loss = 4.2385e-04, PNorm = 84.1613, GNorm = 0.0521, lr_0 = 7.3208e-04
Loss = 7.1383e-04, PNorm = 84.2444, GNorm = 0.4176, lr_0 = 7.3080e-04
Loss = 1.9499e-04, PNorm = 84.3321, GNorm = 0.0953, lr_0 = 7.2953e-04
Loss = 9.4903e-04, PNorm = 84.4121, GNorm = 0.0484, lr_0 = 7.2826e-04
Loss = 6.7653e-04, PNorm = 84.4837, GNorm = 0.0845, lr_0 = 7.2700e-04
Loss = 2.6145e-04, PNorm = 84.5928, GNorm = 0.0832, lr_0 = 7.2573e-04
Loss = 2.2417e-04, PNorm = 84.6874, GNorm = 0.0033, lr_0 = 7.2447e-04
Loss = 8.0040e-04, PNorm = 84.7243, GNorm = 0.0514, lr_0 = 7.2321e-04
Loss = 2.7957e-04, PNorm = 84.7584, GNorm = 0.3091, lr_0 = 7.2195e-04
Loss = 4.5519e-04, PNorm = 84.8253, GNorm = 0.1552, lr_0 = 7.2069e-04
Loss = 5.8205e-04, PNorm = 84.9001, GNorm = 0.3205, lr_0 = 7.1943e-04
Validation auc = 0.795741
Validation Active auc = 0.795741
Epoch 6
Loss = 3.2705e-04, PNorm = 85.0023, GNorm = 0.0603, lr_0 = 7.1818e-04
Loss = 3.3812e-04, PNorm = 85.1187, GNorm = 0.3785, lr_0 = 7.1693e-04
Loss = 3.8060e-04, PNorm = 85.1925, GNorm = 0.0189, lr_0 = 7.1568e-04
Loss = 3.8106e-04, PNorm = 85.2632, GNorm = 0.2607, lr_0 = 7.1444e-04
Loss = 2.4346e-04, PNorm = 85.3314, GNorm = 0.1298, lr_0 = 7.1319e-04
Loss = 8.2916e-04, PNorm = 85.3832, GNorm = 0.0180, lr_0 = 7.1195e-04
Loss = 9.4512e-05, PNorm = 85.4415, GNorm = 0.1579, lr_0 = 7.1071e-04
Loss = 4.3997e-04, PNorm = 85.4992, GNorm = 0.4470, lr_0 = 7.0948e-04
Loss = 5.6900e-05, PNorm = 85.5359, GNorm = 0.1972, lr_0 = 7.0824e-04
Loss = 4.2025e-04, PNorm = 85.5776, GNorm = 0.0390, lr_0 = 7.0701e-04
Loss = 6.5243e-05, PNorm = 85.6208, GNorm = 0.0508, lr_0 = 7.0578e-04
Loss = 5.6537e-04, PNorm = 85.6558, GNorm = 0.3312, lr_0 = 7.0455e-04
Loss = 4.2957e-04, PNorm = 85.7009, GNorm = 0.0701, lr_0 = 7.0332e-04
Loss = 3.3724e-04, PNorm = 85.7736, GNorm = 0.0230, lr_0 = 7.0210e-04
Loss = 2.5721e-04, PNorm = 85.8302, GNorm = 0.0168, lr_0 = 7.0088e-04
Loss = 1.6997e-04, PNorm = 85.8654, GNorm = 0.0519, lr_0 = 6.9966e-04
Loss = 1.3690e-04, PNorm = 85.8905, GNorm = 0.0053, lr_0 = 6.9844e-04
Loss = 4.2967e-04, PNorm = 85.9128, GNorm = 0.0511, lr_0 = 6.9722e-04
Loss = 6.9072e-04, PNorm = 85.9450, GNorm = 0.2943, lr_0 = 6.9601e-04
Loss = 8.4555e-04, PNorm = 86.0103, GNorm = 0.1612, lr_0 = 6.9480e-04
Loss = 3.7448e-04, PNorm = 86.1165, GNorm = 0.0496, lr_0 = 6.9359e-04
Loss = 4.0023e-04, PNorm = 86.2177, GNorm = 0.1114, lr_0 = 6.9238e-04
Loss = 2.7599e-04, PNorm = 86.2832, GNorm = 0.0761, lr_0 = 6.9118e-04
Loss = 1.8732e-04, PNorm = 86.3286, GNorm = 0.5146, lr_0 = 6.8997e-04
Loss = 2.9770e-04, PNorm = 86.3666, GNorm = 0.2536, lr_0 = 6.8877e-04
Loss = 7.2988e-04, PNorm = 86.4309, GNorm = 0.3041, lr_0 = 6.8757e-04
Loss = 3.7711e-04, PNorm = 86.5242, GNorm = 0.3496, lr_0 = 6.8638e-04
Loss = 2.7003e-04, PNorm = 86.6043, GNorm = 0.0124, lr_0 = 6.8518e-04
Loss = 6.4407e-04, PNorm = 86.6722, GNorm = 0.3134, lr_0 = 6.8399e-04
Loss = 4.8199e-04, PNorm = 86.7592, GNorm = 0.0550, lr_0 = 6.8280e-04
Loss = 3.5150e-04, PNorm = 86.8385, GNorm = 0.1236, lr_0 = 6.8161e-04
Loss = 1.8608e-04, PNorm = 86.9161, GNorm = 0.0195, lr_0 = 6.8042e-04
Loss = 2.8276e-04, PNorm = 86.9695, GNorm = 0.0113, lr_0 = 6.7924e-04
Loss = 6.2747e-04, PNorm = 87.0070, GNorm = 0.2227, lr_0 = 6.7806e-04
Loss = 2.4299e-04, PNorm = 87.0913, GNorm = 0.0363, lr_0 = 6.7688e-04
Loss = 1.5158e-04, PNorm = 87.1702, GNorm = 0.0133, lr_0 = 6.7570e-04
Loss = 1.5383e-04, PNorm = 87.2179, GNorm = 0.0154, lr_0 = 6.7452e-04
Loss = 2.7452e-04, PNorm = 87.2436, GNorm = 0.1790, lr_0 = 6.7335e-04
Loss = 3.3963e-04, PNorm = 87.2603, GNorm = 0.0185, lr_0 = 6.7217e-04
Loss = 3.7638e-04, PNorm = 87.3082, GNorm = 0.0718, lr_0 = 6.7100e-04
Loss = 5.2800e-04, PNorm = 87.3770, GNorm = 0.1366, lr_0 = 6.6984e-04
Loss = 6.0325e-04, PNorm = 87.4639, GNorm = 0.1538, lr_0 = 6.6867e-04
Loss = 4.4679e-04, PNorm = 87.5799, GNorm = 0.0218, lr_0 = 6.6751e-04
Loss = 3.6416e-04, PNorm = 87.6483, GNorm = 0.3659, lr_0 = 6.6634e-04
Loss = 4.2981e-04, PNorm = 87.7092, GNorm = 0.4575, lr_0 = 6.6518e-04
Loss = 2.7493e-04, PNorm = 87.7633, GNorm = 0.1266, lr_0 = 6.6403e-04
Loss = 2.0874e-04, PNorm = 87.8180, GNorm = 0.0651, lr_0 = 6.6287e-04
Validation auc = 0.802565
Validation Active auc = 0.802565
Epoch 7
Loss = 1.6881e-04, PNorm = 87.8709, GNorm = 0.0406, lr_0 = 6.6172e-04
Loss = 4.2917e-04, PNorm = 87.9372, GNorm = 0.3131, lr_0 = 6.6056e-04
Loss = 2.7361e-04, PNorm = 88.0033, GNorm = 0.0708, lr_0 = 6.5941e-04
Loss = 2.2421e-04, PNorm = 88.0691, GNorm = 0.4050, lr_0 = 6.5827e-04
Loss = 4.9800e-04, PNorm = 88.1273, GNorm = 0.2538, lr_0 = 6.5712e-04
Loss = 4.1122e-04, PNorm = 88.1776, GNorm = 0.0302, lr_0 = 6.5598e-04
Loss = 2.9563e-04, PNorm = 88.2387, GNorm = 0.0075, lr_0 = 6.5484e-04
Loss = 3.7079e-04, PNorm = 88.2901, GNorm = 0.0252, lr_0 = 6.5370e-04
Loss = 2.0240e-04, PNorm = 88.3419, GNorm = 0.1216, lr_0 = 6.5256e-04
Loss = 2.0142e-04, PNorm = 88.3885, GNorm = 0.0204, lr_0 = 6.5142e-04
Loss = 6.2249e-04, PNorm = 88.4225, GNorm = 0.0343, lr_0 = 6.5029e-04
Loss = 1.2394e-04, PNorm = 88.4671, GNorm = 0.0060, lr_0 = 6.4916e-04
Loss = 3.2438e-04, PNorm = 88.5099, GNorm = 0.3592, lr_0 = 6.4803e-04
Loss = 2.4150e-04, PNorm = 88.5466, GNorm = 0.3784, lr_0 = 6.4690e-04
Loss = 3.0844e-05, PNorm = 88.5754, GNorm = 0.0131, lr_0 = 6.4577e-04
Loss = 3.6802e-05, PNorm = 88.6034, GNorm = 0.0124, lr_0 = 6.4465e-04
Loss = 9.2795e-04, PNorm = 88.6186, GNorm = 0.0464, lr_0 = 6.4352e-04
Loss = 4.6543e-04, PNorm = 88.6910, GNorm = 0.0728, lr_0 = 6.4240e-04
Loss = 2.3530e-04, PNorm = 88.7964, GNorm = 0.0076, lr_0 = 6.4129e-04
Loss = 3.1546e-04, PNorm = 88.8559, GNorm = 0.0098, lr_0 = 6.4017e-04
Loss = 3.4502e-04, PNorm = 88.8847, GNorm = 0.1814, lr_0 = 6.3906e-04
Loss = 1.1942e-04, PNorm = 88.9341, GNorm = 0.0353, lr_0 = 6.3794e-04
Loss = 2.9854e-04, PNorm = 88.9904, GNorm = 0.5562, lr_0 = 6.3683e-04
Loss = 5.9995e-04, PNorm = 89.0380, GNorm = 0.0503, lr_0 = 6.3572e-04
Loss = 2.3486e-04, PNorm = 89.0707, GNorm = 0.0344, lr_0 = 6.3462e-04
Loss = 2.0706e-04, PNorm = 89.1114, GNorm = 0.4384, lr_0 = 6.3351e-04
Loss = 2.1234e-04, PNorm = 89.1602, GNorm = 0.1141, lr_0 = 6.3241e-04
Loss = 5.5364e-04, PNorm = 89.2071, GNorm = 0.3680, lr_0 = 6.3131e-04
Loss = 3.7463e-04, PNorm = 89.2655, GNorm = 0.1271, lr_0 = 6.3021e-04
Loss = 5.2703e-04, PNorm = 89.3213, GNorm = 0.1685, lr_0 = 6.2911e-04
Loss = 4.4038e-04, PNorm = 89.3769, GNorm = 0.0185, lr_0 = 6.2802e-04
Loss = 1.4264e-04, PNorm = 89.4277, GNorm = 0.1122, lr_0 = 6.2692e-04
Loss = 4.4902e-04, PNorm = 89.4749, GNorm = 0.0370, lr_0 = 6.2583e-04
Loss = 3.9284e-04, PNorm = 89.5028, GNorm = 0.0711, lr_0 = 6.2474e-04
Loss = 2.1721e-04, PNorm = 89.5298, GNorm = 0.0469, lr_0 = 6.2366e-04
Loss = 2.9242e-04, PNorm = 89.5743, GNorm = 0.1504, lr_0 = 6.2257e-04
Loss = 1.4678e-04, PNorm = 89.6257, GNorm = 0.0228, lr_0 = 6.2149e-04
Loss = 2.5777e-04, PNorm = 89.6647, GNorm = 0.1336, lr_0 = 6.2041e-04
Loss = 9.0174e-05, PNorm = 89.7202, GNorm = 0.0236, lr_0 = 6.1933e-04
Loss = 5.3469e-06, PNorm = 89.7541, GNorm = 0.0009, lr_0 = 6.1825e-04
Loss = 4.3791e-04, PNorm = 89.7644, GNorm = 0.2224, lr_0 = 6.1717e-04
Loss = 6.1159e-04, PNorm = 89.7798, GNorm = 0.3300, lr_0 = 6.1610e-04
Loss = 5.4313e-04, PNorm = 89.8373, GNorm = 0.2775, lr_0 = 6.1502e-04
Loss = 5.6178e-04, PNorm = 89.9121, GNorm = 0.0260, lr_0 = 6.1395e-04
Loss = 6.2088e-05, PNorm = 89.9647, GNorm = 0.0159, lr_0 = 6.1288e-04
Loss = 1.7381e-04, PNorm = 90.0026, GNorm = 0.0079, lr_0 = 6.1182e-04
Loss = 4.3613e-04, PNorm = 90.0301, GNorm = 0.0193, lr_0 = 6.1075e-04
Loss = 2.2977e-04, PNorm = 90.0638, GNorm = 0.2696, lr_0 = 6.0969e-04
Loss = 1.8282e-05, PNorm = 90.0678, GNorm = 0.0098, lr_0 = 6.0958e-04
Validation auc = 0.786421
Validation Active auc = 0.786421
Epoch 8
Loss = 5.3377e-04, PNorm = 90.1035, GNorm = 0.4340, lr_0 = 6.0852e-04
Loss = 3.0129e-04, PNorm = 90.1511, GNorm = 0.0255, lr_0 = 6.0746e-04
Loss = 5.6120e-04, PNorm = 90.2137, GNorm = 0.0790, lr_0 = 6.0641e-04
Loss = 2.2071e-04, PNorm = 90.3096, GNorm = 0.0992, lr_0 = 6.0535e-04
Loss = 1.6986e-04, PNorm = 90.3907, GNorm = 0.0286, lr_0 = 6.0430e-04
Loss = 1.2633e-04, PNorm = 90.4407, GNorm = 0.0689, lr_0 = 6.0324e-04
Loss = 2.3167e-04, PNorm = 90.4777, GNorm = 0.0193, lr_0 = 6.0219e-04
Loss = 1.6671e-04, PNorm = 90.5169, GNorm = 0.0027, lr_0 = 6.0115e-04
Loss = 1.2479e-04, PNorm = 90.5444, GNorm = 0.0014, lr_0 = 6.0010e-04
Loss = 3.7963e-04, PNorm = 90.5589, GNorm = 0.0331, lr_0 = 5.9906e-04
Loss = 4.1313e-04, PNorm = 90.5741, GNorm = 0.0552, lr_0 = 5.9801e-04
Loss = 2.9556e-04, PNorm = 90.6162, GNorm = 0.0890, lr_0 = 5.9697e-04
Loss = 7.2818e-05, PNorm = 90.6670, GNorm = 0.0354, lr_0 = 5.9593e-04
Loss = 3.4526e-04, PNorm = 90.6992, GNorm = 0.0141, lr_0 = 5.9489e-04
Loss = 1.1804e-04, PNorm = 90.7246, GNorm = 0.2280, lr_0 = 5.9386e-04
Loss = 3.6691e-04, PNorm = 90.7497, GNorm = 0.0313, lr_0 = 5.9283e-04
Loss = 4.3574e-04, PNorm = 90.7687, GNorm = 0.0039, lr_0 = 5.9179e-04
Loss = 3.4609e-04, PNorm = 90.7920, GNorm = 0.5453, lr_0 = 5.9076e-04
Loss = 2.4170e-04, PNorm = 90.8235, GNorm = 0.4061, lr_0 = 5.8973e-04
Loss = 4.9005e-04, PNorm = 90.8748, GNorm = 0.1193, lr_0 = 5.8871e-04
Loss = 1.6340e-04, PNorm = 90.9354, GNorm = 0.0477, lr_0 = 5.8768e-04
Loss = 4.7203e-04, PNorm = 90.9682, GNorm = 0.1394, lr_0 = 5.8666e-04
Loss = 1.4186e-04, PNorm = 90.9955, GNorm = 0.0020, lr_0 = 5.8564e-04
Loss = 2.8884e-04, PNorm = 91.0222, GNorm = 0.0128, lr_0 = 5.8462e-04
Loss = 3.7529e-04, PNorm = 91.0510, GNorm = 0.0426, lr_0 = 5.8360e-04
Loss = 8.6406e-05, PNorm = 91.0799, GNorm = 0.1280, lr_0 = 5.8259e-04
Loss = 7.7534e-05, PNorm = 91.1043, GNorm = 0.1481, lr_0 = 5.8157e-04
Loss = 3.0170e-04, PNorm = 91.1217, GNorm = 0.0124, lr_0 = 5.8056e-04
Loss = 2.6266e-04, PNorm = 91.1379, GNorm = 0.0359, lr_0 = 5.7955e-04
Loss = 8.2172e-05, PNorm = 91.1579, GNorm = 0.0121, lr_0 = 5.7854e-04
Loss = 4.2919e-04, PNorm = 91.1689, GNorm = 0.6124, lr_0 = 5.7753e-04
Loss = 1.6090e-04, PNorm = 91.1785, GNorm = 0.0074, lr_0 = 5.7653e-04
Loss = 4.3220e-04, PNorm = 91.2011, GNorm = 0.0579, lr_0 = 5.7552e-04
Loss = 1.0648e-04, PNorm = 91.2400, GNorm = 0.0229, lr_0 = 5.7452e-04
Loss = 3.7654e-04, PNorm = 91.2669, GNorm = 0.4149, lr_0 = 5.7352e-04
Loss = 9.6131e-05, PNorm = 91.2847, GNorm = 0.0093, lr_0 = 5.7252e-04
Loss = 1.8847e-04, PNorm = 91.3087, GNorm = 0.2689, lr_0 = 5.7153e-04
Loss = 1.8629e-04, PNorm = 91.3390, GNorm = 0.2089, lr_0 = 5.7053e-04
Loss = 3.2551e-04, PNorm = 91.3660, GNorm = 0.5716, lr_0 = 5.6954e-04
Loss = 1.9093e-04, PNorm = 91.4052, GNorm = 0.1015, lr_0 = 5.6855e-04
Loss = 3.0406e-04, PNorm = 91.4466, GNorm = 0.3700, lr_0 = 5.6756e-04
Loss = 1.8330e-04, PNorm = 91.4944, GNorm = 0.0488, lr_0 = 5.6657e-04
Loss = 7.2210e-04, PNorm = 91.5428, GNorm = 0.9910, lr_0 = 5.6558e-04
Loss = 2.9132e-04, PNorm = 91.5856, GNorm = 0.0219, lr_0 = 5.6460e-04
Loss = 3.5539e-04, PNorm = 91.6420, GNorm = 0.0480, lr_0 = 5.6362e-04
Loss = 6.0912e-05, PNorm = 91.6977, GNorm = 0.0154, lr_0 = 5.6264e-04
Loss = 2.3565e-04, PNorm = 91.7318, GNorm = 0.0291, lr_0 = 5.6166e-04
Validation auc = 0.776217
Validation Active auc = 0.776217
Epoch 9
Loss = 2.0106e-04, PNorm = 91.7582, GNorm = 0.1331, lr_0 = 5.6068e-04
Loss = 1.4688e-04, PNorm = 91.7894, GNorm = 0.0249, lr_0 = 5.5970e-04
Loss = 2.9097e-04, PNorm = 91.8190, GNorm = 0.0125, lr_0 = 5.5873e-04
Loss = 2.2247e-04, PNorm = 91.8438, GNorm = 0.0236, lr_0 = 5.5776e-04
Loss = 2.2009e-04, PNorm = 91.8742, GNorm = 0.0106, lr_0 = 5.5678e-04
Loss = 1.3002e-04, PNorm = 91.9029, GNorm = 0.0060, lr_0 = 5.5582e-04
Loss = 2.1579e-04, PNorm = 91.9262, GNorm = 0.0757, lr_0 = 5.5485e-04
Loss = 4.7830e-04, PNorm = 91.9462, GNorm = 0.3459, lr_0 = 5.5388e-04
Loss = 4.1882e-04, PNorm = 91.9927, GNorm = 0.1554, lr_0 = 5.5292e-04
Loss = 1.4515e-04, PNorm = 92.0598, GNorm = 0.0084, lr_0 = 5.5196e-04
Loss = 9.7093e-05, PNorm = 92.1037, GNorm = 0.1222, lr_0 = 5.5099e-04
Loss = 1.6527e-04, PNorm = 92.1329, GNorm = 0.0474, lr_0 = 5.5004e-04
Loss = 2.5800e-04, PNorm = 92.1567, GNorm = 0.0186, lr_0 = 5.4908e-04
Loss = 2.2279e-04, PNorm = 92.1981, GNorm = 0.1675, lr_0 = 5.4812e-04
Loss = 1.0047e-04, PNorm = 92.2314, GNorm = 0.0008, lr_0 = 5.4717e-04
Loss = 2.6755e-04, PNorm = 92.2510, GNorm = 0.0174, lr_0 = 5.4622e-04
Loss = 8.6677e-05, PNorm = 92.2707, GNorm = 0.0078, lr_0 = 5.4526e-04
Loss = 3.6509e-04, PNorm = 92.2876, GNorm = 0.0947, lr_0 = 5.4432e-04
Loss = 3.7703e-04, PNorm = 92.3117, GNorm = 0.6400, lr_0 = 5.4337e-04
Loss = 2.8717e-04, PNorm = 92.3480, GNorm = 0.2822, lr_0 = 5.4242e-04
Loss = 1.2109e-04, PNorm = 92.3726, GNorm = 0.1182, lr_0 = 5.4148e-04
Loss = 1.3438e-05, PNorm = 92.3910, GNorm = 0.0569, lr_0 = 5.4054e-04
Loss = 1.4421e-04, PNorm = 92.4048, GNorm = 0.2335, lr_0 = 5.3959e-04
Loss = 4.1329e-04, PNorm = 92.4196, GNorm = 0.4319, lr_0 = 5.3865e-04
Loss = 3.1784e-04, PNorm = 92.4378, GNorm = 0.2785, lr_0 = 5.3772e-04
Loss = 4.0361e-04, PNorm = 92.4688, GNorm = 0.0080, lr_0 = 5.3678e-04
Loss = 4.9255e-04, PNorm = 92.5076, GNorm = 0.3070, lr_0 = 5.3585e-04
Loss = 1.8645e-04, PNorm = 92.5491, GNorm = 0.1626, lr_0 = 5.3491e-04
Loss = 1.4416e-04, PNorm = 92.5808, GNorm = 0.0088, lr_0 = 5.3398e-04
Loss = 4.4665e-04, PNorm = 92.6119, GNorm = 0.0106, lr_0 = 5.3305e-04
Loss = 2.8600e-04, PNorm = 92.6556, GNorm = 0.1314, lr_0 = 5.3213e-04
Loss = 4.1930e-04, PNorm = 92.6999, GNorm = 0.2498, lr_0 = 5.3120e-04
Loss = 2.6525e-04, PNorm = 92.7454, GNorm = 0.4795, lr_0 = 5.3027e-04
Loss = 3.4268e-04, PNorm = 92.7783, GNorm = 0.2240, lr_0 = 5.2935e-04
Loss = 2.4055e-04, PNorm = 92.8124, GNorm = 0.1856, lr_0 = 5.2843e-04
Loss = 1.3308e-04, PNorm = 92.8444, GNorm = 0.0085, lr_0 = 5.2751e-04
Loss = 2.1347e-05, PNorm = 92.8669, GNorm = 0.0057, lr_0 = 5.2659e-04
Loss = 1.1318e-05, PNorm = 92.8794, GNorm = 0.0026, lr_0 = 5.2567e-04
Loss = 1.7017e-04, PNorm = 92.8842, GNorm = 0.0142, lr_0 = 5.2476e-04
Loss = 4.2370e-04, PNorm = 92.8892, GNorm = 0.4869, lr_0 = 5.2385e-04
Loss = 2.1824e-04, PNorm = 92.8975, GNorm = 0.2214, lr_0 = 5.2293e-04
Loss = 6.0105e-05, PNorm = 92.9265, GNorm = 0.0023, lr_0 = 5.2202e-04
Loss = 2.4831e-04, PNorm = 92.9564, GNorm = 0.1541, lr_0 = 5.2112e-04
Loss = 5.8675e-04, PNorm = 92.9911, GNorm = 0.5460, lr_0 = 5.2021e-04
Loss = 3.7955e-04, PNorm = 93.0300, GNorm = 0.1378, lr_0 = 5.1930e-04
Loss = 7.4310e-04, PNorm = 93.0792, GNorm = 0.1430, lr_0 = 5.1840e-04
Loss = 3.2313e-04, PNorm = 93.1472, GNorm = 0.0160, lr_0 = 5.1750e-04
Validation auc = 0.777705
Validation Active auc = 0.777705
Epoch 10
Loss = 3.4187e-04, PNorm = 93.2057, GNorm = 0.2939, lr_0 = 5.1651e-04
Loss = 5.4360e-04, PNorm = 93.2309, GNorm = 0.0278, lr_0 = 5.1561e-04
Loss = 1.6195e-04, PNorm = 93.2548, GNorm = 0.2420, lr_0 = 5.1471e-04
Loss = 3.3326e-04, PNorm = 93.2891, GNorm = 0.4170, lr_0 = 5.1381e-04
Loss = 2.4877e-04, PNorm = 93.3258, GNorm = 0.0087, lr_0 = 5.1292e-04
Loss = 3.3909e-04, PNorm = 93.3646, GNorm = 0.3187, lr_0 = 5.1203e-04
Loss = 2.9040e-04, PNorm = 93.3959, GNorm = 0.0996, lr_0 = 5.1113e-04
Loss = 1.2582e-04, PNorm = 93.4232, GNorm = 0.0385, lr_0 = 5.1024e-04
Loss = 2.3463e-04, PNorm = 93.4429, GNorm = 0.0045, lr_0 = 5.0936e-04
Loss = 1.3246e-04, PNorm = 93.4589, GNorm = 0.0054, lr_0 = 5.0847e-04
Loss = 2.4543e-04, PNorm = 93.4765, GNorm = 0.1482, lr_0 = 5.0758e-04
Loss = 2.3535e-04, PNorm = 93.4951, GNorm = 0.0097, lr_0 = 5.0670e-04
Loss = 2.7829e-04, PNorm = 93.5141, GNorm = 0.0316, lr_0 = 5.0582e-04
Loss = 2.7920e-04, PNorm = 93.5423, GNorm = 0.1360, lr_0 = 5.0494e-04
Loss = 1.2090e-04, PNorm = 93.5810, GNorm = 0.0662, lr_0 = 5.0406e-04
Loss = 2.3061e-04, PNorm = 93.6246, GNorm = 0.3709, lr_0 = 5.0318e-04
Loss = 3.6342e-05, PNorm = 93.6555, GNorm = 0.0894, lr_0 = 5.0231e-04
Loss = 1.5104e-04, PNorm = 93.6755, GNorm = 0.1609, lr_0 = 5.0143e-04
Loss = 6.2755e-05, PNorm = 93.6940, GNorm = 0.0080, lr_0 = 5.0056e-04
Loss = 1.9069e-04, PNorm = 93.7136, GNorm = 0.0089, lr_0 = 4.9969e-04
Loss = 7.0534e-05, PNorm = 93.7380, GNorm = 0.0074, lr_0 = 4.9882e-04
Loss = 1.7581e-04, PNorm = 93.7537, GNorm = 0.0943, lr_0 = 4.9795e-04
Loss = 3.0419e-04, PNorm = 93.7600, GNorm = 0.1160, lr_0 = 4.9708e-04
Loss = 4.7222e-04, PNorm = 93.7764, GNorm = 0.3828, lr_0 = 4.9622e-04
Loss = 5.7094e-04, PNorm = 93.8059, GNorm = 0.0083, lr_0 = 4.9535e-04
Loss = 1.6191e-04, PNorm = 93.8397, GNorm = 0.1591, lr_0 = 4.9449e-04
