Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 1.5859e-02, PNorm = 62.4294, GNorm = 1.7417, lr_0 = 7.4885e-04
Loss = 1.0559e-02, PNorm = 62.4699, GNorm = 0.9739, lr_0 = 7.4755e-04
Loss = 8.4398e-03, PNorm = 62.5004, GNorm = 0.5157, lr_0 = 7.4624e-04
Loss = 8.5722e-03, PNorm = 62.5298, GNorm = 0.4943, lr_0 = 7.4495e-04
Loss = 1.2420e-02, PNorm = 62.5682, GNorm = 0.8364, lr_0 = 7.4365e-04
Loss = 1.2538e-02, PNorm = 62.6080, GNorm = 1.2915, lr_0 = 7.4235e-04
Loss = 9.8009e-03, PNorm = 62.6477, GNorm = 1.2361, lr_0 = 7.4106e-04
Loss = 9.3937e-03, PNorm = 62.6756, GNorm = 0.9719, lr_0 = 7.3977e-04
Loss = 3.6765e-02, PNorm = 62.7045, GNorm = 3.6750, lr_0 = 7.3848e-04
Loss = 1.4376e-02, PNorm = 62.7432, GNorm = 0.8533, lr_0 = 7.3720e-04
Loss = 8.9880e-03, PNorm = 62.7868, GNorm = 0.8564, lr_0 = 7.3592e-04
Loss = 1.1683e-02, PNorm = 62.8158, GNorm = 0.4813, lr_0 = 7.3463e-04
Loss = 1.3319e-02, PNorm = 62.8470, GNorm = 6.2637, lr_0 = 7.3336e-04
Loss = 1.1079e-02, PNorm = 62.8787, GNorm = 1.0262, lr_0 = 7.3208e-04
Loss = 9.2434e-03, PNorm = 62.9042, GNorm = 0.7852, lr_0 = 7.3080e-04
Loss = 1.1802e-02, PNorm = 62.9303, GNorm = 1.8143, lr_0 = 7.2953e-04
Loss = 1.0176e-02, PNorm = 62.9561, GNorm = 1.0030, lr_0 = 7.2826e-04
Loss = 1.7346e-02, PNorm = 62.9851, GNorm = 0.4500, lr_0 = 7.2700e-04
Loss = 1.0356e-02, PNorm = 63.0183, GNorm = 0.3527, lr_0 = 7.2573e-04
Loss = 1.6540e-02, PNorm = 63.0479, GNorm = 0.7400, lr_0 = 7.2447e-04
Loss = 9.5935e-03, PNorm = 63.0799, GNorm = 0.8461, lr_0 = 7.2321e-04
Loss = 1.1502e-02, PNorm = 63.1031, GNorm = 2.8710, lr_0 = 7.2195e-04
Loss = 1.4801e-02, PNorm = 63.1294, GNorm = 0.9353, lr_0 = 7.2069e-04
Loss = 9.9106e-03, PNorm = 63.1555, GNorm = 1.1827, lr_0 = 7.1943e-04
Validation rmse = 2.468187
Epoch 6
Loss = 1.5471e-02, PNorm = 63.1826, GNorm = 1.8012, lr_0 = 7.1818e-04
Loss = 1.7546e-02, PNorm = 63.2165, GNorm = 6.1396, lr_0 = 7.1693e-04
Loss = 1.2403e-02, PNorm = 63.2618, GNorm = 1.1132, lr_0 = 7.1568e-04
Loss = 9.0291e-03, PNorm = 63.3036, GNorm = 0.6550, lr_0 = 7.1444e-04
Loss = 1.3640e-02, PNorm = 63.3494, GNorm = 0.6894, lr_0 = 7.1319e-04
Loss = 1.3604e-02, PNorm = 63.3854, GNorm = 0.4446, lr_0 = 7.1195e-04
Loss = 1.4375e-02, PNorm = 63.4143, GNorm = 0.7999, lr_0 = 7.1071e-04
Loss = 1.2276e-02, PNorm = 63.4363, GNorm = 0.3853, lr_0 = 7.0948e-04
Loss = 1.0011e-02, PNorm = 63.4638, GNorm = 0.5092, lr_0 = 7.0824e-04
Loss = 1.1992e-02, PNorm = 63.4930, GNorm = 3.1701, lr_0 = 7.0701e-04
Loss = 6.5927e-03, PNorm = 63.5187, GNorm = 0.3344, lr_0 = 7.0578e-04
Loss = 1.0903e-02, PNorm = 63.5461, GNorm = 0.8287, lr_0 = 7.0455e-04
Loss = 1.3812e-02, PNorm = 63.5726, GNorm = 0.8855, lr_0 = 7.0332e-04
Loss = 7.6758e-03, PNorm = 63.5982, GNorm = 0.9964, lr_0 = 7.0210e-04
Loss = 7.6017e-03, PNorm = 63.6223, GNorm = 0.9495, lr_0 = 7.0088e-04
Loss = 1.4077e-02, PNorm = 63.6478, GNorm = 0.6520, lr_0 = 6.9966e-04
Loss = 6.6710e-03, PNorm = 63.6742, GNorm = 1.1147, lr_0 = 6.9844e-04
Loss = 9.7241e-03, PNorm = 63.6973, GNorm = 2.3442, lr_0 = 6.9722e-04
Loss = 9.3529e-03, PNorm = 63.7231, GNorm = 1.5698, lr_0 = 6.9601e-04
Loss = 7.8021e-03, PNorm = 63.7498, GNorm = 0.6908, lr_0 = 6.9480e-04
Loss = 1.4116e-02, PNorm = 63.7768, GNorm = 0.9724, lr_0 = 6.9359e-04
Loss = 1.1011e-02, PNorm = 63.8047, GNorm = 1.8554, lr_0 = 6.9238e-04
Loss = 1.1007e-02, PNorm = 63.8291, GNorm = 0.4665, lr_0 = 6.9118e-04
Loss = 8.7907e-03, PNorm = 63.8528, GNorm = 0.3670, lr_0 = 6.8997e-04
Loss = 1.0618e-02, PNorm = 63.8713, GNorm = 5.9971, lr_0 = 6.8877e-04
Loss = 1.3990e-02, PNorm = 63.8915, GNorm = 0.9114, lr_0 = 6.8757e-04
Loss = 2.1562e-02, PNorm = 63.9161, GNorm = 0.6919, lr_0 = 6.8638e-04
Loss = 2.7727e-02, PNorm = 63.9512, GNorm = 0.5891, lr_0 = 6.8518e-04
Loss = 1.2867e-02, PNorm = 63.9823, GNorm = 1.4801, lr_0 = 6.8399e-04
Loss = 1.8834e-02, PNorm = 64.0166, GNorm = 3.2539, lr_0 = 6.8280e-04
Loss = 2.0488e-02, PNorm = 64.0591, GNorm = 0.6991, lr_0 = 6.8161e-04
Loss = 1.5290e-02, PNorm = 64.1007, GNorm = 4.2170, lr_0 = 6.8042e-04
Loss = 1.3673e-02, PNorm = 64.1338, GNorm = 0.3614, lr_0 = 6.7924e-04
Loss = 7.9936e-03, PNorm = 64.1673, GNorm = 1.1080, lr_0 = 6.7806e-04
Loss = 1.1097e-02, PNorm = 64.2046, GNorm = 1.4931, lr_0 = 6.7688e-04
Loss = 1.3677e-02, PNorm = 64.2318, GNorm = 0.8711, lr_0 = 6.7570e-04
Loss = 9.9459e-03, PNorm = 64.2553, GNorm = 0.3929, lr_0 = 6.7452e-04
Loss = 1.0270e-02, PNorm = 64.2815, GNorm = 0.4924, lr_0 = 6.7335e-04
Loss = 9.1232e-03, PNorm = 64.3037, GNorm = 0.7025, lr_0 = 6.7217e-04
Loss = 8.0488e-03, PNorm = 64.3270, GNorm = 0.7927, lr_0 = 6.7100e-04
Loss = 1.0011e-02, PNorm = 64.3512, GNorm = 2.5405, lr_0 = 6.6984e-04
Loss = 8.9314e-03, PNorm = 64.3856, GNorm = 1.1720, lr_0 = 6.6867e-04
Loss = 1.0253e-02, PNorm = 64.4160, GNorm = 0.7446, lr_0 = 6.6751e-04
Loss = 1.3500e-02, PNorm = 64.4420, GNorm = 0.4816, lr_0 = 6.6634e-04
Loss = 1.8474e-01, PNorm = 64.4816, GNorm = 2.1304, lr_0 = 6.6518e-04
Loss = 1.1414e-02, PNorm = 64.5214, GNorm = 1.6068, lr_0 = 6.6403e-04
Loss = 8.7087e-03, PNorm = 64.5633, GNorm = 0.5117, lr_0 = 6.6287e-04
Validation rmse = 2.520045
Epoch 7
Loss = 8.1565e-03, PNorm = 64.6033, GNorm = 0.9462, lr_0 = 6.6172e-04
Loss = 9.3077e-03, PNorm = 64.6344, GNorm = 4.3225, lr_0 = 6.6056e-04
Loss = 6.3236e-03, PNorm = 64.6654, GNorm = 0.6115, lr_0 = 6.5941e-04
Loss = 1.1186e-02, PNorm = 64.6932, GNorm = 0.5081, lr_0 = 6.5827e-04
Loss = 8.1092e-03, PNorm = 64.7167, GNorm = 0.5739, lr_0 = 6.5712e-04
Loss = 1.6487e-02, PNorm = 64.7419, GNorm = 0.6900, lr_0 = 6.5598e-04
Loss = 9.4154e-03, PNorm = 64.7821, GNorm = 4.6086, lr_0 = 6.5484e-04
Loss = 8.4751e-03, PNorm = 64.8210, GNorm = 2.6676, lr_0 = 6.5370e-04
Loss = 1.0034e-02, PNorm = 64.8560, GNorm = 0.3497, lr_0 = 6.5256e-04
Loss = 1.6481e-02, PNorm = 64.8839, GNorm = 1.1910, lr_0 = 6.5142e-04
Loss = 8.4976e-03, PNorm = 64.9135, GNorm = 0.7395, lr_0 = 6.5029e-04
Loss = 1.7702e-01, PNorm = 64.9490, GNorm = 1.2296, lr_0 = 6.4916e-04
Loss = 1.2832e-02, PNorm = 64.9999, GNorm = 5.7980, lr_0 = 6.4803e-04
Loss = 2.5901e-02, PNorm = 65.0535, GNorm = 2.5450, lr_0 = 6.4690e-04
Loss = 1.3254e-02, PNorm = 65.1046, GNorm = 0.7917, lr_0 = 6.4577e-04
Loss = 7.4182e-03, PNorm = 65.1490, GNorm = 1.1241, lr_0 = 6.4465e-04
Loss = 9.7348e-03, PNorm = 65.1847, GNorm = 1.1057, lr_0 = 6.4352e-04
Loss = 1.3546e-02, PNorm = 65.2165, GNorm = 0.7857, lr_0 = 6.4240e-04
Loss = 1.0942e-02, PNorm = 65.2519, GNorm = 1.0283, lr_0 = 6.4129e-04
Loss = 1.6406e-02, PNorm = 65.2876, GNorm = 1.1993, lr_0 = 6.4017e-04
Loss = 7.2647e-03, PNorm = 65.3191, GNorm = 0.5785, lr_0 = 6.3906e-04
Loss = 1.5551e-02, PNorm = 65.3414, GNorm = 0.9230, lr_0 = 6.3794e-04
Loss = 1.3249e-02, PNorm = 65.3636, GNorm = 1.0312, lr_0 = 6.3683e-04
Loss = 1.4622e-02, PNorm = 65.3916, GNorm = 0.5099, lr_0 = 6.3572e-04
Loss = 8.5700e-03, PNorm = 65.4202, GNorm = 0.5142, lr_0 = 6.3462e-04
Loss = 1.1512e-02, PNorm = 65.4456, GNorm = 0.8813, lr_0 = 6.3351e-04
Loss = 9.3172e-03, PNorm = 65.4734, GNorm = 0.4129, lr_0 = 6.3241e-04
Loss = 8.0378e-03, PNorm = 65.5034, GNorm = 0.8427, lr_0 = 6.3131e-04
Loss = 1.1245e-02, PNorm = 65.5345, GNorm = 0.4501, lr_0 = 6.3021e-04
Loss = 1.2890e-02, PNorm = 65.5689, GNorm = 1.0925, lr_0 = 6.2911e-04
Loss = 7.9313e-03, PNorm = 65.5995, GNorm = 0.7551, lr_0 = 6.2802e-04
Loss = 1.3752e-02, PNorm = 65.6380, GNorm = 0.6405, lr_0 = 6.2692e-04
Loss = 1.0725e-02, PNorm = 65.6704, GNorm = 1.6429, lr_0 = 6.2583e-04
Loss = 2.0511e-02, PNorm = 65.7114, GNorm = 5.3323, lr_0 = 6.2474e-04
Loss = 8.3772e-03, PNorm = 65.7600, GNorm = 0.6778, lr_0 = 6.2366e-04
Loss = 1.4029e-02, PNorm = 65.7966, GNorm = 3.2742, lr_0 = 6.2257e-04
Loss = 8.8172e-03, PNorm = 65.8291, GNorm = 0.4675, lr_0 = 6.2149e-04
Loss = 1.5224e-02, PNorm = 65.8604, GNorm = 1.1234, lr_0 = 6.2041e-04
Loss = 6.9658e-03, PNorm = 65.8987, GNorm = 0.7246, lr_0 = 6.1933e-04
Loss = 1.3697e-02, PNorm = 65.9326, GNorm = 0.6698, lr_0 = 6.1825e-04
Loss = 8.6861e-03, PNorm = 65.9630, GNorm = 0.8337, lr_0 = 6.1717e-04
Loss = 1.1857e-02, PNorm = 65.9882, GNorm = 4.3222, lr_0 = 6.1610e-04
Loss = 1.2569e-02, PNorm = 66.0126, GNorm = 0.7650, lr_0 = 6.1502e-04
Loss = 1.1340e-02, PNorm = 66.0438, GNorm = 1.6004, lr_0 = 6.1395e-04
Loss = 1.3699e-02, PNorm = 66.0790, GNorm = 0.8892, lr_0 = 6.1288e-04
Loss = 6.8973e-03, PNorm = 66.1090, GNorm = 1.4341, lr_0 = 6.1182e-04
Loss = 5.6789e-03, PNorm = 66.1298, GNorm = 0.3237, lr_0 = 6.1075e-04
Loss = 1.1088e-02, PNorm = 66.1480, GNorm = 0.3700, lr_0 = 6.0969e-04
Loss = 6.2918e-03, PNorm = 66.1497, GNorm = 0.8012, lr_0 = 6.0958e-04
Validation rmse = 2.469033
Epoch 8
Loss = 6.5206e-03, PNorm = 66.1665, GNorm = 0.4664, lr_0 = 6.0852e-04
Loss = 8.4421e-03, PNorm = 66.1818, GNorm = 0.6015, lr_0 = 6.0746e-04
Loss = 9.6041e-03, PNorm = 66.1974, GNorm = 0.5795, lr_0 = 6.0641e-04
Loss = 1.4381e-02, PNorm = 66.2223, GNorm = 0.5064, lr_0 = 6.0535e-04
Loss = 1.2741e-02, PNorm = 66.2522, GNorm = 0.4084, lr_0 = 6.0430e-04
Loss = 7.2232e-03, PNorm = 66.2818, GNorm = 0.8415, lr_0 = 6.0324e-04
Loss = 2.0135e-02, PNorm = 66.3088, GNorm = 4.4801, lr_0 = 6.0219e-04
Loss = 1.1356e-02, PNorm = 66.3376, GNorm = 0.6583, lr_0 = 6.0115e-04
Loss = 1.2758e-02, PNorm = 66.3698, GNorm = 0.7461, lr_0 = 6.0010e-04
Loss = 7.8629e-03, PNorm = 66.4051, GNorm = 0.5310, lr_0 = 5.9906e-04
Loss = 1.3143e-02, PNorm = 66.4338, GNorm = 5.6309, lr_0 = 5.9801e-04
Loss = 1.1039e-02, PNorm = 66.4782, GNorm = 0.5420, lr_0 = 5.9697e-04
Loss = 6.2856e-03, PNorm = 66.5121, GNorm = 0.6949, lr_0 = 5.9593e-04
Loss = 2.2115e-02, PNorm = 66.5451, GNorm = 0.9739, lr_0 = 5.9489e-04
Loss = 1.0230e-02, PNorm = 66.5773, GNorm = 1.3745, lr_0 = 5.9386e-04
Loss = 8.3822e-03, PNorm = 66.6057, GNorm = 0.5919, lr_0 = 5.9283e-04
Loss = 7.4693e-03, PNorm = 66.6302, GNorm = 0.6678, lr_0 = 5.9179e-04
Loss = 8.3317e-03, PNorm = 66.6517, GNorm = 0.5585, lr_0 = 5.9076e-04
Loss = 1.0963e-02, PNorm = 66.6800, GNorm = 0.6706, lr_0 = 5.8973e-04
Loss = 8.9289e-03, PNorm = 66.7086, GNorm = 0.5116, lr_0 = 5.8871e-04
Loss = 9.4618e-03, PNorm = 66.7417, GNorm = 0.6678, lr_0 = 5.8768e-04
Loss = 7.2504e-03, PNorm = 66.7718, GNorm = 1.1730, lr_0 = 5.8666e-04
Loss = 1.2923e-02, PNorm = 66.7984, GNorm = 1.0463, lr_0 = 5.8564e-04
Loss = 7.6937e-03, PNorm = 66.8194, GNorm = 0.4301, lr_0 = 5.8462e-04
Loss = 1.3107e-02, PNorm = 66.8397, GNorm = 1.2609, lr_0 = 5.8360e-04
Loss = 8.2566e-03, PNorm = 66.8636, GNorm = 5.7278, lr_0 = 5.8259e-04
Loss = 8.8775e-03, PNorm = 66.8882, GNorm = 0.7819, lr_0 = 5.8157e-04
Loss = 1.0501e-02, PNorm = 66.9103, GNorm = 1.9802, lr_0 = 5.8056e-04
Loss = 6.0269e-03, PNorm = 66.9348, GNorm = 0.9996, lr_0 = 5.7955e-04
Loss = 6.9139e-03, PNorm = 66.9541, GNorm = 0.4012, lr_0 = 5.7854e-04
Loss = 8.2155e-03, PNorm = 66.9684, GNorm = 0.3328, lr_0 = 5.7753e-04
Loss = 1.5839e-02, PNorm = 66.9857, GNorm = 6.9982, lr_0 = 5.7653e-04
Loss = 1.8640e-02, PNorm = 67.0157, GNorm = 8.6836, lr_0 = 5.7552e-04
Loss = 1.8467e-02, PNorm = 67.0546, GNorm = 2.6252, lr_0 = 5.7452e-04
Loss = 1.2255e-02, PNorm = 67.0903, GNorm = 1.7285, lr_0 = 5.7352e-04
Loss = 1.3805e-02, PNorm = 67.1128, GNorm = 0.6557, lr_0 = 5.7252e-04
Loss = 8.8741e-03, PNorm = 67.1324, GNorm = 0.4340, lr_0 = 5.7153e-04
Loss = 1.1657e-02, PNorm = 67.1539, GNorm = 0.7048, lr_0 = 5.7053e-04
Loss = 7.7806e-03, PNorm = 67.1769, GNorm = 1.0964, lr_0 = 5.6954e-04
Loss = 1.1631e-02, PNorm = 67.1996, GNorm = 1.2821, lr_0 = 5.6855e-04
Loss = 1.7726e-01, PNorm = 67.2272, GNorm = 6.3925, lr_0 = 5.6756e-04
Loss = 9.3727e-03, PNorm = 67.2620, GNorm = 0.7314, lr_0 = 5.6657e-04
Loss = 1.1670e-02, PNorm = 67.2982, GNorm = 0.4357, lr_0 = 5.6558e-04
Loss = 8.9643e-03, PNorm = 67.3364, GNorm = 0.6768, lr_0 = 5.6460e-04
Loss = 1.2858e-02, PNorm = 67.3674, GNorm = 7.0343, lr_0 = 5.6362e-04
Loss = 9.8133e-03, PNorm = 67.3904, GNorm = 3.1037, lr_0 = 5.6264e-04
Loss = 1.1985e-02, PNorm = 67.4145, GNorm = 0.6404, lr_0 = 5.6166e-04
Validation rmse = 2.477329
Epoch 9
Loss = 8.5353e-03, PNorm = 67.4397, GNorm = 1.3148, lr_0 = 5.6068e-04
Loss = 1.0232e-02, PNorm = 67.4639, GNorm = 0.6516, lr_0 = 5.5970e-04
Loss = 9.5602e-03, PNorm = 67.4887, GNorm = 4.4367, lr_0 = 5.5873e-04
Loss = 8.8761e-03, PNorm = 67.5167, GNorm = 0.7295, lr_0 = 5.5776e-04
Loss = 1.0540e-02, PNorm = 67.5411, GNorm = 5.6881, lr_0 = 5.5678e-04
Loss = 8.6180e-03, PNorm = 67.5690, GNorm = 1.2052, lr_0 = 5.5582e-04
Loss = 1.0239e-02, PNorm = 67.6000, GNorm = 1.4803, lr_0 = 5.5485e-04
Loss = 1.0386e-02, PNorm = 67.6286, GNorm = 1.8391, lr_0 = 5.5388e-04
Loss = 9.5749e-03, PNorm = 67.6533, GNorm = 0.4304, lr_0 = 5.5292e-04
Loss = 1.1061e-02, PNorm = 67.6755, GNorm = 1.1537, lr_0 = 5.5196e-04
Loss = 7.2324e-03, PNorm = 67.7013, GNorm = 0.6904, lr_0 = 5.5099e-04
Loss = 1.2241e-02, PNorm = 67.7266, GNorm = 0.8388, lr_0 = 5.5004e-04
Loss = 1.1308e-02, PNorm = 67.7547, GNorm = 3.8985, lr_0 = 5.4908e-04
Loss = 6.8694e-03, PNorm = 67.7852, GNorm = 2.2925, lr_0 = 5.4812e-04
Loss = 1.0158e-02, PNorm = 67.8147, GNorm = 1.1466, lr_0 = 5.4717e-04
Loss = 1.9611e-02, PNorm = 67.8406, GNorm = 3.6179, lr_0 = 5.4622e-04
Loss = 1.6264e-01, PNorm = 67.8768, GNorm = 4.1335, lr_0 = 5.4526e-04
Loss = 1.0493e-02, PNorm = 67.9250, GNorm = 0.7885, lr_0 = 5.4432e-04
Loss = 9.7783e-03, PNorm = 67.9779, GNorm = 0.9631, lr_0 = 5.4337e-04
Loss = 1.8311e-02, PNorm = 68.0243, GNorm = 6.7595, lr_0 = 5.4242e-04
Loss = 9.2512e-03, PNorm = 68.0628, GNorm = 0.8640, lr_0 = 5.4148e-04
Loss = 7.3795e-03, PNorm = 68.0889, GNorm = 1.8389, lr_0 = 5.4054e-04
Loss = 7.5085e-03, PNorm = 68.1141, GNorm = 3.6691, lr_0 = 5.3959e-04
Loss = 1.3726e-02, PNorm = 68.1414, GNorm = 0.7569, lr_0 = 5.3865e-04
Loss = 1.1796e-02, PNorm = 68.1656, GNorm = 3.9911, lr_0 = 5.3772e-04
Loss = 9.9439e-03, PNorm = 68.1907, GNorm = 1.3096, lr_0 = 5.3678e-04
Loss = 7.9204e-03, PNorm = 68.2107, GNorm = 0.4371, lr_0 = 5.3585e-04
Loss = 7.7319e-03, PNorm = 68.2266, GNorm = 2.0508, lr_0 = 5.3491e-04
Loss = 9.1012e-03, PNorm = 68.2450, GNorm = 0.9588, lr_0 = 5.3398e-04
Loss = 5.8722e-03, PNorm = 68.2592, GNorm = 0.4503, lr_0 = 5.3305e-04
Loss = 1.6830e-02, PNorm = 68.2714, GNorm = 1.4800, lr_0 = 5.3213e-04
Loss = 8.5136e-03, PNorm = 68.2889, GNorm = 3.3603, lr_0 = 5.3120e-04
Loss = 8.2728e-03, PNorm = 68.3052, GNorm = 1.1336, lr_0 = 5.3027e-04
Loss = 1.0427e-02, PNorm = 68.3226, GNorm = 0.9296, lr_0 = 5.2935e-04
Loss = 9.0489e-03, PNorm = 68.3427, GNorm = 1.9241, lr_0 = 5.2843e-04
Loss = 1.0604e-02, PNorm = 68.3691, GNorm = 4.2889, lr_0 = 5.2751e-04
Loss = 2.1907e-02, PNorm = 68.3981, GNorm = 4.5084, lr_0 = 5.2659e-04
Loss = 9.1585e-03, PNorm = 68.4236, GNorm = 0.7916, lr_0 = 5.2567e-04
Loss = 1.0734e-02, PNorm = 68.4460, GNorm = 3.3026, lr_0 = 5.2476e-04
Loss = 9.0307e-03, PNorm = 68.4703, GNorm = 2.9866, lr_0 = 5.2385e-04
Loss = 6.8456e-03, PNorm = 68.4910, GNorm = 0.5160, lr_0 = 5.2293e-04
Loss = 8.8137e-03, PNorm = 68.5057, GNorm = 6.5978, lr_0 = 5.2202e-04
Loss = 1.1525e-02, PNorm = 68.5239, GNorm = 1.1272, lr_0 = 5.2112e-04
Loss = 1.0355e-02, PNorm = 68.5421, GNorm = 0.3773, lr_0 = 5.2021e-04
Loss = 1.4654e-02, PNorm = 68.5637, GNorm = 1.3498, lr_0 = 5.1930e-04
Loss = 7.8392e-03, PNorm = 68.5851, GNorm = 0.4034, lr_0 = 5.1840e-04
Loss = 2.4251e-02, PNorm = 68.6055, GNorm = 4.3259, lr_0 = 5.1750e-04
Validation rmse = 2.452172
Epoch 10
Loss = 1.0771e-02, PNorm = 68.6351, GNorm = 0.6503, lr_0 = 5.1651e-04
Loss = 8.2207e-03, PNorm = 68.6613, GNorm = 0.9112, lr_0 = 5.1561e-04
Loss = 7.9148e-03, PNorm = 68.6872, GNorm = 1.7650, lr_0 = 5.1471e-04
Loss = 6.3575e-03, PNorm = 68.7070, GNorm = 0.5078, lr_0 = 5.1381e-04
Loss = 1.6960e-01, PNorm = 68.7329, GNorm = 1.1459, lr_0 = 5.1292e-04
Loss = 9.4498e-03, PNorm = 68.7638, GNorm = 0.8868, lr_0 = 5.1203e-04
Loss = 7.7385e-03, PNorm = 68.7935, GNorm = 1.1949, lr_0 = 5.1113e-04
Loss = 1.3737e-02, PNorm = 68.8192, GNorm = 3.5984, lr_0 = 5.1024e-04
Loss = 7.5193e-03, PNorm = 68.8414, GNorm = 1.8378, lr_0 = 5.0936e-04
Loss = 2.2835e-02, PNorm = 68.8655, GNorm = 2.2791, lr_0 = 5.0847e-04
Loss = 1.0616e-02, PNorm = 68.8950, GNorm = 0.3973, lr_0 = 5.0758e-04
Loss = 5.9833e-03, PNorm = 68.9181, GNorm = 0.4465, lr_0 = 5.0670e-04
Loss = 1.3973e-02, PNorm = 68.9354, GNorm = 1.0564, lr_0 = 5.0582e-04
Loss = 1.0161e-02, PNorm = 68.9524, GNorm = 1.6053, lr_0 = 5.0494e-04
Loss = 6.3703e-03, PNorm = 68.9719, GNorm = 1.7407, lr_0 = 5.0406e-04
Loss = 7.2281e-03, PNorm = 68.9917, GNorm = 0.5645, lr_0 = 5.0318e-04
Loss = 1.0922e-02, PNorm = 69.0098, GNorm = 3.5218, lr_0 = 5.0231e-04
Loss = 6.8745e-03, PNorm = 69.0284, GNorm = 1.6414, lr_0 = 5.0143e-04
Loss = 1.3632e-02, PNorm = 69.0428, GNorm = 0.8318, lr_0 = 5.0056e-04
Loss = 7.4923e-03, PNorm = 69.0562, GNorm = 0.8983, lr_0 = 4.9969e-04
Loss = 1.0841e-02, PNorm = 69.0665, GNorm = 1.2900, lr_0 = 4.9882e-04
Loss = 1.0832e-02, PNorm = 69.0858, GNorm = 0.6526, lr_0 = 4.9795e-04
Loss = 9.8275e-03, PNorm = 69.1103, GNorm = 5.5936, lr_0 = 4.9708e-04
Loss = 8.8183e-03, PNorm = 69.1369, GNorm = 1.2109, lr_0 = 4.9622e-04
Loss = 9.7954e-03, PNorm = 69.1692, GNorm = 1.1046, lr_0 = 4.9535e-04
Loss = 8.4746e-03, PNorm = 69.1976, GNorm = 0.7299, lr_0 = 4.9449e-04
Loss = 1.0914e-02, PNorm = 69.2187, GNorm = 2.8599, lr_0 = 4.9363e-04
Loss = 9.4514e-03, PNorm = 69.2416, GNorm = 2.8800, lr_0 = 4.9277e-04
Loss = 7.3594e-03, PNorm = 69.2634, GNorm = 0.5014, lr_0 = 4.9191e-04
Loss = 5.1759e-03, PNorm = 69.2806, GNorm = 0.3251, lr_0 = 4.9106e-04
Loss = 1.3668e-02, PNorm = 69.2950, GNorm = 1.8694, lr_0 = 4.9020e-04
Loss = 7.9062e-03, PNorm = 69.3135, GNorm = 0.9454, lr_0 = 4.8935e-04
Loss = 6.4528e-03, PNorm = 69.3308, GNorm = 1.2387, lr_0 = 4.8850e-04
Loss = 9.1627e-03, PNorm = 69.3487, GNorm = 0.7346, lr_0 = 4.8765e-04
Loss = 9.3703e-03, PNorm = 69.3639, GNorm = 1.0730, lr_0 = 4.8680e-04
Loss = 9.2604e-03, PNorm = 69.3733, GNorm = 1.8149, lr_0 = 4.8595e-04
Loss = 9.3570e-03, PNorm = 69.3873, GNorm = 1.2709, lr_0 = 4.8510e-04
Loss = 1.5099e-02, PNorm = 69.4057, GNorm = 1.8769, lr_0 = 4.8426e-04
Loss = 1.4656e-02, PNorm = 69.4280, GNorm = 2.3874, lr_0 = 4.8342e-04
Loss = 1.4092e-02, PNorm = 69.4608, GNorm = 1.0380, lr_0 = 4.8258e-04
Loss = 1.1722e-02, PNorm = 69.4889, GNorm = 0.8901, lr_0 = 4.8174e-04
Loss = 8.7385e-03, PNorm = 69.5145, GNorm = 2.6823, lr_0 = 4.8090e-04
Loss = 7.1465e-03, PNorm = 69.5396, GNorm = 0.6268, lr_0 = 4.8006e-04
Loss = 1.3146e-02, PNorm = 69.5648, GNorm = 0.4702, lr_0 = 4.7922e-04
Loss = 1.3468e-02, PNorm = 69.5888, GNorm = 3.8512, lr_0 = 4.7839e-04
Loss = 9.9141e-03, PNorm = 69.6208, GNorm = 1.6673, lr_0 = 4.7756e-04
Loss = 1.1620e-02, PNorm = 69.6499, GNorm = 0.4433, lr_0 = 4.7673e-04
Validation rmse = 2.508838
Epoch 11
Loss = 5.6904e-03, PNorm = 69.6762, GNorm = 1.3957, lr_0 = 4.7590e-04
Loss = 1.2775e-02, PNorm = 69.7016, GNorm = 1.5821, lr_0 = 4.7507e-04
Loss = 1.0153e-02, PNorm = 69.7229, GNorm = 0.5611, lr_0 = 4.7424e-04
Loss = 8.3296e-03, PNorm = 69.7452, GNorm = 0.5816, lr_0 = 4.7342e-04
Loss = 7.7173e-03, PNorm = 69.7633, GNorm = 1.2184, lr_0 = 4.7259e-04
Loss = 1.3698e-01, PNorm = 69.7826, GNorm = 1.6434, lr_0 = 4.7177e-04
