Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 1.2237e-02, PNorm = 60.2106, GNorm = 0.4985, lr_0 = 7.6734e-04
Loss = 8.4479e-03, PNorm = 60.2439, GNorm = 0.7675, lr_0 = 7.6600e-04
Loss = 9.5657e-03, PNorm = 60.2697, GNorm = 4.0842, lr_0 = 7.6467e-04
Loss = 9.9115e-03, PNorm = 60.3035, GNorm = 0.5893, lr_0 = 7.6334e-04
Loss = 6.8655e-03, PNorm = 60.3365, GNorm = 1.6250, lr_0 = 7.6201e-04
Loss = 1.1137e-02, PNorm = 60.3716, GNorm = 1.2572, lr_0 = 7.6068e-04
Loss = 2.1128e-02, PNorm = 60.3879, GNorm = 0.7644, lr_0 = 7.5936e-04
Loss = 8.2192e-03, PNorm = 60.4155, GNorm = 2.0599, lr_0 = 7.5804e-04
Loss = 1.3570e-02, PNorm = 60.4437, GNorm = 1.0613, lr_0 = 7.5672e-04
Loss = 1.4148e-02, PNorm = 60.4754, GNorm = 0.5507, lr_0 = 7.5540e-04
Loss = 1.2164e-02, PNorm = 60.5064, GNorm = 1.4507, lr_0 = 7.5409e-04
Loss = 1.5825e-02, PNorm = 60.5435, GNorm = 0.6660, lr_0 = 7.5277e-04
Loss = 1.0484e-02, PNorm = 60.5800, GNorm = 1.2851, lr_0 = 7.5146e-04
Loss = 7.4718e-03, PNorm = 60.6156, GNorm = 1.1900, lr_0 = 7.5016e-04
Loss = 1.1689e-02, PNorm = 60.6472, GNorm = 0.5210, lr_0 = 7.4885e-04
Loss = 1.3042e-02, PNorm = 60.6832, GNorm = 0.8829, lr_0 = 7.4755e-04
Loss = 8.2691e-03, PNorm = 60.7215, GNorm = 1.2714, lr_0 = 7.4624e-04
Loss = 1.0768e-02, PNorm = 60.7576, GNorm = 0.4776, lr_0 = 7.4495e-04
Loss = 1.1844e-02, PNorm = 60.7889, GNorm = 0.6977, lr_0 = 7.4365e-04
Loss = 1.1515e-02, PNorm = 60.8233, GNorm = 0.7775, lr_0 = 7.4235e-04
Loss = 9.3887e-03, PNorm = 60.8555, GNorm = 1.0185, lr_0 = 7.4106e-04
Loss = 7.8473e-03, PNorm = 60.8835, GNorm = 1.0886, lr_0 = 7.3977e-04
Loss = 9.9738e-03, PNorm = 60.9073, GNorm = 0.6589, lr_0 = 7.3848e-04
Loss = 1.2036e-02, PNorm = 60.9365, GNorm = 2.0288, lr_0 = 7.3720e-04
Loss = 6.6684e-03, PNorm = 60.9667, GNorm = 0.4931, lr_0 = 7.3592e-04
Loss = 9.0629e-03, PNorm = 60.9911, GNorm = 0.7611, lr_0 = 7.3463e-04
Loss = 8.5695e-03, PNorm = 61.0240, GNorm = 0.3581, lr_0 = 7.3336e-04
Loss = 9.6979e-03, PNorm = 61.0585, GNorm = 2.7660, lr_0 = 7.3208e-04
Loss = 1.4917e-02, PNorm = 61.0969, GNorm = 2.9996, lr_0 = 7.3080e-04
Loss = 6.1479e-03, PNorm = 61.1284, GNorm = 0.5597, lr_0 = 7.2953e-04
Loss = 1.6195e-02, PNorm = 61.1458, GNorm = 1.1353, lr_0 = 7.2826e-04
Loss = 9.7129e-03, PNorm = 61.1703, GNorm = 1.4766, lr_0 = 7.2700e-04
Loss = 8.5275e-03, PNorm = 61.1972, GNorm = 0.4835, lr_0 = 7.2573e-04
Loss = 8.2109e-03, PNorm = 61.2226, GNorm = 0.5535, lr_0 = 7.2447e-04
Loss = 1.1626e-02, PNorm = 61.2469, GNorm = 0.6479, lr_0 = 7.2321e-04
Loss = 1.0673e-02, PNorm = 61.2695, GNorm = 0.7944, lr_0 = 7.2195e-04
Loss = 1.0718e-02, PNorm = 61.2952, GNorm = 2.7989, lr_0 = 7.2069e-04
Loss = 1.8538e-01, PNorm = 61.3294, GNorm = 1.0062, lr_0 = 7.1943e-04
Validation rmse = 2.182901
Epoch 6
Loss = 8.7208e-03, PNorm = 61.3711, GNorm = 0.5831, lr_0 = 7.1818e-04
Loss = 6.9554e-03, PNorm = 61.4093, GNorm = 1.2270, lr_0 = 7.1693e-04
Loss = 9.0904e-03, PNorm = 61.4432, GNorm = 0.9627, lr_0 = 7.1568e-04
Loss = 9.4546e-03, PNorm = 61.4766, GNorm = 0.8244, lr_0 = 7.1444e-04
Loss = 1.2909e-02, PNorm = 61.5063, GNorm = 0.7614, lr_0 = 7.1319e-04
Loss = 1.0100e-02, PNorm = 61.5391, GNorm = 0.5694, lr_0 = 7.1195e-04
Loss = 7.1077e-03, PNorm = 61.5716, GNorm = 0.4754, lr_0 = 7.1071e-04
Loss = 8.5020e-03, PNorm = 61.5970, GNorm = 2.9551, lr_0 = 7.0948e-04
Loss = 7.4191e-03, PNorm = 61.6243, GNorm = 1.4238, lr_0 = 7.0824e-04
Loss = 7.7374e-03, PNorm = 61.6557, GNorm = 0.3862, lr_0 = 7.0701e-04
Loss = 5.6292e-03, PNorm = 61.6834, GNorm = 0.5401, lr_0 = 7.0578e-04
Loss = 9.1908e-03, PNorm = 61.7112, GNorm = 0.5536, lr_0 = 7.0455e-04
Loss = 1.1952e-02, PNorm = 61.7386, GNorm = 0.8398, lr_0 = 7.0332e-04
Loss = 6.9683e-03, PNorm = 61.7662, GNorm = 0.4213, lr_0 = 7.0210e-04
Loss = 1.6723e-01, PNorm = 61.8160, GNorm = 1.1149, lr_0 = 7.0088e-04
Loss = 9.3096e-03, PNorm = 61.8929, GNorm = 1.5641, lr_0 = 6.9966e-04
Loss = 8.5325e-03, PNorm = 61.9519, GNorm = 1.2529, lr_0 = 6.9844e-04
Loss = 7.1410e-03, PNorm = 61.9957, GNorm = 1.5032, lr_0 = 6.9722e-04
Loss = 1.6528e-02, PNorm = 62.0322, GNorm = 0.7746, lr_0 = 6.9601e-04
Loss = 1.5306e-02, PNorm = 62.0729, GNorm = 5.2457, lr_0 = 6.9480e-04
Loss = 1.0195e-02, PNorm = 62.1196, GNorm = 0.5612, lr_0 = 6.9359e-04
Loss = 1.0583e-02, PNorm = 62.1609, GNorm = 2.5853, lr_0 = 6.9238e-04
Loss = 8.7721e-03, PNorm = 62.1922, GNorm = 2.4665, lr_0 = 6.9118e-04
Loss = 2.9648e-02, PNorm = 62.2216, GNorm = 5.4717, lr_0 = 6.8997e-04
Loss = 1.0797e-02, PNorm = 62.2553, GNorm = 5.3541, lr_0 = 6.8877e-04
Loss = 1.6193e-02, PNorm = 62.2881, GNorm = 0.9502, lr_0 = 6.8757e-04
Loss = 1.0171e-02, PNorm = 62.3221, GNorm = 1.7206, lr_0 = 6.8638e-04
Loss = 6.8871e-03, PNorm = 62.3525, GNorm = 0.6914, lr_0 = 6.8518e-04
Loss = 1.2150e-02, PNorm = 62.3787, GNorm = 2.7624, lr_0 = 6.8399e-04
Loss = 1.0348e-02, PNorm = 62.4035, GNorm = 0.7235, lr_0 = 6.8280e-04
Loss = 9.4913e-03, PNorm = 62.4342, GNorm = 1.5854, lr_0 = 6.8161e-04
Loss = 8.0114e-03, PNorm = 62.4624, GNorm = 0.7067, lr_0 = 6.8042e-04
Loss = 1.0726e-02, PNorm = 62.4910, GNorm = 0.6938, lr_0 = 6.7924e-04
Loss = 1.3425e-02, PNorm = 62.5169, GNorm = 2.8833, lr_0 = 6.7806e-04
Loss = 7.0029e-03, PNorm = 62.5426, GNorm = 0.5815, lr_0 = 6.7688e-04
Loss = 7.1198e-03, PNorm = 62.5681, GNorm = 0.7259, lr_0 = 6.7570e-04
Loss = 1.6986e-02, PNorm = 62.6034, GNorm = 0.9982, lr_0 = 6.7452e-04
Loss = 8.4584e-03, PNorm = 62.6388, GNorm = 3.0435, lr_0 = 6.7335e-04
Loss = 1.3542e-02, PNorm = 62.6741, GNorm = 0.6132, lr_0 = 6.7217e-04
Loss = 7.6129e-03, PNorm = 62.7088, GNorm = 0.6945, lr_0 = 6.7100e-04
Loss = 9.4146e-03, PNorm = 62.7452, GNorm = 0.4224, lr_0 = 6.6984e-04
Loss = 1.0590e-02, PNorm = 62.7804, GNorm = 0.6716, lr_0 = 6.6867e-04
Loss = 1.8154e-02, PNorm = 62.8172, GNorm = 1.9018, lr_0 = 6.6751e-04
Loss = 7.9373e-03, PNorm = 62.8517, GNorm = 1.4649, lr_0 = 6.6634e-04
Loss = 1.1713e-02, PNorm = 62.8771, GNorm = 0.8669, lr_0 = 6.6518e-04
Loss = 1.0297e-02, PNorm = 62.9054, GNorm = 1.0230, lr_0 = 6.6403e-04
Loss = 1.1272e-02, PNorm = 62.9328, GNorm = 0.5667, lr_0 = 6.6287e-04
Validation rmse = 2.146015
Epoch 7
Loss = 4.0112e-03, PNorm = 62.9608, GNorm = 0.5576, lr_0 = 6.6172e-04
Loss = 9.0122e-03, PNorm = 62.9900, GNorm = 4.0044, lr_0 = 6.6056e-04
Loss = 1.1117e-02, PNorm = 63.0194, GNorm = 0.8134, lr_0 = 6.5941e-04
Loss = 8.1522e-03, PNorm = 63.0478, GNorm = 4.8272, lr_0 = 6.5827e-04
Loss = 9.1311e-03, PNorm = 63.0758, GNorm = 2.5892, lr_0 = 6.5712e-04
Loss = 1.0379e-02, PNorm = 63.1030, GNorm = 0.6673, lr_0 = 6.5598e-04
Loss = 5.4659e-03, PNorm = 63.1263, GNorm = 0.4151, lr_0 = 6.5484e-04
Loss = 1.4756e-01, PNorm = 63.1539, GNorm = 0.7979, lr_0 = 6.5370e-04
Loss = 1.2436e-02, PNorm = 63.2154, GNorm = 1.9427, lr_0 = 6.5256e-04
Loss = 9.5683e-03, PNorm = 63.2827, GNorm = 3.2616, lr_0 = 6.5142e-04
Loss = 6.7932e-03, PNorm = 63.3495, GNorm = 0.6292, lr_0 = 6.5029e-04
Loss = 6.1147e-03, PNorm = 63.3939, GNorm = 0.6398, lr_0 = 6.4916e-04
Loss = 9.1750e-03, PNorm = 63.4260, GNorm = 1.5044, lr_0 = 6.4803e-04
Loss = 1.1141e-02, PNorm = 63.4552, GNorm = 2.6406, lr_0 = 6.4690e-04
Loss = 5.8480e-03, PNorm = 63.4935, GNorm = 1.7853, lr_0 = 6.4577e-04
Loss = 6.9181e-03, PNorm = 63.5256, GNorm = 0.6040, lr_0 = 6.4465e-04
Loss = 1.1728e-02, PNorm = 63.5472, GNorm = 0.3538, lr_0 = 6.4352e-04
Loss = 8.8914e-03, PNorm = 63.5756, GNorm = 1.1659, lr_0 = 6.4240e-04
Loss = 8.7661e-03, PNorm = 63.6068, GNorm = 0.5325, lr_0 = 6.4129e-04
Loss = 7.2399e-03, PNorm = 63.6349, GNorm = 0.6995, lr_0 = 6.4017e-04
Loss = 1.1427e-02, PNorm = 63.6584, GNorm = 0.9555, lr_0 = 6.3906e-04
Loss = 9.4401e-03, PNorm = 63.6869, GNorm = 0.9706, lr_0 = 6.3794e-04
Loss = 7.8207e-03, PNorm = 63.7123, GNorm = 2.8256, lr_0 = 6.3683e-04
Loss = 1.2349e-02, PNorm = 63.7456, GNorm = 0.5882, lr_0 = 6.3572e-04
Loss = 1.3781e-02, PNorm = 63.7675, GNorm = 0.8570, lr_0 = 6.3462e-04
Loss = 1.0558e-02, PNorm = 63.7905, GNorm = 1.3353, lr_0 = 6.3351e-04
Loss = 9.9583e-03, PNorm = 63.8178, GNorm = 0.7320, lr_0 = 6.3241e-04
Loss = 9.9640e-03, PNorm = 63.8464, GNorm = 1.9831, lr_0 = 6.3131e-04
Loss = 1.3430e-02, PNorm = 63.8772, GNorm = 1.2730, lr_0 = 6.3021e-04
Loss = 1.4413e-02, PNorm = 63.9079, GNorm = 1.1430, lr_0 = 6.2911e-04
Loss = 8.6907e-03, PNorm = 63.9405, GNorm = 1.0615, lr_0 = 6.2802e-04
Loss = 1.3321e-02, PNorm = 63.9714, GNorm = 0.9218, lr_0 = 6.2692e-04
Loss = 1.1123e-02, PNorm = 64.0007, GNorm = 0.7263, lr_0 = 6.2583e-04
Loss = 1.1293e-02, PNorm = 64.0308, GNorm = 3.9629, lr_0 = 6.2474e-04
Loss = 8.5267e-03, PNorm = 64.0599, GNorm = 2.3776, lr_0 = 6.2366e-04
Loss = 1.1270e-02, PNorm = 64.0887, GNorm = 2.0188, lr_0 = 6.2257e-04
Loss = 8.7954e-03, PNorm = 64.1204, GNorm = 1.4753, lr_0 = 6.2149e-04
Loss = 5.7493e-03, PNorm = 64.1454, GNorm = 1.7586, lr_0 = 6.2041e-04
Loss = 9.4253e-03, PNorm = 64.1649, GNorm = 1.6257, lr_0 = 6.1933e-04
Loss = 6.2381e-03, PNorm = 64.1858, GNorm = 0.6040, lr_0 = 6.1825e-04
Loss = 2.4978e-02, PNorm = 64.2128, GNorm = 1.1189, lr_0 = 6.1717e-04
Loss = 9.3548e-03, PNorm = 64.2357, GNorm = 0.7747, lr_0 = 6.1610e-04
Loss = 9.0659e-03, PNorm = 64.2596, GNorm = 0.9299, lr_0 = 6.1502e-04
Loss = 2.3722e-02, PNorm = 64.2937, GNorm = 0.9106, lr_0 = 6.1395e-04
Loss = 8.2890e-03, PNorm = 64.3259, GNorm = 2.4888, lr_0 = 6.1288e-04
Loss = 1.0759e-02, PNorm = 64.3573, GNorm = 0.6517, lr_0 = 6.1182e-04
Loss = 8.1297e-03, PNorm = 64.3869, GNorm = 1.7037, lr_0 = 6.1075e-04
Loss = 7.3824e-03, PNorm = 64.4102, GNorm = 2.2369, lr_0 = 6.0969e-04
Loss = 7.1407e-03, PNorm = 64.4124, GNorm = 0.3732, lr_0 = 6.0958e-04
Validation rmse = 2.135116
Epoch 8
Loss = 1.0337e-02, PNorm = 64.4372, GNorm = 4.0350, lr_0 = 6.0852e-04
Loss = 9.0717e-03, PNorm = 64.4716, GNorm = 0.8130, lr_0 = 6.0746e-04
Loss = 9.2349e-03, PNorm = 64.5003, GNorm = 1.5021, lr_0 = 6.0641e-04
Loss = 8.1011e-03, PNorm = 64.5283, GNorm = 1.6361, lr_0 = 6.0535e-04
Loss = 7.0402e-03, PNorm = 64.5540, GNorm = 0.6730, lr_0 = 6.0430e-04
Loss = 7.2082e-03, PNorm = 64.5761, GNorm = 0.4846, lr_0 = 6.0324e-04
Loss = 6.4879e-03, PNorm = 64.5974, GNorm = 0.7900, lr_0 = 6.0219e-04
Loss = 5.1689e-03, PNorm = 64.6186, GNorm = 0.8595, lr_0 = 6.0115e-04
Loss = 6.4818e-03, PNorm = 64.6391, GNorm = 0.7503, lr_0 = 6.0010e-04
Loss = 9.6131e-03, PNorm = 64.6608, GNorm = 0.8141, lr_0 = 5.9906e-04
Loss = 1.0965e-02, PNorm = 64.6877, GNorm = 0.6434, lr_0 = 5.9801e-04
Loss = 1.1838e-02, PNorm = 64.7172, GNorm = 0.8034, lr_0 = 5.9697e-04
Loss = 1.2152e-02, PNorm = 64.7498, GNorm = 0.7741, lr_0 = 5.9593e-04
Loss = 1.3041e-02, PNorm = 64.7831, GNorm = 0.9544, lr_0 = 5.9489e-04
Loss = 1.2052e-02, PNorm = 64.8160, GNorm = 2.0733, lr_0 = 5.9386e-04
Loss = 1.2391e-01, PNorm = 64.8476, GNorm = 1.8317, lr_0 = 5.9283e-04
Loss = 1.0785e-02, PNorm = 64.8901, GNorm = 1.4112, lr_0 = 5.9179e-04
Loss = 9.3608e-03, PNorm = 64.9411, GNorm = 1.2658, lr_0 = 5.9076e-04
Loss = 1.0041e-02, PNorm = 64.9852, GNorm = 2.4012, lr_0 = 5.8973e-04
Loss = 1.9591e-02, PNorm = 65.0265, GNorm = 1.1552, lr_0 = 5.8871e-04
Loss = 1.1947e-02, PNorm = 65.0635, GNorm = 9.3166, lr_0 = 5.8768e-04
Loss = 1.1217e-02, PNorm = 65.1046, GNorm = 1.3108, lr_0 = 5.8666e-04
Loss = 8.9137e-03, PNorm = 65.1428, GNorm = 0.5942, lr_0 = 5.8564e-04
Loss = 7.7918e-03, PNorm = 65.1718, GNorm = 0.4846, lr_0 = 5.8462e-04
Loss = 9.3411e-03, PNorm = 65.1928, GNorm = 0.6709, lr_0 = 5.8360e-04
Loss = 7.7184e-03, PNorm = 65.2132, GNorm = 3.2157, lr_0 = 5.8259e-04
Loss = 9.3321e-03, PNorm = 65.2282, GNorm = 2.1037, lr_0 = 5.8157e-04
Loss = 6.8417e-03, PNorm = 65.2467, GNorm = 0.3544, lr_0 = 5.8056e-04
Loss = 6.4028e-03, PNorm = 65.2641, GNorm = 0.6501, lr_0 = 5.7955e-04
Loss = 6.2123e-03, PNorm = 65.2783, GNorm = 0.6513, lr_0 = 5.7854e-04
Loss = 7.7288e-03, PNorm = 65.2942, GNorm = 6.2077, lr_0 = 5.7753e-04
Loss = 7.6698e-03, PNorm = 65.3129, GNorm = 0.6773, lr_0 = 5.7653e-04
Loss = 9.0442e-03, PNorm = 65.3319, GNorm = 0.9924, lr_0 = 5.7552e-04
Loss = 8.4632e-03, PNorm = 65.3520, GNorm = 0.9161, lr_0 = 5.7452e-04
Loss = 6.3217e-03, PNorm = 65.3702, GNorm = 0.5171, lr_0 = 5.7352e-04
Loss = 5.3538e-02, PNorm = 65.3947, GNorm = 0.3998, lr_0 = 5.7252e-04
Loss = 8.8058e-03, PNorm = 65.4414, GNorm = 1.7693, lr_0 = 5.7153e-04
Loss = 1.4685e-02, PNorm = 65.4897, GNorm = 0.9939, lr_0 = 5.7053e-04
Loss = 1.1755e-02, PNorm = 65.5371, GNorm = 2.8981, lr_0 = 5.6954e-04
Loss = 7.5998e-03, PNorm = 65.5892, GNorm = 1.3436, lr_0 = 5.6855e-04
Loss = 7.9687e-03, PNorm = 65.6279, GNorm = 1.0244, lr_0 = 5.6756e-04
Loss = 1.1491e-02, PNorm = 65.6657, GNorm = 3.6974, lr_0 = 5.6657e-04
Loss = 1.0448e-02, PNorm = 65.6997, GNorm = 3.6678, lr_0 = 5.6558e-04
Loss = 9.2025e-03, PNorm = 65.7397, GNorm = 5.2608, lr_0 = 5.6460e-04
Loss = 1.0858e-02, PNorm = 65.7725, GNorm = 1.2442, lr_0 = 5.6362e-04
Loss = 8.1485e-03, PNorm = 65.8031, GNorm = 0.7625, lr_0 = 5.6264e-04
Loss = 6.2736e-03, PNorm = 65.8335, GNorm = 0.8336, lr_0 = 5.6166e-04
Validation rmse = 2.105530
Epoch 9
Loss = 8.8031e-03, PNorm = 65.8579, GNorm = 1.4488, lr_0 = 5.6068e-04
Loss = 4.7351e-03, PNorm = 65.8808, GNorm = 0.8286, lr_0 = 5.5970e-04
Loss = 6.6953e-03, PNorm = 65.9016, GNorm = 1.6082, lr_0 = 5.5873e-04
Loss = 9.7108e-03, PNorm = 65.9238, GNorm = 0.4193, lr_0 = 5.5776e-04
Loss = 8.7374e-03, PNorm = 65.9514, GNorm = 4.8013, lr_0 = 5.5678e-04
Loss = 8.5333e-03, PNorm = 65.9737, GNorm = 0.8349, lr_0 = 5.5582e-04
Loss = 6.4542e-03, PNorm = 65.9963, GNorm = 1.8360, lr_0 = 5.5485e-04
Loss = 7.5514e-03, PNorm = 66.0180, GNorm = 0.9815, lr_0 = 5.5388e-04
Loss = 1.3284e-02, PNorm = 66.0401, GNorm = 0.8600, lr_0 = 5.5292e-04
Loss = 6.9270e-03, PNorm = 66.0623, GNorm = 3.7847, lr_0 = 5.5196e-04
Loss = 1.4503e-01, PNorm = 66.0925, GNorm = 2.4518, lr_0 = 5.5099e-04
Loss = 6.5035e-03, PNorm = 66.1389, GNorm = 2.1464, lr_0 = 5.5004e-04
Loss = 6.6612e-03, PNorm = 66.1835, GNorm = 1.5453, lr_0 = 5.4908e-04
Loss = 2.0826e-02, PNorm = 66.2269, GNorm = 33.7154, lr_0 = 5.4812e-04
Loss = 9.0964e-03, PNorm = 66.2838, GNorm = 0.4776, lr_0 = 5.4717e-04
Loss = 1.0007e-02, PNorm = 66.3398, GNorm = 1.5375, lr_0 = 5.4622e-04
Loss = 1.0441e-02, PNorm = 66.4044, GNorm = 0.5321, lr_0 = 5.4526e-04
Loss = 9.3291e-03, PNorm = 66.4562, GNorm = 2.0046, lr_0 = 5.4432e-04
Loss = 5.5621e-03, PNorm = 66.4937, GNorm = 2.6297, lr_0 = 5.4337e-04
Loss = 9.4104e-03, PNorm = 66.5237, GNorm = 1.5303, lr_0 = 5.4242e-04
Loss = 5.7703e-03, PNorm = 66.5497, GNorm = 2.2568, lr_0 = 5.4148e-04
Loss = 4.8384e-03, PNorm = 66.5702, GNorm = 0.6214, lr_0 = 5.4054e-04
Loss = 8.1164e-03, PNorm = 66.5895, GNorm = 1.2703, lr_0 = 5.3959e-04
Loss = 6.9891e-03, PNorm = 66.6104, GNorm = 1.0170, lr_0 = 5.3865e-04
Loss = 8.8721e-03, PNorm = 66.6314, GNorm = 5.7655, lr_0 = 5.3772e-04
Loss = 1.0169e-02, PNorm = 66.6561, GNorm = 0.6835, lr_0 = 5.3678e-04
Loss = 1.0865e-02, PNorm = 66.6843, GNorm = 2.2342, lr_0 = 5.3585e-04
Loss = 1.6855e-02, PNorm = 66.7207, GNorm = 0.8815, lr_0 = 5.3491e-04
Loss = 5.4496e-03, PNorm = 66.7514, GNorm = 1.1979, lr_0 = 5.3398e-04
Loss = 1.0086e-02, PNorm = 66.7795, GNorm = 0.6784, lr_0 = 5.3305e-04
Loss = 9.8986e-03, PNorm = 66.8079, GNorm = 0.7479, lr_0 = 5.3213e-04
Loss = 1.2568e-02, PNorm = 66.8365, GNorm = 2.3830, lr_0 = 5.3120e-04
Loss = 9.2192e-03, PNorm = 66.8637, GNorm = 1.5140, lr_0 = 5.3027e-04
Loss = 8.8398e-03, PNorm = 66.8858, GNorm = 1.4423, lr_0 = 5.2935e-04
Loss = 9.5333e-03, PNorm = 66.9088, GNorm = 1.0165, lr_0 = 5.2843e-04
Loss = 2.0067e-02, PNorm = 66.9367, GNorm = 0.9746, lr_0 = 5.2751e-04
Loss = 6.5082e-03, PNorm = 66.9657, GNorm = 1.7177, lr_0 = 5.2659e-04
Loss = 5.4204e-03, PNorm = 66.9869, GNorm = 0.7928, lr_0 = 5.2567e-04
Loss = 8.7599e-03, PNorm = 67.0040, GNorm = 0.5402, lr_0 = 5.2476e-04
Loss = 7.4039e-03, PNorm = 67.0244, GNorm = 6.5913, lr_0 = 5.2385e-04
Loss = 8.0249e-03, PNorm = 67.0400, GNorm = 3.2090, lr_0 = 5.2293e-04
Loss = 7.5935e-03, PNorm = 67.0588, GNorm = 2.8366, lr_0 = 5.2202e-04
Loss = 7.3226e-03, PNorm = 67.0795, GNorm = 2.8450, lr_0 = 5.2112e-04
Loss = 9.0030e-03, PNorm = 67.0982, GNorm = 0.9875, lr_0 = 5.2021e-04
Loss = 7.5962e-03, PNorm = 67.1188, GNorm = 0.6816, lr_0 = 5.1930e-04
Loss = 1.6008e-02, PNorm = 67.1403, GNorm = 0.8287, lr_0 = 5.1840e-04
Loss = 7.7773e-03, PNorm = 67.1645, GNorm = 0.8327, lr_0 = 5.1750e-04
Validation rmse = 2.113782
Epoch 10
Loss = 5.9234e-03, PNorm = 67.1888, GNorm = 1.8764, lr_0 = 5.1651e-04
Loss = 9.9733e-03, PNorm = 67.2117, GNorm = 0.7643, lr_0 = 5.1561e-04
Loss = 6.8365e-03, PNorm = 67.2312, GNorm = 2.3076, lr_0 = 5.1471e-04
Loss = 1.9222e-02, PNorm = 67.2488, GNorm = 3.1488, lr_0 = 5.1381e-04
Loss = 6.7016e-03, PNorm = 67.2729, GNorm = 0.6132, lr_0 = 5.1292e-04
Loss = 7.1809e-03, PNorm = 67.2930, GNorm = 1.2884, lr_0 = 5.1203e-04
Loss = 8.3040e-03, PNorm = 67.3155, GNorm = 1.0425, lr_0 = 5.1113e-04
Loss = 6.0033e-03, PNorm = 67.3377, GNorm = 0.7689, lr_0 = 5.1024e-04
Loss = 6.7857e-03, PNorm = 67.3569, GNorm = 0.5478, lr_0 = 5.0936e-04
Loss = 6.2438e-03, PNorm = 67.3732, GNorm = 0.5478, lr_0 = 5.0847e-04
Loss = 1.0225e-02, PNorm = 67.3904, GNorm = 2.7966, lr_0 = 5.0758e-04
Loss = 1.7360e-02, PNorm = 67.4132, GNorm = 2.1364, lr_0 = 5.0670e-04
Loss = 8.2309e-03, PNorm = 67.4360, GNorm = 1.1176, lr_0 = 5.0582e-04
Loss = 9.8880e-03, PNorm = 67.4579, GNorm = 4.6049, lr_0 = 5.0494e-04
Loss = 7.1744e-03, PNorm = 67.4839, GNorm = 1.9435, lr_0 = 5.0406e-04
Loss = 1.1401e-02, PNorm = 67.5104, GNorm = 5.6438, lr_0 = 5.0318e-04
Loss = 5.4265e-03, PNorm = 67.5372, GNorm = 1.5994, lr_0 = 5.0231e-04
Loss = 7.9452e-03, PNorm = 67.5598, GNorm = 1.1767, lr_0 = 5.0143e-04
Loss = 6.5359e-03, PNorm = 67.5803, GNorm = 1.2446, lr_0 = 5.0056e-04
Loss = 6.2630e-03, PNorm = 67.5991, GNorm = 0.6241, lr_0 = 4.9969e-04
Loss = 9.3060e-03, PNorm = 67.6147, GNorm = 0.6956, lr_0 = 4.9882e-04
Loss = 7.7745e-03, PNorm = 67.6298, GNorm = 6.5433, lr_0 = 4.9795e-04
Loss = 8.7855e-03, PNorm = 67.6473, GNorm = 1.9508, lr_0 = 4.9708e-04
Loss = 1.3482e-01, PNorm = 67.6866, GNorm = 1.2525, lr_0 = 4.9622e-04
Loss = 9.3230e-03, PNorm = 67.7324, GNorm = 1.0581, lr_0 = 4.9535e-04
Loss = 8.3362e-03, PNorm = 67.7704, GNorm = 1.7243, lr_0 = 4.9449e-04
Loss = 6.5137e-03, PNorm = 67.8002, GNorm = 0.5924, lr_0 = 4.9363e-04
Loss = 9.2482e-03, PNorm = 67.8272, GNorm = 1.1227, lr_0 = 4.9277e-04
Loss = 1.5249e-02, PNorm = 67.8598, GNorm = 0.6236, lr_0 = 4.9191e-04
Loss = 4.8070e-03, PNorm = 67.8893, GNorm = 0.4512, lr_0 = 4.9106e-04
Loss = 7.7418e-03, PNorm = 67.9123, GNorm = 2.5633, lr_0 = 4.9020e-04
Loss = 7.2138e-03, PNorm = 67.9363, GNorm = 0.7776, lr_0 = 4.8935e-04
Loss = 8.0879e-03, PNorm = 67.9593, GNorm = 0.5892, lr_0 = 4.8850e-04
