Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.2002e-02, PNorm = 61.9029, GNorm = 1.9292, lr_0 = 7.4885e-04
Loss = 1.0663e-02, PNorm = 61.9406, GNorm = 0.7009, lr_0 = 7.4755e-04
Loss = 7.7984e-03, PNorm = 61.9750, GNorm = 0.6411, lr_0 = 7.4624e-04
Loss = 7.9839e-03, PNorm = 62.0082, GNorm = 0.6840, lr_0 = 7.4495e-04
Loss = 1.1012e-02, PNorm = 62.0413, GNorm = 0.8308, lr_0 = 7.4365e-04
Loss = 1.1815e-02, PNorm = 62.0745, GNorm = 1.1369, lr_0 = 7.4235e-04
Loss = 8.4377e-03, PNorm = 62.1027, GNorm = 0.8213, lr_0 = 7.4106e-04
Loss = 7.3802e-03, PNorm = 62.1295, GNorm = 0.5803, lr_0 = 7.3977e-04
Loss = 3.1827e-02, PNorm = 62.1728, GNorm = 5.5887, lr_0 = 7.3848e-04
Loss = 1.2765e-02, PNorm = 62.2296, GNorm = 3.1197, lr_0 = 7.3720e-04
Loss = 8.6224e-03, PNorm = 62.2848, GNorm = 1.5953, lr_0 = 7.3592e-04
Loss = 1.1034e-02, PNorm = 62.3257, GNorm = 0.5489, lr_0 = 7.3463e-04
Loss = 1.5186e-02, PNorm = 62.3674, GNorm = 6.6465, lr_0 = 7.3336e-04
Loss = 1.0514e-02, PNorm = 62.4087, GNorm = 1.9786, lr_0 = 7.3208e-04
Loss = 9.4594e-03, PNorm = 62.4461, GNorm = 1.6497, lr_0 = 7.3080e-04
Loss = 1.1812e-02, PNorm = 62.4818, GNorm = 1.0568, lr_0 = 7.2953e-04
Loss = 1.3757e-02, PNorm = 62.5086, GNorm = 0.9580, lr_0 = 7.2826e-04
Loss = 1.6142e-02, PNorm = 62.5344, GNorm = 0.4701, lr_0 = 7.2700e-04
Loss = 9.7691e-03, PNorm = 62.5595, GNorm = 0.4841, lr_0 = 7.2573e-04
Loss = 1.2064e-02, PNorm = 62.5859, GNorm = 1.4048, lr_0 = 7.2447e-04
Loss = 9.1435e-03, PNorm = 62.6146, GNorm = 0.7308, lr_0 = 7.2321e-04
Loss = 1.0864e-02, PNorm = 62.6412, GNorm = 0.7605, lr_0 = 7.2195e-04
Loss = 1.2854e-02, PNorm = 62.6698, GNorm = 1.5481, lr_0 = 7.2069e-04
Loss = 8.1623e-03, PNorm = 62.6980, GNorm = 1.5728, lr_0 = 7.1943e-04
Validation rmse = 2.479958
Epoch 6
Loss = 1.0332e-02, PNorm = 62.7302, GNorm = 1.2292, lr_0 = 7.1818e-04
Loss = 1.2750e-02, PNorm = 62.7642, GNorm = 6.8229, lr_0 = 7.1693e-04
Loss = 1.2278e-02, PNorm = 62.8216, GNorm = 1.4067, lr_0 = 7.1568e-04
Loss = 8.5940e-03, PNorm = 62.8612, GNorm = 0.6729, lr_0 = 7.1444e-04
Loss = 1.0738e-02, PNorm = 62.8970, GNorm = 0.8503, lr_0 = 7.1319e-04
Loss = 1.1863e-02, PNorm = 62.9269, GNorm = 0.6198, lr_0 = 7.1195e-04
Loss = 1.3758e-02, PNorm = 62.9545, GNorm = 0.7525, lr_0 = 7.1071e-04
Loss = 9.6070e-03, PNorm = 62.9784, GNorm = 0.9498, lr_0 = 7.0948e-04
Loss = 8.4844e-03, PNorm = 63.0095, GNorm = 0.9198, lr_0 = 7.0824e-04
Loss = 8.9153e-03, PNorm = 63.0406, GNorm = 2.4023, lr_0 = 7.0701e-04
Loss = 6.7249e-03, PNorm = 63.0688, GNorm = 0.6547, lr_0 = 7.0578e-04
Loss = 1.0388e-02, PNorm = 63.0984, GNorm = 0.6960, lr_0 = 7.0455e-04
Loss = 1.2425e-02, PNorm = 63.1268, GNorm = 2.6824, lr_0 = 7.0332e-04
Loss = 8.2090e-03, PNorm = 63.1549, GNorm = 0.8038, lr_0 = 7.0210e-04
Loss = 5.6198e-03, PNorm = 63.1770, GNorm = 0.6388, lr_0 = 7.0088e-04
Loss = 1.0972e-02, PNorm = 63.2041, GNorm = 1.1851, lr_0 = 6.9966e-04
Loss = 6.3607e-03, PNorm = 63.2351, GNorm = 0.6268, lr_0 = 6.9844e-04
Loss = 7.7320e-03, PNorm = 63.2585, GNorm = 1.8470, lr_0 = 6.9722e-04
Loss = 8.8126e-03, PNorm = 63.2795, GNorm = 0.7950, lr_0 = 6.9601e-04
Loss = 8.2239e-03, PNorm = 63.2991, GNorm = 0.7104, lr_0 = 6.9480e-04
Loss = 1.1636e-02, PNorm = 63.3283, GNorm = 1.5003, lr_0 = 6.9359e-04
Loss = 6.6062e-03, PNorm = 63.3586, GNorm = 1.1768, lr_0 = 6.9238e-04
Loss = 9.7866e-03, PNorm = 63.3861, GNorm = 1.2924, lr_0 = 6.9118e-04
Loss = 1.0040e-02, PNorm = 63.4127, GNorm = 0.6795, lr_0 = 6.8997e-04
Loss = 8.3653e-03, PNorm = 63.4495, GNorm = 4.6961, lr_0 = 6.8877e-04
Loss = 1.1621e-02, PNorm = 63.4801, GNorm = 0.6868, lr_0 = 6.8757e-04
Loss = 1.5859e-02, PNorm = 63.5170, GNorm = 0.6480, lr_0 = 6.8638e-04
Loss = 2.1248e-02, PNorm = 63.5685, GNorm = 2.4379, lr_0 = 6.8518e-04
Loss = 1.0718e-02, PNorm = 63.6187, GNorm = 3.0168, lr_0 = 6.8399e-04
Loss = 1.6594e-02, PNorm = 63.6652, GNorm = 0.9614, lr_0 = 6.8280e-04
Loss = 1.6295e-02, PNorm = 63.7083, GNorm = 0.9043, lr_0 = 6.8161e-04
Loss = 1.1985e-02, PNorm = 63.7445, GNorm = 4.7440, lr_0 = 6.8042e-04
Loss = 1.2136e-02, PNorm = 63.7807, GNorm = 0.4571, lr_0 = 6.7924e-04
Loss = 6.8381e-03, PNorm = 63.8137, GNorm = 0.9321, lr_0 = 6.7806e-04
Loss = 8.3724e-03, PNorm = 63.8407, GNorm = 1.2123, lr_0 = 6.7688e-04
Loss = 1.1831e-02, PNorm = 63.8693, GNorm = 0.7343, lr_0 = 6.7570e-04
Loss = 8.8350e-03, PNorm = 63.8968, GNorm = 0.4766, lr_0 = 6.7452e-04
Loss = 9.2506e-03, PNorm = 63.9306, GNorm = 0.5946, lr_0 = 6.7335e-04
Loss = 8.3849e-03, PNorm = 63.9615, GNorm = 1.4549, lr_0 = 6.7217e-04
Loss = 7.7741e-03, PNorm = 63.9895, GNorm = 0.6682, lr_0 = 6.7100e-04
Loss = 1.4110e-02, PNorm = 64.0238, GNorm = 3.1021, lr_0 = 6.6984e-04
Loss = 8.5729e-03, PNorm = 64.0596, GNorm = 0.8260, lr_0 = 6.6867e-04
Loss = 1.0206e-02, PNorm = 64.0911, GNorm = 0.7249, lr_0 = 6.6751e-04
Loss = 9.9342e-03, PNorm = 64.1155, GNorm = 0.5520, lr_0 = 6.6634e-04
Loss = 1.6244e-01, PNorm = 64.1518, GNorm = 2.1662, lr_0 = 6.6518e-04
Loss = 8.7601e-03, PNorm = 64.1959, GNorm = 0.7259, lr_0 = 6.6403e-04
Loss = 7.7279e-03, PNorm = 64.2319, GNorm = 0.4723, lr_0 = 6.6287e-04
Validation rmse = 2.497120
Epoch 7
Loss = 8.7120e-03, PNorm = 64.2651, GNorm = 1.0353, lr_0 = 6.6172e-04
Loss = 6.4337e-03, PNorm = 64.2891, GNorm = 2.6791, lr_0 = 6.6056e-04
Loss = 5.1888e-03, PNorm = 64.3099, GNorm = 0.4861, lr_0 = 6.5941e-04
Loss = 9.1266e-03, PNorm = 64.3317, GNorm = 0.5219, lr_0 = 6.5827e-04
Loss = 6.9709e-03, PNorm = 64.3566, GNorm = 0.5133, lr_0 = 6.5712e-04
Loss = 1.5302e-02, PNorm = 64.3838, GNorm = 0.8142, lr_0 = 6.5598e-04
Loss = 9.0247e-03, PNorm = 64.4159, GNorm = 7.0486, lr_0 = 6.5484e-04
Loss = 6.4806e-03, PNorm = 64.4452, GNorm = 1.8818, lr_0 = 6.5370e-04
Loss = 1.0439e-02, PNorm = 64.4681, GNorm = 0.3349, lr_0 = 6.5256e-04
Loss = 1.3932e-02, PNorm = 64.4981, GNorm = 3.2533, lr_0 = 6.5142e-04
Loss = 8.2998e-03, PNorm = 64.5300, GNorm = 1.1218, lr_0 = 6.5029e-04
Loss = 1.1667e-01, PNorm = 64.5662, GNorm = 0.6435, lr_0 = 6.4916e-04
Loss = 1.3366e-02, PNorm = 64.6296, GNorm = 3.9206, lr_0 = 6.4803e-04
Loss = 1.6366e-02, PNorm = 64.6934, GNorm = 1.1313, lr_0 = 6.4690e-04
Loss = 1.1254e-02, PNorm = 64.7455, GNorm = 0.9882, lr_0 = 6.4577e-04
Loss = 1.6093e-02, PNorm = 64.7879, GNorm = 1.0936, lr_0 = 6.4465e-04
Loss = 9.3358e-03, PNorm = 64.8196, GNorm = 1.3743, lr_0 = 6.4352e-04
Loss = 1.4204e-02, PNorm = 64.8474, GNorm = 1.2869, lr_0 = 6.4240e-04
Loss = 8.6758e-03, PNorm = 64.8813, GNorm = 1.1204, lr_0 = 6.4129e-04
Loss = 1.3401e-02, PNorm = 64.9216, GNorm = 2.6114, lr_0 = 6.4017e-04
Loss = 8.0743e-03, PNorm = 64.9601, GNorm = 1.0930, lr_0 = 6.3906e-04
Loss = 1.1475e-02, PNorm = 64.9905, GNorm = 0.7798, lr_0 = 6.3794e-04
Loss = 1.0919e-02, PNorm = 65.0157, GNorm = 1.5903, lr_0 = 6.3683e-04
Loss = 1.1324e-02, PNorm = 65.0419, GNorm = 0.6826, lr_0 = 6.3572e-04
Loss = 8.3947e-03, PNorm = 65.0668, GNorm = 1.2378, lr_0 = 6.3462e-04
Loss = 8.6164e-03, PNorm = 65.0911, GNorm = 0.7710, lr_0 = 6.3351e-04
Loss = 9.5677e-03, PNorm = 65.1141, GNorm = 0.4193, lr_0 = 6.3241e-04
Loss = 1.0431e-02, PNorm = 65.1315, GNorm = 0.6412, lr_0 = 6.3131e-04
Loss = 9.7884e-03, PNorm = 65.1550, GNorm = 0.6654, lr_0 = 6.3021e-04
Loss = 1.1311e-02, PNorm = 65.1824, GNorm = 1.1004, lr_0 = 6.2911e-04
Loss = 7.8668e-03, PNorm = 65.2085, GNorm = 1.0264, lr_0 = 6.2802e-04
Loss = 1.0496e-02, PNorm = 65.2411, GNorm = 0.6711, lr_0 = 6.2692e-04
Loss = 9.6087e-03, PNorm = 65.2717, GNorm = 1.6734, lr_0 = 6.2583e-04
Loss = 1.5791e-02, PNorm = 65.3046, GNorm = 4.7489, lr_0 = 6.2474e-04
Loss = 6.5834e-03, PNorm = 65.3441, GNorm = 1.1738, lr_0 = 6.2366e-04
Loss = 8.4990e-03, PNorm = 65.3757, GNorm = 3.1465, lr_0 = 6.2257e-04
Loss = 6.3035e-03, PNorm = 65.4007, GNorm = 0.5260, lr_0 = 6.2149e-04
Loss = 9.4148e-03, PNorm = 65.4202, GNorm = 0.6198, lr_0 = 6.2041e-04
Loss = 9.8027e-03, PNorm = 65.4526, GNorm = 1.5519, lr_0 = 6.1933e-04
Loss = 1.4070e-02, PNorm = 65.4781, GNorm = 1.1864, lr_0 = 6.1825e-04
Loss = 6.8715e-03, PNorm = 65.5026, GNorm = 1.0781, lr_0 = 6.1717e-04
Loss = 8.0716e-03, PNorm = 65.5242, GNorm = 2.3845, lr_0 = 6.1610e-04
Loss = 8.8731e-03, PNorm = 65.5444, GNorm = 0.6949, lr_0 = 6.1502e-04
Loss = 9.3195e-03, PNorm = 65.5746, GNorm = 1.4786, lr_0 = 6.1395e-04
Loss = 8.7082e-03, PNorm = 65.6061, GNorm = 0.9268, lr_0 = 6.1288e-04
Loss = 6.5323e-03, PNorm = 65.6308, GNorm = 2.3128, lr_0 = 6.1182e-04
Loss = 5.5390e-03, PNorm = 65.6518, GNorm = 0.4323, lr_0 = 6.1075e-04
Loss = 9.9616e-03, PNorm = 65.6712, GNorm = 0.4075, lr_0 = 6.0969e-04
Loss = 5.1171e-03, PNorm = 65.6730, GNorm = 0.4625, lr_0 = 6.0958e-04
Validation rmse = 2.492698
Epoch 8
Loss = 5.7750e-03, PNorm = 65.6910, GNorm = 0.6673, lr_0 = 6.0852e-04
Loss = 5.9788e-03, PNorm = 65.7057, GNorm = 0.9927, lr_0 = 6.0746e-04
Loss = 8.5029e-03, PNorm = 65.7200, GNorm = 0.8458, lr_0 = 6.0641e-04
Loss = 1.0226e-02, PNorm = 65.7389, GNorm = 1.1568, lr_0 = 6.0535e-04
Loss = 9.0676e-03, PNorm = 65.7616, GNorm = 0.7148, lr_0 = 6.0430e-04
Loss = 6.5414e-03, PNorm = 65.7816, GNorm = 0.7759, lr_0 = 6.0324e-04
Loss = 1.3717e-02, PNorm = 65.8034, GNorm = 5.6015, lr_0 = 6.0219e-04
Loss = 7.5884e-03, PNorm = 65.8311, GNorm = 0.6432, lr_0 = 6.0115e-04
Loss = 9.7656e-03, PNorm = 65.8513, GNorm = 0.7135, lr_0 = 6.0010e-04
Loss = 6.9042e-03, PNorm = 65.8728, GNorm = 0.8489, lr_0 = 5.9906e-04
Loss = 7.3110e-03, PNorm = 65.8952, GNorm = 5.9161, lr_0 = 5.9801e-04
Loss = 7.6335e-03, PNorm = 65.9248, GNorm = 1.0322, lr_0 = 5.9697e-04
Loss = 6.1536e-03, PNorm = 65.9493, GNorm = 1.0282, lr_0 = 5.9593e-04
Loss = 1.7544e-02, PNorm = 65.9773, GNorm = 1.1966, lr_0 = 5.9489e-04
Loss = 6.7243e-03, PNorm = 66.0106, GNorm = 1.7259, lr_0 = 5.9386e-04
Loss = 8.8999e-03, PNorm = 66.0439, GNorm = 0.9116, lr_0 = 5.9283e-04
Loss = 1.0752e-02, PNorm = 66.0644, GNorm = 0.5509, lr_0 = 5.9179e-04
Loss = 9.5582e-03, PNorm = 66.0820, GNorm = 0.8279, lr_0 = 5.9076e-04
Loss = 7.5357e-03, PNorm = 66.1010, GNorm = 0.4488, lr_0 = 5.8973e-04
Loss = 8.1009e-03, PNorm = 66.1189, GNorm = 0.6097, lr_0 = 5.8871e-04
Loss = 8.0321e-03, PNorm = 66.1397, GNorm = 0.6102, lr_0 = 5.8768e-04
Loss = 6.0648e-03, PNorm = 66.1618, GNorm = 0.6409, lr_0 = 5.8666e-04
Loss = 1.0662e-02, PNorm = 66.1839, GNorm = 1.1452, lr_0 = 5.8564e-04
Loss = 7.6216e-03, PNorm = 66.2044, GNorm = 0.5647, lr_0 = 5.8462e-04
Loss = 1.1296e-02, PNorm = 66.2281, GNorm = 1.0583, lr_0 = 5.8360e-04
Loss = 7.5607e-03, PNorm = 66.2572, GNorm = 5.8945, lr_0 = 5.8259e-04
Loss = 7.8817e-03, PNorm = 66.2859, GNorm = 0.8696, lr_0 = 5.8157e-04
Loss = 9.8825e-03, PNorm = 66.3106, GNorm = 1.7486, lr_0 = 5.8056e-04
Loss = 5.8707e-03, PNorm = 66.3331, GNorm = 0.9511, lr_0 = 5.7955e-04
Loss = 6.4315e-03, PNorm = 66.3502, GNorm = 0.8075, lr_0 = 5.7854e-04
Loss = 7.1952e-03, PNorm = 66.3647, GNorm = 1.0486, lr_0 = 5.7753e-04
Loss = 1.0669e-02, PNorm = 66.3836, GNorm = 6.7734, lr_0 = 5.7653e-04
Loss = 1.4630e-02, PNorm = 66.4105, GNorm = 7.4263, lr_0 = 5.7552e-04
Loss = 1.5913e-02, PNorm = 66.4415, GNorm = 2.5097, lr_0 = 5.7452e-04
Loss = 9.6153e-03, PNorm = 66.4726, GNorm = 2.4441, lr_0 = 5.7352e-04
Loss = 8.2186e-03, PNorm = 66.4991, GNorm = 0.8036, lr_0 = 5.7252e-04
Loss = 6.9535e-03, PNorm = 66.5232, GNorm = 0.4449, lr_0 = 5.7153e-04
Loss = 1.1120e-02, PNorm = 66.5429, GNorm = 0.8765, lr_0 = 5.7053e-04
Loss = 7.9129e-03, PNorm = 66.5631, GNorm = 1.5139, lr_0 = 5.6954e-04
Loss = 9.8588e-03, PNorm = 66.5838, GNorm = 0.9228, lr_0 = 5.6855e-04
Loss = 7.9131e-02, PNorm = 66.6146, GNorm = 2.8615, lr_0 = 5.6756e-04
Loss = 7.3264e-03, PNorm = 66.6573, GNorm = 0.6667, lr_0 = 5.6657e-04
Loss = 1.0803e-02, PNorm = 66.7018, GNorm = 1.4312, lr_0 = 5.6558e-04
Loss = 1.0172e-02, PNorm = 66.7388, GNorm = 1.1029, lr_0 = 5.6460e-04
Loss = 1.0322e-02, PNorm = 66.7656, GNorm = 1.4321, lr_0 = 5.6362e-04
Loss = 7.6524e-03, PNorm = 66.7887, GNorm = 2.1250, lr_0 = 5.6264e-04
Loss = 8.7506e-03, PNorm = 66.8080, GNorm = 1.3903, lr_0 = 5.6166e-04
Validation rmse = 2.473990
Epoch 9
Loss = 6.6568e-03, PNorm = 66.8311, GNorm = 1.3796, lr_0 = 5.6068e-04
Loss = 7.5308e-03, PNorm = 66.8514, GNorm = 1.0181, lr_0 = 5.5970e-04
Loss = 6.9489e-03, PNorm = 66.8722, GNorm = 3.0640, lr_0 = 5.5873e-04
Loss = 7.2684e-03, PNorm = 66.8919, GNorm = 0.5622, lr_0 = 5.5776e-04
Loss = 6.4629e-03, PNorm = 66.9071, GNorm = 1.4620, lr_0 = 5.5678e-04
Loss = 7.7958e-03, PNorm = 66.9281, GNorm = 1.4967, lr_0 = 5.5582e-04
Loss = 9.6127e-03, PNorm = 66.9488, GNorm = 1.3451, lr_0 = 5.5485e-04
Loss = 9.4973e-03, PNorm = 66.9693, GNorm = 1.8214, lr_0 = 5.5388e-04
Loss = 6.8514e-03, PNorm = 66.9923, GNorm = 2.2608, lr_0 = 5.5292e-04
Loss = 8.5171e-03, PNorm = 67.0122, GNorm = 1.1622, lr_0 = 5.5196e-04
Loss = 6.4153e-03, PNorm = 67.0329, GNorm = 1.3260, lr_0 = 5.5099e-04
Loss = 9.1532e-03, PNorm = 67.0538, GNorm = 0.7265, lr_0 = 5.5004e-04
Loss = 8.3505e-03, PNorm = 67.0736, GNorm = 4.2590, lr_0 = 5.4908e-04
Loss = 5.9448e-03, PNorm = 67.0913, GNorm = 1.9718, lr_0 = 5.4812e-04
Loss = 9.7989e-03, PNorm = 67.1111, GNorm = 0.7496, lr_0 = 5.4717e-04
Loss = 1.0463e-02, PNorm = 67.1319, GNorm = 4.7069, lr_0 = 5.4622e-04
Loss = 6.8696e-02, PNorm = 67.1712, GNorm = 1.2888, lr_0 = 5.4526e-04
Loss = 8.7356e-03, PNorm = 67.2147, GNorm = 2.0991, lr_0 = 5.4432e-04
Loss = 8.0385e-03, PNorm = 67.2527, GNorm = 2.0918, lr_0 = 5.4337e-04
Loss = 1.3551e-02, PNorm = 67.2960, GNorm = 2.5557, lr_0 = 5.4242e-04
Loss = 7.2432e-03, PNorm = 67.3291, GNorm = 0.5755, lr_0 = 5.4148e-04
Loss = 8.2715e-03, PNorm = 67.3518, GNorm = 3.0780, lr_0 = 5.4054e-04
Loss = 6.2212e-03, PNorm = 67.3752, GNorm = 2.4866, lr_0 = 5.3959e-04
Loss = 1.1319e-02, PNorm = 67.3979, GNorm = 0.7546, lr_0 = 5.3865e-04
Loss = 8.1954e-03, PNorm = 67.4194, GNorm = 3.4484, lr_0 = 5.3772e-04
Loss = 7.9987e-03, PNorm = 67.4458, GNorm = 0.7317, lr_0 = 5.3678e-04
Loss = 7.8957e-03, PNorm = 67.4708, GNorm = 0.6194, lr_0 = 5.3585e-04
Loss = 7.3331e-03, PNorm = 67.4932, GNorm = 0.5167, lr_0 = 5.3491e-04
Loss = 8.0936e-03, PNorm = 67.5129, GNorm = 1.3322, lr_0 = 5.3398e-04
Loss = 5.3953e-03, PNorm = 67.5313, GNorm = 0.5042, lr_0 = 5.3305e-04
Loss = 9.2159e-03, PNorm = 67.5484, GNorm = 1.8212, lr_0 = 5.3213e-04
Loss = 7.5737e-03, PNorm = 67.5668, GNorm = 4.0069, lr_0 = 5.3120e-04
Loss = 7.9591e-03, PNorm = 67.5824, GNorm = 4.6090, lr_0 = 5.3027e-04
Loss = 1.0589e-02, PNorm = 67.6024, GNorm = 0.4428, lr_0 = 5.2935e-04
Loss = 6.4260e-03, PNorm = 67.6241, GNorm = 2.2312, lr_0 = 5.2843e-04
Loss = 7.0619e-03, PNorm = 67.6432, GNorm = 3.2900, lr_0 = 5.2751e-04
Loss = 1.8206e-02, PNorm = 67.6637, GNorm = 3.2009, lr_0 = 5.2659e-04
Loss = 7.8114e-03, PNorm = 67.6848, GNorm = 1.0160, lr_0 = 5.2567e-04
Loss = 9.7607e-03, PNorm = 67.7000, GNorm = 2.2141, lr_0 = 5.2476e-04
Loss = 8.7926e-03, PNorm = 67.7188, GNorm = 3.4250, lr_0 = 5.2385e-04
Loss = 5.5863e-03, PNorm = 67.7379, GNorm = 0.4661, lr_0 = 5.2293e-04
Loss = 6.7506e-03, PNorm = 67.7530, GNorm = 0.9857, lr_0 = 5.2202e-04
Loss = 8.5712e-03, PNorm = 67.7725, GNorm = 1.2755, lr_0 = 5.2112e-04
Loss = 7.7211e-03, PNorm = 67.7908, GNorm = 0.7602, lr_0 = 5.2021e-04
Loss = 1.2817e-02, PNorm = 67.8123, GNorm = 2.3361, lr_0 = 5.1930e-04
Loss = 7.1854e-03, PNorm = 67.8313, GNorm = 0.5762, lr_0 = 5.1840e-04
Loss = 1.5518e-02, PNorm = 67.8484, GNorm = 3.3475, lr_0 = 5.1750e-04
Validation rmse = 2.463397
Epoch 10
Loss = 7.6984e-03, PNorm = 67.8746, GNorm = 0.9528, lr_0 = 5.1651e-04
Loss = 6.6907e-03, PNorm = 67.8927, GNorm = 0.9508, lr_0 = 5.1561e-04
Loss = 6.8207e-03, PNorm = 67.9092, GNorm = 1.5328, lr_0 = 5.1471e-04
Loss = 5.7643e-03, PNorm = 67.9235, GNorm = 0.4906, lr_0 = 5.1381e-04
Loss = 3.2856e-02, PNorm = 67.9473, GNorm = 2.1775, lr_0 = 5.1292e-04
Loss = 9.2539e-03, PNorm = 67.9766, GNorm = 1.2556, lr_0 = 5.1203e-04
Loss = 8.8875e-03, PNorm = 68.0034, GNorm = 1.3783, lr_0 = 5.1113e-04
Loss = 1.0558e-02, PNorm = 68.0298, GNorm = 2.9787, lr_0 = 5.1024e-04
Loss = 7.8911e-03, PNorm = 68.0525, GNorm = 1.1862, lr_0 = 5.0936e-04
Loss = 1.6148e-02, PNorm = 68.0739, GNorm = 1.5422, lr_0 = 5.0847e-04
Loss = 8.2548e-03, PNorm = 68.0984, GNorm = 0.4831, lr_0 = 5.0758e-04
Loss = 5.3691e-03, PNorm = 68.1153, GNorm = 1.1726, lr_0 = 5.0670e-04
Loss = 1.2141e-02, PNorm = 68.1301, GNorm = 0.6722, lr_0 = 5.0582e-04
Loss = 5.9010e-03, PNorm = 68.1478, GNorm = 2.0377, lr_0 = 5.0494e-04
Loss = 6.8894e-03, PNorm = 68.1623, GNorm = 1.3598, lr_0 = 5.0406e-04
Loss = 8.6296e-03, PNorm = 68.1781, GNorm = 0.5002, lr_0 = 5.0318e-04
Loss = 8.0076e-03, PNorm = 68.1964, GNorm = 3.8397, lr_0 = 5.0231e-04
Loss = 5.5791e-03, PNorm = 68.2131, GNorm = 1.3683, lr_0 = 5.0143e-04
Loss = 8.5623e-03, PNorm = 68.2296, GNorm = 0.6580, lr_0 = 5.0056e-04
Loss = 6.5685e-03, PNorm = 68.2450, GNorm = 1.3738, lr_0 = 4.9969e-04
Loss = 7.9374e-03, PNorm = 68.2630, GNorm = 0.7629, lr_0 = 4.9882e-04
Loss = 7.0510e-03, PNorm = 68.2855, GNorm = 0.5958, lr_0 = 4.9795e-04
Loss = 1.0006e-02, PNorm = 68.3089, GNorm = 3.5678, lr_0 = 4.9708e-04
Loss = 8.1653e-03, PNorm = 68.3323, GNorm = 1.2333, lr_0 = 4.9622e-04
Loss = 8.2078e-03, PNorm = 68.3588, GNorm = 0.8704, lr_0 = 4.9535e-04
Loss = 7.1072e-03, PNorm = 68.3811, GNorm = 0.8306, lr_0 = 4.9449e-04
Loss = 7.3032e-03, PNorm = 68.4007, GNorm = 2.0636, lr_0 = 4.9363e-04
Loss = 7.2783e-03, PNorm = 68.4163, GNorm = 1.2283, lr_0 = 4.9277e-04
Loss = 6.7859e-03, PNorm = 68.4320, GNorm = 0.7496, lr_0 = 4.9191e-04
Loss = 4.4856e-03, PNorm = 68.4461, GNorm = 0.3412, lr_0 = 4.9106e-04
Loss = 1.1037e-02, PNorm = 68.4596, GNorm = 2.7697, lr_0 = 4.9020e-04
Loss = 5.3693e-03, PNorm = 68.4744, GNorm = 0.8044, lr_0 = 4.8935e-04
Loss = 6.3796e-03, PNorm = 68.4881, GNorm = 3.1758, lr_0 = 4.8850e-04
Loss = 6.6417e-03, PNorm = 68.5042, GNorm = 0.9730, lr_0 = 4.8765e-04
Loss = 7.4405e-03, PNorm = 68.5191, GNorm = 1.3693, lr_0 = 4.8680e-04
Loss = 8.7884e-03, PNorm = 68.5369, GNorm = 2.1869, lr_0 = 4.8595e-04
Loss = 7.0329e-03, PNorm = 68.5553, GNorm = 1.0781, lr_0 = 4.8510e-04
Loss = 1.0690e-02, PNorm = 68.5695, GNorm = 2.9857, lr_0 = 4.8426e-04
Loss = 1.1920e-02, PNorm = 68.5865, GNorm = 2.2147, lr_0 = 4.8342e-04
Loss = 1.0894e-02, PNorm = 68.6103, GNorm = 1.2048, lr_0 = 4.8258e-04
Loss = 1.2655e-02, PNorm = 68.6321, GNorm = 1.9772, lr_0 = 4.8174e-04
Loss = 8.1183e-03, PNorm = 68.6545, GNorm = 1.0963, lr_0 = 4.8090e-04
Loss = 6.4371e-03, PNorm = 68.6747, GNorm = 0.7593, lr_0 = 4.8006e-04
Loss = 9.0889e-03, PNorm = 68.6939, GNorm = 0.3694, lr_0 = 4.7922e-04
Loss = 6.9162e-03, PNorm = 68.7106, GNorm = 1.4079, lr_0 = 4.7839e-04
Loss = 7.1607e-03, PNorm = 68.7281, GNorm = 3.7334, lr_0 = 4.7756e-04
Loss = 7.4039e-03, PNorm = 68.7480, GNorm = 0.5006, lr_0 = 4.7673e-04
Validation rmse = 2.586533
Epoch 11
Loss = 5.6692e-03, PNorm = 68.7687, GNorm = 1.3363, lr_0 = 4.7590e-04
Loss = 1.1136e-02, PNorm = 68.7867, GNorm = 1.3343, lr_0 = 4.7507e-04
Loss = 7.1484e-03, PNorm = 68.8038, GNorm = 0.6808, lr_0 = 4.7424e-04
Loss = 6.5850e-03, PNorm = 68.8244, GNorm = 0.7054, lr_0 = 4.7342e-04
Loss = 5.3340e-03, PNorm = 68.8399, GNorm = 1.0188, lr_0 = 4.7259e-04
Loss = 2.0844e-02, PNorm = 68.8576, GNorm = 0.9577, lr_0 = 4.7177e-04
