Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 1.1145e-03, PNorm = 54.8563, GNorm = 0.0554, lr_0 = 7.4495e-04
Loss = 7.7957e-04, PNorm = 54.8910, GNorm = 0.0589, lr_0 = 7.4365e-04
Loss = 9.1429e-04, PNorm = 54.9345, GNorm = 0.0876, lr_0 = 7.4235e-04
Loss = 7.1783e-04, PNorm = 54.9708, GNorm = 0.1362, lr_0 = 7.4106e-04
Loss = 7.0384e-04, PNorm = 55.0194, GNorm = 0.1575, lr_0 = 7.3977e-04
Loss = 1.5432e-03, PNorm = 55.0556, GNorm = 0.0955, lr_0 = 7.3848e-04
Loss = 7.7728e-04, PNorm = 55.0900, GNorm = 0.1145, lr_0 = 7.3720e-04
Loss = 6.5347e-04, PNorm = 55.1361, GNorm = 0.1352, lr_0 = 7.3592e-04
Loss = 1.1255e-03, PNorm = 55.1707, GNorm = 0.0368, lr_0 = 7.3463e-04
Loss = 1.1354e-03, PNorm = 55.2023, GNorm = 0.2589, lr_0 = 7.3336e-04
Loss = 8.1715e-04, PNorm = 55.2362, GNorm = 0.0684, lr_0 = 7.3208e-04
Loss = 4.4771e-04, PNorm = 55.2766, GNorm = 0.0470, lr_0 = 7.3080e-04
Loss = 6.7870e-04, PNorm = 55.3192, GNorm = 0.0389, lr_0 = 7.2953e-04
Loss = 7.5054e-04, PNorm = 55.3618, GNorm = 0.1945, lr_0 = 7.2826e-04
Loss = 8.5115e-04, PNorm = 55.4147, GNorm = 0.0617, lr_0 = 7.2700e-04
Loss = 1.1547e-04, PNorm = 55.4669, GNorm = 0.0186, lr_0 = 7.2573e-04
Loss = 7.0811e-04, PNorm = 55.4947, GNorm = 0.2841, lr_0 = 7.2447e-04
Loss = 1.9194e-04, PNorm = 55.5103, GNorm = 0.0176, lr_0 = 7.2321e-04
Loss = 3.8433e-04, PNorm = 55.5267, GNorm = 0.1643, lr_0 = 7.2195e-04
Loss = 1.2279e-03, PNorm = 55.5342, GNorm = 0.1864, lr_0 = 7.2069e-04
Loss = 5.7813e-04, PNorm = 55.5829, GNorm = 0.1116, lr_0 = 7.1943e-04
Validation auc = 0.828042
Epoch 6
Loss = 1.9626e-03, PNorm = 55.6227, GNorm = 0.1310, lr_0 = 7.1818e-04
Loss = 5.0800e-04, PNorm = 55.6563, GNorm = 0.1547, lr_0 = 7.1693e-04
Loss = 9.4750e-04, PNorm = 55.6989, GNorm = 0.1431, lr_0 = 7.1568e-04
Loss = 2.1585e-04, PNorm = 55.7478, GNorm = 0.0224, lr_0 = 7.1444e-04
Loss = 8.1601e-04, PNorm = 55.7728, GNorm = 0.0479, lr_0 = 7.1319e-04
Loss = 8.2729e-04, PNorm = 55.8383, GNorm = 0.0402, lr_0 = 7.1195e-04
Loss = 7.3028e-04, PNorm = 55.9099, GNorm = 0.0562, lr_0 = 7.1071e-04
Loss = 8.5735e-04, PNorm = 55.9621, GNorm = 0.0348, lr_0 = 7.0948e-04
Loss = 6.6985e-04, PNorm = 55.9977, GNorm = 0.0739, lr_0 = 7.0824e-04
Loss = 6.8130e-04, PNorm = 56.0272, GNorm = 0.1953, lr_0 = 7.0701e-04
Loss = 5.2592e-04, PNorm = 56.0402, GNorm = 0.0543, lr_0 = 7.0578e-04
Loss = 1.0227e-03, PNorm = 56.0827, GNorm = 0.1114, lr_0 = 7.0455e-04
Loss = 1.5060e-03, PNorm = 56.1131, GNorm = 0.1457, lr_0 = 7.0332e-04
Loss = 3.7119e-04, PNorm = 56.1659, GNorm = 0.0572, lr_0 = 7.0210e-04
Loss = 7.2446e-04, PNorm = 56.2021, GNorm = 0.0243, lr_0 = 7.0088e-04
Loss = 8.2587e-04, PNorm = 56.2292, GNorm = 0.0703, lr_0 = 6.9966e-04
Loss = 4.0427e-04, PNorm = 56.2621, GNorm = 0.0362, lr_0 = 6.9844e-04
Loss = 1.1208e-03, PNorm = 56.2958, GNorm = 0.1583, lr_0 = 6.9722e-04
Loss = 9.8759e-04, PNorm = 56.3095, GNorm = 0.0984, lr_0 = 6.9601e-04
Loss = 5.1080e-04, PNorm = 56.3288, GNorm = 0.0452, lr_0 = 6.9480e-04
Loss = 1.1047e-03, PNorm = 56.3596, GNorm = 0.0808, lr_0 = 6.9359e-04
Loss = 6.8099e-04, PNorm = 56.4089, GNorm = 0.0953, lr_0 = 6.9238e-04
Loss = 8.0234e-04, PNorm = 56.4428, GNorm = 0.0921, lr_0 = 6.9118e-04
Loss = 5.8372e-04, PNorm = 56.4633, GNorm = 0.0293, lr_0 = 6.8997e-04
Loss = 4.0240e-04, PNorm = 56.5000, GNorm = 0.3206, lr_0 = 6.8877e-04
Loss = 4.0937e-04, PNorm = 56.5385, GNorm = 0.0904, lr_0 = 6.8757e-04
Loss = 1.0524e-03, PNorm = 56.6009, GNorm = 0.0918, lr_0 = 6.8638e-04
Loss = 4.0181e-04, PNorm = 56.6766, GNorm = 0.0521, lr_0 = 6.8518e-04
Loss = 7.5567e-04, PNorm = 56.7205, GNorm = 0.4095, lr_0 = 6.8399e-04
Loss = 9.2867e-04, PNorm = 56.7341, GNorm = 0.2249, lr_0 = 6.8280e-04
Loss = 8.1490e-04, PNorm = 56.7607, GNorm = 0.0813, lr_0 = 6.8161e-04
Loss = 1.2913e-03, PNorm = 56.8000, GNorm = 0.6660, lr_0 = 6.8042e-04
Loss = 7.0817e-04, PNorm = 56.8391, GNorm = 0.0704, lr_0 = 6.7924e-04
Loss = 7.9751e-04, PNorm = 56.8815, GNorm = 0.0813, lr_0 = 6.7806e-04
Loss = 3.1968e-04, PNorm = 56.9188, GNorm = 0.0774, lr_0 = 6.7688e-04
Loss = 1.1218e-03, PNorm = 56.9356, GNorm = 0.0190, lr_0 = 6.7570e-04
Loss = 5.7795e-04, PNorm = 56.9375, GNorm = 0.0538, lr_0 = 6.7452e-04
Loss = 4.4604e-04, PNorm = 56.9600, GNorm = 0.3257, lr_0 = 6.7335e-04
Loss = 4.2682e-04, PNorm = 56.9855, GNorm = 0.2112, lr_0 = 6.7217e-04
Loss = 6.1591e-04, PNorm = 57.0178, GNorm = 0.0443, lr_0 = 6.7100e-04
Loss = 8.9732e-04, PNorm = 57.0487, GNorm = 0.5329, lr_0 = 6.6984e-04
Loss = 6.7239e-04, PNorm = 57.0960, GNorm = 0.0612, lr_0 = 6.6867e-04
Loss = 6.4254e-04, PNorm = 57.1624, GNorm = 0.0710, lr_0 = 6.6751e-04
Loss = 6.6496e-04, PNorm = 57.2002, GNorm = 0.0491, lr_0 = 6.6634e-04
Loss = 6.6684e-04, PNorm = 57.2313, GNorm = 0.3133, lr_0 = 6.6518e-04
Loss = 1.1244e-03, PNorm = 57.2593, GNorm = 0.1402, lr_0 = 6.6403e-04
Loss = 5.3395e-04, PNorm = 57.3146, GNorm = 0.0920, lr_0 = 6.6287e-04
Validation auc = 0.813965
Epoch 7
Loss = 1.1946e-03, PNorm = 57.3666, GNorm = 0.1768, lr_0 = 6.6172e-04
Loss = 7.0666e-04, PNorm = 57.4139, GNorm = 0.1127, lr_0 = 6.6056e-04
Loss = 3.0817e-04, PNorm = 57.4565, GNorm = 0.0371, lr_0 = 6.5941e-04
Loss = 9.7721e-04, PNorm = 57.4631, GNorm = 0.0434, lr_0 = 6.5827e-04
Loss = 3.0078e-04, PNorm = 57.4732, GNorm = 0.0398, lr_0 = 6.5712e-04
Loss = 1.5059e-03, PNorm = 57.4886, GNorm = 0.0947, lr_0 = 6.5598e-04
Loss = 3.7839e-04, PNorm = 57.5398, GNorm = 0.0948, lr_0 = 6.5484e-04
Loss = 5.4852e-04, PNorm = 57.5934, GNorm = 0.0372, lr_0 = 6.5370e-04
Loss = 9.0553e-04, PNorm = 57.6277, GNorm = 0.0874, lr_0 = 6.5256e-04
Loss = 6.6154e-04, PNorm = 57.6606, GNorm = 0.3043, lr_0 = 6.5142e-04
Loss = 5.2806e-04, PNorm = 57.7088, GNorm = 0.0234, lr_0 = 6.5029e-04
Loss = 6.9258e-04, PNorm = 57.7602, GNorm = 0.0257, lr_0 = 6.4916e-04
Loss = 6.5820e-04, PNorm = 57.8070, GNorm = 0.1259, lr_0 = 6.4803e-04
Loss = 7.0441e-04, PNorm = 57.8605, GNorm = 0.1565, lr_0 = 6.4690e-04
Loss = 1.5487e-03, PNorm = 57.8939, GNorm = 0.1376, lr_0 = 6.4577e-04
Loss = 5.1293e-04, PNorm = 57.9255, GNorm = 0.0403, lr_0 = 6.4465e-04
Loss = 6.8817e-04, PNorm = 57.9625, GNorm = 0.0588, lr_0 = 6.4352e-04
Loss = 7.6899e-04, PNorm = 57.9953, GNorm = 0.1405, lr_0 = 6.4240e-04
Loss = 6.3645e-04, PNorm = 58.0311, GNorm = 0.0493, lr_0 = 6.4129e-04
Loss = 1.0326e-03, PNorm = 58.0595, GNorm = 0.3607, lr_0 = 6.4017e-04
Loss = 4.7758e-04, PNorm = 58.0998, GNorm = 0.0346, lr_0 = 6.3906e-04
Loss = 1.1512e-03, PNorm = 58.1329, GNorm = 0.1318, lr_0 = 6.3794e-04
Loss = 9.3255e-04, PNorm = 58.1814, GNorm = 0.1156, lr_0 = 6.3683e-04
Loss = 6.5750e-04, PNorm = 58.2437, GNorm = 0.0649, lr_0 = 6.3572e-04
Loss = 5.4429e-04, PNorm = 58.3055, GNorm = 0.2488, lr_0 = 6.3462e-04
Loss = 8.9535e-04, PNorm = 58.3195, GNorm = 0.0501, lr_0 = 6.3351e-04
Loss = 6.9214e-04, PNorm = 58.3460, GNorm = 0.0609, lr_0 = 6.3241e-04
Loss = 7.0882e-04, PNorm = 58.3810, GNorm = 0.1743, lr_0 = 6.3131e-04
Loss = 1.0854e-03, PNorm = 58.4084, GNorm = 0.0832, lr_0 = 6.3021e-04
Loss = 1.0294e-03, PNorm = 58.4305, GNorm = 0.1902, lr_0 = 6.2911e-04
Loss = 3.1377e-04, PNorm = 58.4849, GNorm = 0.0309, lr_0 = 6.2802e-04
Loss = 6.7226e-04, PNorm = 58.5237, GNorm = 0.0166, lr_0 = 6.2692e-04
Loss = 7.2199e-04, PNorm = 58.5513, GNorm = 0.0423, lr_0 = 6.2583e-04
Loss = 9.9330e-04, PNorm = 58.5792, GNorm = 0.2718, lr_0 = 6.2474e-04
Loss = 5.8504e-04, PNorm = 58.6181, GNorm = 0.0531, lr_0 = 6.2366e-04
Loss = 8.6689e-04, PNorm = 58.6515, GNorm = 0.2359, lr_0 = 6.2257e-04
Loss = 4.6204e-04, PNorm = 58.6783, GNorm = 0.0285, lr_0 = 6.2149e-04
Loss = 9.6912e-04, PNorm = 58.6903, GNorm = 0.0692, lr_0 = 6.2041e-04
Loss = 2.9253e-04, PNorm = 58.7185, GNorm = 0.1315, lr_0 = 6.1933e-04
Loss = 7.0697e-04, PNorm = 58.7344, GNorm = 0.0162, lr_0 = 6.1825e-04
Loss = 5.6869e-04, PNorm = 58.7561, GNorm = 0.2141, lr_0 = 6.1717e-04
Loss = 6.0619e-04, PNorm = 58.7740, GNorm = 0.2227, lr_0 = 6.1610e-04
Loss = 6.6161e-04, PNorm = 58.8027, GNorm = 0.0832, lr_0 = 6.1502e-04
Loss = 9.1340e-04, PNorm = 58.8375, GNorm = 0.1505, lr_0 = 6.1395e-04
Loss = 4.8722e-04, PNorm = 58.8706, GNorm = 0.1392, lr_0 = 6.1288e-04
Loss = 6.5953e-04, PNorm = 58.9074, GNorm = 0.3265, lr_0 = 6.1182e-04
Loss = 4.2132e-04, PNorm = 58.9279, GNorm = 0.0148, lr_0 = 6.1075e-04
Loss = 2.7660e-04, PNorm = 58.9485, GNorm = 0.0355, lr_0 = 6.0969e-04
Loss = 9.0993e-05, PNorm = 58.9508, GNorm = 0.0220, lr_0 = 6.0958e-04
Validation auc = 0.825964
Epoch 8
Loss = 4.2409e-04, PNorm = 58.9776, GNorm = 0.0285, lr_0 = 6.0852e-04
Loss = 5.5262e-04, PNorm = 59.0130, GNorm = 0.0269, lr_0 = 6.0746e-04
Loss = 1.0765e-03, PNorm = 59.0186, GNorm = 0.0731, lr_0 = 6.0641e-04
Loss = 1.0643e-03, PNorm = 59.0424, GNorm = 0.1068, lr_0 = 6.0535e-04
Loss = 8.3050e-04, PNorm = 59.0897, GNorm = 0.1416, lr_0 = 6.0430e-04
Loss = 2.9856e-04, PNorm = 59.1394, GNorm = 0.0329, lr_0 = 6.0324e-04
Loss = 1.5492e-03, PNorm = 59.1669, GNorm = 0.1773, lr_0 = 6.0219e-04
Loss = 5.3735e-04, PNorm = 59.2101, GNorm = 0.0726, lr_0 = 6.0115e-04
Loss = 9.0340e-04, PNorm = 59.2597, GNorm = 0.0841, lr_0 = 6.0010e-04
Loss = 4.5094e-04, PNorm = 59.3177, GNorm = 0.0347, lr_0 = 5.9906e-04
Loss = 3.7871e-04, PNorm = 59.3695, GNorm = 0.2235, lr_0 = 5.9801e-04
Loss = 5.1404e-04, PNorm = 59.4090, GNorm = 0.0253, lr_0 = 5.9697e-04
Loss = 3.0947e-04, PNorm = 59.4588, GNorm = 0.0528, lr_0 = 5.9593e-04
Loss = 6.5065e-04, PNorm = 59.5055, GNorm = 0.3148, lr_0 = 5.9489e-04
Loss = 5.0675e-04, PNorm = 59.5609, GNorm = 0.3025, lr_0 = 5.9386e-04
Loss = 1.4892e-04, PNorm = 59.6104, GNorm = 0.0342, lr_0 = 5.9283e-04
Loss = 1.2092e-04, PNorm = 59.6489, GNorm = 0.0073, lr_0 = 5.9179e-04
Loss = 4.3702e-04, PNorm = 59.6731, GNorm = 0.0158, lr_0 = 5.9076e-04
Loss = 7.1938e-04, PNorm = 59.6948, GNorm = 0.0464, lr_0 = 5.8973e-04
Loss = 6.0929e-04, PNorm = 59.7356, GNorm = 0.0354, lr_0 = 5.8871e-04
Loss = 6.2520e-04, PNorm = 59.7894, GNorm = 0.0383, lr_0 = 5.8768e-04
Loss = 2.8687e-04, PNorm = 59.8328, GNorm = 0.0335, lr_0 = 5.8666e-04
Loss = 7.7249e-04, PNorm = 59.8611, GNorm = 0.0533, lr_0 = 5.8564e-04
Loss = 5.2284e-04, PNorm = 59.8829, GNorm = 0.0498, lr_0 = 5.8462e-04
Loss = 1.1256e-03, PNorm = 59.8944, GNorm = 0.1839, lr_0 = 5.8360e-04
Loss = 4.8460e-04, PNorm = 59.9188, GNorm = 0.0678, lr_0 = 5.8259e-04
Loss = 8.1713e-04, PNorm = 59.9451, GNorm = 0.2352, lr_0 = 5.8157e-04
Loss = 5.5666e-04, PNorm = 59.9841, GNorm = 0.2043, lr_0 = 5.8056e-04
Loss = 2.4063e-04, PNorm = 60.0422, GNorm = 0.1092, lr_0 = 5.7955e-04
Loss = 9.4847e-05, PNorm = 60.0750, GNorm = 0.0132, lr_0 = 5.7854e-04
Loss = 3.5286e-04, PNorm = 60.0884, GNorm = 0.0106, lr_0 = 5.7753e-04
Loss = 9.0327e-04, PNorm = 60.0890, GNorm = 0.2957, lr_0 = 5.7653e-04
Loss = 1.2821e-03, PNorm = 60.1133, GNorm = 0.0712, lr_0 = 5.7552e-04
Loss = 8.3701e-04, PNorm = 60.1791, GNorm = 0.0720, lr_0 = 5.7452e-04
Loss = 5.9645e-04, PNorm = 60.2374, GNorm = 0.0451, lr_0 = 5.7352e-04
Loss = 7.3179e-04, PNorm = 60.2626, GNorm = 0.0272, lr_0 = 5.7252e-04
Loss = 7.6210e-04, PNorm = 60.2752, GNorm = 0.0419, lr_0 = 5.7153e-04
Loss = 1.3215e-03, PNorm = 60.3005, GNorm = 0.1144, lr_0 = 5.7053e-04
Loss = 4.8974e-04, PNorm = 60.3507, GNorm = 0.1530, lr_0 = 5.6954e-04
Loss = 6.9467e-04, PNorm = 60.3865, GNorm = 0.1995, lr_0 = 5.6855e-04
Loss = 9.8054e-04, PNorm = 60.4088, GNorm = 0.1732, lr_0 = 5.6756e-04
Loss = 4.9174e-04, PNorm = 60.4322, GNorm = 0.0559, lr_0 = 5.6657e-04
Loss = 1.0758e-03, PNorm = 60.4441, GNorm = 0.0459, lr_0 = 5.6558e-04
Loss = 4.6860e-04, PNorm = 60.4780, GNorm = 0.0613, lr_0 = 5.6460e-04
Loss = 9.3918e-04, PNorm = 60.5189, GNorm = 0.1151, lr_0 = 5.6362e-04
Loss = 7.7104e-04, PNorm = 60.5583, GNorm = 0.2288, lr_0 = 5.6264e-04
Loss = 9.6023e-04, PNorm = 60.5690, GNorm = 0.1910, lr_0 = 5.6166e-04
Validation auc = 0.818492
Epoch 9
Loss = 5.1659e-04, PNorm = 60.5992, GNorm = 0.0558, lr_0 = 5.6068e-04
Loss = 7.1844e-04, PNorm = 60.6348, GNorm = 0.0391, lr_0 = 5.5970e-04
Loss = 8.7374e-04, PNorm = 60.6649, GNorm = 0.8870, lr_0 = 5.5873e-04
Loss = 3.3323e-04, PNorm = 60.7003, GNorm = 0.0397, lr_0 = 5.5776e-04
Loss = 8.5079e-04, PNorm = 60.7401, GNorm = 0.1445, lr_0 = 5.5678e-04
Loss = 7.0241e-04, PNorm = 60.7668, GNorm = 0.0539, lr_0 = 5.5582e-04
Loss = 5.5892e-04, PNorm = 60.8188, GNorm = 0.1717, lr_0 = 5.5485e-04
Loss = 9.4281e-04, PNorm = 60.8467, GNorm = 0.1896, lr_0 = 5.5388e-04
Loss = 3.9226e-04, PNorm = 60.8639, GNorm = 0.2359, lr_0 = 5.5292e-04
Loss = 2.6086e-04, PNorm = 60.8931, GNorm = 0.0220, lr_0 = 5.5196e-04
Loss = 9.5123e-05, PNorm = 60.9196, GNorm = 0.0152, lr_0 = 5.5099e-04
Loss = 1.1197e-03, PNorm = 60.9370, GNorm = 0.2187, lr_0 = 5.5004e-04
Loss = 7.0761e-04, PNorm = 60.9552, GNorm = 0.1549, lr_0 = 5.4908e-04
Loss = 4.3766e-04, PNorm = 60.9922, GNorm = 0.1375, lr_0 = 5.4812e-04
Loss = 6.6042e-04, PNorm = 61.0501, GNorm = 0.0407, lr_0 = 5.4717e-04
Loss = 9.7972e-04, PNorm = 61.0711, GNorm = 0.0443, lr_0 = 5.4622e-04
Loss = 6.7022e-04, PNorm = 61.1017, GNorm = 0.1301, lr_0 = 5.4526e-04
Loss = 4.6797e-04, PNorm = 61.1522, GNorm = 0.0216, lr_0 = 5.4432e-04
Loss = 4.8232e-04, PNorm = 61.1962, GNorm = 0.2271, lr_0 = 5.4337e-04
Loss = 4.1628e-04, PNorm = 61.2453, GNorm = 0.2012, lr_0 = 5.4242e-04
Loss = 5.8311e-04, PNorm = 61.2726, GNorm = 0.0365, lr_0 = 5.4148e-04
Loss = 4.7212e-04, PNorm = 61.3080, GNorm = 0.2641, lr_0 = 5.4054e-04
Loss = 4.1134e-04, PNorm = 61.3497, GNorm = 0.1114, lr_0 = 5.3959e-04
Loss = 6.2073e-04, PNorm = 61.3918, GNorm = 0.0462, lr_0 = 5.3865e-04
Loss = 6.9168e-04, PNorm = 61.4303, GNorm = 0.3708, lr_0 = 5.3772e-04
Loss = 3.7107e-04, PNorm = 61.4759, GNorm = 0.0381, lr_0 = 5.3678e-04
Loss = 4.6797e-04, PNorm = 61.5134, GNorm = 0.0335, lr_0 = 5.3585e-04
Loss = 6.8131e-04, PNorm = 61.5337, GNorm = 0.0468, lr_0 = 5.3491e-04
Loss = 1.0884e-03, PNorm = 61.5683, GNorm = 0.0612, lr_0 = 5.3398e-04
Loss = 1.3904e-04, PNorm = 61.6062, GNorm = 0.0350, lr_0 = 5.3305e-04
Loss = 9.9949e-04, PNorm = 61.6213, GNorm = 0.1950, lr_0 = 5.3213e-04
Loss = 9.8630e-04, PNorm = 61.6359, GNorm = 0.2900, lr_0 = 5.3120e-04
Loss = 2.5751e-04, PNorm = 61.6836, GNorm = 0.0945, lr_0 = 5.3027e-04
Loss = 1.1454e-03, PNorm = 61.7270, GNorm = 0.0621, lr_0 = 5.2935e-04
Loss = 4.5171e-04, PNorm = 61.7626, GNorm = 0.1345, lr_0 = 5.2843e-04
Loss = 8.4372e-04, PNorm = 61.7941, GNorm = 0.1811, lr_0 = 5.2751e-04
Loss = 6.4052e-04, PNorm = 61.8397, GNorm = 0.0306, lr_0 = 5.2659e-04
Loss = 3.6291e-04, PNorm = 61.8900, GNorm = 0.0268, lr_0 = 5.2567e-04
Loss = 3.9882e-04, PNorm = 61.9234, GNorm = 0.0807, lr_0 = 5.2476e-04
Loss = 4.1663e-04, PNorm = 61.9635, GNorm = 0.2819, lr_0 = 5.2385e-04
Loss = 4.5450e-04, PNorm = 61.9946, GNorm = 0.0266, lr_0 = 5.2293e-04
Loss = 6.5957e-04, PNorm = 62.0172, GNorm = 0.0321, lr_0 = 5.2202e-04
Loss = 8.4172e-04, PNorm = 62.0415, GNorm = 0.0938, lr_0 = 5.2112e-04
Loss = 5.2421e-04, PNorm = 62.0900, GNorm = 0.0470, lr_0 = 5.2021e-04
Loss = 1.2970e-03, PNorm = 62.1219, GNorm = 0.2041, lr_0 = 5.1930e-04
Loss = 6.1613e-04, PNorm = 62.1430, GNorm = 0.0449, lr_0 = 5.1840e-04
Loss = 5.5454e-04, PNorm = 62.1760, GNorm = 0.2576, lr_0 = 5.1750e-04
Validation auc = 0.847095
Epoch 10
Loss = 6.3318e-04, PNorm = 62.2194, GNorm = 0.0426, lr_0 = 5.1651e-04
Loss = 5.1750e-04, PNorm = 62.2613, GNorm = 0.0714, lr_0 = 5.1561e-04
Loss = 3.5148e-04, PNorm = 62.2971, GNorm = 0.0369, lr_0 = 5.1471e-04
Loss = 2.7357e-04, PNorm = 62.3388, GNorm = 0.1735, lr_0 = 5.1381e-04
Loss = 2.3507e-04, PNorm = 62.3607, GNorm = 0.0130, lr_0 = 5.1292e-04
Loss = 1.0182e-03, PNorm = 62.3780, GNorm = 0.0386, lr_0 = 5.1203e-04
Loss = 5.6234e-04, PNorm = 62.4160, GNorm = 0.4771, lr_0 = 5.1113e-04
Loss = 8.9603e-04, PNorm = 62.4564, GNorm = 0.2273, lr_0 = 5.1024e-04
Loss = 2.6642e-04, PNorm = 62.5034, GNorm = 0.1205, lr_0 = 5.0936e-04
Loss = 2.7837e-04, PNorm = 62.5399, GNorm = 0.0945, lr_0 = 5.0847e-04
Loss = 6.4327e-04, PNorm = 62.5603, GNorm = 0.0124, lr_0 = 5.0758e-04
Loss = 1.3002e-04, PNorm = 62.5865, GNorm = 0.0104, lr_0 = 5.0670e-04
Loss = 8.7894e-04, PNorm = 62.5988, GNorm = 0.0201, lr_0 = 5.0582e-04
Loss = 2.6086e-04, PNorm = 62.6170, GNorm = 0.0607, lr_0 = 5.0494e-04
Loss = 5.2124e-04, PNorm = 62.6452, GNorm = 0.1326, lr_0 = 5.0406e-04
Loss = 4.7100e-04, PNorm = 62.6847, GNorm = 0.0154, lr_0 = 5.0318e-04
Loss = 5.2705e-04, PNorm = 62.7079, GNorm = 0.2725, lr_0 = 5.0231e-04
Loss = 2.4276e-04, PNorm = 62.7234, GNorm = 0.0766, lr_0 = 5.0143e-04
Loss = 5.6901e-04, PNorm = 62.7486, GNorm = 0.0647, lr_0 = 5.0056e-04
Loss = 7.8107e-04, PNorm = 62.7678, GNorm = 0.0659, lr_0 = 4.9969e-04
Loss = 3.3635e-04, PNorm = 62.7900, GNorm = 0.1845, lr_0 = 4.9882e-04
Loss = 6.1415e-04, PNorm = 62.8219, GNorm = 0.0598, lr_0 = 4.9795e-04
Loss = 2.1409e-04, PNorm = 62.8578, GNorm = 0.0945, lr_0 = 4.9708e-04
Loss = 4.8978e-04, PNorm = 62.8825, GNorm = 0.0165, lr_0 = 4.9622e-04
Loss = 7.3576e-04, PNorm = 62.8960, GNorm = 0.0950, lr_0 = 4.9535e-04
Loss = 1.7427e-04, PNorm = 62.9424, GNorm = 0.0551, lr_0 = 4.9449e-04
Loss = 9.7101e-04, PNorm = 62.9870, GNorm = 0.9198, lr_0 = 4.9363e-04
Loss = 8.1908e-04, PNorm = 63.0136, GNorm = 0.0709, lr_0 = 4.9277e-04
Loss = 6.1583e-04, PNorm = 63.0537, GNorm = 0.1508, lr_0 = 4.9191e-04
Loss = 7.6258e-04, PNorm = 63.0860, GNorm = 0.0238, lr_0 = 4.9106e-04
Loss = 1.1732e-03, PNorm = 63.1036, GNorm = 0.1141, lr_0 = 4.9020e-04
Loss = 4.3017e-04, PNorm = 63.1306, GNorm = 0.1640, lr_0 = 4.8935e-04
Loss = 2.5051e-04, PNorm = 63.1709, GNorm = 0.1786, lr_0 = 4.8850e-04
Loss = 5.3155e-04, PNorm = 63.2037, GNorm = 0.0601, lr_0 = 4.8765e-04
Loss = 7.7928e-04, PNorm = 63.2232, GNorm = 0.1908, lr_0 = 4.8680e-04
Loss = 6.5931e-04, PNorm = 63.2355, GNorm = 0.6797, lr_0 = 4.8595e-04
Loss = 9.7658e-04, PNorm = 63.2369, GNorm = 0.0471, lr_0 = 4.8510e-04
Loss = 1.1688e-03, PNorm = 63.2473, GNorm = 0.0888, lr_0 = 4.8426e-04
Loss = 1.1320e-03, PNorm = 63.2747, GNorm = 0.1525, lr_0 = 4.8342e-04
Loss = 9.4121e-04, PNorm = 63.3279, GNorm = 0.0726, lr_0 = 4.8258e-04
Loss = 9.8313e-04, PNorm = 63.3658, GNorm = 0.1961, lr_0 = 4.8174e-04
Loss = 5.5400e-04, PNorm = 63.3945, GNorm = 0.1672, lr_0 = 4.8090e-04
Loss = 2.1598e-04, PNorm = 63.4312, GNorm = 0.0354, lr_0 = 4.8006e-04
Loss = 7.2570e-04, PNorm = 63.4693, GNorm = 0.0331, lr_0 = 4.7922e-04
Loss = 4.1615e-04, PNorm = 63.5016, GNorm = 0.1268, lr_0 = 4.7839e-04
Loss = 2.5295e-04, PNorm = 63.5219, GNorm = 0.0409, lr_0 = 4.7756e-04
Loss = 5.6487e-04, PNorm = 63.5445, GNorm = 0.0161, lr_0 = 4.7673e-04
Validation auc = 0.851482
Epoch 11
Loss = 1.6747e-04, PNorm = 63.5776, GNorm = 0.0993, lr_0 = 4.7590e-04
Loss = 8.7786e-04, PNorm = 63.6411, GNorm = 0.1841, lr_0 = 4.7507e-04
Loss = 7.8994e-04, PNorm = 63.7019, GNorm = 0.1722, lr_0 = 4.7424e-04
Loss = 3.5212e-04, PNorm = 63.7579, GNorm = 0.0227, lr_0 = 4.7342e-04
Loss = 3.6931e-04, PNorm = 63.7954, GNorm = 0.2453, lr_0 = 4.7259e-04
Loss = 2.7016e-04, PNorm = 63.8177, GNorm = 0.0163, lr_0 = 4.7177e-04
Loss = 3.8324e-04, PNorm = 63.8318, GNorm = 0.0147, lr_0 = 4.7095e-04
Loss = 6.4697e-04, PNorm = 63.8414, GNorm = 0.0404, lr_0 = 4.7013e-04
Loss = 6.2501e-04, PNorm = 63.8664, GNorm = 0.3510, lr_0 = 4.6931e-04
Loss = 7.1257e-04, PNorm = 63.8986, GNorm = 0.0699, lr_0 = 4.6849e-04
Loss = 5.7001e-04, PNorm = 63.9488, GNorm = 0.3765, lr_0 = 4.6768e-04
