Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 1.3586e-02, PNorm = 57.0472, GNorm = 0.1683, lr_0 = 7.4365e-04
Loss = 1.8746e-02, PNorm = 57.0777, GNorm = 0.3509, lr_0 = 7.4235e-04
Loss = 9.6510e-03, PNorm = 57.1048, GNorm = 0.3144, lr_0 = 7.4106e-04
Loss = 8.9895e-03, PNorm = 57.1169, GNorm = 0.2132, lr_0 = 7.3977e-04
Loss = 5.0374e-02, PNorm = 57.1314, GNorm = 1.1785, lr_0 = 7.3848e-04
Loss = 1.6001e-02, PNorm = 57.1453, GNorm = 0.4123, lr_0 = 7.3720e-04
Loss = 9.5985e-03, PNorm = 57.1625, GNorm = 0.2325, lr_0 = 7.3592e-04
Loss = 1.5141e-02, PNorm = 57.1773, GNorm = 0.2648, lr_0 = 7.3463e-04
Loss = 1.9928e-02, PNorm = 57.1931, GNorm = 4.1640, lr_0 = 7.3336e-04
Loss = 1.3448e-02, PNorm = 57.2511, GNorm = 0.6116, lr_0 = 7.3208e-04
Loss = 1.1230e-02, PNorm = 57.2809, GNorm = 0.1910, lr_0 = 7.3080e-04
Loss = 1.3528e-02, PNorm = 57.3120, GNorm = 0.2315, lr_0 = 7.2953e-04
Loss = 1.5402e-02, PNorm = 57.3434, GNorm = 0.7582, lr_0 = 7.2826e-04
Loss = 1.8785e-02, PNorm = 57.3710, GNorm = 0.2923, lr_0 = 7.2700e-04
Loss = 1.0708e-02, PNorm = 57.3950, GNorm = 0.1611, lr_0 = 7.2573e-04
Loss = 1.7968e-02, PNorm = 57.4036, GNorm = 0.3917, lr_0 = 7.2447e-04
Loss = 1.0018e-02, PNorm = 57.4092, GNorm = 0.1184, lr_0 = 7.2321e-04
Loss = 1.3620e-02, PNorm = 57.4144, GNorm = 0.1258, lr_0 = 7.2195e-04
Loss = 1.8060e-02, PNorm = 57.4293, GNorm = 0.2708, lr_0 = 7.2069e-04
Loss = 1.1444e-02, PNorm = 57.4441, GNorm = 0.6372, lr_0 = 7.1943e-04
Validation rmse = 2.546055
Epoch 6
Loss = 2.0507e-02, PNorm = 57.4657, GNorm = 0.4090, lr_0 = 7.1818e-04
Loss = 1.7720e-02, PNorm = 57.4835, GNorm = 3.8332, lr_0 = 7.1693e-04
Loss = 1.4380e-02, PNorm = 57.5197, GNorm = 0.4646, lr_0 = 7.1568e-04
Loss = 9.9128e-03, PNorm = 57.5547, GNorm = 0.3069, lr_0 = 7.1444e-04
Loss = 1.5084e-02, PNorm = 57.6175, GNorm = 2.1067, lr_0 = 7.1319e-04
Loss = 1.6433e-02, PNorm = 57.6338, GNorm = 0.1602, lr_0 = 7.1195e-04
Loss = 1.6032e-02, PNorm = 57.6585, GNorm = 0.1625, lr_0 = 7.1071e-04
Loss = 1.6567e-02, PNorm = 57.6741, GNorm = 0.1664, lr_0 = 7.0948e-04
Loss = 1.2878e-02, PNorm = 57.6920, GNorm = 0.8553, lr_0 = 7.0824e-04
Loss = 1.1990e-02, PNorm = 57.7105, GNorm = 0.8044, lr_0 = 7.0701e-04
Loss = 6.8428e-03, PNorm = 57.7304, GNorm = 0.1832, lr_0 = 7.0578e-04
Loss = 1.5408e-02, PNorm = 57.7467, GNorm = 0.1851, lr_0 = 7.0455e-04
Loss = 1.5292e-02, PNorm = 57.7628, GNorm = 0.5198, lr_0 = 7.0332e-04
Loss = 9.1925e-03, PNorm = 57.7925, GNorm = 0.2798, lr_0 = 7.0210e-04
Loss = 1.3827e-02, PNorm = 57.8120, GNorm = 0.3495, lr_0 = 7.0088e-04
Loss = 1.6974e-02, PNorm = 57.8302, GNorm = 0.4523, lr_0 = 6.9966e-04
Loss = 9.1763e-03, PNorm = 57.8591, GNorm = 0.3027, lr_0 = 6.9844e-04
Loss = 1.2223e-02, PNorm = 57.8761, GNorm = 0.6921, lr_0 = 6.9722e-04
Loss = 1.0399e-02, PNorm = 57.8984, GNorm = 0.5298, lr_0 = 6.9601e-04
Loss = 9.0307e-03, PNorm = 57.9143, GNorm = 0.3696, lr_0 = 6.9480e-04
Loss = 2.0624e-02, PNorm = 57.9303, GNorm = 0.2200, lr_0 = 6.9359e-04
Loss = 1.2222e-02, PNorm = 57.9473, GNorm = 0.3218, lr_0 = 6.9238e-04
Loss = 1.1174e-02, PNorm = 57.9665, GNorm = 0.3325, lr_0 = 6.9118e-04
Loss = 9.6662e-03, PNorm = 57.9838, GNorm = 0.1119, lr_0 = 6.8997e-04
Loss = 1.4983e-02, PNorm = 58.0009, GNorm = 1.0371, lr_0 = 6.8877e-04
Loss = 1.3765e-02, PNorm = 58.0194, GNorm = 0.5241, lr_0 = 6.8757e-04
Loss = 2.1859e-02, PNorm = 58.0591, GNorm = 0.2252, lr_0 = 6.8638e-04
Loss = 2.9812e-02, PNorm = 58.1063, GNorm = 0.8164, lr_0 = 6.8518e-04
Loss = 1.5908e-02, PNorm = 58.1369, GNorm = 0.5597, lr_0 = 6.8399e-04
Loss = 2.5331e-02, PNorm = 58.1702, GNorm = 1.2076, lr_0 = 6.8280e-04
Loss = 2.6496e-02, PNorm = 58.2103, GNorm = 0.8102, lr_0 = 6.8161e-04
Loss = 1.9234e-02, PNorm = 58.2415, GNorm = 1.8620, lr_0 = 6.8042e-04
Loss = 1.4949e-02, PNorm = 58.2689, GNorm = 0.4413, lr_0 = 6.7924e-04
Loss = 8.4505e-03, PNorm = 58.2894, GNorm = 0.3014, lr_0 = 6.7806e-04
Loss = 1.6630e-02, PNorm = 58.3488, GNorm = 0.9118, lr_0 = 6.7688e-04
Loss = 1.3058e-02, PNorm = 58.3799, GNorm = 0.8282, lr_0 = 6.7570e-04
Loss = 1.2423e-02, PNorm = 58.3975, GNorm = 0.2014, lr_0 = 6.7452e-04
Loss = 1.3153e-02, PNorm = 58.4254, GNorm = 0.5257, lr_0 = 6.7335e-04
Loss = 9.9265e-03, PNorm = 58.4469, GNorm = 1.0437, lr_0 = 6.7217e-04
Loss = 1.1067e-02, PNorm = 58.4734, GNorm = 0.1911, lr_0 = 6.7100e-04
Loss = 2.2951e-02, PNorm = 58.5193, GNorm = 15.2709, lr_0 = 6.6984e-04
Loss = 1.5031e-02, PNorm = 58.5384, GNorm = 0.1436, lr_0 = 6.6867e-04
Loss = 1.3617e-02, PNorm = 58.5785, GNorm = 0.2198, lr_0 = 6.6751e-04
Loss = 1.5574e-02, PNorm = 58.6082, GNorm = 0.1465, lr_0 = 6.6634e-04
Loss = 1.9190e-01, PNorm = 58.6533, GNorm = 1.0379, lr_0 = 6.6518e-04
Loss = 1.2280e-02, PNorm = 58.6901, GNorm = 0.4384, lr_0 = 6.6403e-04
Loss = 1.2334e-02, PNorm = 58.7276, GNorm = 0.3123, lr_0 = 6.6287e-04
Validation rmse = 2.534274
Epoch 7
Loss = 9.9867e-03, PNorm = 58.7631, GNorm = 0.2768, lr_0 = 6.6172e-04
Loss = 9.6852e-03, PNorm = 58.7816, GNorm = 1.3483, lr_0 = 6.6056e-04
Loss = 7.9388e-03, PNorm = 58.7992, GNorm = 0.1717, lr_0 = 6.5941e-04
Loss = 1.1802e-02, PNorm = 58.8120, GNorm = 0.1873, lr_0 = 6.5827e-04
Loss = 9.0995e-03, PNorm = 58.8212, GNorm = 0.2162, lr_0 = 6.5712e-04
Loss = 2.3992e-02, PNorm = 58.8471, GNorm = 0.5463, lr_0 = 6.5598e-04
Loss = 1.1344e-02, PNorm = 58.8845, GNorm = 1.7893, lr_0 = 6.5484e-04
Loss = 1.0443e-02, PNorm = 58.9006, GNorm = 0.2450, lr_0 = 6.5370e-04
Loss = 1.3516e-02, PNorm = 58.9455, GNorm = 2.8003, lr_0 = 6.5256e-04
Loss = 2.0719e-02, PNorm = 58.9978, GNorm = 5.7165, lr_0 = 6.5142e-04
Loss = 9.5666e-03, PNorm = 59.0517, GNorm = 0.2445, lr_0 = 6.5029e-04
Loss = 1.9396e-01, PNorm = 59.1000, GNorm = 0.1289, lr_0 = 6.4916e-04
Loss = 1.5034e-02, PNorm = 59.1572, GNorm = 1.0622, lr_0 = 6.4803e-04
Loss = 2.7852e-02, PNorm = 59.2155, GNorm = 1.0640, lr_0 = 6.4690e-04
Loss = 1.2874e-02, PNorm = 59.2662, GNorm = 0.2231, lr_0 = 6.4577e-04
Loss = 8.9027e-03, PNorm = 59.2977, GNorm = 0.7305, lr_0 = 6.4465e-04
Loss = 1.3179e-02, PNorm = 59.3262, GNorm = 0.2633, lr_0 = 6.4352e-04
Loss = 1.4967e-02, PNorm = 59.3467, GNorm = 0.7138, lr_0 = 6.4240e-04
Loss = 2.0200e-02, PNorm = 59.3775, GNorm = 0.3509, lr_0 = 6.4129e-04
Loss = 1.6601e-02, PNorm = 59.4052, GNorm = 0.8552, lr_0 = 6.4017e-04
Loss = 1.0135e-02, PNorm = 59.4246, GNorm = 0.3183, lr_0 = 6.3906e-04
Loss = 1.4475e-02, PNorm = 59.4491, GNorm = 0.5028, lr_0 = 6.3794e-04
Loss = 1.5045e-02, PNorm = 59.5028, GNorm = 0.5167, lr_0 = 6.3683e-04
Loss = 1.4720e-02, PNorm = 59.5649, GNorm = 0.7386, lr_0 = 6.3572e-04
Loss = 1.0463e-02, PNorm = 59.6209, GNorm = 1.2187, lr_0 = 6.3462e-04
Loss = 1.6597e-02, PNorm = 59.6638, GNorm = 0.2637, lr_0 = 6.3351e-04
Loss = 1.0729e-02, PNorm = 59.6937, GNorm = 0.1853, lr_0 = 6.3241e-04
Loss = 1.4131e-02, PNorm = 59.7220, GNorm = 0.5851, lr_0 = 6.3131e-04
Loss = 1.4695e-02, PNorm = 59.7765, GNorm = 0.4277, lr_0 = 6.3021e-04
Loss = 1.6857e-02, PNorm = 59.8309, GNorm = 0.4924, lr_0 = 6.2911e-04
Loss = 9.5186e-03, PNorm = 59.8719, GNorm = 0.3964, lr_0 = 6.2802e-04
Loss = 1.8147e-02, PNorm = 59.8992, GNorm = 0.3761, lr_0 = 6.2692e-04
Loss = 1.4318e-02, PNorm = 59.9240, GNorm = 0.2339, lr_0 = 6.2583e-04
Loss = 2.9858e-02, PNorm = 59.9435, GNorm = 2.4540, lr_0 = 6.2474e-04
Loss = 7.7229e-03, PNorm = 59.9746, GNorm = 0.3020, lr_0 = 6.2366e-04
Loss = 1.6539e-02, PNorm = 60.0000, GNorm = 2.3456, lr_0 = 6.2257e-04
Loss = 1.0821e-02, PNorm = 60.0357, GNorm = 0.3119, lr_0 = 6.2149e-04
Loss = 1.7436e-02, PNorm = 60.0583, GNorm = 0.3307, lr_0 = 6.2041e-04
Loss = 1.2227e-02, PNorm = 60.1184, GNorm = 0.2483, lr_0 = 6.1933e-04
Loss = 1.3686e-02, PNorm = 60.1373, GNorm = 0.2482, lr_0 = 6.1825e-04
Loss = 1.5153e-02, PNorm = 60.1661, GNorm = 0.3148, lr_0 = 6.1717e-04
Loss = 1.2089e-02, PNorm = 60.1896, GNorm = 0.7033, lr_0 = 6.1610e-04
Loss = 1.2804e-02, PNorm = 60.2099, GNorm = 0.1868, lr_0 = 6.1502e-04
Loss = 1.2774e-02, PNorm = 60.2274, GNorm = 0.2746, lr_0 = 6.1395e-04
Loss = 1.4938e-02, PNorm = 60.2512, GNorm = 0.8472, lr_0 = 6.1288e-04
Loss = 1.2317e-02, PNorm = 60.2878, GNorm = 2.0364, lr_0 = 6.1182e-04
Loss = 5.9881e-03, PNorm = 60.3061, GNorm = 0.1223, lr_0 = 6.1075e-04
Loss = 1.4392e-02, PNorm = 60.3206, GNorm = 0.1422, lr_0 = 6.0969e-04
Loss = 5.1557e-03, PNorm = 60.3224, GNorm = 0.1161, lr_0 = 6.0958e-04
Validation rmse = 2.527574
Epoch 8
Loss = 7.5858e-03, PNorm = 60.3467, GNorm = 0.2072, lr_0 = 6.0852e-04
Loss = 8.7084e-03, PNorm = 60.3613, GNorm = 0.2520, lr_0 = 6.0746e-04
Loss = 1.0750e-02, PNorm = 60.3718, GNorm = 0.4143, lr_0 = 6.0641e-04
Loss = 1.8514e-02, PNorm = 60.3879, GNorm = 0.2196, lr_0 = 6.0535e-04
Loss = 1.4716e-02, PNorm = 60.4045, GNorm = 0.2754, lr_0 = 6.0430e-04
Loss = 8.1431e-03, PNorm = 60.4213, GNorm = 0.5261, lr_0 = 6.0324e-04
Loss = 2.3413e-02, PNorm = 60.4388, GNorm = 2.3178, lr_0 = 6.0219e-04
Loss = 1.2258e-02, PNorm = 60.4581, GNorm = 0.3384, lr_0 = 6.0115e-04
Loss = 1.4731e-02, PNorm = 60.4905, GNorm = 0.4867, lr_0 = 6.0010e-04
Loss = 9.4619e-03, PNorm = 60.5216, GNorm = 0.1796, lr_0 = 5.9906e-04
Loss = 1.5738e-02, PNorm = 60.5539, GNorm = 0.7164, lr_0 = 5.9801e-04
Loss = 1.3426e-02, PNorm = 60.5748, GNorm = 0.2618, lr_0 = 5.9697e-04
Loss = 8.8883e-03, PNorm = 60.6079, GNorm = 0.5805, lr_0 = 5.9593e-04
Loss = 2.4405e-02, PNorm = 60.6592, GNorm = 0.6212, lr_0 = 5.9489e-04
Loss = 1.5811e-02, PNorm = 60.7214, GNorm = 0.5905, lr_0 = 5.9386e-04
Loss = 1.0724e-02, PNorm = 60.7635, GNorm = 0.3779, lr_0 = 5.9283e-04
Loss = 8.9404e-03, PNorm = 60.7887, GNorm = 0.2827, lr_0 = 5.9179e-04
Loss = 1.2659e-02, PNorm = 60.8207, GNorm = 0.6301, lr_0 = 5.9076e-04
Loss = 1.3335e-02, PNorm = 60.8486, GNorm = 0.4669, lr_0 = 5.8973e-04
Loss = 1.7815e-02, PNorm = 60.8674, GNorm = 0.1753, lr_0 = 5.8871e-04
Loss = 1.8434e-02, PNorm = 60.8975, GNorm = 0.2472, lr_0 = 5.8768e-04
Loss = 1.2139e-02, PNorm = 60.9483, GNorm = 0.4552, lr_0 = 5.8666e-04
Loss = 1.5876e-02, PNorm = 61.0043, GNorm = 0.5944, lr_0 = 5.8564e-04
Loss = 9.5729e-03, PNorm = 61.0499, GNorm = 0.2119, lr_0 = 5.8462e-04
Loss = 1.5995e-02, PNorm = 61.0760, GNorm = 0.7809, lr_0 = 5.8360e-04
Loss = 1.0704e-02, PNorm = 61.0944, GNorm = 3.1931, lr_0 = 5.8259e-04
Loss = 1.0150e-02, PNorm = 61.1202, GNorm = 0.2671, lr_0 = 5.8157e-04
Loss = 9.4700e-03, PNorm = 61.1428, GNorm = 0.3940, lr_0 = 5.8056e-04
Loss = 7.6059e-03, PNorm = 61.1619, GNorm = 0.3097, lr_0 = 5.7955e-04
Loss = 7.8417e-03, PNorm = 61.1730, GNorm = 0.6055, lr_0 = 5.7854e-04
Loss = 9.2783e-03, PNorm = 61.1844, GNorm = 0.1493, lr_0 = 5.7753e-04
Loss = 1.9771e-02, PNorm = 61.2038, GNorm = 3.3409, lr_0 = 5.7653e-04
Loss = 2.5769e-02, PNorm = 61.2584, GNorm = 5.5496, lr_0 = 5.7552e-04
Loss = 1.7926e-02, PNorm = 61.3354, GNorm = 4.8504, lr_0 = 5.7452e-04
Loss = 1.2231e-02, PNorm = 61.3538, GNorm = 0.4099, lr_0 = 5.7352e-04
Loss = 1.3865e-02, PNorm = 61.3774, GNorm = 0.2586, lr_0 = 5.7252e-04
Loss = 9.5371e-03, PNorm = 61.4027, GNorm = 0.3965, lr_0 = 5.7153e-04
Loss = 1.7009e-02, PNorm = 61.4172, GNorm = 0.2583, lr_0 = 5.7053e-04
Loss = 1.0373e-02, PNorm = 61.4348, GNorm = 3.2196, lr_0 = 5.6954e-04
Loss = 1.4575e-02, PNorm = 61.4497, GNorm = 0.2648, lr_0 = 5.6855e-04
Loss = 1.9337e-01, PNorm = 61.4661, GNorm = 1.6465, lr_0 = 5.6756e-04
Loss = 1.2836e-02, PNorm = 61.4866, GNorm = 0.4977, lr_0 = 5.6657e-04
Loss = 1.4985e-02, PNorm = 61.5070, GNorm = 0.1318, lr_0 = 5.6558e-04
Loss = 9.3940e-03, PNorm = 61.5251, GNorm = 0.3721, lr_0 = 5.6460e-04
Loss = 1.4826e-02, PNorm = 61.5319, GNorm = 2.7725, lr_0 = 5.6362e-04
Loss = 1.1184e-02, PNorm = 61.5320, GNorm = 0.2351, lr_0 = 5.6264e-04
Loss = 1.3173e-02, PNorm = 61.5434, GNorm = 0.3451, lr_0 = 5.6166e-04
Validation rmse = 2.491176
Epoch 9
Loss = 9.0455e-03, PNorm = 61.5757, GNorm = 0.4892, lr_0 = 5.6068e-04
Loss = 1.3057e-02, PNorm = 61.6001, GNorm = 0.3510, lr_0 = 5.5970e-04
Loss = 1.2879e-02, PNorm = 61.6261, GNorm = 1.9165, lr_0 = 5.5873e-04
Loss = 9.5563e-03, PNorm = 61.6649, GNorm = 0.3847, lr_0 = 5.5776e-04
Loss = 1.3917e-02, PNorm = 61.6930, GNorm = 2.6578, lr_0 = 5.5678e-04
Loss = 1.0715e-02, PNorm = 61.7246, GNorm = 0.2958, lr_0 = 5.5582e-04
Loss = 1.5759e-02, PNorm = 61.7293, GNorm = 0.5323, lr_0 = 5.5485e-04
Loss = 1.4246e-02, PNorm = 61.7465, GNorm = 0.3824, lr_0 = 5.5388e-04
Loss = 1.0524e-02, PNorm = 61.7644, GNorm = 0.4569, lr_0 = 5.5292e-04
Loss = 1.6682e-02, PNorm = 61.7794, GNorm = 0.6487, lr_0 = 5.5196e-04
Loss = 9.2999e-03, PNorm = 61.7973, GNorm = 0.3659, lr_0 = 5.5099e-04
Loss = 1.2348e-02, PNorm = 61.8105, GNorm = 0.4103, lr_0 = 5.5004e-04
Loss = 2.3821e-02, PNorm = 61.8342, GNorm = 1.4456, lr_0 = 5.4908e-04
Loss = 9.1125e-03, PNorm = 61.8722, GNorm = 1.9388, lr_0 = 5.4812e-04
Loss = 1.3523e-02, PNorm = 61.9099, GNorm = 0.3615, lr_0 = 5.4717e-04
Loss = 1.8636e-02, PNorm = 61.9409, GNorm = 1.2871, lr_0 = 5.4622e-04
Loss = 1.9542e-01, PNorm = 61.9858, GNorm = 1.0016, lr_0 = 5.4526e-04
Loss = 1.1813e-02, PNorm = 62.0264, GNorm = 0.3145, lr_0 = 5.4432e-04
Loss = 1.1509e-02, PNorm = 62.0634, GNorm = 0.8202, lr_0 = 5.4337e-04
Loss = 2.0525e-02, PNorm = 62.0937, GNorm = 1.4969, lr_0 = 5.4242e-04
Loss = 9.8604e-03, PNorm = 62.1239, GNorm = 0.2906, lr_0 = 5.4148e-04
Loss = 8.6968e-03, PNorm = 62.1459, GNorm = 1.5443, lr_0 = 5.4054e-04
Loss = 1.3232e-02, PNorm = 62.1615, GNorm = 1.5372, lr_0 = 5.3959e-04
Loss = 1.7520e-02, PNorm = 62.1872, GNorm = 0.3756, lr_0 = 5.3865e-04
Loss = 1.3289e-02, PNorm = 62.2132, GNorm = 0.8235, lr_0 = 5.3772e-04
Loss = 1.6346e-02, PNorm = 62.2455, GNorm = 0.3437, lr_0 = 5.3678e-04
Loss = 1.0758e-02, PNorm = 62.2793, GNorm = 0.3486, lr_0 = 5.3585e-04
Loss = 7.7998e-03, PNorm = 62.3004, GNorm = 0.4795, lr_0 = 5.3491e-04
Loss = 9.4568e-03, PNorm = 62.3184, GNorm = 0.6359, lr_0 = 5.3398e-04
Loss = 6.2039e-03, PNorm = 62.3323, GNorm = 0.3289, lr_0 = 5.3305e-04
Loss = 1.4502e-02, PNorm = 62.3439, GNorm = 0.4115, lr_0 = 5.3213e-04
Loss = 1.3479e-02, PNorm = 62.3559, GNorm = 2.1332, lr_0 = 5.3120e-04
Loss = 8.8283e-03, PNorm = 62.3757, GNorm = 0.3763, lr_0 = 5.3027e-04
Loss = 1.2889e-02, PNorm = 62.3967, GNorm = 0.2632, lr_0 = 5.2935e-04
Loss = 1.1866e-02, PNorm = 62.4135, GNorm = 1.5688, lr_0 = 5.2843e-04
Loss = 1.5130e-02, PNorm = 62.4430, GNorm = 1.4906, lr_0 = 5.2751e-04
Loss = 2.7147e-02, PNorm = 62.4896, GNorm = 2.1091, lr_0 = 5.2659e-04
Loss = 1.2331e-02, PNorm = 62.5321, GNorm = 0.4626, lr_0 = 5.2567e-04
Loss = 1.0085e-02, PNorm = 62.5770, GNorm = 0.8280, lr_0 = 5.2476e-04
Loss = 1.4799e-02, PNorm = 62.6127, GNorm = 2.5459, lr_0 = 5.2385e-04
Loss = 9.3211e-03, PNorm = 62.6461, GNorm = 0.3437, lr_0 = 5.2293e-04
Loss = 7.7972e-03, PNorm = 62.6683, GNorm = 0.3634, lr_0 = 5.2202e-04
Loss = 1.2010e-02, PNorm = 62.6881, GNorm = 0.2421, lr_0 = 5.2112e-04
Loss = 1.1201e-02, PNorm = 62.7080, GNorm = 0.1591, lr_0 = 5.2021e-04
Loss = 1.7523e-02, PNorm = 62.7337, GNorm = 0.4899, lr_0 = 5.1930e-04
Loss = 8.3610e-03, PNorm = 62.7542, GNorm = 0.1717, lr_0 = 5.1840e-04
Loss = 2.8600e-02, PNorm = 62.7719, GNorm = 2.4668, lr_0 = 5.1750e-04
Validation rmse = 2.498359
Epoch 10
Loss = 1.7835e-02, PNorm = 62.7936, GNorm = 0.3676, lr_0 = 5.1651e-04
Loss = 1.0487e-02, PNorm = 62.8246, GNorm = 0.2666, lr_0 = 5.1561e-04
Loss = 1.1997e-02, PNorm = 62.8478, GNorm = 0.4951, lr_0 = 5.1471e-04
Loss = 8.0575e-03, PNorm = 62.8721, GNorm = 0.4776, lr_0 = 5.1381e-04
Loss = 1.9022e-01, PNorm = 62.8999, GNorm = 0.5174, lr_0 = 5.1292e-04
Loss = 1.1087e-02, PNorm = 62.9402, GNorm = 0.3943, lr_0 = 5.1203e-04
Loss = 1.2267e-02, PNorm = 62.9744, GNorm = 0.6284, lr_0 = 5.1113e-04
Loss = 1.5862e-02, PNorm = 63.0094, GNorm = 2.9464, lr_0 = 5.1024e-04
Loss = 1.0278e-02, PNorm = 63.0379, GNorm = 5.1888, lr_0 = 5.0936e-04
Loss = 2.7903e-02, PNorm = 63.0769, GNorm = 1.1575, lr_0 = 5.0847e-04
Loss = 1.2394e-02, PNorm = 63.1181, GNorm = 0.2419, lr_0 = 5.0758e-04
Loss = 6.7507e-03, PNorm = 63.1444, GNorm = 0.1809, lr_0 = 5.0670e-04
Loss = 1.6792e-02, PNorm = 63.1734, GNorm = 0.2179, lr_0 = 5.0582e-04
Loss = 1.2638e-02, PNorm = 63.1991, GNorm = 0.4044, lr_0 = 5.0494e-04
Loss = 1.1959e-02, PNorm = 63.2200, GNorm = 0.9941, lr_0 = 5.0406e-04
Loss = 8.8370e-03, PNorm = 63.2397, GNorm = 0.0976, lr_0 = 5.0318e-04
Loss = 1.3410e-02, PNorm = 63.2581, GNorm = 1.3385, lr_0 = 5.0231e-04
Loss = 7.5802e-03, PNorm = 63.2735, GNorm = 0.4302, lr_0 = 5.0143e-04
Loss = 1.3926e-02, PNorm = 63.2868, GNorm = 0.3936, lr_0 = 5.0056e-04
Loss = 8.6381e-03, PNorm = 63.2997, GNorm = 0.2784, lr_0 = 4.9969e-04
Loss = 1.3114e-02, PNorm = 63.3175, GNorm = 0.5446, lr_0 = 4.9882e-04
Loss = 1.3873e-02, PNorm = 63.3376, GNorm = 0.5702, lr_0 = 4.9795e-04
Loss = 1.1791e-02, PNorm = 63.3666, GNorm = 2.2800, lr_0 = 4.9708e-04
Loss = 1.0458e-02, PNorm = 63.3997, GNorm = 0.4330, lr_0 = 4.9622e-04
Loss = 1.0762e-02, PNorm = 63.4203, GNorm = 2.2735, lr_0 = 4.9535e-04
Loss = 1.2073e-02, PNorm = 63.4496, GNorm = 0.4712, lr_0 = 4.9449e-04
Loss = 1.2514e-02, PNorm = 63.4706, GNorm = 2.1257, lr_0 = 4.9363e-04
Loss = 9.1059e-03, PNorm = 63.4897, GNorm = 0.3674, lr_0 = 4.9277e-04
Loss = 8.1794e-03, PNorm = 63.5033, GNorm = 0.2474, lr_0 = 4.9191e-04
Loss = 6.2278e-03, PNorm = 63.5133, GNorm = 0.1362, lr_0 = 4.9106e-04
Loss = 1.6402e-02, PNorm = 63.5182, GNorm = 1.1603, lr_0 = 4.9020e-04
Loss = 9.9811e-03, PNorm = 63.5268, GNorm = 0.4171, lr_0 = 4.8935e-04
Loss = 1.0194e-02, PNorm = 63.5380, GNorm = 0.8972, lr_0 = 4.8850e-04
Loss = 1.0874e-02, PNorm = 63.5456, GNorm = 0.7547, lr_0 = 4.8765e-04
Loss = 8.6506e-03, PNorm = 63.5575, GNorm = 0.4436, lr_0 = 4.8680e-04
Loss = 1.1408e-02, PNorm = 63.5731, GNorm = 0.9148, lr_0 = 4.8595e-04
Loss = 1.2215e-02, PNorm = 63.5936, GNorm = 0.3794, lr_0 = 4.8510e-04
Loss = 1.9586e-02, PNorm = 63.6111, GNorm = 1.2338, lr_0 = 4.8426e-04
Loss = 1.6721e-02, PNorm = 63.6240, GNorm = 0.4783, lr_0 = 4.8342e-04
Loss = 2.2691e-02, PNorm = 63.6486, GNorm = 0.6132, lr_0 = 4.8258e-04
Loss = 1.7245e-02, PNorm = 63.6673, GNorm = 0.7877, lr_0 = 4.8174e-04
Loss = 9.5936e-03, PNorm = 63.6862, GNorm = 1.0398, lr_0 = 4.8090e-04
Loss = 7.8178e-03, PNorm = 63.6996, GNorm = 0.3043, lr_0 = 4.8006e-04
Loss = 2.0464e-02, PNorm = 63.7256, GNorm = 0.2924, lr_0 = 4.7922e-04
Loss = 1.6135e-02, PNorm = 63.7595, GNorm = 0.7870, lr_0 = 4.7839e-04
Loss = 1.3394e-02, PNorm = 63.7932, GNorm = 0.5974, lr_0 = 4.7756e-04
Loss = 1.5787e-02, PNorm = 63.8241, GNorm = 0.3548, lr_0 = 4.7673e-04
Validation rmse = 2.574975
Epoch 11
Loss = 8.6678e-03, PNorm = 63.8558, GNorm = 1.0485, lr_0 = 4.7590e-04
Loss = 1.4888e-02, PNorm = 63.8866, GNorm = 0.7272, lr_0 = 4.7507e-04
Loss = 1.5570e-02, PNorm = 63.9183, GNorm = 0.6150, lr_0 = 4.7424e-04
Loss = 1.3909e-02, PNorm = 63.9524, GNorm = 0.3439, lr_0 = 4.7342e-04
Loss = 9.6018e-03, PNorm = 63.9887, GNorm = 0.8781, lr_0 = 4.7259e-04
Loss = 1.8625e-01, PNorm = 64.0173, GNorm = 0.6010, lr_0 = 4.7177e-04
Loss = 8.1378e-03, PNorm = 64.0516, GNorm = 0.5042, lr_0 = 4.7095e-04
Loss = 1.3603e-02, PNorm = 64.1027, GNorm = 0.3615, lr_0 = 4.7013e-04
Loss = 1.9823e-02, PNorm = 64.1435, GNorm = 1.0274, lr_0 = 4.6931e-04
Loss = 8.0945e-03, PNorm = 64.1756, GNorm = 0.6689, lr_0 = 4.6849e-04
Loss = 8.8731e-03, PNorm = 64.2057, GNorm = 1.1964, lr_0 = 4.6768e-04
Loss = 1.1986e-02, PNorm = 64.2285, GNorm = 0.3776, lr_0 = 4.6686e-04
Loss = 7.6792e-03, PNorm = 64.2453, GNorm = 0.5198, lr_0 = 4.6605e-04
