Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 8.3044e-04, PNorm = 86.3231, GNorm = 0.1742, lr_0 = 7.6868e-04
Loss = 6.6472e-04, PNorm = 86.3593, GNorm = 0.0730, lr_0 = 7.6734e-04
Loss = 4.7423e-04, PNorm = 86.4000, GNorm = 0.0485, lr_0 = 7.6600e-04
Loss = 3.5802e-04, PNorm = 86.4364, GNorm = 0.1793, lr_0 = 7.6467e-04
Loss = 1.0262e-03, PNorm = 86.4817, GNorm = 0.2137, lr_0 = 7.6334e-04
Loss = 4.0489e-04, PNorm = 86.5284, GNorm = 0.0847, lr_0 = 7.6201e-04
Loss = 8.2886e-04, PNorm = 86.5785, GNorm = 0.2189, lr_0 = 7.6068e-04
Loss = 1.2782e-03, PNorm = 86.6086, GNorm = 0.2870, lr_0 = 7.5936e-04
Loss = 7.2727e-04, PNorm = 86.6642, GNorm = 0.3240, lr_0 = 7.5804e-04
Loss = 1.2191e-03, PNorm = 86.7206, GNorm = 0.1451, lr_0 = 7.5672e-04
Loss = 1.1954e-03, PNorm = 86.7809, GNorm = 0.1365, lr_0 = 7.5540e-04
Loss = 1.1470e-03, PNorm = 86.8559, GNorm = 0.4296, lr_0 = 7.5409e-04
Loss = 5.3884e-04, PNorm = 86.9139, GNorm = 0.0908, lr_0 = 7.5277e-04
Loss = 4.8590e-04, PNorm = 86.9830, GNorm = 0.0603, lr_0 = 7.5146e-04
Loss = 3.3558e-04, PNorm = 87.0237, GNorm = 0.0256, lr_0 = 7.5016e-04
Loss = 7.7518e-04, PNorm = 87.0426, GNorm = 0.0397, lr_0 = 7.4885e-04
Loss = 7.4474e-04, PNorm = 87.0788, GNorm = 0.1392, lr_0 = 7.4755e-04
Loss = 4.3741e-04, PNorm = 87.1512, GNorm = 0.2094, lr_0 = 7.4624e-04
Loss = 3.6076e-04, PNorm = 87.2176, GNorm = 0.0122, lr_0 = 7.4495e-04
Loss = 4.2649e-04, PNorm = 87.3017, GNorm = 0.0292, lr_0 = 7.4365e-04
Loss = 5.9992e-04, PNorm = 87.3654, GNorm = 0.0206, lr_0 = 7.4235e-04
Loss = 7.0439e-04, PNorm = 87.4060, GNorm = 0.2041, lr_0 = 7.4106e-04
Loss = 3.5323e-04, PNorm = 87.4401, GNorm = 0.0350, lr_0 = 7.3977e-04
Loss = 1.2518e-03, PNorm = 87.4668, GNorm = 0.0715, lr_0 = 7.3848e-04
Loss = 8.8051e-04, PNorm = 87.5404, GNorm = 0.1398, lr_0 = 7.3720e-04
Loss = 8.2546e-05, PNorm = 87.6374, GNorm = 0.0147, lr_0 = 7.3592e-04
Loss = 7.7606e-04, PNorm = 87.6761, GNorm = 0.0125, lr_0 = 7.3463e-04
Loss = 7.1755e-04, PNorm = 87.7134, GNorm = 0.0595, lr_0 = 7.3336e-04
Loss = 5.2690e-04, PNorm = 87.7698, GNorm = 0.1219, lr_0 = 7.3208e-04
Loss = 1.4306e-03, PNorm = 87.8208, GNorm = 0.2300, lr_0 = 7.3080e-04
Loss = 4.1120e-04, PNorm = 87.8961, GNorm = 0.0373, lr_0 = 7.2953e-04
Loss = 2.4133e-03, PNorm = 88.0665, GNorm = 0.0602, lr_0 = 7.2826e-04
Loss = 8.7042e-04, PNorm = 88.3458, GNorm = 0.1122, lr_0 = 7.2700e-04
Loss = 3.8203e-04, PNorm = 88.5210, GNorm = 0.0694, lr_0 = 7.2573e-04
Loss = 3.6912e-04, PNorm = 88.6264, GNorm = 0.0081, lr_0 = 7.2447e-04
Loss = 9.8242e-04, PNorm = 88.6589, GNorm = 0.0333, lr_0 = 7.2321e-04
Loss = 6.1856e-04, PNorm = 88.6914, GNorm = 0.2380, lr_0 = 7.2195e-04
Loss = 1.0210e-03, PNorm = 88.7182, GNorm = 0.0921, lr_0 = 7.2069e-04
Loss = 1.0629e-03, PNorm = 88.7374, GNorm = 0.2301, lr_0 = 7.1943e-04
Validation auc = 0.727180
Epoch 6
Loss = 5.5922e-04, PNorm = 88.7502, GNorm = 0.0950, lr_0 = 7.1818e-04
Loss = 4.0334e-04, PNorm = 88.7738, GNorm = 0.1649, lr_0 = 7.1693e-04
Loss = 6.9345e-04, PNorm = 88.7839, GNorm = 0.0639, lr_0 = 7.1568e-04
Loss = 8.9032e-04, PNorm = 88.8101, GNorm = 0.1876, lr_0 = 7.1444e-04
Loss = 4.8847e-04, PNorm = 88.8431, GNorm = 0.0812, lr_0 = 7.1319e-04
Loss = 1.0551e-03, PNorm = 88.8854, GNorm = 0.0466, lr_0 = 7.1195e-04
Loss = 1.6282e-04, PNorm = 88.9397, GNorm = 0.0648, lr_0 = 7.1071e-04
Loss = 6.1015e-04, PNorm = 89.0021, GNorm = 0.5021, lr_0 = 7.0948e-04
Loss = 1.1287e-04, PNorm = 89.0395, GNorm = 0.1253, lr_0 = 7.0824e-04
Loss = 8.4724e-04, PNorm = 89.0609, GNorm = 0.0527, lr_0 = 7.0701e-04
Loss = 2.0010e-04, PNorm = 89.0941, GNorm = 0.0722, lr_0 = 7.0578e-04
Loss = 7.1699e-04, PNorm = 89.1350, GNorm = 0.2232, lr_0 = 7.0455e-04
Loss = 5.0885e-04, PNorm = 89.1736, GNorm = 0.0690, lr_0 = 7.0332e-04
Loss = 5.0604e-04, PNorm = 89.2491, GNorm = 0.0433, lr_0 = 7.0210e-04
Loss = 2.0571e-04, PNorm = 89.3212, GNorm = 0.0160, lr_0 = 7.0088e-04
Loss = 3.0572e-04, PNorm = 89.3517, GNorm = 0.1634, lr_0 = 6.9966e-04
Loss = 3.9872e-04, PNorm = 89.3805, GNorm = 0.0157, lr_0 = 6.9844e-04
Loss = 7.4666e-04, PNorm = 89.4132, GNorm = 0.1462, lr_0 = 6.9722e-04
Loss = 8.3438e-04, PNorm = 89.4580, GNorm = 0.0744, lr_0 = 6.9601e-04
Loss = 1.1760e-03, PNorm = 89.5213, GNorm = 0.1034, lr_0 = 6.9480e-04
Loss = 8.0056e-04, PNorm = 89.5858, GNorm = 0.0787, lr_0 = 6.9359e-04
Loss = 8.9494e-04, PNorm = 89.6449, GNorm = 0.1916, lr_0 = 6.9238e-04
Loss = 8.4706e-04, PNorm = 89.6879, GNorm = 0.2602, lr_0 = 6.9118e-04
Loss = 4.1676e-04, PNorm = 89.7213, GNorm = 0.2235, lr_0 = 6.8997e-04
Loss = 6.9034e-04, PNorm = 89.7396, GNorm = 0.2720, lr_0 = 6.8877e-04
Loss = 1.4850e-03, PNorm = 89.7713, GNorm = 0.1689, lr_0 = 6.8757e-04
Loss = 6.8635e-04, PNorm = 89.8184, GNorm = 0.1305, lr_0 = 6.8638e-04
Loss = 5.4781e-04, PNorm = 89.8590, GNorm = 0.0423, lr_0 = 6.8518e-04
Loss = 1.2721e-03, PNorm = 89.8787, GNorm = 0.1318, lr_0 = 6.8399e-04
Loss = 9.1024e-04, PNorm = 89.8912, GNorm = 0.1127, lr_0 = 6.8280e-04
Loss = 9.1971e-04, PNorm = 89.9345, GNorm = 0.0760, lr_0 = 6.8161e-04
Loss = 3.7811e-04, PNorm = 89.9774, GNorm = 0.0421, lr_0 = 6.8042e-04
Loss = 3.6140e-04, PNorm = 90.0035, GNorm = 0.0306, lr_0 = 6.7924e-04
Loss = 1.2893e-03, PNorm = 90.0103, GNorm = 0.1831, lr_0 = 6.7806e-04
Loss = 3.4346e-04, PNorm = 90.0335, GNorm = 0.1268, lr_0 = 6.7688e-04
Loss = 3.9663e-04, PNorm = 90.0684, GNorm = 0.0394, lr_0 = 6.7570e-04
Loss = 6.2655e-04, PNorm = 90.1043, GNorm = 0.0307, lr_0 = 6.7452e-04
Loss = 6.9669e-04, PNorm = 90.1384, GNorm = 0.2580, lr_0 = 6.7335e-04
Loss = 5.3459e-04, PNorm = 90.1861, GNorm = 0.0647, lr_0 = 6.7217e-04
Loss = 4.0776e-04, PNorm = 90.2469, GNorm = 0.0398, lr_0 = 6.7100e-04
Loss = 9.7400e-04, PNorm = 90.2768, GNorm = 0.0341, lr_0 = 6.6984e-04
Loss = 9.8412e-04, PNorm = 90.2968, GNorm = 0.1460, lr_0 = 6.6867e-04
Loss = 8.8788e-04, PNorm = 90.3356, GNorm = 0.1023, lr_0 = 6.6751e-04
Loss = 9.4730e-04, PNorm = 90.3690, GNorm = 0.1773, lr_0 = 6.6634e-04
Loss = 4.7983e-04, PNorm = 90.4050, GNorm = 0.1784, lr_0 = 6.6518e-04
Loss = 2.7300e-04, PNorm = 90.4382, GNorm = 0.0443, lr_0 = 6.6403e-04
Loss = 4.9765e-04, PNorm = 90.4540, GNorm = 0.0492, lr_0 = 6.6287e-04
Validation auc = 0.759545
Epoch 7
Loss = 3.3537e-04, PNorm = 90.4684, GNorm = 0.2295, lr_0 = 6.6172e-04
Loss = 7.3462e-04, PNorm = 90.4926, GNorm = 0.1051, lr_0 = 6.6056e-04
Loss = 7.8423e-04, PNorm = 90.5166, GNorm = 0.0636, lr_0 = 6.5941e-04
Loss = 4.3344e-04, PNorm = 90.5417, GNorm = 0.0738, lr_0 = 6.5827e-04
Loss = 8.1955e-04, PNorm = 90.5967, GNorm = 0.2303, lr_0 = 6.5712e-04
Loss = 7.7077e-04, PNorm = 90.6337, GNorm = 0.0689, lr_0 = 6.5598e-04
Loss = 3.4479e-04, PNorm = 90.6656, GNorm = 0.0362, lr_0 = 6.5484e-04
Loss = 1.2329e-03, PNorm = 90.6824, GNorm = 0.0668, lr_0 = 6.5370e-04
Loss = 3.6926e-04, PNorm = 90.7216, GNorm = 0.0996, lr_0 = 6.5256e-04
Loss = 6.0953e-04, PNorm = 90.7469, GNorm = 0.0614, lr_0 = 6.5142e-04
Loss = 5.7232e-04, PNorm = 90.7675, GNorm = 0.0479, lr_0 = 6.5029e-04
Loss = 3.7705e-04, PNorm = 90.7977, GNorm = 0.0241, lr_0 = 6.4916e-04
Loss = 5.6197e-04, PNorm = 90.8201, GNorm = 0.1041, lr_0 = 6.4803e-04
Loss = 4.9962e-04, PNorm = 90.8307, GNorm = 0.1927, lr_0 = 6.4690e-04
Loss = 1.4860e-04, PNorm = 90.8600, GNorm = 0.0544, lr_0 = 6.4577e-04
Loss = 1.2217e-04, PNorm = 90.8889, GNorm = 0.0261, lr_0 = 6.4465e-04
Loss = 1.8876e-03, PNorm = 90.8878, GNorm = 0.0310, lr_0 = 6.4352e-04
Loss = 6.0722e-04, PNorm = 90.9187, GNorm = 0.1047, lr_0 = 6.4240e-04
Loss = 4.9934e-04, PNorm = 90.9657, GNorm = 0.0360, lr_0 = 6.4129e-04
Loss = 8.7329e-04, PNorm = 90.9946, GNorm = 0.0334, lr_0 = 6.4017e-04
Loss = 7.6018e-04, PNorm = 91.0098, GNorm = 0.1346, lr_0 = 6.3906e-04
Loss = 4.8375e-04, PNorm = 91.0333, GNorm = 0.0867, lr_0 = 6.3794e-04
Loss = 2.3398e-04, PNorm = 91.0758, GNorm = 0.1869, lr_0 = 6.3683e-04
Loss = 1.0286e-03, PNorm = 91.1090, GNorm = 0.0354, lr_0 = 6.3572e-04
Loss = 7.4232e-04, PNorm = 91.1257, GNorm = 0.0827, lr_0 = 6.3462e-04
Loss = 3.9167e-04, PNorm = 91.1495, GNorm = 0.1882, lr_0 = 6.3351e-04
Loss = 6.3056e-04, PNorm = 91.1836, GNorm = 0.1499, lr_0 = 6.3241e-04
Loss = 9.4737e-04, PNorm = 91.2062, GNorm = 0.1738, lr_0 = 6.3131e-04
Loss = 1.0597e-03, PNorm = 91.2407, GNorm = 0.1377, lr_0 = 6.3021e-04
Loss = 8.7257e-04, PNorm = 91.2801, GNorm = 0.0697, lr_0 = 6.2911e-04
Loss = 8.6810e-04, PNorm = 91.3179, GNorm = 0.0576, lr_0 = 6.2802e-04
Loss = 5.9193e-04, PNorm = 91.3607, GNorm = 0.2178, lr_0 = 6.2692e-04
Loss = 5.1974e-04, PNorm = 91.4034, GNorm = 0.0633, lr_0 = 6.2583e-04
Loss = 9.0919e-04, PNorm = 91.4376, GNorm = 0.0374, lr_0 = 6.2474e-04
Loss = 3.7712e-04, PNorm = 91.4728, GNorm = 0.1068, lr_0 = 6.2366e-04
Loss = 7.9960e-04, PNorm = 91.5013, GNorm = 0.1350, lr_0 = 6.2257e-04
Loss = 7.0047e-04, PNorm = 91.5359, GNorm = 0.0757, lr_0 = 6.2149e-04
Loss = 4.7635e-04, PNorm = 91.5701, GNorm = 0.0563, lr_0 = 6.2041e-04
Loss = 1.4916e-04, PNorm = 91.6271, GNorm = 0.0359, lr_0 = 6.1933e-04
Loss = 3.2321e-05, PNorm = 91.6707, GNorm = 0.0085, lr_0 = 6.1825e-04
Loss = 6.4934e-04, PNorm = 91.6796, GNorm = 0.2543, lr_0 = 6.1717e-04
Loss = 1.0799e-03, PNorm = 91.6878, GNorm = 0.1883, lr_0 = 6.1610e-04
Loss = 7.4939e-04, PNorm = 91.7111, GNorm = 0.1143, lr_0 = 6.1502e-04
Loss = 1.0023e-03, PNorm = 91.7526, GNorm = 0.1800, lr_0 = 6.1395e-04
Loss = 1.0849e-04, PNorm = 91.8157, GNorm = 0.0152, lr_0 = 6.1288e-04
Loss = 7.1385e-04, PNorm = 91.8442, GNorm = 0.0148, lr_0 = 6.1182e-04
Loss = 8.0014e-04, PNorm = 91.8544, GNorm = 0.0745, lr_0 = 6.1075e-04
Loss = 8.3967e-04, PNorm = 91.8841, GNorm = 0.4729, lr_0 = 6.0969e-04
Loss = 1.2268e-04, PNorm = 91.8908, GNorm = 0.0428, lr_0 = 6.0958e-04
Validation auc = 0.761809
Epoch 8
Loss = 8.7975e-04, PNorm = 91.9521, GNorm = 0.6489, lr_0 = 6.0852e-04
Loss = 8.5748e-04, PNorm = 91.9909, GNorm = 0.1606, lr_0 = 6.0746e-04
Loss = 1.1381e-03, PNorm = 92.0402, GNorm = 0.1536, lr_0 = 6.0641e-04
Loss = 4.7871e-04, PNorm = 92.0938, GNorm = 0.0994, lr_0 = 6.0535e-04
Loss = 3.3728e-04, PNorm = 92.1407, GNorm = 0.0148, lr_0 = 6.0430e-04
Loss = 3.8989e-04, PNorm = 92.1668, GNorm = 0.0390, lr_0 = 6.0324e-04
Loss = 5.3869e-04, PNorm = 92.1859, GNorm = 0.1416, lr_0 = 6.0219e-04
Loss = 1.9036e-04, PNorm = 92.2155, GNorm = 0.0839, lr_0 = 6.0115e-04
Loss = 3.0024e-04, PNorm = 92.2435, GNorm = 0.0208, lr_0 = 6.0010e-04
Loss = 8.1538e-04, PNorm = 92.2633, GNorm = 0.2135, lr_0 = 5.9906e-04
Loss = 5.8787e-04, PNorm = 92.2917, GNorm = 0.0682, lr_0 = 5.9801e-04
Loss = 6.5799e-04, PNorm = 92.3430, GNorm = 0.0494, lr_0 = 5.9697e-04
Loss = 3.7409e-04, PNorm = 92.3899, GNorm = 0.0258, lr_0 = 5.9593e-04
Loss = 7.9820e-04, PNorm = 92.4177, GNorm = 0.1200, lr_0 = 5.9489e-04
Loss = 2.6224e-04, PNorm = 92.4643, GNorm = 0.1167, lr_0 = 5.9386e-04
Loss = 4.9949e-04, PNorm = 92.5216, GNorm = 0.0098, lr_0 = 5.9283e-04
Loss = 1.1045e-03, PNorm = 92.5222, GNorm = 0.0193, lr_0 = 5.9179e-04
Loss = 7.0660e-04, PNorm = 92.5417, GNorm = 0.5000, lr_0 = 5.9076e-04
Loss = 8.4673e-04, PNorm = 92.5831, GNorm = 0.1416, lr_0 = 5.8973e-04
Loss = 1.0483e-03, PNorm = 92.6563, GNorm = 0.1270, lr_0 = 5.8871e-04
Loss = 4.1118e-04, PNorm = 92.7451, GNorm = 0.0550, lr_0 = 5.8768e-04
Loss = 6.7075e-04, PNorm = 92.7967, GNorm = 0.0585, lr_0 = 5.8666e-04
Loss = 3.5537e-04, PNorm = 92.8405, GNorm = 0.1047, lr_0 = 5.8564e-04
Loss = 7.8329e-04, PNorm = 92.8767, GNorm = 0.0572, lr_0 = 5.8462e-04
Loss = 3.1665e-04, PNorm = 92.9299, GNorm = 0.0199, lr_0 = 5.8360e-04
Loss = 1.9218e-04, PNorm = 92.9829, GNorm = 0.0774, lr_0 = 5.8259e-04
Loss = 5.1113e-04, PNorm = 93.0232, GNorm = 0.1614, lr_0 = 5.8157e-04
Loss = 5.2220e-04, PNorm = 93.0761, GNorm = 0.0564, lr_0 = 5.8056e-04
Loss = 6.0483e-04, PNorm = 93.1182, GNorm = 0.0375, lr_0 = 5.7955e-04
Loss = 2.3379e-04, PNorm = 93.1518, GNorm = 0.0128, lr_0 = 5.7854e-04
Loss = 7.3842e-04, PNorm = 93.1716, GNorm = 0.2902, lr_0 = 5.7753e-04
Loss = 6.0861e-04, PNorm = 93.1862, GNorm = 0.0456, lr_0 = 5.7653e-04
Loss = 1.0503e-03, PNorm = 93.1900, GNorm = 0.1186, lr_0 = 5.7552e-04
Loss = 1.8307e-04, PNorm = 93.2299, GNorm = 0.0456, lr_0 = 5.7452e-04
Loss = 5.0143e-04, PNorm = 93.2644, GNorm = 0.2475, lr_0 = 5.7352e-04
Loss = 3.5927e-04, PNorm = 93.2759, GNorm = 0.0394, lr_0 = 5.7252e-04
Loss = 7.4670e-04, PNorm = 93.2949, GNorm = 0.1753, lr_0 = 5.7153e-04
Loss = 7.3111e-04, PNorm = 93.3234, GNorm = 0.3159, lr_0 = 5.7053e-04
Loss = 1.1061e-03, PNorm = 93.3499, GNorm = 0.3862, lr_0 = 5.6954e-04
Loss = 7.7218e-04, PNorm = 93.3690, GNorm = 0.1846, lr_0 = 5.6855e-04
Loss = 7.5127e-04, PNorm = 93.4008, GNorm = 0.1673, lr_0 = 5.6756e-04
Loss = 3.9313e-04, PNorm = 93.4334, GNorm = 0.0758, lr_0 = 5.6657e-04
Loss = 9.3779e-04, PNorm = 93.4563, GNorm = 0.6206, lr_0 = 5.6558e-04
Loss = 5.3846e-04, PNorm = 93.4690, GNorm = 0.2425, lr_0 = 5.6460e-04
Loss = 5.8872e-04, PNorm = 93.4945, GNorm = 0.1703, lr_0 = 5.6362e-04
Loss = 3.0601e-04, PNorm = 93.5482, GNorm = 0.0455, lr_0 = 5.6264e-04
Loss = 6.9171e-04, PNorm = 93.5786, GNorm = 0.0385, lr_0 = 5.6166e-04
Validation auc = 0.782218
Epoch 9
Loss = 4.0257e-04, PNorm = 93.6007, GNorm = 0.0808, lr_0 = 5.6068e-04
Loss = 3.2844e-04, PNorm = 93.6514, GNorm = 0.0574, lr_0 = 5.5970e-04
Loss = 4.5594e-04, PNorm = 93.6977, GNorm = 0.0251, lr_0 = 5.5873e-04
Loss = 6.2856e-04, PNorm = 93.7338, GNorm = 0.0515, lr_0 = 5.5776e-04
Loss = 4.5911e-04, PNorm = 93.7756, GNorm = 0.0872, lr_0 = 5.5678e-04
Loss = 2.6004e-04, PNorm = 93.8482, GNorm = 0.1304, lr_0 = 5.5582e-04
Loss = 3.8336e-04, PNorm = 93.8971, GNorm = 0.4848, lr_0 = 5.5485e-04
Loss = 9.2132e-04, PNorm = 93.9195, GNorm = 0.1950, lr_0 = 5.5388e-04
Loss = 1.1622e-03, PNorm = 93.9642, GNorm = 0.2103, lr_0 = 5.5292e-04
Loss = 3.9993e-04, PNorm = 94.0309, GNorm = 0.1047, lr_0 = 5.5196e-04
Loss = 7.0158e-04, PNorm = 94.0809, GNorm = 0.2350, lr_0 = 5.5099e-04
Loss = 5.8173e-04, PNorm = 94.1217, GNorm = 0.1552, lr_0 = 5.5004e-04
Loss = 3.2792e-04, PNorm = 94.1649, GNorm = 0.0468, lr_0 = 5.4908e-04
Loss = 4.9658e-04, PNorm = 94.2102, GNorm = 0.0411, lr_0 = 5.4812e-04
Loss = 6.2165e-04, PNorm = 94.2566, GNorm = 0.0484, lr_0 = 5.4717e-04
Loss = 3.5753e-04, PNorm = 94.2993, GNorm = 0.0485, lr_0 = 5.4622e-04
Loss = 5.1748e-04, PNorm = 94.3415, GNorm = 0.0575, lr_0 = 5.4526e-04
Loss = 7.3137e-04, PNorm = 94.3749, GNorm = 0.3613, lr_0 = 5.4432e-04
Loss = 2.1421e-04, PNorm = 94.4252, GNorm = 0.0487, lr_0 = 5.4337e-04
Loss = 9.2089e-04, PNorm = 94.4692, GNorm = 0.2325, lr_0 = 5.4242e-04
Loss = 4.2411e-04, PNorm = 94.5246, GNorm = 0.2375, lr_0 = 5.4148e-04
Loss = 7.5220e-05, PNorm = 94.5772, GNorm = 0.0237, lr_0 = 5.4054e-04
Loss = 6.1743e-04, PNorm = 94.6000, GNorm = 0.0413, lr_0 = 5.3959e-04
Loss = 5.0366e-04, PNorm = 94.6208, GNorm = 0.2636, lr_0 = 5.3865e-04
Loss = 4.2793e-04, PNorm = 94.6485, GNorm = 0.2804, lr_0 = 5.3772e-04
Loss = 7.6693e-04, PNorm = 94.6649, GNorm = 0.0515, lr_0 = 5.3678e-04
Loss = 7.1901e-04, PNorm = 94.6987, GNorm = 0.0892, lr_0 = 5.3585e-04
Loss = 4.2828e-04, PNorm = 94.7501, GNorm = 0.0604, lr_0 = 5.3491e-04
Loss = 2.9498e-04, PNorm = 94.7908, GNorm = 0.0449, lr_0 = 5.3398e-04
Loss = 1.1966e-03, PNorm = 94.8184, GNorm = 0.0463, lr_0 = 5.3305e-04
Loss = 4.4766e-04, PNorm = 94.8443, GNorm = 0.0811, lr_0 = 5.3213e-04
Loss = 1.1664e-03, PNorm = 94.8603, GNorm = 0.1260, lr_0 = 5.3120e-04
Loss = 6.1065e-04, PNorm = 94.8920, GNorm = 0.2407, lr_0 = 5.3027e-04
Loss = 4.1795e-04, PNorm = 94.9194, GNorm = 0.0588, lr_0 = 5.2935e-04
Loss = 3.2480e-04, PNorm = 94.9420, GNorm = 0.0561, lr_0 = 5.2843e-04
Loss = 3.3028e-04, PNorm = 94.9666, GNorm = 0.0413, lr_0 = 5.2751e-04
Loss = 4.7316e-05, PNorm = 95.0059, GNorm = 0.0006, lr_0 = 5.2659e-04
Loss = 4.6266e-06, PNorm = 95.0308, GNorm = 0.0000, lr_0 = 5.2567e-04
Loss = 4.2596e-03, PNorm = 95.0597, GNorm = 0.0710, lr_0 = 5.2476e-04
Loss = 5.6896e-04, PNorm = 95.1612, GNorm = 0.3054, lr_0 = 5.2385e-04
Loss = 5.8302e-04, PNorm = 95.2529, GNorm = 0.2778, lr_0 = 5.2293e-04
Loss = 1.5372e-04, PNorm = 95.3093, GNorm = 0.0290, lr_0 = 5.2202e-04
Loss = 7.1976e-04, PNorm = 95.3315, GNorm = 0.0329, lr_0 = 5.2112e-04
Loss = 7.9281e-04, PNorm = 95.3468, GNorm = 0.2480, lr_0 = 5.2021e-04
Loss = 9.7669e-04, PNorm = 95.3565, GNorm = 0.3128, lr_0 = 5.1930e-04
Loss = 1.7198e-03, PNorm = 95.3868, GNorm = 0.1412, lr_0 = 5.1840e-04
Loss = 5.9831e-04, PNorm = 95.4337, GNorm = 0.1425, lr_0 = 5.1750e-04
Validation auc = 0.763810
Epoch 10
Loss = 4.7177e-04, PNorm = 95.4813, GNorm = 0.2627, lr_0 = 5.1651e-04
Loss = 1.3763e-03, PNorm = 95.5055, GNorm = 0.1285, lr_0 = 5.1561e-04
Loss = 4.0254e-04, PNorm = 95.5551, GNorm = 0.1107, lr_0 = 5.1471e-04
Loss = 7.0968e-04, PNorm = 95.5896, GNorm = 0.2538, lr_0 = 5.1381e-04
Loss = 2.8058e-04, PNorm = 95.6139, GNorm = 0.0297, lr_0 = 5.1292e-04
Loss = 6.3964e-04, PNorm = 95.6477, GNorm = 0.2249, lr_0 = 5.1203e-04
Loss = 4.0902e-04, PNorm = 95.6731, GNorm = 0.1411, lr_0 = 5.1113e-04
Loss = 1.7263e-04, PNorm = 95.7006, GNorm = 0.0710, lr_0 = 5.1024e-04
Loss = 4.8098e-04, PNorm = 95.7319, GNorm = 0.0514, lr_0 = 5.0936e-04
Loss = 2.6963e-04, PNorm = 95.7661, GNorm = 0.0376, lr_0 = 5.0847e-04
Loss = 8.4340e-04, PNorm = 95.7946, GNorm = 0.1597, lr_0 = 5.0758e-04
Loss = 2.3286e-04, PNorm = 95.8261, GNorm = 0.0607, lr_0 = 5.0670e-04
Loss = 7.7860e-04, PNorm = 95.8580, GNorm = 0.0456, lr_0 = 5.0582e-04
Loss = 7.4838e-04, PNorm = 95.9044, GNorm = 0.2122, lr_0 = 5.0494e-04
Loss = 4.3214e-04, PNorm = 95.9644, GNorm = 0.0823, lr_0 = 5.0406e-04
Loss = 4.2473e-04, PNorm = 96.0184, GNorm = 0.2447, lr_0 = 5.0318e-04
Loss = 1.4210e-04, PNorm = 96.0598, GNorm = 0.2313, lr_0 = 5.0231e-04
Loss = 1.0132e-03, PNorm = 96.0772, GNorm = 0.2003, lr_0 = 5.0143e-04
Loss = 3.0762e-04, PNorm = 96.0935, GNorm = 0.0753, lr_0 = 5.0056e-04
Loss = 3.1512e-04, PNorm = 96.1320, GNorm = 0.0197, lr_0 = 4.9969e-04
Loss = 4.6706e-04, PNorm = 96.1580, GNorm = 0.0322, lr_0 = 4.9882e-04
Loss = 2.4640e-04, PNorm = 96.1726, GNorm = 0.1120, lr_0 = 4.9795e-04
Loss = 9.5814e-04, PNorm = 96.1690, GNorm = 0.2321, lr_0 = 4.9708e-04
Loss = 6.0344e-04, PNorm = 96.1847, GNorm = 0.2380, lr_0 = 4.9622e-04
Loss = 1.0563e-03, PNorm = 96.2092, GNorm = 0.2569, lr_0 = 4.9535e-04
Loss = 4.5570e-04, PNorm = 96.2434, GNorm = 0.1979, lr_0 = 4.9449e-04
Loss = 5.1246e-04, PNorm = 96.2708, GNorm = 0.0385, lr_0 = 4.9363e-04
Loss = 3.4401e-04, PNorm = 96.2958, GNorm = 0.1965, lr_0 = 4.9277e-04
Loss = 4.4648e-04, PNorm = 96.3205, GNorm = 0.0486, lr_0 = 4.9191e-04
Loss = 1.5087e-04, PNorm = 96.3465, GNorm = 0.0273, lr_0 = 4.9106e-04
Loss = 3.9286e-04, PNorm = 96.3581, GNorm = 0.0578, lr_0 = 4.9020e-04
Loss = 9.1202e-04, PNorm = 96.3643, GNorm = 0.0709, lr_0 = 4.8935e-04
