Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 1.3763e-02, PNorm = 92.5990, GNorm = 0.2107, lr_0 = 7.5672e-04
Loss = 1.5900e-02, PNorm = 92.6867, GNorm = 0.1023, lr_0 = 7.5540e-04
Loss = 1.3603e-02, PNorm = 92.7541, GNorm = 1.8180, lr_0 = 7.5409e-04
Loss = 1.8337e-02, PNorm = 92.8234, GNorm = 0.3335, lr_0 = 7.5277e-04
Loss = 1.8030e-02, PNorm = 92.8962, GNorm = 0.2887, lr_0 = 7.5146e-04
Loss = 8.0323e-03, PNorm = 92.9500, GNorm = 0.1717, lr_0 = 7.5016e-04
Loss = 1.4350e-02, PNorm = 92.9824, GNorm = 0.1275, lr_0 = 7.4885e-04
Loss = 2.3202e-02, PNorm = 93.0080, GNorm = 0.1864, lr_0 = 7.4755e-04
Loss = 8.1105e-03, PNorm = 93.0330, GNorm = 0.2007, lr_0 = 7.4624e-04
Loss = 1.2895e-02, PNorm = 93.0508, GNorm = 0.1560, lr_0 = 7.4495e-04
Loss = 1.5348e-02, PNorm = 93.0784, GNorm = 0.3720, lr_0 = 7.4365e-04
Loss = 1.2337e-02, PNorm = 93.1601, GNorm = 0.3279, lr_0 = 7.4235e-04
Loss = 1.5281e-02, PNorm = 93.1876, GNorm = 0.1259, lr_0 = 7.4106e-04
Loss = 8.5858e-03, PNorm = 93.2581, GNorm = 0.0992, lr_0 = 7.3977e-04
Loss = 1.8793e-02, PNorm = 93.2981, GNorm = 0.2025, lr_0 = 7.3848e-04
Loss = 1.4701e-02, PNorm = 93.3249, GNorm = 0.3788, lr_0 = 7.3720e-04
Loss = 8.8406e-03, PNorm = 93.3441, GNorm = 0.1114, lr_0 = 7.3592e-04
Loss = 1.6542e-02, PNorm = 93.3557, GNorm = 0.1889, lr_0 = 7.3463e-04
Loss = 1.6145e-02, PNorm = 93.3759, GNorm = 0.2631, lr_0 = 7.3336e-04
Loss = 1.0157e-02, PNorm = 93.4084, GNorm = 0.1523, lr_0 = 7.3208e-04
Loss = 1.8346e-02, PNorm = 93.4428, GNorm = 2.2381, lr_0 = 7.3080e-04
Loss = 1.0008e-02, PNorm = 93.4650, GNorm = 0.1513, lr_0 = 7.2953e-04
Loss = 2.1060e-02, PNorm = 93.5017, GNorm = 2.4757, lr_0 = 7.2826e-04
Loss = 1.2826e-02, PNorm = 93.5593, GNorm = 2.3805, lr_0 = 7.2700e-04
Loss = 9.5538e-03, PNorm = 93.6450, GNorm = 0.1724, lr_0 = 7.2573e-04
Loss = 1.6233e-02, PNorm = 93.7402, GNorm = 0.1869, lr_0 = 7.2447e-04
Loss = 1.4070e-02, PNorm = 93.8170, GNorm = 0.8380, lr_0 = 7.2321e-04
Loss = 1.0005e-02, PNorm = 93.8755, GNorm = 2.9298, lr_0 = 7.2195e-04
Loss = 1.8013e-02, PNorm = 93.8993, GNorm = 0.9989, lr_0 = 7.2069e-04
Loss = 1.9118e-01, PNorm = 93.9359, GNorm = 0.3211, lr_0 = 7.1943e-04
Validation rmse = 2.227090
Epoch 6
Loss = 1.3084e-02, PNorm = 93.9784, GNorm = 0.1024, lr_0 = 7.1818e-04
Loss = 9.6543e-03, PNorm = 94.0477, GNorm = 0.5410, lr_0 = 7.1693e-04
Loss = 1.6896e-02, PNorm = 94.0788, GNorm = 0.6470, lr_0 = 7.1568e-04
Loss = 1.2490e-02, PNorm = 94.1096, GNorm = 0.4135, lr_0 = 7.1444e-04
Loss = 1.3726e-02, PNorm = 94.1394, GNorm = 0.1943, lr_0 = 7.1319e-04
Loss = 2.2090e-02, PNorm = 94.1743, GNorm = 0.3105, lr_0 = 7.1195e-04
Loss = 8.5542e-03, PNorm = 94.2167, GNorm = 0.3159, lr_0 = 7.1071e-04
Loss = 1.0099e-02, PNorm = 94.2523, GNorm = 2.1576, lr_0 = 7.0948e-04
Loss = 1.3495e-02, PNorm = 94.2983, GNorm = 1.3345, lr_0 = 7.0824e-04
Loss = 1.0865e-02, PNorm = 94.3464, GNorm = 0.1656, lr_0 = 7.0701e-04
Loss = 6.7339e-03, PNorm = 94.3776, GNorm = 0.3784, lr_0 = 7.0578e-04
Loss = 1.4347e-02, PNorm = 94.4012, GNorm = 0.1592, lr_0 = 7.0455e-04
Loss = 1.4035e-02, PNorm = 94.4202, GNorm = 0.3273, lr_0 = 7.0332e-04
Loss = 9.2172e-03, PNorm = 94.4392, GNorm = 0.1873, lr_0 = 7.0210e-04
Loss = 1.9602e-01, PNorm = 94.4783, GNorm = 0.2658, lr_0 = 7.0088e-04
Loss = 1.5009e-02, PNorm = 94.5490, GNorm = 3.6984, lr_0 = 6.9966e-04
Loss = 8.8409e-03, PNorm = 94.6003, GNorm = 0.1249, lr_0 = 6.9844e-04
Loss = 9.2525e-03, PNorm = 94.6382, GNorm = 1.2832, lr_0 = 6.9722e-04
Loss = 2.0960e-02, PNorm = 94.6808, GNorm = 0.1766, lr_0 = 6.9601e-04
Loss = 1.8880e-02, PNorm = 94.7274, GNorm = 3.9257, lr_0 = 6.9480e-04
Loss = 1.5619e-02, PNorm = 94.7636, GNorm = 0.3415, lr_0 = 6.9359e-04
Loss = 1.3526e-02, PNorm = 94.8098, GNorm = 0.6558, lr_0 = 6.9238e-04
Loss = 1.1344e-02, PNorm = 94.8486, GNorm = 0.5101, lr_0 = 6.9118e-04
Loss = 3.3947e-02, PNorm = 94.8860, GNorm = 0.7109, lr_0 = 6.8997e-04
Loss = 1.6092e-02, PNorm = 94.9380, GNorm = 4.7260, lr_0 = 6.8877e-04
Loss = 1.9456e-02, PNorm = 94.9787, GNorm = 0.5124, lr_0 = 6.8757e-04
Loss = 1.4954e-02, PNorm = 95.0128, GNorm = 0.3612, lr_0 = 6.8638e-04
Loss = 7.6202e-03, PNorm = 95.0319, GNorm = 0.5931, lr_0 = 6.8518e-04
Loss = 1.3281e-02, PNorm = 95.0479, GNorm = 0.7864, lr_0 = 6.8399e-04
Loss = 1.1256e-02, PNorm = 95.0493, GNorm = 0.2747, lr_0 = 6.8280e-04
Loss = 1.4906e-02, PNorm = 95.0527, GNorm = 0.2707, lr_0 = 6.8161e-04
Loss = 9.3353e-03, PNorm = 95.0646, GNorm = 0.1511, lr_0 = 6.8042e-04
Loss = 1.1109e-02, PNorm = 95.0751, GNorm = 0.1923, lr_0 = 6.7924e-04
Loss = 2.0220e-02, PNorm = 95.0883, GNorm = 0.4310, lr_0 = 6.7806e-04
Loss = 9.9713e-03, PNorm = 95.1112, GNorm = 0.3021, lr_0 = 6.7688e-04
Loss = 7.9345e-03, PNorm = 95.1301, GNorm = 0.2523, lr_0 = 6.7570e-04
Loss = 3.0287e-02, PNorm = 95.1410, GNorm = 0.2522, lr_0 = 6.7452e-04
Loss = 1.4416e-02, PNorm = 95.1586, GNorm = 0.4798, lr_0 = 6.7335e-04
Loss = 1.6379e-02, PNorm = 95.1732, GNorm = 0.6722, lr_0 = 6.7217e-04
Loss = 8.9499e-03, PNorm = 95.1882, GNorm = 0.1237, lr_0 = 6.7100e-04
Loss = 1.3788e-02, PNorm = 95.2136, GNorm = 0.2325, lr_0 = 6.6984e-04
Loss = 1.2460e-02, PNorm = 95.2608, GNorm = 0.4053, lr_0 = 6.6867e-04
Loss = 2.1992e-02, PNorm = 95.3197, GNorm = 0.4072, lr_0 = 6.6751e-04
Loss = 1.0627e-02, PNorm = 95.3692, GNorm = 0.3273, lr_0 = 6.6634e-04
Loss = 9.1872e-03, PNorm = 95.4184, GNorm = 0.5890, lr_0 = 6.6518e-04
Loss = 1.0675e-02, PNorm = 95.4435, GNorm = 0.3124, lr_0 = 6.6403e-04
Loss = 1.6685e-02, PNorm = 95.4769, GNorm = 0.1426, lr_0 = 6.6287e-04
Validation rmse = 2.231312
Epoch 7
Loss = 4.3843e-03, PNorm = 95.4959, GNorm = 0.1313, lr_0 = 6.6172e-04
Loss = 1.6315e-02, PNorm = 95.5190, GNorm = 2.6411, lr_0 = 6.6056e-04
Loss = 1.5644e-02, PNorm = 95.5582, GNorm = 0.2587, lr_0 = 6.5941e-04
Loss = 1.1497e-02, PNorm = 95.5930, GNorm = 3.2370, lr_0 = 6.5827e-04
Loss = 1.2030e-02, PNorm = 95.6373, GNorm = 0.5629, lr_0 = 6.5712e-04
Loss = 1.2423e-02, PNorm = 95.6910, GNorm = 0.1571, lr_0 = 6.5598e-04
Loss = 7.9034e-03, PNorm = 95.7055, GNorm = 0.1462, lr_0 = 6.5484e-04
Loss = 1.9524e-01, PNorm = 95.7097, GNorm = 0.2540, lr_0 = 6.5370e-04
Loss = 2.5136e-02, PNorm = 95.7202, GNorm = 0.3125, lr_0 = 6.5256e-04
Loss = 1.2720e-02, PNorm = 95.7437, GNorm = 0.2445, lr_0 = 6.5142e-04
Loss = 9.0951e-03, PNorm = 95.7673, GNorm = 0.1369, lr_0 = 6.5029e-04
Loss = 6.5801e-03, PNorm = 95.7872, GNorm = 0.2079, lr_0 = 6.4916e-04
Loss = 1.0372e-02, PNorm = 95.8059, GNorm = 0.6665, lr_0 = 6.4803e-04
Loss = 1.8303e-02, PNorm = 95.8205, GNorm = 0.8394, lr_0 = 6.4690e-04
Loss = 6.4822e-03, PNorm = 95.8424, GNorm = 0.4433, lr_0 = 6.4577e-04
Loss = 7.2661e-03, PNorm = 95.8693, GNorm = 0.3359, lr_0 = 6.4465e-04
Loss = 1.3546e-02, PNorm = 95.9155, GNorm = 0.1893, lr_0 = 6.4352e-04
Loss = 1.2905e-02, PNorm = 95.9548, GNorm = 0.1033, lr_0 = 6.4240e-04
Loss = 1.2879e-02, PNorm = 95.9848, GNorm = 0.3252, lr_0 = 6.4129e-04
Loss = 9.5617e-03, PNorm = 96.0040, GNorm = 0.2370, lr_0 = 6.4017e-04
Loss = 1.8940e-02, PNorm = 96.0158, GNorm = 0.3646, lr_0 = 6.3906e-04
Loss = 9.5947e-03, PNorm = 96.0529, GNorm = 0.3560, lr_0 = 6.3794e-04
Loss = 1.5085e-02, PNorm = 96.1517, GNorm = 3.5223, lr_0 = 6.3683e-04
Loss = 2.4909e-02, PNorm = 96.2844, GNorm = 0.1824, lr_0 = 6.3572e-04
Loss = 1.5186e-02, PNorm = 96.3941, GNorm = 0.2405, lr_0 = 6.3462e-04
Loss = 1.1526e-02, PNorm = 96.4590, GNorm = 1.4347, lr_0 = 6.3351e-04
Loss = 1.2143e-02, PNorm = 96.4969, GNorm = 1.1972, lr_0 = 6.3241e-04
Loss = 1.2137e-02, PNorm = 96.5278, GNorm = 3.4064, lr_0 = 6.3131e-04
Loss = 1.8777e-02, PNorm = 96.5351, GNorm = 0.4093, lr_0 = 6.3021e-04
Loss = 1.8035e-02, PNorm = 96.5413, GNorm = 0.2948, lr_0 = 6.2911e-04
Loss = 1.4008e-02, PNorm = 96.5776, GNorm = 0.4596, lr_0 = 6.2802e-04
Loss = 1.7191e-02, PNorm = 96.6279, GNorm = 1.2287, lr_0 = 6.2692e-04
Loss = 1.0692e-02, PNorm = 96.6849, GNorm = 0.6417, lr_0 = 6.2583e-04
Loss = 1.3853e-02, PNorm = 96.7338, GNorm = 0.9876, lr_0 = 6.2474e-04
Loss = 1.0037e-02, PNorm = 96.7822, GNorm = 1.5010, lr_0 = 6.2366e-04
Loss = 1.4510e-02, PNorm = 96.8206, GNorm = 1.1028, lr_0 = 6.2257e-04
Loss = 1.5762e-02, PNorm = 96.8426, GNorm = 0.4898, lr_0 = 6.2149e-04
Loss = 6.0504e-03, PNorm = 96.8636, GNorm = 0.1688, lr_0 = 6.2041e-04
Loss = 7.6731e-03, PNorm = 96.8896, GNorm = 0.5937, lr_0 = 6.1933e-04
Loss = 8.6680e-03, PNorm = 96.9107, GNorm = 0.3387, lr_0 = 6.1825e-04
Loss = 3.4797e-02, PNorm = 96.9342, GNorm = 0.9093, lr_0 = 6.1717e-04
Loss = 1.0234e-02, PNorm = 96.9620, GNorm = 0.1759, lr_0 = 6.1610e-04
Loss = 1.4820e-02, PNorm = 96.9655, GNorm = 0.2011, lr_0 = 6.1502e-04
Loss = 2.9599e-02, PNorm = 96.9866, GNorm = 0.3638, lr_0 = 6.1395e-04
Loss = 1.1699e-02, PNorm = 97.0198, GNorm = 0.5887, lr_0 = 6.1288e-04
Loss = 1.3027e-02, PNorm = 97.0524, GNorm = 0.1566, lr_0 = 6.1182e-04
Loss = 8.0901e-03, PNorm = 97.0834, GNorm = 0.3838, lr_0 = 6.1075e-04
Loss = 1.3096e-02, PNorm = 97.1051, GNorm = 7.5612, lr_0 = 6.0969e-04
Loss = 7.1898e-03, PNorm = 97.1075, GNorm = 0.1900, lr_0 = 6.0958e-04
Validation rmse = 2.249766
Epoch 8
Loss = 2.2617e-02, PNorm = 97.1487, GNorm = 2.0605, lr_0 = 6.0852e-04
Loss = 1.9457e-02, PNorm = 97.2132, GNorm = 0.2389, lr_0 = 6.0746e-04
Loss = 1.2088e-02, PNorm = 97.2463, GNorm = 0.4443, lr_0 = 6.0641e-04
Loss = 1.0203e-02, PNorm = 97.2684, GNorm = 0.4277, lr_0 = 6.0535e-04
Loss = 8.9012e-03, PNorm = 97.3027, GNorm = 0.1346, lr_0 = 6.0430e-04
Loss = 9.0753e-03, PNorm = 97.3471, GNorm = 0.4735, lr_0 = 6.0324e-04
Loss = 1.1635e-02, PNorm = 97.3724, GNorm = 1.5296, lr_0 = 6.0219e-04
Loss = 6.9929e-03, PNorm = 97.4011, GNorm = 0.4591, lr_0 = 6.0115e-04
Loss = 9.4089e-03, PNorm = 97.4195, GNorm = 0.3038, lr_0 = 6.0010e-04
Loss = 2.3483e-02, PNorm = 97.4384, GNorm = 0.4069, lr_0 = 5.9906e-04
Loss = 1.5155e-02, PNorm = 97.4586, GNorm = 0.3456, lr_0 = 5.9801e-04
Loss = 1.4553e-02, PNorm = 97.4822, GNorm = 0.3500, lr_0 = 5.9697e-04
Loss = 2.7530e-02, PNorm = 97.5077, GNorm = 0.1927, lr_0 = 5.9593e-04
Loss = 2.7209e-02, PNorm = 97.5460, GNorm = 0.4582, lr_0 = 5.9489e-04
Loss = 1.2796e-02, PNorm = 97.5885, GNorm = 0.7944, lr_0 = 5.9386e-04
Loss = 1.8987e-01, PNorm = 97.6180, GNorm = 0.4219, lr_0 = 5.9283e-04
Loss = 1.1908e-02, PNorm = 97.6584, GNorm = 0.5033, lr_0 = 5.9179e-04
Loss = 1.0831e-02, PNorm = 97.6886, GNorm = 0.3679, lr_0 = 5.9076e-04
Loss = 1.4764e-02, PNorm = 97.7249, GNorm = 2.4311, lr_0 = 5.8973e-04
Loss = 1.6875e-02, PNorm = 97.7843, GNorm = 0.2790, lr_0 = 5.8871e-04
Loss = 1.2298e-02, PNorm = 97.8673, GNorm = 2.7178, lr_0 = 5.8768e-04
Loss = 1.4686e-02, PNorm = 97.9038, GNorm = 0.3929, lr_0 = 5.8666e-04
Loss = 1.2425e-02, PNorm = 97.9298, GNorm = 0.1788, lr_0 = 5.8564e-04
Loss = 8.7861e-03, PNorm = 97.9538, GNorm = 0.2072, lr_0 = 5.8462e-04
Loss = 9.5831e-03, PNorm = 97.9745, GNorm = 0.2326, lr_0 = 5.8360e-04
Loss = 1.0477e-02, PNorm = 97.9847, GNorm = 1.8699, lr_0 = 5.8259e-04
Loss = 1.1725e-02, PNorm = 98.0448, GNorm = 2.8658, lr_0 = 5.8157e-04
Loss = 9.1122e-03, PNorm = 98.1111, GNorm = 0.1837, lr_0 = 5.8056e-04
Loss = 1.0897e-02, PNorm = 98.1556, GNorm = 0.2044, lr_0 = 5.7955e-04
Loss = 7.0432e-03, PNorm = 98.1917, GNorm = 0.4870, lr_0 = 5.7854e-04
Loss = 1.1356e-02, PNorm = 98.2170, GNorm = 7.2809, lr_0 = 5.7753e-04
Loss = 9.6432e-03, PNorm = 98.2366, GNorm = 0.2333, lr_0 = 5.7653e-04
Loss = 2.0179e-02, PNorm = 98.2548, GNorm = 0.1405, lr_0 = 5.7552e-04
Loss = 1.1470e-02, PNorm = 98.2674, GNorm = 0.3552, lr_0 = 5.7452e-04
Loss = 6.9764e-03, PNorm = 98.2857, GNorm = 0.1372, lr_0 = 5.7352e-04
Loss = 1.3941e-02, PNorm = 98.3230, GNorm = 0.0992, lr_0 = 5.7252e-04
Loss = 1.2926e-02, PNorm = 98.3370, GNorm = 0.8127, lr_0 = 5.7153e-04
Loss = 1.9894e-02, PNorm = 98.3350, GNorm = 1.4354, lr_0 = 5.7053e-04
Loss = 1.6815e-02, PNorm = 98.3496, GNorm = 0.3937, lr_0 = 5.6954e-04
Loss = 1.2890e-02, PNorm = 98.3725, GNorm = 0.5199, lr_0 = 5.6855e-04
Loss = 9.0077e-03, PNorm = 98.3840, GNorm = 0.4811, lr_0 = 5.6756e-04
Loss = 1.5803e-02, PNorm = 98.4116, GNorm = 0.3976, lr_0 = 5.6657e-04
Loss = 1.7136e-02, PNorm = 98.4276, GNorm = 0.7715, lr_0 = 5.6558e-04
Loss = 1.3518e-02, PNorm = 98.4567, GNorm = 0.4622, lr_0 = 5.6460e-04
Loss = 1.0075e-02, PNorm = 98.4904, GNorm = 2.9066, lr_0 = 5.6362e-04
Loss = 1.3913e-02, PNorm = 98.5483, GNorm = 0.6320, lr_0 = 5.6264e-04
Loss = 8.2956e-03, PNorm = 98.6029, GNorm = 0.1988, lr_0 = 5.6166e-04
Validation rmse = 2.407263
Epoch 9
Loss = 1.0545e-02, PNorm = 98.6540, GNorm = 0.4242, lr_0 = 5.6068e-04
Loss = 6.6023e-03, PNorm = 98.6966, GNorm = 0.7573, lr_0 = 5.5970e-04
Loss = 9.1015e-03, PNorm = 98.7264, GNorm = 0.2105, lr_0 = 5.5873e-04
Loss = 1.5467e-02, PNorm = 98.7445, GNorm = 0.2623, lr_0 = 5.5776e-04
Loss = 1.4690e-02, PNorm = 98.7722, GNorm = 1.8584, lr_0 = 5.5678e-04
Loss = 9.0380e-03, PNorm = 98.8266, GNorm = 0.8437, lr_0 = 5.5582e-04
Loss = 8.4156e-03, PNorm = 98.8685, GNorm = 5.0988, lr_0 = 5.5485e-04
Loss = 1.6960e-02, PNorm = 98.9208, GNorm = 0.3287, lr_0 = 5.5388e-04
Loss = 1.7447e-02, PNorm = 98.9632, GNorm = 0.6241, lr_0 = 5.5292e-04
Loss = 1.7468e-02, PNorm = 98.9880, GNorm = 4.6693, lr_0 = 5.5196e-04
Loss = 1.9279e-01, PNorm = 99.0228, GNorm = 0.2332, lr_0 = 5.5099e-04
Loss = 9.6042e-03, PNorm = 99.0587, GNorm = 0.6690, lr_0 = 5.5004e-04
Loss = 1.2044e-02, PNorm = 99.0950, GNorm = 0.2507, lr_0 = 5.4908e-04
Loss = 1.0768e-02, PNorm = 99.1217, GNorm = 3.2719, lr_0 = 5.4812e-04
Loss = 1.1455e-02, PNorm = 99.1494, GNorm = 0.1796, lr_0 = 5.4717e-04
Loss = 8.7010e-03, PNorm = 99.1592, GNorm = 0.1590, lr_0 = 5.4622e-04
Loss = 1.4797e-02, PNorm = 99.1829, GNorm = 0.2093, lr_0 = 5.4526e-04
Loss = 1.0717e-02, PNorm = 99.2111, GNorm = 0.3638, lr_0 = 5.4432e-04
Loss = 7.7058e-03, PNorm = 99.2384, GNorm = 4.0417, lr_0 = 5.4337e-04
Loss = 1.6106e-02, PNorm = 99.2899, GNorm = 0.7783, lr_0 = 5.4242e-04
Loss = 1.0361e-02, PNorm = 99.3276, GNorm = 3.5424, lr_0 = 5.4148e-04
Loss = 5.3474e-03, PNorm = 99.3567, GNorm = 0.3610, lr_0 = 5.4054e-04
Loss = 1.3024e-02, PNorm = 99.3840, GNorm = 0.7312, lr_0 = 5.3959e-04
Loss = 9.4483e-03, PNorm = 99.4134, GNorm = 0.2250, lr_0 = 5.3865e-04
Loss = 1.0178e-02, PNorm = 99.4516, GNorm = 1.9046, lr_0 = 5.3772e-04
Loss = 1.3091e-02, PNorm = 99.4917, GNorm = 0.2241, lr_0 = 5.3678e-04
Loss = 1.4841e-02, PNorm = 99.5226, GNorm = 0.4516, lr_0 = 5.3585e-04
Loss = 2.5339e-02, PNorm = 99.5529, GNorm = 0.6623, lr_0 = 5.3491e-04
Loss = 6.0122e-03, PNorm = 99.5868, GNorm = 0.2854, lr_0 = 5.3398e-04
Loss = 1.9863e-02, PNorm = 99.5867, GNorm = 0.2072, lr_0 = 5.3305e-04
Loss = 1.2424e-02, PNorm = 99.6000, GNorm = 2.3503, lr_0 = 5.3213e-04
Loss = 2.1109e-02, PNorm = 99.6076, GNorm = 0.7578, lr_0 = 5.3120e-04
Loss = 1.3265e-02, PNorm = 99.6251, GNorm = 0.2974, lr_0 = 5.3027e-04
Loss = 1.0676e-02, PNorm = 99.6381, GNorm = 0.3590, lr_0 = 5.2935e-04
Loss = 1.4529e-02, PNorm = 99.6536, GNorm = 0.1939, lr_0 = 5.2843e-04
Loss = 3.0482e-02, PNorm = 99.6813, GNorm = 0.5030, lr_0 = 5.2751e-04
Loss = 7.2028e-03, PNorm = 99.7139, GNorm = 1.9313, lr_0 = 5.2659e-04
Loss = 6.3910e-03, PNorm = 99.7353, GNorm = 0.4638, lr_0 = 5.2567e-04
Loss = 1.5416e-02, PNorm = 99.7485, GNorm = 0.1087, lr_0 = 5.2476e-04
Loss = 1.3348e-02, PNorm = 99.7655, GNorm = 1.5562, lr_0 = 5.2385e-04
Loss = 9.3040e-03, PNorm = 99.7872, GNorm = 4.1561, lr_0 = 5.2293e-04
Loss = 9.5933e-03, PNorm = 99.7997, GNorm = 0.4235, lr_0 = 5.2202e-04
Loss = 1.6302e-02, PNorm = 99.8168, GNorm = 3.1583, lr_0 = 5.2112e-04
Loss = 9.9813e-03, PNorm = 99.8462, GNorm = 0.5101, lr_0 = 5.2021e-04
Loss = 1.4706e-02, PNorm = 99.8737, GNorm = 1.0962, lr_0 = 5.1930e-04
Loss = 2.0266e-02, PNorm = 99.8921, GNorm = 0.4651, lr_0 = 5.1840e-04
Loss = 1.0016e-02, PNorm = 99.9192, GNorm = 0.7120, lr_0 = 5.1750e-04
Validation rmse = 2.183881
Epoch 10
Loss = 1.5978e-02, PNorm = 99.9444, GNorm = 0.3590, lr_0 = 5.1651e-04
Loss = 1.8572e-02, PNorm = 99.9647, GNorm = 0.3420, lr_0 = 5.1561e-04
Loss = 9.3101e-03, PNorm = 99.9925, GNorm = 1.1278, lr_0 = 5.1471e-04
Loss = 1.0838e-02, PNorm = 100.0255, GNorm = 0.9950, lr_0 = 5.1381e-04
Loss = 7.8748e-03, PNorm = 100.0590, GNorm = 0.2363, lr_0 = 5.1292e-04
Loss = 1.1416e-02, PNorm = 100.0780, GNorm = 0.2794, lr_0 = 5.1203e-04
Loss = 1.1275e-02, PNorm = 100.0919, GNorm = 1.2618, lr_0 = 5.1113e-04
Loss = 9.1286e-03, PNorm = 100.1118, GNorm = 0.9246, lr_0 = 5.1024e-04
Loss = 9.0038e-03, PNorm = 100.1383, GNorm = 0.4830, lr_0 = 5.0936e-04
Loss = 7.4204e-03, PNorm = 100.1755, GNorm = 0.3964, lr_0 = 5.0847e-04
Loss = 1.6597e-02, PNorm = 100.1982, GNorm = 6.6445, lr_0 = 5.0758e-04
Loss = 2.5263e-02, PNorm = 100.2324, GNorm = 0.4263, lr_0 = 5.0670e-04
Loss = 1.2389e-02, PNorm = 100.2608, GNorm = 0.3710, lr_0 = 5.0582e-04
Loss = 1.6175e-02, PNorm = 100.2840, GNorm = 4.1263, lr_0 = 5.0494e-04
Loss = 8.2140e-03, PNorm = 100.3117, GNorm = 7.6163, lr_0 = 5.0406e-04
Loss = 1.9549e-02, PNorm = 100.3554, GNorm = 4.2314, lr_0 = 5.0318e-04
Loss = 5.5774e-03, PNorm = 100.3922, GNorm = 0.2616, lr_0 = 5.0231e-04
Loss = 1.4657e-02, PNorm = 100.4260, GNorm = 0.5282, lr_0 = 5.0143e-04
Loss = 7.7330e-03, PNorm = 100.4578, GNorm = 0.7560, lr_0 = 5.0056e-04
Loss = 1.1536e-02, PNorm = 100.4851, GNorm = 3.2621, lr_0 = 4.9969e-04
Loss = 1.0289e-02, PNorm = 100.5234, GNorm = 0.1480, lr_0 = 4.9882e-04
Loss = 9.7548e-03, PNorm = 100.5445, GNorm = 2.8129, lr_0 = 4.9795e-04
Loss = 1.6980e-02, PNorm = 100.5572, GNorm = 2.5726, lr_0 = 4.9708e-04
Loss = 1.9162e-01, PNorm = 100.5878, GNorm = 0.8633, lr_0 = 4.9622e-04
Loss = 1.8579e-02, PNorm = 100.6369, GNorm = 0.2930, lr_0 = 4.9535e-04
Loss = 1.6158e-02, PNorm = 100.6772, GNorm = 0.3193, lr_0 = 4.9449e-04
Loss = 1.0360e-02, PNorm = 100.7126, GNorm = 0.3724, lr_0 = 4.9363e-04
Loss = 1.2462e-02, PNorm = 100.7582, GNorm = 0.6895, lr_0 = 4.9277e-04
Loss = 1.3090e-02, PNorm = 100.8214, GNorm = 0.2463, lr_0 = 4.9191e-04
Loss = 7.0627e-03, PNorm = 100.8630, GNorm = 0.3664, lr_0 = 4.9106e-04
Loss = 1.0405e-02, PNorm = 100.8988, GNorm = 0.9183, lr_0 = 4.9020e-04
Loss = 1.5058e-02, PNorm = 100.9313, GNorm = 0.4336, lr_0 = 4.8935e-04
Loss = 1.6090e-02, PNorm = 100.9529, GNorm = 0.3285, lr_0 = 4.8850e-04
Loss = 1.0551e-02, PNorm = 100.9828, GNorm = 0.1934, lr_0 = 4.8765e-04
Loss = 2.2948e-02, PNorm = 100.9996, GNorm = 0.7892, lr_0 = 4.8680e-04
Loss = 1.4875e-02, PNorm = 101.0276, GNorm = 0.7721, lr_0 = 4.8595e-04
Loss = 1.0310e-02, PNorm = 101.0587, GNorm = 0.3781, lr_0 = 4.8510e-04
Loss = 1.0105e-02, PNorm = 101.0839, GNorm = 0.4988, lr_0 = 4.8426e-04
Loss = 8.4261e-03, PNorm = 101.1054, GNorm = 0.3122, lr_0 = 4.8342e-04
Loss = 1.0723e-02, PNorm = 101.1219, GNorm = 0.1819, lr_0 = 4.8258e-04
Loss = 1.0718e-02, PNorm = 101.1240, GNorm = 0.5276, lr_0 = 4.8174e-04
Loss = 1.0554e-02, PNorm = 101.1159, GNorm = 0.4850, lr_0 = 4.8090e-04
