Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 1.4697e-04, PNorm = 70.9470, GNorm = 0.0914, lr_0 = 7.5146e-04
Loss = 6.0330e-04, PNorm = 70.9825, GNorm = 0.0348, lr_0 = 7.5016e-04
Loss = 4.2778e-04, PNorm = 71.0240, GNorm = 0.1737, lr_0 = 7.4885e-04
Loss = 1.9277e-04, PNorm = 71.0733, GNorm = 0.0913, lr_0 = 7.4755e-04
Loss = 1.0390e-04, PNorm = 71.1124, GNorm = 0.0051, lr_0 = 7.4624e-04
Loss = 3.7996e-04, PNorm = 71.1344, GNorm = 0.0217, lr_0 = 7.4495e-04
Loss = 3.8542e-04, PNorm = 71.1659, GNorm = 0.1099, lr_0 = 7.4365e-04
Loss = 4.5156e-04, PNorm = 71.2231, GNorm = 0.0169, lr_0 = 7.4235e-04
Loss = 2.3338e-04, PNorm = 71.2822, GNorm = 0.0348, lr_0 = 7.4106e-04
Loss = 2.6771e-04, PNorm = 71.3246, GNorm = 0.0419, lr_0 = 7.3977e-04
Loss = 7.5816e-04, PNorm = 71.3607, GNorm = 0.0954, lr_0 = 7.3848e-04
Loss = 4.5208e-04, PNorm = 71.4298, GNorm = 0.0592, lr_0 = 7.3720e-04
Loss = 1.2198e-04, PNorm = 71.4932, GNorm = 0.0553, lr_0 = 7.3592e-04
Loss = 4.9071e-04, PNorm = 71.5249, GNorm = 0.0427, lr_0 = 7.3463e-04
Loss = 7.3485e-04, PNorm = 71.5557, GNorm = 0.3446, lr_0 = 7.3336e-04
Loss = 3.0519e-04, PNorm = 71.6107, GNorm = 0.1050, lr_0 = 7.3208e-04
Loss = 1.7775e-04, PNorm = 71.6739, GNorm = 0.0231, lr_0 = 7.3080e-04
Loss = 2.4877e-04, PNorm = 71.7199, GNorm = 0.0187, lr_0 = 7.2953e-04
Loss = 2.2568e-04, PNorm = 71.7540, GNorm = 0.1022, lr_0 = 7.2826e-04
Loss = 6.6707e-04, PNorm = 71.7833, GNorm = 0.0168, lr_0 = 7.2700e-04
Loss = 1.3614e-04, PNorm = 71.8215, GNorm = 0.0106, lr_0 = 7.2573e-04
Loss = 7.6294e-05, PNorm = 71.8547, GNorm = 0.1174, lr_0 = 7.2447e-04
Loss = 8.9331e-05, PNorm = 71.8801, GNorm = 0.0046, lr_0 = 7.2321e-04
Loss = 2.6297e-04, PNorm = 71.8960, GNorm = 0.0651, lr_0 = 7.2195e-04
Loss = 2.8495e-04, PNorm = 71.9143, GNorm = 0.3639, lr_0 = 7.2069e-04
Loss = 3.3691e-04, PNorm = 71.9291, GNorm = 0.5270, lr_0 = 7.1943e-04
Validation auc = 0.780851
Epoch 6
Loss = 3.6337e-04, PNorm = 71.9519, GNorm = 0.1005, lr_0 = 7.1818e-04
Loss = 3.5342e-04, PNorm = 71.9895, GNorm = 0.8090, lr_0 = 7.1693e-04
Loss = 2.4027e-04, PNorm = 72.0367, GNorm = 0.0539, lr_0 = 7.1568e-04
Loss = 1.9722e-04, PNorm = 72.0929, GNorm = 0.0282, lr_0 = 7.1444e-04
Loss = 3.0470e-04, PNorm = 72.1350, GNorm = 0.0161, lr_0 = 7.1319e-04
Loss = 3.2420e-04, PNorm = 72.1698, GNorm = 0.0778, lr_0 = 7.1195e-04
Loss = 6.5894e-04, PNorm = 72.1976, GNorm = 0.3171, lr_0 = 7.1071e-04
Loss = 2.4262e-04, PNorm = 72.2486, GNorm = 0.0166, lr_0 = 7.0948e-04
Loss = 1.1871e-04, PNorm = 72.2995, GNorm = 0.0395, lr_0 = 7.0824e-04
Loss = 1.2286e-04, PNorm = 72.3356, GNorm = 0.1237, lr_0 = 7.0701e-04
Loss = 1.4484e-04, PNorm = 72.3637, GNorm = 0.0091, lr_0 = 7.0578e-04
Loss = 3.7506e-04, PNorm = 72.3866, GNorm = 0.0643, lr_0 = 7.0455e-04
Loss = 4.5415e-04, PNorm = 72.4288, GNorm = 0.1509, lr_0 = 7.0332e-04
Loss = 2.9956e-04, PNorm = 72.4961, GNorm = 0.2825, lr_0 = 7.0210e-04
Loss = 1.4636e-04, PNorm = 72.5474, GNorm = 0.0052, lr_0 = 7.0088e-04
Loss = 1.7613e-04, PNorm = 72.5784, GNorm = 0.0612, lr_0 = 6.9966e-04
Loss = 1.1589e-04, PNorm = 72.6100, GNorm = 0.2875, lr_0 = 6.9844e-04
Loss = 2.5221e-04, PNorm = 72.6380, GNorm = 0.1872, lr_0 = 6.9722e-04
Loss = 1.6994e-04, PNorm = 72.6650, GNorm = 0.0109, lr_0 = 6.9601e-04
Loss = 2.6160e-04, PNorm = 72.6919, GNorm = 0.0013, lr_0 = 6.9480e-04
Loss = 4.5015e-04, PNorm = 72.7149, GNorm = 0.1198, lr_0 = 6.9359e-04
Loss = 1.2589e-04, PNorm = 72.7406, GNorm = 0.0536, lr_0 = 6.9238e-04
Loss = 3.5180e-04, PNorm = 72.7729, GNorm = 0.0514, lr_0 = 6.9118e-04
Loss = 1.9227e-04, PNorm = 72.8180, GNorm = 0.0082, lr_0 = 6.8997e-04
Loss = 1.7061e-04, PNorm = 72.8517, GNorm = 0.4044, lr_0 = 6.8877e-04
Loss = 1.5457e-04, PNorm = 72.8782, GNorm = 0.0429, lr_0 = 6.8757e-04
Loss = 6.9878e-04, PNorm = 72.8955, GNorm = 0.0853, lr_0 = 6.8638e-04
Loss = 2.6526e-04, PNorm = 72.9314, GNorm = 0.0724, lr_0 = 6.8518e-04
Loss = 3.6213e-05, PNorm = 72.9652, GNorm = 0.0161, lr_0 = 6.8399e-04
Loss = 3.5398e-04, PNorm = 72.9887, GNorm = 0.0030, lr_0 = 6.8280e-04
Loss = 3.9458e-04, PNorm = 73.0090, GNorm = 0.0317, lr_0 = 6.8161e-04
Loss = 3.7381e-04, PNorm = 73.0327, GNorm = 0.1237, lr_0 = 6.8042e-04
Loss = 1.6833e-04, PNorm = 73.0666, GNorm = 0.0189, lr_0 = 6.7924e-04
Loss = 3.0021e-04, PNorm = 73.1010, GNorm = 0.0413, lr_0 = 6.7806e-04
Loss = 1.1338e-04, PNorm = 73.1374, GNorm = 0.0572, lr_0 = 6.7688e-04
Loss = 2.3091e-04, PNorm = 73.1671, GNorm = 0.0340, lr_0 = 6.7570e-04
Loss = 1.3671e-04, PNorm = 73.1891, GNorm = 0.0093, lr_0 = 6.7452e-04
Loss = 2.3686e-05, PNorm = 73.2105, GNorm = 0.0127, lr_0 = 6.7335e-04
Loss = 2.8134e-04, PNorm = 73.2246, GNorm = 0.0521, lr_0 = 6.7217e-04
Loss = 5.9243e-04, PNorm = 73.2370, GNorm = 0.0286, lr_0 = 6.7100e-04
Loss = 1.6222e-04, PNorm = 73.2592, GNorm = 0.4921, lr_0 = 6.6984e-04
Loss = 1.3934e-04, PNorm = 73.2849, GNorm = 0.3528, lr_0 = 6.6867e-04
Loss = 2.5846e-04, PNorm = 73.3121, GNorm = 0.0404, lr_0 = 6.6751e-04
Loss = 4.2660e-04, PNorm = 73.3401, GNorm = 0.0181, lr_0 = 6.6634e-04
Loss = 4.6531e-04, PNorm = 73.3750, GNorm = 0.1678, lr_0 = 6.6518e-04
Loss = 3.2229e-04, PNorm = 73.4244, GNorm = 0.3000, lr_0 = 6.6403e-04
Loss = 3.0062e-04, PNorm = 73.4677, GNorm = 0.0315, lr_0 = 6.6287e-04
Validation auc = 0.778153
Epoch 7
Loss = 5.2584e-04, PNorm = 73.5040, GNorm = 0.5675, lr_0 = 6.6172e-04
Loss = 3.0378e-04, PNorm = 73.5459, GNorm = 0.3870, lr_0 = 6.6056e-04
Loss = 4.1389e-05, PNorm = 73.5836, GNorm = 0.0067, lr_0 = 6.5941e-04
Loss = 1.7005e-04, PNorm = 73.6101, GNorm = 0.0043, lr_0 = 6.5827e-04
Loss = 2.5083e-04, PNorm = 73.6344, GNorm = 0.0237, lr_0 = 6.5712e-04
Loss = 2.5357e-04, PNorm = 73.6620, GNorm = 0.0548, lr_0 = 6.5598e-04
Loss = 1.3995e-04, PNorm = 73.6891, GNorm = 0.3893, lr_0 = 6.5484e-04
Loss = 1.0632e-04, PNorm = 73.7117, GNorm = 0.0034, lr_0 = 6.5370e-04
Loss = 5.4137e-04, PNorm = 73.7259, GNorm = 0.0035, lr_0 = 6.5256e-04
Loss = 4.0416e-04, PNorm = 73.7494, GNorm = 0.2708, lr_0 = 6.5142e-04
Loss = 2.8043e-04, PNorm = 73.7809, GNorm = 0.0143, lr_0 = 6.5029e-04
Loss = 3.9317e-04, PNorm = 73.8115, GNorm = 0.0143, lr_0 = 6.4916e-04
Loss = 1.7630e-04, PNorm = 73.8398, GNorm = 0.0174, lr_0 = 6.4803e-04
Loss = 1.9745e-04, PNorm = 73.8686, GNorm = 0.0948, lr_0 = 6.4690e-04
Loss = 5.0897e-04, PNorm = 73.9039, GNorm = 0.4893, lr_0 = 6.4577e-04
Loss = 2.5954e-04, PNorm = 73.9561, GNorm = 0.0103, lr_0 = 6.4465e-04
Loss = 2.1197e-04, PNorm = 74.0001, GNorm = 0.0450, lr_0 = 6.4352e-04
Loss = 2.7697e-04, PNorm = 74.0378, GNorm = 0.1545, lr_0 = 6.4240e-04
Loss = 8.7043e-05, PNorm = 74.0743, GNorm = 0.0490, lr_0 = 6.4129e-04
Loss = 2.7567e-04, PNorm = 74.1019, GNorm = 0.2734, lr_0 = 6.4017e-04
Loss = 2.0890e-04, PNorm = 74.1405, GNorm = 0.0039, lr_0 = 6.3906e-04
Loss = 2.4960e-04, PNorm = 74.1729, GNorm = 0.3459, lr_0 = 6.3794e-04
Loss = 1.5191e-04, PNorm = 74.2043, GNorm = 0.0047, lr_0 = 6.3683e-04
Loss = 4.5140e-05, PNorm = 74.2335, GNorm = 0.0480, lr_0 = 6.3572e-04
Loss = 3.7448e-05, PNorm = 74.2550, GNorm = 0.0143, lr_0 = 6.3462e-04
Loss = 1.8294e-04, PNorm = 74.2695, GNorm = 0.0350, lr_0 = 6.3351e-04
Loss = 1.5442e-04, PNorm = 74.2861, GNorm = 0.0304, lr_0 = 6.3241e-04
Loss = 8.7875e-05, PNorm = 74.3040, GNorm = 0.0272, lr_0 = 6.3131e-04
Loss = 1.7682e-04, PNorm = 74.3250, GNorm = 0.0230, lr_0 = 6.3021e-04
Loss = 9.4567e-05, PNorm = 74.3529, GNorm = 0.0467, lr_0 = 6.2911e-04
Loss = 8.7664e-05, PNorm = 74.3797, GNorm = 0.1091, lr_0 = 6.2802e-04
Loss = 4.7790e-04, PNorm = 74.4046, GNorm = 0.0045, lr_0 = 6.2692e-04
Loss = 1.2485e-04, PNorm = 74.4213, GNorm = 0.1704, lr_0 = 6.2583e-04
Loss = 3.8935e-04, PNorm = 74.4425, GNorm = 0.0588, lr_0 = 6.2474e-04
Loss = 1.0131e-04, PNorm = 74.4664, GNorm = 0.0210, lr_0 = 6.2366e-04
Loss = 1.4597e-04, PNorm = 74.4863, GNorm = 0.4207, lr_0 = 6.2257e-04
Loss = 1.0738e-04, PNorm = 74.5029, GNorm = 0.0036, lr_0 = 6.2149e-04
Loss = 1.7924e-04, PNorm = 74.5184, GNorm = 0.0008, lr_0 = 6.2041e-04
Loss = 4.4152e-05, PNorm = 74.5303, GNorm = 0.0120, lr_0 = 6.1933e-04
Loss = 3.9380e-04, PNorm = 74.5409, GNorm = 0.2862, lr_0 = 6.1825e-04
Loss = 3.0675e-04, PNorm = 74.5548, GNorm = 0.6789, lr_0 = 6.1717e-04
Loss = 2.4915e-04, PNorm = 74.5642, GNorm = 0.3894, lr_0 = 6.1610e-04
Loss = 1.8745e-04, PNorm = 74.5845, GNorm = 0.0170, lr_0 = 6.1502e-04
Loss = 7.8400e-05, PNorm = 74.6113, GNorm = 0.1548, lr_0 = 6.1395e-04
Loss = 2.6610e-04, PNorm = 74.6377, GNorm = 0.0042, lr_0 = 6.1288e-04
Loss = 8.2843e-05, PNorm = 74.6578, GNorm = 0.4801, lr_0 = 6.1182e-04
Loss = 1.8319e-04, PNorm = 74.6726, GNorm = 0.0006, lr_0 = 6.1075e-04
Loss = 1.4481e-04, PNorm = 74.6881, GNorm = 0.0728, lr_0 = 6.0969e-04
Loss = 6.5732e-05, PNorm = 74.6902, GNorm = 0.0422, lr_0 = 6.0958e-04
Validation auc = 0.778804
Epoch 8
Loss = 8.9743e-05, PNorm = 74.7120, GNorm = 0.0236, lr_0 = 6.0852e-04
Loss = 1.6461e-04, PNorm = 74.7389, GNorm = 0.0154, lr_0 = 6.0746e-04
Loss = 1.7916e-04, PNorm = 74.7691, GNorm = 0.0198, lr_0 = 6.0641e-04
Loss = 2.8158e-04, PNorm = 74.7992, GNorm = 0.1290, lr_0 = 6.0535e-04
Loss = 4.2663e-04, PNorm = 74.8336, GNorm = 0.4621, lr_0 = 6.0430e-04
Loss = 5.8169e-05, PNorm = 74.8701, GNorm = 0.0284, lr_0 = 6.0324e-04
Loss = 3.9987e-04, PNorm = 74.8949, GNorm = 0.5351, lr_0 = 6.0219e-04
Loss = 2.3300e-04, PNorm = 74.9155, GNorm = 0.0228, lr_0 = 6.0115e-04
Loss = 7.8852e-05, PNorm = 74.9390, GNorm = 0.0050, lr_0 = 6.0010e-04
Loss = 1.0203e-04, PNorm = 74.9634, GNorm = 0.0092, lr_0 = 5.9906e-04
Loss = 6.5602e-05, PNorm = 74.9854, GNorm = 0.0711, lr_0 = 5.9801e-04
Loss = 1.3439e-04, PNorm = 75.0029, GNorm = 0.0018, lr_0 = 5.9697e-04
Loss = 5.8713e-05, PNorm = 75.0150, GNorm = 0.0026, lr_0 = 5.9593e-04
Loss = 1.0534e-04, PNorm = 75.0256, GNorm = 0.0018, lr_0 = 5.9489e-04
Loss = 2.6153e-05, PNorm = 75.0377, GNorm = 0.0052, lr_0 = 5.9386e-04
Loss = 2.5372e-05, PNorm = 75.0505, GNorm = 0.0096, lr_0 = 5.9283e-04
Loss = 1.2093e-05, PNorm = 75.0613, GNorm = 0.0010, lr_0 = 5.9179e-04
Loss = 3.3404e-04, PNorm = 75.0720, GNorm = 0.1934, lr_0 = 5.9076e-04
Loss = 1.3938e-04, PNorm = 75.0917, GNorm = 0.0022, lr_0 = 5.8973e-04
Loss = 2.4067e-04, PNorm = 75.1063, GNorm = 0.0038, lr_0 = 5.8871e-04
Loss = 2.2898e-04, PNorm = 75.1297, GNorm = 0.0012, lr_0 = 5.8768e-04
Loss = 1.2220e-05, PNorm = 75.1510, GNorm = 0.0028, lr_0 = 5.8666e-04
Loss = 2.1030e-04, PNorm = 75.1655, GNorm = 0.0081, lr_0 = 5.8564e-04
Loss = 1.7723e-04, PNorm = 75.1811, GNorm = 0.0105, lr_0 = 5.8462e-04
Loss = 4.8019e-04, PNorm = 75.2012, GNorm = 0.3251, lr_0 = 5.8360e-04
Loss = 1.7998e-04, PNorm = 75.2307, GNorm = 0.2391, lr_0 = 5.8259e-04
Loss = 1.6793e-04, PNorm = 75.2603, GNorm = 0.4162, lr_0 = 5.8157e-04
Loss = 6.4419e-05, PNorm = 75.2796, GNorm = 0.0696, lr_0 = 5.8056e-04
Loss = 1.7203e-05, PNorm = 75.2930, GNorm = 0.0012, lr_0 = 5.7955e-04
Loss = 1.1507e-05, PNorm = 75.3002, GNorm = 0.0135, lr_0 = 5.7854e-04
Loss = 5.5728e-05, PNorm = 75.3056, GNorm = 0.0013, lr_0 = 5.7753e-04
Loss = 2.6958e-04, PNorm = 75.3101, GNorm = 0.5342, lr_0 = 5.7653e-04
Loss = 4.4775e-04, PNorm = 75.3240, GNorm = 0.0050, lr_0 = 5.7552e-04
Loss = 3.7657e-04, PNorm = 75.3541, GNorm = 0.0063, lr_0 = 5.7452e-04
Loss = 2.4641e-04, PNorm = 75.3851, GNorm = 0.2289, lr_0 = 5.7352e-04
Loss = 3.2570e-04, PNorm = 75.4132, GNorm = 0.0076, lr_0 = 5.7252e-04
Loss = 2.4300e-04, PNorm = 75.4368, GNorm = 0.0083, lr_0 = 5.7153e-04
Loss = 3.0169e-04, PNorm = 75.4611, GNorm = 0.0134, lr_0 = 5.7053e-04
Loss = 7.6932e-06, PNorm = 75.4836, GNorm = 0.0032, lr_0 = 5.6954e-04
Loss = 2.1985e-04, PNorm = 75.4987, GNorm = 0.2303, lr_0 = 5.6855e-04
Loss = 1.4948e-04, PNorm = 75.5124, GNorm = 0.0446, lr_0 = 5.6756e-04
Loss = 1.2769e-04, PNorm = 75.5250, GNorm = 0.0117, lr_0 = 5.6657e-04
Loss = 1.4011e-04, PNorm = 75.5379, GNorm = 0.0061, lr_0 = 5.6558e-04
Loss = 2.3970e-04, PNorm = 75.5529, GNorm = 0.0150, lr_0 = 5.6460e-04
Loss = 1.2179e-04, PNorm = 75.5697, GNorm = 0.0823, lr_0 = 5.6362e-04
Loss = 2.3781e-04, PNorm = 75.5883, GNorm = 0.5384, lr_0 = 5.6264e-04
Loss = 2.6195e-04, PNorm = 75.6098, GNorm = 0.2462, lr_0 = 5.6166e-04
Validation auc = 0.793191
Epoch 9
Loss = 3.3551e-04, PNorm = 75.6332, GNorm = 0.0300, lr_0 = 5.6068e-04
Loss = 1.0197e-04, PNorm = 75.6607, GNorm = 0.0155, lr_0 = 5.5970e-04
Loss = 8.4142e-05, PNorm = 75.6825, GNorm = 0.0922, lr_0 = 5.5873e-04
Loss = 7.0405e-05, PNorm = 75.6987, GNorm = 0.0386, lr_0 = 5.5776e-04
Loss = 1.7497e-04, PNorm = 75.7128, GNorm = 0.2219, lr_0 = 5.5678e-04
Loss = 1.9666e-04, PNorm = 75.7271, GNorm = 0.0926, lr_0 = 5.5582e-04
Loss = 2.8712e-04, PNorm = 75.7490, GNorm = 0.0378, lr_0 = 5.5485e-04
Loss = 2.7853e-04, PNorm = 75.7670, GNorm = 0.7238, lr_0 = 5.5388e-04
Loss = 3.9082e-05, PNorm = 75.7825, GNorm = 0.0057, lr_0 = 5.5292e-04
Loss = 5.8660e-05, PNorm = 75.7983, GNorm = 0.0070, lr_0 = 5.5196e-04
Loss = 7.8954e-05, PNorm = 75.8093, GNorm = 0.0017, lr_0 = 5.5099e-04
Loss = 3.4997e-04, PNorm = 75.8212, GNorm = 0.6461, lr_0 = 5.5004e-04
Loss = 5.7602e-05, PNorm = 75.8416, GNorm = 0.0845, lr_0 = 5.4908e-04
Loss = 6.9369e-05, PNorm = 75.8667, GNorm = 0.0720, lr_0 = 5.4812e-04
Loss = 5.2825e-05, PNorm = 75.8877, GNorm = 0.0888, lr_0 = 5.4717e-04
Loss = 4.0743e-04, PNorm = 75.9018, GNorm = 0.0042, lr_0 = 5.4622e-04
Loss = 2.3935e-04, PNorm = 75.9172, GNorm = 0.5382, lr_0 = 5.4526e-04
Loss = 2.2752e-04, PNorm = 75.9311, GNorm = 0.0113, lr_0 = 5.4432e-04
Loss = 1.2037e-04, PNorm = 75.9445, GNorm = 0.2830, lr_0 = 5.4337e-04
Loss = 1.1264e-04, PNorm = 75.9599, GNorm = 0.1015, lr_0 = 5.4242e-04
Loss = 2.3401e-04, PNorm = 75.9765, GNorm = 0.0054, lr_0 = 5.4148e-04
Loss = 9.0444e-05, PNorm = 75.9962, GNorm = 0.1980, lr_0 = 5.4054e-04
Loss = 5.7164e-05, PNorm = 76.0153, GNorm = 0.2163, lr_0 = 5.3959e-04
Loss = 9.8227e-05, PNorm = 76.0325, GNorm = 0.0060, lr_0 = 5.3865e-04
Loss = 1.3791e-04, PNorm = 76.0460, GNorm = 0.5514, lr_0 = 5.3772e-04
Loss = 8.8628e-05, PNorm = 76.0635, GNorm = 0.1246, lr_0 = 5.3678e-04
Loss = 2.5539e-04, PNorm = 76.0821, GNorm = 0.0048, lr_0 = 5.3585e-04
Loss = 9.9063e-05, PNorm = 76.0982, GNorm = 0.0111, lr_0 = 5.3491e-04
Loss = 4.7933e-04, PNorm = 76.1129, GNorm = 0.0774, lr_0 = 5.3398e-04
Loss = 4.1323e-05, PNorm = 76.1319, GNorm = 0.0029, lr_0 = 5.3305e-04
Loss = 9.4881e-05, PNorm = 76.1474, GNorm = 0.1360, lr_0 = 5.3213e-04
Loss = 2.4196e-04, PNorm = 76.1648, GNorm = 0.3951, lr_0 = 5.3120e-04
Loss = 3.8845e-05, PNorm = 76.1851, GNorm = 0.0681, lr_0 = 5.3027e-04
Loss = 2.3006e-04, PNorm = 76.2030, GNorm = 0.0041, lr_0 = 5.2935e-04
Loss = 4.7928e-05, PNorm = 76.2163, GNorm = 0.0885, lr_0 = 5.2843e-04
Loss = 6.8283e-05, PNorm = 76.2291, GNorm = 0.3820, lr_0 = 5.2751e-04
Loss = 3.8501e-04, PNorm = 76.2433, GNorm = 0.0341, lr_0 = 5.2659e-04
Loss = 7.6578e-05, PNorm = 76.2600, GNorm = 0.0147, lr_0 = 5.2567e-04
Loss = 1.2910e-04, PNorm = 76.2751, GNorm = 0.4429, lr_0 = 5.2476e-04
Loss = 9.7319e-05, PNorm = 76.2885, GNorm = 0.0415, lr_0 = 5.2385e-04
Loss = 2.4087e-04, PNorm = 76.2998, GNorm = 0.0039, lr_0 = 5.2293e-04
Loss = 2.4523e-04, PNorm = 76.3101, GNorm = 0.0112, lr_0 = 5.2202e-04
Loss = 5.0237e-05, PNorm = 76.3231, GNorm = 0.0066, lr_0 = 5.2112e-04
Loss = 5.4467e-05, PNorm = 76.3408, GNorm = 0.0093, lr_0 = 5.2021e-04
Loss = 1.9945e-04, PNorm = 76.3594, GNorm = 0.0136, lr_0 = 5.1930e-04
Loss = 2.8152e-04, PNorm = 76.3748, GNorm = 0.2439, lr_0 = 5.1840e-04
Loss = 3.1706e-04, PNorm = 76.3986, GNorm = 0.5254, lr_0 = 5.1750e-04
Validation auc = 0.779657
Epoch 10
Loss = 7.5470e-05, PNorm = 76.4246, GNorm = 0.0014, lr_0 = 5.1651e-04
Loss = 1.4053e-05, PNorm = 76.4377, GNorm = 0.0014, lr_0 = 5.1561e-04
Loss = 9.1182e-05, PNorm = 76.4471, GNorm = 0.0039, lr_0 = 5.1471e-04
Loss = 5.8835e-05, PNorm = 76.4556, GNorm = 0.0045, lr_0 = 5.1381e-04
Loss = 1.2311e-04, PNorm = 76.4637, GNorm = 0.0003, lr_0 = 5.1292e-04
Loss = 2.3043e-04, PNorm = 76.4742, GNorm = 0.0130, lr_0 = 5.1203e-04
Loss = 1.5167e-05, PNorm = 76.4867, GNorm = 0.0018, lr_0 = 5.1113e-04
Loss = 1.4570e-04, PNorm = 76.4985, GNorm = 0.0752, lr_0 = 5.1024e-04
Loss = 2.5664e-05, PNorm = 76.5139, GNorm = 0.0138, lr_0 = 5.0936e-04
Loss = 1.0633e-04, PNorm = 76.5276, GNorm = 0.0150, lr_0 = 5.0847e-04
Loss = 1.0222e-04, PNorm = 76.5394, GNorm = 0.0015, lr_0 = 5.0758e-04
Loss = 4.2499e-06, PNorm = 76.5479, GNorm = 0.0210, lr_0 = 5.0670e-04
Loss = 3.6583e-04, PNorm = 76.5532, GNorm = 0.0005, lr_0 = 5.0582e-04
Loss = 2.6309e-05, PNorm = 76.5621, GNorm = 0.1122, lr_0 = 5.0494e-04
Loss = 5.5647e-05, PNorm = 76.5742, GNorm = 0.0834, lr_0 = 5.0406e-04
Loss = 1.4336e-04, PNorm = 76.5878, GNorm = 0.0148, lr_0 = 5.0318e-04
Loss = 2.6589e-05, PNorm = 76.6001, GNorm = 0.0500, lr_0 = 5.0231e-04
Loss = 1.1371e-04, PNorm = 76.6102, GNorm = 0.3836, lr_0 = 5.0143e-04
Loss = 3.4327e-05, PNorm = 76.6197, GNorm = 0.0001, lr_0 = 5.0056e-04
Loss = 3.8108e-05, PNorm = 76.6265, GNorm = 0.0029, lr_0 = 4.9969e-04
Loss = 1.0062e-04, PNorm = 76.6325, GNorm = 0.0461, lr_0 = 4.9882e-04
Loss = 5.0650e-05, PNorm = 76.6414, GNorm = 0.0034, lr_0 = 4.9795e-04
Loss = 4.6560e-05, PNorm = 76.6524, GNorm = 0.0164, lr_0 = 4.9708e-04
Loss = 8.8715e-05, PNorm = 76.6606, GNorm = 0.0011, lr_0 = 4.9622e-04
Loss = 3.7990e-04, PNorm = 76.6691, GNorm = 0.1835, lr_0 = 4.9535e-04
Loss = 1.6296e-04, PNorm = 76.6819, GNorm = 0.0176, lr_0 = 4.9449e-04
Loss = 5.7367e-05, PNorm = 76.6923, GNorm = 0.3438, lr_0 = 4.9363e-04
Loss = 2.7683e-04, PNorm = 76.7034, GNorm = 0.3011, lr_0 = 4.9277e-04
Loss = 6.2331e-05, PNorm = 76.7145, GNorm = 0.0022, lr_0 = 4.9191e-04
Loss = 2.8843e-05, PNorm = 76.7231, GNorm = 0.0012, lr_0 = 4.9106e-04
Loss = 1.4688e-04, PNorm = 76.7291, GNorm = 0.0635, lr_0 = 4.9020e-04
Loss = 7.8341e-05, PNorm = 76.7359, GNorm = 0.0235, lr_0 = 4.8935e-04
Loss = 7.1014e-06, PNorm = 76.7437, GNorm = 0.0124, lr_0 = 4.8850e-04
Loss = 5.1363e-05, PNorm = 76.7543, GNorm = 0.0190, lr_0 = 4.8765e-04
Loss = 8.1681e-05, PNorm = 76.7647, GNorm = 0.1301, lr_0 = 4.8680e-04
Loss = 1.2680e-04, PNorm = 76.7769, GNorm = 0.4922, lr_0 = 4.8595e-04
Loss = 4.6553e-05, PNorm = 76.7921, GNorm = 0.0036, lr_0 = 4.8510e-04
Loss = 3.1672e-04, PNorm = 76.8061, GNorm = 0.0137, lr_0 = 4.8426e-04
Loss = 2.9213e-04, PNorm = 76.8235, GNorm = 0.0408, lr_0 = 4.8342e-04
Loss = 1.4850e-04, PNorm = 76.8407, GNorm = 0.2633, lr_0 = 4.8258e-04
Loss = 4.3544e-04, PNorm = 76.8558, GNorm = 0.0010, lr_0 = 4.8174e-04
Loss = 3.7249e-04, PNorm = 76.8672, GNorm = 0.5349, lr_0 = 4.8090e-04
Loss = 5.2043e-05, PNorm = 76.8861, GNorm = 0.1116, lr_0 = 4.8006e-04
Loss = 7.1874e-05, PNorm = 76.9061, GNorm = 0.0171, lr_0 = 4.7922e-04
Loss = 2.2182e-04, PNorm = 76.9221, GNorm = 0.4666, lr_0 = 4.7839e-04
Loss = 4.2748e-05, PNorm = 76.9362, GNorm = 0.0044, lr_0 = 4.7756e-04
Loss = 2.1206e-05, PNorm = 76.9478, GNorm = 0.0002, lr_0 = 4.7673e-04
Validation auc = 0.776789
Epoch 11
Loss = 5.8576e-06, PNorm = 76.9578, GNorm = 0.0079, lr_0 = 4.7590e-04
Loss = 2.0970e-04, PNorm = 76.9686, GNorm = 0.0150, lr_0 = 4.7507e-04
Loss = 9.8595e-05, PNorm = 76.9847, GNorm = 0.2472, lr_0 = 4.7424e-04
Loss = 2.7455e-05, PNorm = 77.0044, GNorm = 0.1458, lr_0 = 4.7342e-04
