Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 9.9732e-04, PNorm = 88.4604, GNorm = 0.2253, lr_0 = 7.6868e-04
Loss = 7.2740e-04, PNorm = 88.4620, GNorm = 0.0746, lr_0 = 7.6734e-04
Loss = 4.4785e-04, PNorm = 88.4848, GNorm = 0.0376, lr_0 = 7.6600e-04
Loss = 3.1976e-04, PNorm = 88.5165, GNorm = 0.0434, lr_0 = 7.6467e-04
Loss = 9.4334e-04, PNorm = 88.5560, GNorm = 0.2695, lr_0 = 7.6334e-04
Loss = 4.2855e-04, PNorm = 88.5845, GNorm = 0.0479, lr_0 = 7.6201e-04
Loss = 8.6745e-04, PNorm = 88.6049, GNorm = 0.2403, lr_0 = 7.6068e-04
Loss = 1.3436e-03, PNorm = 88.6474, GNorm = 0.2436, lr_0 = 7.5936e-04
Loss = 7.1704e-04, PNorm = 88.7162, GNorm = 0.4861, lr_0 = 7.5804e-04
Loss = 1.2878e-03, PNorm = 88.7716, GNorm = 0.1207, lr_0 = 7.5672e-04
Loss = 1.3054e-03, PNorm = 88.8273, GNorm = 0.1330, lr_0 = 7.5540e-04
Loss = 1.7771e-03, PNorm = 88.8829, GNorm = 2.1032, lr_0 = 7.5409e-04
Loss = 6.4465e-04, PNorm = 88.9848, GNorm = 0.1249, lr_0 = 7.5277e-04
Loss = 6.1600e-04, PNorm = 89.0878, GNorm = 0.0277, lr_0 = 7.5146e-04
Loss = 4.1560e-04, PNorm = 89.1559, GNorm = 0.0287, lr_0 = 7.5016e-04
Loss = 9.3265e-04, PNorm = 89.2055, GNorm = 0.0753, lr_0 = 7.4885e-04
Loss = 1.0088e-03, PNorm = 89.2699, GNorm = 0.1287, lr_0 = 7.4755e-04
Loss = 4.3048e-04, PNorm = 89.3232, GNorm = 0.3686, lr_0 = 7.4624e-04
Loss = 4.2662e-04, PNorm = 89.3735, GNorm = 0.0140, lr_0 = 7.4495e-04
Loss = 5.2464e-04, PNorm = 89.4437, GNorm = 0.0574, lr_0 = 7.4365e-04
Loss = 6.1821e-04, PNorm = 89.4856, GNorm = 0.0357, lr_0 = 7.4235e-04
Loss = 6.9126e-04, PNorm = 89.5177, GNorm = 0.2378, lr_0 = 7.4106e-04
Loss = 3.4949e-04, PNorm = 89.5607, GNorm = 0.0568, lr_0 = 7.3977e-04
Loss = 1.0531e-03, PNorm = 89.6130, GNorm = 0.0816, lr_0 = 7.3848e-04
Loss = 8.2705e-04, PNorm = 89.6846, GNorm = 0.0935, lr_0 = 7.3720e-04
Loss = 6.7201e-05, PNorm = 89.7483, GNorm = 0.0051, lr_0 = 7.3592e-04
Loss = 9.6818e-04, PNorm = 89.7690, GNorm = 0.0064, lr_0 = 7.3463e-04
Loss = 7.9985e-04, PNorm = 89.8193, GNorm = 0.0819, lr_0 = 7.3336e-04
Loss = 7.4607e-04, PNorm = 89.8686, GNorm = 0.0544, lr_0 = 7.3208e-04
Loss = 1.5594e-03, PNorm = 89.9047, GNorm = 0.1187, lr_0 = 7.3080e-04
Loss = 4.7788e-04, PNorm = 89.9645, GNorm = 0.0513, lr_0 = 7.2953e-04
Loss = 1.1768e-03, PNorm = 90.0076, GNorm = 0.0835, lr_0 = 7.2826e-04
Loss = 1.0173e-03, PNorm = 90.0332, GNorm = 0.1415, lr_0 = 7.2700e-04
Loss = 3.5506e-04, PNorm = 90.0607, GNorm = 0.0491, lr_0 = 7.2573e-04
Loss = 3.9586e-04, PNorm = 90.0964, GNorm = 0.0052, lr_0 = 7.2447e-04
Loss = 9.7011e-04, PNorm = 90.1055, GNorm = 0.0296, lr_0 = 7.2321e-04
Loss = 7.0312e-04, PNorm = 90.1220, GNorm = 0.2491, lr_0 = 7.2195e-04
Loss = 1.0347e-03, PNorm = 90.1471, GNorm = 0.1422, lr_0 = 7.2069e-04
Loss = 1.0774e-03, PNorm = 90.1816, GNorm = 0.2316, lr_0 = 7.1943e-04
Validation auc = 0.778806
Epoch 6
Loss = 6.8071e-04, PNorm = 90.2202, GNorm = 0.0804, lr_0 = 7.1818e-04
Loss = 4.3479e-04, PNorm = 90.2613, GNorm = 0.3054, lr_0 = 7.1693e-04
Loss = 7.9187e-04, PNorm = 90.2773, GNorm = 0.0775, lr_0 = 7.1568e-04
Loss = 9.8367e-04, PNorm = 90.3182, GNorm = 0.2081, lr_0 = 7.1444e-04
Loss = 7.2322e-04, PNorm = 90.3678, GNorm = 0.0611, lr_0 = 7.1319e-04
Loss = 1.1259e-03, PNorm = 90.4305, GNorm = 0.0800, lr_0 = 7.1195e-04
Loss = 1.8809e-04, PNorm = 90.4856, GNorm = 0.0489, lr_0 = 7.1071e-04
Loss = 1.0852e-03, PNorm = 90.5224, GNorm = 1.4740, lr_0 = 7.0948e-04
Loss = 2.6097e-04, PNorm = 90.5709, GNorm = 0.1102, lr_0 = 7.0824e-04
Loss = 8.7459e-04, PNorm = 90.6265, GNorm = 0.0879, lr_0 = 7.0701e-04
Loss = 2.1285e-04, PNorm = 90.6811, GNorm = 0.0817, lr_0 = 7.0578e-04
Loss = 1.0950e-03, PNorm = 90.7132, GNorm = 0.2978, lr_0 = 7.0455e-04
Loss = 5.3036e-04, PNorm = 90.7345, GNorm = 0.0654, lr_0 = 7.0332e-04
Loss = 5.0077e-04, PNorm = 90.7876, GNorm = 0.0698, lr_0 = 7.0210e-04
Loss = 2.1267e-04, PNorm = 90.8531, GNorm = 0.0234, lr_0 = 7.0088e-04
Loss = 4.4195e-04, PNorm = 90.8893, GNorm = 0.2337, lr_0 = 6.9966e-04
Loss = 3.1140e-04, PNorm = 90.9270, GNorm = 0.0180, lr_0 = 6.9844e-04
Loss = 7.7476e-04, PNorm = 90.9745, GNorm = 0.2660, lr_0 = 6.9722e-04
Loss = 1.0615e-03, PNorm = 91.0301, GNorm = 0.1367, lr_0 = 6.9601e-04
Loss = 1.4570e-03, PNorm = 91.0832, GNorm = 0.1669, lr_0 = 6.9480e-04
Loss = 8.6212e-04, PNorm = 91.1535, GNorm = 0.1094, lr_0 = 6.9359e-04
Loss = 1.0135e-03, PNorm = 91.2111, GNorm = 0.2316, lr_0 = 6.9238e-04
Loss = 7.7989e-04, PNorm = 91.2470, GNorm = 0.2753, lr_0 = 6.9118e-04
Loss = 5.4415e-04, PNorm = 91.2822, GNorm = 0.2472, lr_0 = 6.8997e-04
Loss = 7.8652e-04, PNorm = 91.3289, GNorm = 0.1195, lr_0 = 6.8877e-04
Loss = 1.5811e-03, PNorm = 91.3890, GNorm = 0.1453, lr_0 = 6.8757e-04
Loss = 7.4718e-04, PNorm = 91.4695, GNorm = 0.1238, lr_0 = 6.8638e-04
Loss = 5.5758e-04, PNorm = 91.5325, GNorm = 0.1040, lr_0 = 6.8518e-04
Loss = 1.4271e-03, PNorm = 91.5821, GNorm = 0.1810, lr_0 = 6.8399e-04
Loss = 9.2073e-04, PNorm = 91.6194, GNorm = 0.1346, lr_0 = 6.8280e-04
Loss = 9.9338e-04, PNorm = 91.6823, GNorm = 0.1658, lr_0 = 6.8161e-04
Loss = 3.2436e-04, PNorm = 91.7468, GNorm = 0.0255, lr_0 = 6.8042e-04
Loss = 4.4021e-04, PNorm = 91.7702, GNorm = 0.0364, lr_0 = 6.7924e-04
Loss = 1.4309e-03, PNorm = 91.7996, GNorm = 0.1211, lr_0 = 6.7806e-04
Loss = 4.5120e-04, PNorm = 91.8466, GNorm = 0.0784, lr_0 = 6.7688e-04
Loss = 3.2480e-04, PNorm = 91.8859, GNorm = 0.0207, lr_0 = 6.7570e-04
Loss = 5.4126e-04, PNorm = 91.9259, GNorm = 0.0237, lr_0 = 6.7452e-04
Loss = 6.7076e-04, PNorm = 91.9610, GNorm = 0.2972, lr_0 = 6.7335e-04
Loss = 5.4850e-04, PNorm = 91.9927, GNorm = 0.1143, lr_0 = 6.7217e-04
Loss = 4.0813e-04, PNorm = 92.0119, GNorm = 0.0410, lr_0 = 6.7100e-04
Loss = 7.2549e-04, PNorm = 92.0474, GNorm = 0.0428, lr_0 = 6.6984e-04
Loss = 1.0966e-03, PNorm = 92.0772, GNorm = 0.1189, lr_0 = 6.6867e-04
Loss = 9.0299e-04, PNorm = 92.1213, GNorm = 0.0863, lr_0 = 6.6751e-04
Loss = 1.0101e-03, PNorm = 92.1633, GNorm = 0.2491, lr_0 = 6.6634e-04
Loss = 5.9411e-04, PNorm = 92.1959, GNorm = 0.2718, lr_0 = 6.6518e-04
Loss = 4.1372e-04, PNorm = 92.2267, GNorm = 0.0415, lr_0 = 6.6403e-04
Loss = 3.8529e-04, PNorm = 92.2543, GNorm = 0.0559, lr_0 = 6.6287e-04
Validation auc = 0.776790
Epoch 7
Loss = 1.8290e-04, PNorm = 92.2937, GNorm = 0.1080, lr_0 = 6.6172e-04
Loss = 9.8137e-04, PNorm = 92.3491, GNorm = 0.1049, lr_0 = 6.6056e-04
Loss = 8.6147e-04, PNorm = 92.4133, GNorm = 0.0589, lr_0 = 6.5941e-04
Loss = 3.9665e-04, PNorm = 92.4846, GNorm = 0.0776, lr_0 = 6.5827e-04
Loss = 1.0013e-03, PNorm = 92.5555, GNorm = 0.3193, lr_0 = 6.5712e-04
Loss = 7.8835e-04, PNorm = 92.6154, GNorm = 0.0990, lr_0 = 6.5598e-04
Loss = 3.9569e-04, PNorm = 92.6702, GNorm = 0.0446, lr_0 = 6.5484e-04
Loss = 1.4101e-03, PNorm = 92.7245, GNorm = 0.1393, lr_0 = 6.5370e-04
Loss = 5.3882e-04, PNorm = 92.7879, GNorm = 0.0739, lr_0 = 6.5256e-04
Loss = 7.4118e-04, PNorm = 92.8440, GNorm = 0.0564, lr_0 = 6.5142e-04
Loss = 6.8771e-04, PNorm = 92.8956, GNorm = 0.0561, lr_0 = 6.5029e-04
Loss = 3.8977e-04, PNorm = 92.9387, GNorm = 0.0357, lr_0 = 6.4916e-04
Loss = 5.5015e-04, PNorm = 92.9697, GNorm = 0.1302, lr_0 = 6.4803e-04
Loss = 4.9479e-04, PNorm = 92.9990, GNorm = 0.2607, lr_0 = 6.4690e-04
Loss = 7.9428e-05, PNorm = 93.0479, GNorm = 0.0435, lr_0 = 6.4577e-04
Loss = 9.6935e-05, PNorm = 93.0807, GNorm = 0.0162, lr_0 = 6.4465e-04
Loss = 1.7852e-03, PNorm = 93.1057, GNorm = 0.0813, lr_0 = 6.4352e-04
Loss = 8.3031e-04, PNorm = 93.2026, GNorm = 0.1626, lr_0 = 6.4240e-04
Loss = 3.3225e-04, PNorm = 93.2888, GNorm = 0.0086, lr_0 = 6.4129e-04
Loss = 1.0751e-03, PNorm = 93.3252, GNorm = 0.0229, lr_0 = 6.4017e-04
Loss = 7.8203e-04, PNorm = 93.3592, GNorm = 0.2412, lr_0 = 6.3906e-04
Loss = 3.0825e-04, PNorm = 93.4142, GNorm = 0.0848, lr_0 = 6.3794e-04
Loss = 1.7966e-04, PNorm = 93.4635, GNorm = 0.0616, lr_0 = 6.3683e-04
Loss = 1.6198e-03, PNorm = 93.4993, GNorm = 0.0785, lr_0 = 6.3572e-04
Loss = 8.6006e-04, PNorm = 93.5373, GNorm = 0.0873, lr_0 = 6.3462e-04
Loss = 3.8575e-04, PNorm = 93.5822, GNorm = 0.2245, lr_0 = 6.3351e-04
Loss = 6.0147e-04, PNorm = 93.6194, GNorm = 0.1398, lr_0 = 6.3241e-04
Loss = 9.5285e-04, PNorm = 93.6660, GNorm = 0.1424, lr_0 = 6.3131e-04
Loss = 1.1722e-03, PNorm = 93.7199, GNorm = 0.1303, lr_0 = 6.3021e-04
Loss = 8.1796e-04, PNorm = 93.7670, GNorm = 0.0741, lr_0 = 6.2911e-04
Loss = 8.3562e-04, PNorm = 93.8153, GNorm = 0.0595, lr_0 = 6.2802e-04
Loss = 9.0686e-04, PNorm = 93.8712, GNorm = 0.1073, lr_0 = 6.2692e-04
Loss = 3.8842e-04, PNorm = 93.9171, GNorm = 0.0830, lr_0 = 6.2583e-04
Loss = 1.1003e-03, PNorm = 93.9591, GNorm = 0.0776, lr_0 = 6.2474e-04
Loss = 5.5546e-04, PNorm = 94.0094, GNorm = 0.0715, lr_0 = 6.2366e-04
Loss = 1.0426e-03, PNorm = 94.0388, GNorm = 0.1298, lr_0 = 6.2257e-04
Loss = 7.2796e-04, PNorm = 94.0732, GNorm = 0.0719, lr_0 = 6.2149e-04
Loss = 5.2431e-04, PNorm = 94.1040, GNorm = 0.0482, lr_0 = 6.2041e-04
Loss = 1.4467e-04, PNorm = 94.1523, GNorm = 0.0337, lr_0 = 6.1933e-04
Loss = 2.2819e-05, PNorm = 94.1983, GNorm = 0.0028, lr_0 = 6.1825e-04
Loss = 8.7318e-04, PNorm = 94.2127, GNorm = 0.2626, lr_0 = 6.1717e-04
Loss = 1.0722e-03, PNorm = 94.2277, GNorm = 0.2595, lr_0 = 6.1610e-04
Loss = 8.7379e-04, PNorm = 94.2417, GNorm = 0.1685, lr_0 = 6.1502e-04
Loss = 1.1357e-03, PNorm = 94.2776, GNorm = 0.1451, lr_0 = 6.1395e-04
Loss = 8.6504e-05, PNorm = 94.3120, GNorm = 0.0199, lr_0 = 6.1288e-04
Loss = 8.0250e-04, PNorm = 94.3624, GNorm = 0.0242, lr_0 = 6.1182e-04
Loss = 9.3244e-04, PNorm = 94.3932, GNorm = 0.0726, lr_0 = 6.1075e-04
Loss = 4.9970e-04, PNorm = 94.4293, GNorm = 0.1532, lr_0 = 6.0969e-04
Loss = 1.3126e-04, PNorm = 94.4340, GNorm = 0.0469, lr_0 = 6.0958e-04
Validation auc = 0.774526
Epoch 8
Loss = 1.1417e-03, PNorm = 94.4830, GNorm = 0.7932, lr_0 = 6.0852e-04
Loss = 1.1109e-03, PNorm = 94.5328, GNorm = 0.1898, lr_0 = 6.0746e-04
Loss = 1.2281e-03, PNorm = 94.5839, GNorm = 0.1189, lr_0 = 6.0641e-04
Loss = 2.8558e-04, PNorm = 94.6403, GNorm = 0.0682, lr_0 = 6.0535e-04
Loss = 4.3047e-04, PNorm = 94.6763, GNorm = 0.0244, lr_0 = 6.0430e-04
Loss = 4.2037e-04, PNorm = 94.7103, GNorm = 0.0335, lr_0 = 6.0324e-04
Loss = 7.0162e-04, PNorm = 94.7385, GNorm = 0.0968, lr_0 = 6.0219e-04
Loss = 3.1926e-04, PNorm = 94.7765, GNorm = 0.1009, lr_0 = 6.0115e-04
Loss = 2.8471e-04, PNorm = 94.8142, GNorm = 0.0220, lr_0 = 6.0010e-04
Loss = 6.6952e-04, PNorm = 94.8593, GNorm = 0.2749, lr_0 = 5.9906e-04
Loss = 5.7567e-04, PNorm = 94.9164, GNorm = 0.1158, lr_0 = 5.9801e-04
Loss = 6.7002e-04, PNorm = 95.0008, GNorm = 0.0384, lr_0 = 5.9697e-04
Loss = 3.7364e-04, PNorm = 95.0711, GNorm = 0.0126, lr_0 = 5.9593e-04
Loss = 1.5011e-03, PNorm = 95.1346, GNorm = 0.1699, lr_0 = 5.9489e-04
Loss = 3.6592e-04, PNorm = 95.2359, GNorm = 0.0697, lr_0 = 5.9386e-04
Loss = 2.7967e-04, PNorm = 95.3187, GNorm = 0.0147, lr_0 = 5.9283e-04
Loss = 1.2656e-03, PNorm = 95.3282, GNorm = 0.0425, lr_0 = 5.9179e-04
Loss = 8.4975e-04, PNorm = 95.3671, GNorm = 0.3938, lr_0 = 5.9076e-04
Loss = 7.1229e-04, PNorm = 95.4111, GNorm = 0.1044, lr_0 = 5.8973e-04
Loss = 1.1381e-03, PNorm = 95.4549, GNorm = 0.1740, lr_0 = 5.8871e-04
Loss = 2.8721e-04, PNorm = 95.5145, GNorm = 0.0392, lr_0 = 5.8768e-04
Loss = 6.3697e-04, PNorm = 95.5725, GNorm = 0.0561, lr_0 = 5.8666e-04
Loss = 3.6135e-04, PNorm = 95.6235, GNorm = 0.0341, lr_0 = 5.8564e-04
Loss = 7.6409e-04, PNorm = 95.6744, GNorm = 0.0860, lr_0 = 5.8462e-04
Loss = 3.4829e-04, PNorm = 95.7219, GNorm = 0.0176, lr_0 = 5.8360e-04
Loss = 2.1873e-04, PNorm = 95.7629, GNorm = 0.1444, lr_0 = 5.8259e-04
Loss = 5.1329e-04, PNorm = 95.7878, GNorm = 0.2030, lr_0 = 5.8157e-04
Loss = 4.1723e-04, PNorm = 95.8280, GNorm = 0.0654, lr_0 = 5.8056e-04
Loss = 5.9288e-04, PNorm = 95.8576, GNorm = 0.0616, lr_0 = 5.7955e-04
Loss = 2.7138e-04, PNorm = 95.8868, GNorm = 0.0354, lr_0 = 5.7854e-04
Loss = 6.3869e-04, PNorm = 95.9132, GNorm = 0.2943, lr_0 = 5.7753e-04
Loss = 5.8505e-04, PNorm = 95.9292, GNorm = 0.0543, lr_0 = 5.7653e-04
Loss = 1.0541e-03, PNorm = 95.9511, GNorm = 0.0958, lr_0 = 5.7552e-04
Loss = 1.6879e-04, PNorm = 95.9991, GNorm = 0.0220, lr_0 = 5.7452e-04
Loss = 7.1141e-04, PNorm = 96.0247, GNorm = 0.2734, lr_0 = 5.7352e-04
Loss = 2.5316e-04, PNorm = 96.0467, GNorm = 0.0301, lr_0 = 5.7252e-04
Loss = 9.9782e-04, PNorm = 96.0796, GNorm = 0.2292, lr_0 = 5.7153e-04
Loss = 6.6393e-04, PNorm = 96.1358, GNorm = 0.1509, lr_0 = 5.7053e-04
Loss = 1.1619e-03, PNorm = 96.1844, GNorm = 0.4191, lr_0 = 5.6954e-04
Loss = 8.4200e-04, PNorm = 96.2420, GNorm = 0.3185, lr_0 = 5.6855e-04
Loss = 6.0164e-04, PNorm = 96.3034, GNorm = 0.1940, lr_0 = 5.6756e-04
Loss = 4.4093e-04, PNorm = 96.3530, GNorm = 0.0442, lr_0 = 5.6657e-04
Loss = 1.1097e-03, PNorm = 96.3740, GNorm = 0.6627, lr_0 = 5.6558e-04
Loss = 7.5757e-04, PNorm = 96.4003, GNorm = 0.2241, lr_0 = 5.6460e-04
Loss = 7.0978e-04, PNorm = 96.4465, GNorm = 0.1183, lr_0 = 5.6362e-04
Loss = 2.4412e-04, PNorm = 96.4946, GNorm = 0.0337, lr_0 = 5.6264e-04
Loss = 6.6692e-04, PNorm = 96.5262, GNorm = 0.0536, lr_0 = 5.6166e-04
Validation auc = 0.806287
Epoch 9
Loss = 3.9535e-04, PNorm = 96.5648, GNorm = 0.1445, lr_0 = 5.6068e-04
Loss = 3.4604e-04, PNorm = 96.6441, GNorm = 0.0580, lr_0 = 5.5970e-04
Loss = 5.5139e-04, PNorm = 96.7014, GNorm = 0.0243, lr_0 = 5.5873e-04
Loss = 7.0005e-04, PNorm = 96.7623, GNorm = 0.0455, lr_0 = 5.5776e-04
Loss = 4.8046e-04, PNorm = 96.8353, GNorm = 0.0897, lr_0 = 5.5678e-04
Loss = 2.7219e-04, PNorm = 96.8957, GNorm = 0.0388, lr_0 = 5.5582e-04
Loss = 3.7919e-04, PNorm = 96.9321, GNorm = 0.1639, lr_0 = 5.5485e-04
Loss = 1.1510e-03, PNorm = 97.0187, GNorm = 0.2130, lr_0 = 5.5388e-04
Loss = 1.2954e-03, PNorm = 97.1057, GNorm = 0.1732, lr_0 = 5.5292e-04
Loss = 4.6892e-04, PNorm = 97.1902, GNorm = 0.1557, lr_0 = 5.5196e-04
Loss = 1.0273e-03, PNorm = 97.2957, GNorm = 0.2492, lr_0 = 5.5099e-04
Loss = 6.9355e-04, PNorm = 97.3584, GNorm = 0.2548, lr_0 = 5.5004e-04
Loss = 3.0356e-04, PNorm = 97.4069, GNorm = 0.1043, lr_0 = 5.4908e-04
Loss = 5.1100e-04, PNorm = 97.4417, GNorm = 0.0635, lr_0 = 5.4812e-04
Loss = 6.4999e-04, PNorm = 97.4748, GNorm = 0.0634, lr_0 = 5.4717e-04
Loss = 3.7023e-04, PNorm = 97.5053, GNorm = 0.0378, lr_0 = 5.4622e-04
Loss = 5.6063e-04, PNorm = 97.5388, GNorm = 0.0571, lr_0 = 5.4526e-04
Loss = 7.3991e-04, PNorm = 97.5635, GNorm = 0.2488, lr_0 = 5.4432e-04
Loss = 2.4816e-04, PNorm = 97.6049, GNorm = 0.0581, lr_0 = 5.4337e-04
Loss = 1.0840e-03, PNorm = 97.6373, GNorm = 0.3360, lr_0 = 5.4242e-04
Loss = 4.0777e-04, PNorm = 97.6742, GNorm = 0.2092, lr_0 = 5.4148e-04
Loss = 8.0279e-05, PNorm = 97.7142, GNorm = 0.0177, lr_0 = 5.4054e-04
Loss = 6.1171e-04, PNorm = 97.7310, GNorm = 0.0535, lr_0 = 5.3959e-04
Loss = 6.0322e-04, PNorm = 97.7507, GNorm = 0.2765, lr_0 = 5.3865e-04
Loss = 4.2821e-04, PNorm = 97.7673, GNorm = 0.1807, lr_0 = 5.3772e-04
Loss = 9.3813e-04, PNorm = 97.7962, GNorm = 0.0756, lr_0 = 5.3678e-04
Loss = 7.9967e-04, PNorm = 97.8468, GNorm = 0.1969, lr_0 = 5.3585e-04
Loss = 4.7445e-04, PNorm = 97.9231, GNorm = 0.0711, lr_0 = 5.3491e-04
Loss = 2.7475e-04, PNorm = 97.9732, GNorm = 0.0246, lr_0 = 5.3398e-04
Loss = 1.1910e-03, PNorm = 97.9981, GNorm = 0.1144, lr_0 = 5.3305e-04
Loss = 5.9493e-04, PNorm = 98.0363, GNorm = 0.0640, lr_0 = 5.3213e-04
Loss = 1.1507e-03, PNorm = 98.0936, GNorm = 0.1993, lr_0 = 5.3120e-04
Loss = 6.4991e-04, PNorm = 98.1515, GNorm = 0.3209, lr_0 = 5.3027e-04
Loss = 5.2477e-04, PNorm = 98.1816, GNorm = 0.0414, lr_0 = 5.2935e-04
Loss = 5.7277e-04, PNorm = 98.2015, GNorm = 0.0498, lr_0 = 5.2843e-04
Loss = 3.8166e-04, PNorm = 98.2227, GNorm = 0.0431, lr_0 = 5.2751e-04
Loss = 8.0598e-05, PNorm = 98.2441, GNorm = 0.0414, lr_0 = 5.2659e-04
Loss = 3.8776e-05, PNorm = 98.2579, GNorm = 0.0048, lr_0 = 5.2567e-04
Loss = 4.7131e-04, PNorm = 98.2793, GNorm = 0.0083, lr_0 = 5.2476e-04
Loss = 7.4869e-04, PNorm = 98.3118, GNorm = 0.3388, lr_0 = 5.2385e-04
Loss = 4.1178e-04, PNorm = 98.3554, GNorm = 0.1943, lr_0 = 5.2293e-04
Loss = 4.5543e-04, PNorm = 98.3973, GNorm = 0.0241, lr_0 = 5.2202e-04
Loss = 8.8356e-04, PNorm = 98.4274, GNorm = 0.0717, lr_0 = 5.2112e-04
Loss = 7.7936e-04, PNorm = 98.4665, GNorm = 0.2233, lr_0 = 5.2021e-04
Loss = 9.8132e-04, PNorm = 98.4996, GNorm = 0.1424, lr_0 = 5.1930e-04
Loss = 1.6243e-03, PNorm = 98.5303, GNorm = 0.1446, lr_0 = 5.1840e-04
Loss = 6.7590e-04, PNorm = 98.5863, GNorm = 0.0910, lr_0 = 5.1750e-04
Validation auc = 0.799107
Epoch 10
Loss = 5.8431e-04, PNorm = 98.6472, GNorm = 0.2281, lr_0 = 5.1651e-04
Loss = 1.3892e-03, PNorm = 98.7017, GNorm = 0.1791, lr_0 = 5.1561e-04
Loss = 4.5786e-04, PNorm = 98.7597, GNorm = 0.0641, lr_0 = 5.1471e-04
Loss = 8.5073e-04, PNorm = 98.8118, GNorm = 0.3266, lr_0 = 5.1381e-04
Loss = 3.0543e-04, PNorm = 98.8631, GNorm = 0.0660, lr_0 = 5.1292e-04
Loss = 4.9160e-04, PNorm = 98.9052, GNorm = 0.3074, lr_0 = 5.1203e-04
Loss = 4.6630e-04, PNorm = 98.9335, GNorm = 0.1211, lr_0 = 5.1113e-04
Loss = 2.3446e-04, PNorm = 98.9689, GNorm = 0.0584, lr_0 = 5.1024e-04
Loss = 6.1246e-04, PNorm = 99.0162, GNorm = 0.0420, lr_0 = 5.0936e-04
Loss = 3.1715e-04, PNorm = 99.0899, GNorm = 0.0941, lr_0 = 5.0847e-04
Loss = 8.0190e-04, PNorm = 99.1588, GNorm = 0.1308, lr_0 = 5.0758e-04
Loss = 5.4974e-04, PNorm = 99.2056, GNorm = 0.0358, lr_0 = 5.0670e-04
Loss = 7.0218e-04, PNorm = 99.2445, GNorm = 0.0302, lr_0 = 5.0582e-04
Loss = 8.8377e-04, PNorm = 99.2875, GNorm = 0.2374, lr_0 = 5.0494e-04
Loss = 5.6018e-04, PNorm = 99.3345, GNorm = 0.0660, lr_0 = 5.0406e-04
Loss = 7.3886e-04, PNorm = 99.3918, GNorm = 0.2974, lr_0 = 5.0318e-04
Loss = 1.3788e-04, PNorm = 99.4303, GNorm = 0.0572, lr_0 = 5.0231e-04
Loss = 1.1667e-03, PNorm = 99.4701, GNorm = 0.2817, lr_0 = 5.0143e-04
Loss = 4.3811e-04, PNorm = 99.5105, GNorm = 0.1103, lr_0 = 5.0056e-04
Loss = 3.2628e-04, PNorm = 99.5560, GNorm = 0.0192, lr_0 = 4.9969e-04
Loss = 3.7569e-04, PNorm = 99.5911, GNorm = 0.0107, lr_0 = 4.9882e-04
Loss = 3.2715e-04, PNorm = 99.6175, GNorm = 0.0687, lr_0 = 4.9795e-04
Loss = 6.9729e-04, PNorm = 99.6303, GNorm = 0.2763, lr_0 = 4.9708e-04
Loss = 7.1311e-04, PNorm = 99.6451, GNorm = 0.1064, lr_0 = 4.9622e-04
Loss = 1.4694e-03, PNorm = 99.6849, GNorm = 0.1558, lr_0 = 4.9535e-04
Loss = 8.5435e-04, PNorm = 99.7498, GNorm = 0.1691, lr_0 = 4.9449e-04
Loss = 3.2600e-04, PNorm = 99.8120, GNorm = 0.0290, lr_0 = 4.9363e-04
Loss = 4.8722e-04, PNorm = 99.8452, GNorm = 0.6819, lr_0 = 4.9277e-04
Loss = 6.2140e-04, PNorm = 99.8711, GNorm = 0.0350, lr_0 = 4.9191e-04
Loss = 1.6585e-04, PNorm = 99.8943, GNorm = 0.0413, lr_0 = 4.9106e-04
Loss = 4.4944e-04, PNorm = 99.9139, GNorm = 0.0376, lr_0 = 4.9020e-04
Loss = 9.2893e-04, PNorm = 99.9529, GNorm = 0.0615, lr_0 = 4.8935e-04
