Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 5.3434e-04, PNorm = 70.7445, GNorm = 0.0238, lr_0 = 7.7136e-04
Loss = 1.8735e-04, PNorm = 70.7824, GNorm = 0.0175, lr_0 = 7.7002e-04
Loss = 4.7809e-04, PNorm = 70.8361, GNorm = 0.2355, lr_0 = 7.6868e-04
Loss = 3.2430e-04, PNorm = 70.9043, GNorm = 0.1291, lr_0 = 7.6734e-04
Loss = 2.3929e-04, PNorm = 70.9617, GNorm = 0.0116, lr_0 = 7.6600e-04
Loss = 2.0429e-04, PNorm = 70.9973, GNorm = 0.4161, lr_0 = 7.6467e-04
Loss = 8.0399e-04, PNorm = 71.0166, GNorm = 0.5878, lr_0 = 7.6334e-04
Loss = 2.7323e-04, PNorm = 71.0722, GNorm = 0.0346, lr_0 = 7.6201e-04
Loss = 4.0443e-04, PNorm = 71.1336, GNorm = 0.4616, lr_0 = 7.6068e-04
Loss = 4.7819e-04, PNorm = 71.1983, GNorm = 0.3801, lr_0 = 7.5936e-04
Loss = 5.2495e-04, PNorm = 71.2701, GNorm = 0.5981, lr_0 = 7.5804e-04
Loss = 4.1032e-04, PNorm = 71.3309, GNorm = 0.0355, lr_0 = 7.5672e-04
Loss = 3.4738e-04, PNorm = 71.4069, GNorm = 0.0836, lr_0 = 7.5540e-04
Loss = 2.4247e-04, PNorm = 71.4795, GNorm = 0.3484, lr_0 = 7.5409e-04
Loss = 1.9743e-04, PNorm = 71.5441, GNorm = 0.0030, lr_0 = 7.5277e-04
Loss = 8.5446e-05, PNorm = 71.5970, GNorm = 0.0151, lr_0 = 7.5146e-04
Loss = 9.1683e-05, PNorm = 71.6318, GNorm = 0.0033, lr_0 = 7.5016e-04
Loss = 5.4103e-04, PNorm = 71.6565, GNorm = 0.0097, lr_0 = 7.4885e-04
Loss = 4.4040e-04, PNorm = 71.7031, GNorm = 0.1308, lr_0 = 7.4755e-04
Loss = 1.8245e-04, PNorm = 71.7607, GNorm = 0.2042, lr_0 = 7.4624e-04
Loss = 2.2472e-04, PNorm = 71.8018, GNorm = 0.0037, lr_0 = 7.4495e-04
Loss = 7.1518e-05, PNorm = 71.8279, GNorm = 0.0046, lr_0 = 7.4365e-04
Loss = 4.2278e-04, PNorm = 71.8576, GNorm = 0.0064, lr_0 = 7.4235e-04
Loss = 4.0774e-04, PNorm = 71.8842, GNorm = 0.3765, lr_0 = 7.4106e-04
Loss = 8.8242e-05, PNorm = 71.9168, GNorm = 0.0594, lr_0 = 7.3977e-04
Loss = 3.5808e-04, PNorm = 71.9520, GNorm = 0.0735, lr_0 = 7.3848e-04
Loss = 4.4168e-04, PNorm = 71.9940, GNorm = 0.0621, lr_0 = 7.3720e-04
Loss = 1.0411e-04, PNorm = 72.0442, GNorm = 0.0117, lr_0 = 7.3592e-04
Loss = 3.6976e-04, PNorm = 72.0761, GNorm = 0.0144, lr_0 = 7.3463e-04
Loss = 1.8425e-04, PNorm = 72.1094, GNorm = 0.0319, lr_0 = 7.3336e-04
Loss = 1.9533e-04, PNorm = 72.1457, GNorm = 0.0371, lr_0 = 7.3208e-04
Loss = 4.0016e-04, PNorm = 72.1876, GNorm = 0.2850, lr_0 = 7.3080e-04
Loss = 8.3063e-05, PNorm = 72.2410, GNorm = 0.0667, lr_0 = 7.2953e-04
Loss = 7.9554e-04, PNorm = 72.2861, GNorm = 0.0655, lr_0 = 7.2826e-04
Loss = 2.8789e-04, PNorm = 72.3403, GNorm = 0.1451, lr_0 = 7.2700e-04
Loss = 3.1186e-04, PNorm = 72.4154, GNorm = 0.0638, lr_0 = 7.2573e-04
Loss = 2.0098e-04, PNorm = 72.4753, GNorm = 0.0079, lr_0 = 7.2447e-04
Loss = 8.1500e-04, PNorm = 72.5058, GNorm = 0.0069, lr_0 = 7.2321e-04
Loss = 4.5296e-04, PNorm = 72.5507, GNorm = 0.0974, lr_0 = 7.2195e-04
Loss = 4.1903e-04, PNorm = 72.6093, GNorm = 0.0818, lr_0 = 7.2069e-04
Loss = 6.2518e-04, PNorm = 72.6518, GNorm = 0.5400, lr_0 = 7.1943e-04
Validation auc = 0.739974
Epoch 6
Loss = 2.0616e-04, PNorm = 72.7149, GNorm = 0.0749, lr_0 = 7.1818e-04
Loss = 2.2400e-04, PNorm = 72.7791, GNorm = 0.3722, lr_0 = 7.1693e-04
Loss = 5.3344e-04, PNorm = 72.8177, GNorm = 0.0337, lr_0 = 7.1568e-04
Loss = 3.5380e-04, PNorm = 72.8646, GNorm = 0.3963, lr_0 = 7.1444e-04
Loss = 1.5719e-04, PNorm = 72.9086, GNorm = 0.0347, lr_0 = 7.1319e-04
Loss = 3.7657e-04, PNorm = 72.9485, GNorm = 0.0029, lr_0 = 7.1195e-04
Loss = 4.3596e-05, PNorm = 72.9844, GNorm = 0.1453, lr_0 = 7.1071e-04
Loss = 2.3790e-04, PNorm = 73.0118, GNorm = 0.2015, lr_0 = 7.0948e-04
Loss = 3.1406e-05, PNorm = 73.0346, GNorm = 0.0180, lr_0 = 7.0824e-04
Loss = 1.4678e-04, PNorm = 73.0550, GNorm = 0.0070, lr_0 = 7.0701e-04
Loss = 1.1916e-04, PNorm = 73.0782, GNorm = 0.0158, lr_0 = 7.0578e-04
Loss = 4.3409e-04, PNorm = 73.1001, GNorm = 0.4412, lr_0 = 7.0455e-04
Loss = 1.5506e-04, PNorm = 73.1361, GNorm = 0.0240, lr_0 = 7.0332e-04
Loss = 1.2594e-04, PNorm = 73.1786, GNorm = 0.0341, lr_0 = 7.0210e-04
Loss = 2.0495e-04, PNorm = 73.2142, GNorm = 0.0220, lr_0 = 7.0088e-04
Loss = 1.2901e-04, PNorm = 73.2405, GNorm = 0.0805, lr_0 = 6.9966e-04
Loss = 1.4317e-04, PNorm = 73.2583, GNorm = 0.0552, lr_0 = 6.9844e-04
Loss = 3.7681e-04, PNorm = 73.2774, GNorm = 0.2274, lr_0 = 6.9722e-04
Loss = 2.6182e-04, PNorm = 73.3036, GNorm = 0.0075, lr_0 = 6.9601e-04
Loss = 5.4764e-04, PNorm = 73.3375, GNorm = 0.0907, lr_0 = 6.9480e-04
Loss = 2.9390e-04, PNorm = 73.3889, GNorm = 0.0280, lr_0 = 6.9359e-04
Loss = 1.9503e-04, PNorm = 73.4330, GNorm = 0.4515, lr_0 = 6.9238e-04
Loss = 3.0800e-04, PNorm = 73.4640, GNorm = 0.0178, lr_0 = 6.9118e-04
Loss = 1.4891e-04, PNorm = 73.4997, GNorm = 0.3097, lr_0 = 6.8997e-04
Loss = 2.2506e-04, PNorm = 73.5336, GNorm = 0.1369, lr_0 = 6.8877e-04
Loss = 5.1419e-04, PNorm = 73.5668, GNorm = 0.1352, lr_0 = 6.8757e-04
Loss = 5.9991e-04, PNorm = 73.6072, GNorm = 0.3709, lr_0 = 6.8638e-04
Loss = 5.2485e-04, PNorm = 73.6487, GNorm = 0.0023, lr_0 = 6.8518e-04
Loss = 3.3049e-04, PNorm = 73.6863, GNorm = 0.2182, lr_0 = 6.8399e-04
Loss = 2.3774e-04, PNorm = 73.7341, GNorm = 0.0932, lr_0 = 6.8280e-04
Loss = 2.9499e-04, PNorm = 73.7838, GNorm = 0.0478, lr_0 = 6.8161e-04
Loss = 1.3262e-04, PNorm = 73.8199, GNorm = 0.0243, lr_0 = 6.8042e-04
Loss = 3.0504e-04, PNorm = 73.8466, GNorm = 0.0110, lr_0 = 6.7924e-04
Loss = 6.4503e-04, PNorm = 73.8666, GNorm = 0.2779, lr_0 = 6.7806e-04
Loss = 1.5029e-04, PNorm = 73.8929, GNorm = 0.1411, lr_0 = 6.7688e-04
Loss = 7.7863e-05, PNorm = 73.9290, GNorm = 0.0249, lr_0 = 6.7570e-04
Loss = 1.3600e-04, PNorm = 73.9634, GNorm = 0.0197, lr_0 = 6.7452e-04
Loss = 2.2536e-04, PNorm = 73.9927, GNorm = 0.0709, lr_0 = 6.7335e-04
Loss = 1.3135e-04, PNorm = 74.0283, GNorm = 0.0104, lr_0 = 6.7217e-04
Loss = 2.7107e-04, PNorm = 74.0643, GNorm = 0.0155, lr_0 = 6.7100e-04
Loss = 2.1442e-04, PNorm = 74.1004, GNorm = 0.1993, lr_0 = 6.6984e-04
Loss = 5.1655e-04, PNorm = 74.1319, GNorm = 0.1210, lr_0 = 6.6867e-04
Loss = 3.3082e-04, PNorm = 74.1694, GNorm = 0.0091, lr_0 = 6.6751e-04
Loss = 1.4185e-04, PNorm = 74.2026, GNorm = 0.4298, lr_0 = 6.6634e-04
Loss = 1.2052e-04, PNorm = 74.2340, GNorm = 0.2828, lr_0 = 6.6518e-04
Loss = 1.3394e-04, PNorm = 74.2618, GNorm = 0.5320, lr_0 = 6.6403e-04
Loss = 7.9662e-05, PNorm = 74.2872, GNorm = 0.0152, lr_0 = 6.6287e-04
Validation auc = 0.735135
Epoch 7
Loss = 2.2771e-05, PNorm = 74.3087, GNorm = 0.0044, lr_0 = 6.6172e-04
Loss = 1.5939e-04, PNorm = 74.3307, GNorm = 0.2768, lr_0 = 6.6056e-04
Loss = 2.0124e-04, PNorm = 74.3641, GNorm = 0.2337, lr_0 = 6.5941e-04
Loss = 1.1373e-04, PNorm = 74.4042, GNorm = 0.3555, lr_0 = 6.5827e-04
Loss = 1.8305e-04, PNorm = 74.4310, GNorm = 0.0203, lr_0 = 6.5712e-04
Loss = 2.3553e-04, PNorm = 74.4498, GNorm = 0.0036, lr_0 = 6.5598e-04
Loss = 3.3439e-04, PNorm = 74.4738, GNorm = 0.0097, lr_0 = 6.5484e-04
Loss = 2.7406e-04, PNorm = 74.5024, GNorm = 0.0007, lr_0 = 6.5370e-04
Loss = 2.5296e-05, PNorm = 74.5232, GNorm = 0.0160, lr_0 = 6.5256e-04
Loss = 1.7560e-04, PNorm = 74.5393, GNorm = 0.0248, lr_0 = 6.5142e-04
Loss = 1.2083e-04, PNorm = 74.5605, GNorm = 0.0981, lr_0 = 6.5029e-04
Loss = 1.9212e-04, PNorm = 74.5895, GNorm = 0.0085, lr_0 = 6.4916e-04
Loss = 4.9980e-04, PNorm = 74.6140, GNorm = 0.6098, lr_0 = 6.4803e-04
Loss = 4.9934e-05, PNorm = 74.6388, GNorm = 0.0866, lr_0 = 6.4690e-04
Loss = 2.6014e-05, PNorm = 74.6587, GNorm = 0.0019, lr_0 = 6.4577e-04
Loss = 3.2037e-05, PNorm = 74.6741, GNorm = 0.0025, lr_0 = 6.4465e-04
Loss = 2.3306e-04, PNorm = 74.6865, GNorm = 0.0108, lr_0 = 6.4352e-04
Loss = 1.2863e-04, PNorm = 74.7061, GNorm = 0.0945, lr_0 = 6.4240e-04
Loss = 1.9194e-04, PNorm = 74.7285, GNorm = 0.0019, lr_0 = 6.4129e-04
Loss = 3.4620e-04, PNorm = 74.7452, GNorm = 0.0026, lr_0 = 6.4017e-04
Loss = 6.8853e-05, PNorm = 74.7606, GNorm = 0.0333, lr_0 = 6.3906e-04
Loss = 1.1437e-04, PNorm = 74.7814, GNorm = 0.0652, lr_0 = 6.3794e-04
Loss = 7.0392e-05, PNorm = 74.8058, GNorm = 0.0723, lr_0 = 6.3683e-04
Loss = 1.7340e-04, PNorm = 74.8338, GNorm = 0.0064, lr_0 = 6.3572e-04
Loss = 1.9181e-04, PNorm = 74.8553, GNorm = 0.0323, lr_0 = 6.3462e-04
Loss = 1.1478e-04, PNorm = 74.8766, GNorm = 0.1229, lr_0 = 6.3351e-04
Loss = 1.3956e-04, PNorm = 74.8994, GNorm = 0.1406, lr_0 = 6.3241e-04
Loss = 2.7076e-04, PNorm = 74.9209, GNorm = 0.2019, lr_0 = 6.3131e-04
Loss = 2.1360e-04, PNorm = 74.9499, GNorm = 0.0168, lr_0 = 6.3021e-04
Loss = 2.0778e-04, PNorm = 74.9779, GNorm = 0.0039, lr_0 = 6.2911e-04
Loss = 2.0655e-04, PNorm = 75.0011, GNorm = 0.0502, lr_0 = 6.2802e-04
Loss = 5.3989e-05, PNorm = 75.0265, GNorm = 0.0098, lr_0 = 6.2692e-04
Loss = 1.8847e-04, PNorm = 75.0523, GNorm = 0.0145, lr_0 = 6.2583e-04
Loss = 4.3979e-04, PNorm = 75.0735, GNorm = 0.0356, lr_0 = 6.2474e-04
Loss = 4.1903e-05, PNorm = 75.0963, GNorm = 0.0193, lr_0 = 6.2366e-04
Loss = 7.9209e-04, PNorm = 75.1214, GNorm = 0.4976, lr_0 = 6.2257e-04
Loss = 1.0427e-04, PNorm = 75.1596, GNorm = 0.0527, lr_0 = 6.2149e-04
Loss = 2.0392e-04, PNorm = 75.1961, GNorm = 0.0232, lr_0 = 6.2041e-04
Loss = 1.9213e-04, PNorm = 75.2292, GNorm = 0.2040, lr_0 = 6.1933e-04
Loss = 9.6499e-06, PNorm = 75.2587, GNorm = 0.0001, lr_0 = 6.1825e-04
Loss = 5.4346e-04, PNorm = 75.2667, GNorm = 0.7230, lr_0 = 6.1717e-04
Loss = 4.5117e-04, PNorm = 75.2819, GNorm = 0.0977, lr_0 = 6.1610e-04
Loss = 3.9375e-04, PNorm = 75.3169, GNorm = 0.1676, lr_0 = 6.1502e-04
Loss = 3.7281e-04, PNorm = 75.3679, GNorm = 0.0618, lr_0 = 6.1395e-04
Loss = 2.9710e-05, PNorm = 75.4011, GNorm = 0.0153, lr_0 = 6.1288e-04
Loss = 1.5296e-04, PNorm = 75.4183, GNorm = 0.0158, lr_0 = 6.1182e-04
Loss = 2.4277e-04, PNorm = 75.4292, GNorm = 0.0029, lr_0 = 6.1075e-04
Loss = 1.5626e-04, PNorm = 75.4422, GNorm = 0.0807, lr_0 = 6.0969e-04
Loss = 3.6665e-05, PNorm = 75.4441, GNorm = 0.0162, lr_0 = 6.0958e-04
Validation auc = 0.728746
Epoch 8
Loss = 7.0600e-05, PNorm = 75.4657, GNorm = 0.0641, lr_0 = 6.0852e-04
Loss = 1.7551e-04, PNorm = 75.4918, GNorm = 0.0301, lr_0 = 6.0746e-04
Loss = 3.4315e-04, PNorm = 75.5192, GNorm = 0.0105, lr_0 = 6.0641e-04
Loss = 1.3407e-04, PNorm = 75.5511, GNorm = 0.1479, lr_0 = 6.0535e-04
Loss = 5.4627e-05, PNorm = 75.5810, GNorm = 0.0076, lr_0 = 6.0430e-04
Loss = 1.7163e-04, PNorm = 75.6032, GNorm = 0.0263, lr_0 = 6.0324e-04
Loss = 2.5390e-04, PNorm = 75.6244, GNorm = 0.0154, lr_0 = 6.0219e-04
Loss = 4.1743e-05, PNorm = 75.6460, GNorm = 0.0138, lr_0 = 6.0115e-04
Loss = 7.7580e-05, PNorm = 75.6678, GNorm = 0.0359, lr_0 = 6.0010e-04
Loss = 2.6741e-04, PNorm = 75.6872, GNorm = 0.5381, lr_0 = 5.9906e-04
Loss = 2.3299e-04, PNorm = 75.7178, GNorm = 0.0557, lr_0 = 5.9801e-04
Loss = 2.7752e-04, PNorm = 75.7603, GNorm = 0.0383, lr_0 = 5.9697e-04
Loss = 6.3819e-05, PNorm = 75.7988, GNorm = 0.0136, lr_0 = 5.9593e-04
Loss = 1.5578e-04, PNorm = 75.8279, GNorm = 0.0157, lr_0 = 5.9489e-04
Loss = 1.0781e-04, PNorm = 75.8526, GNorm = 0.2532, lr_0 = 5.9386e-04
Loss = 3.3114e-04, PNorm = 75.8737, GNorm = 0.0024, lr_0 = 5.9283e-04
Loss = 5.8485e-04, PNorm = 75.8852, GNorm = 0.0029, lr_0 = 5.9179e-04
Loss = 2.3095e-04, PNorm = 75.9035, GNorm = 0.2764, lr_0 = 5.9076e-04
Loss = 1.7086e-04, PNorm = 75.9284, GNorm = 0.1512, lr_0 = 5.8973e-04
Loss = 4.5477e-04, PNorm = 75.9588, GNorm = 0.0056, lr_0 = 5.8871e-04
Loss = 3.1658e-04, PNorm = 75.9923, GNorm = 0.5339, lr_0 = 5.8768e-04
Loss = 7.9652e-05, PNorm = 76.0282, GNorm = 0.0064, lr_0 = 5.8666e-04
Loss = 3.5455e-04, PNorm = 76.0513, GNorm = 0.0186, lr_0 = 5.8564e-04
Loss = 2.1249e-04, PNorm = 76.0727, GNorm = 0.0177, lr_0 = 5.8462e-04
Loss = 4.7339e-04, PNorm = 76.0999, GNorm = 0.1758, lr_0 = 5.8360e-04
Loss = 5.4711e-05, PNorm = 76.1267, GNorm = 0.1099, lr_0 = 5.8259e-04
Loss = 4.1015e-05, PNorm = 76.1455, GNorm = 0.0567, lr_0 = 5.8157e-04
Loss = 8.1626e-05, PNorm = 76.1611, GNorm = 0.0034, lr_0 = 5.8056e-04
Loss = 2.2096e-04, PNorm = 76.1766, GNorm = 0.2377, lr_0 = 5.7955e-04
Loss = 2.0017e-04, PNorm = 76.1902, GNorm = 0.0071, lr_0 = 5.7854e-04
Loss = 7.1146e-05, PNorm = 76.2025, GNorm = 0.3449, lr_0 = 5.7753e-04
Loss = 1.8168e-04, PNorm = 76.2143, GNorm = 0.0244, lr_0 = 5.7653e-04
Loss = 2.3752e-04, PNorm = 76.2314, GNorm = 0.1009, lr_0 = 5.7552e-04
Loss = 1.2414e-04, PNorm = 76.2596, GNorm = 0.0086, lr_0 = 5.7452e-04
Loss = 1.8141e-04, PNorm = 76.2836, GNorm = 0.7031, lr_0 = 5.7352e-04
Loss = 5.2682e-05, PNorm = 76.3036, GNorm = 0.0053, lr_0 = 5.7252e-04
Loss = 9.0340e-05, PNorm = 76.3196, GNorm = 0.2286, lr_0 = 5.7153e-04
Loss = 1.4959e-04, PNorm = 76.3315, GNorm = 0.0834, lr_0 = 5.7053e-04
Loss = 2.4482e-04, PNorm = 76.3480, GNorm = 0.0417, lr_0 = 5.6954e-04
Loss = 1.9827e-04, PNorm = 76.3702, GNorm = 0.0268, lr_0 = 5.6855e-04
Loss = 1.5783e-04, PNorm = 76.3954, GNorm = 0.2928, lr_0 = 5.6756e-04
Loss = 3.9118e-04, PNorm = 76.4130, GNorm = 0.0086, lr_0 = 5.6657e-04
Loss = 2.4445e-04, PNorm = 76.4352, GNorm = 0.5902, lr_0 = 5.6558e-04
Loss = 2.5197e-04, PNorm = 76.4646, GNorm = 0.6402, lr_0 = 5.6460e-04
Loss = 1.7715e-04, PNorm = 76.4942, GNorm = 0.0335, lr_0 = 5.6362e-04
Loss = 1.1546e-04, PNorm = 76.5282, GNorm = 0.0099, lr_0 = 5.6264e-04
Loss = 5.1519e-05, PNorm = 76.5571, GNorm = 0.0122, lr_0 = 5.6166e-04
Validation auc = 0.744487
Epoch 9
Loss = 2.5168e-05, PNorm = 76.5788, GNorm = 0.0241, lr_0 = 5.6068e-04
Loss = 1.8516e-05, PNorm = 76.5943, GNorm = 0.0112, lr_0 = 5.5970e-04
Loss = 2.6421e-05, PNorm = 76.6047, GNorm = 0.0168, lr_0 = 5.5873e-04
Loss = 1.6263e-04, PNorm = 76.6127, GNorm = 0.0042, lr_0 = 5.5776e-04
Loss = 1.1187e-04, PNorm = 76.6262, GNorm = 0.0873, lr_0 = 5.5678e-04
Loss = 5.4158e-05, PNorm = 76.6410, GNorm = 0.0011, lr_0 = 5.5582e-04
Loss = 1.7851e-04, PNorm = 76.6516, GNorm = 0.4324, lr_0 = 5.5485e-04
Loss = 7.3021e-05, PNorm = 76.6646, GNorm = 0.0233, lr_0 = 5.5388e-04
Loss = 1.8816e-04, PNorm = 76.6785, GNorm = 0.1289, lr_0 = 5.5292e-04
Loss = 1.3069e-04, PNorm = 76.7006, GNorm = 0.0145, lr_0 = 5.5196e-04
Loss = 2.6527e-05, PNorm = 76.7208, GNorm = 0.0248, lr_0 = 5.5099e-04
Loss = 4.9871e-05, PNorm = 76.7356, GNorm = 0.1065, lr_0 = 5.5004e-04
Loss = 2.1023e-05, PNorm = 76.7500, GNorm = 0.0160, lr_0 = 5.4908e-04
Loss = 1.0010e-04, PNorm = 76.7659, GNorm = 0.1477, lr_0 = 5.4812e-04
Loss = 1.4392e-04, PNorm = 76.7796, GNorm = 0.0021, lr_0 = 5.4717e-04
Loss = 1.5416e-05, PNorm = 76.7909, GNorm = 0.0438, lr_0 = 5.4622e-04
Loss = 1.8186e-05, PNorm = 76.8000, GNorm = 0.0010, lr_0 = 5.4526e-04
Loss = 8.0707e-05, PNorm = 76.8071, GNorm = 0.0039, lr_0 = 5.4432e-04
Loss = 2.9062e-05, PNorm = 76.8157, GNorm = 0.0055, lr_0 = 5.4337e-04
Loss = 1.1919e-04, PNorm = 76.8255, GNorm = 0.0615, lr_0 = 5.4242e-04
Loss = 1.6286e-05, PNorm = 76.8386, GNorm = 0.0253, lr_0 = 5.4148e-04
Loss = 4.4317e-05, PNorm = 76.8513, GNorm = 0.0015, lr_0 = 5.4054e-04
Loss = 2.0401e-04, PNorm = 76.8611, GNorm = 0.0034, lr_0 = 5.3959e-04
Loss = 1.4855e-04, PNorm = 76.8734, GNorm = 0.0943, lr_0 = 5.3865e-04
Loss = 2.5625e-04, PNorm = 76.8905, GNorm = 0.6764, lr_0 = 5.3772e-04
Loss = 1.4030e-04, PNorm = 76.9109, GNorm = 0.0020, lr_0 = 5.3678e-04
Loss = 2.6852e-04, PNorm = 76.9250, GNorm = 0.5873, lr_0 = 5.3585e-04
Loss = 5.5926e-04, PNorm = 76.9338, GNorm = 0.0046, lr_0 = 5.3491e-04
Loss = 6.9098e-06, PNorm = 76.9414, GNorm = 0.0220, lr_0 = 5.3398e-04
Loss = 5.2589e-04, PNorm = 76.9482, GNorm = 0.0038, lr_0 = 5.3305e-04
Loss = 6.6417e-05, PNorm = 76.9596, GNorm = 0.0640, lr_0 = 5.3213e-04
Loss = 3.7577e-04, PNorm = 76.9753, GNorm = 0.4619, lr_0 = 5.3120e-04
Loss = 6.8198e-05, PNorm = 76.9937, GNorm = 0.2655, lr_0 = 5.3027e-04
Loss = 3.7024e-04, PNorm = 77.0077, GNorm = 0.2811, lr_0 = 5.2935e-04
Loss = 1.4557e-04, PNorm = 77.0235, GNorm = 0.0640, lr_0 = 5.2843e-04
Loss = 1.5681e-04, PNorm = 77.0396, GNorm = 0.0149, lr_0 = 5.2751e-04
Loss = 4.4419e-05, PNorm = 77.0540, GNorm = 0.0775, lr_0 = 5.2659e-04
Loss = 2.5612e-05, PNorm = 77.0661, GNorm = 0.0009, lr_0 = 5.2567e-04
Loss = 2.4694e-04, PNorm = 77.0748, GNorm = 0.0011, lr_0 = 5.2476e-04
Loss = 6.0546e-05, PNorm = 77.0828, GNorm = 0.2869, lr_0 = 5.2385e-04
Loss = 7.0996e-05, PNorm = 77.0936, GNorm = 0.3906, lr_0 = 5.2293e-04
Loss = 2.5081e-05, PNorm = 77.1075, GNorm = 0.0084, lr_0 = 5.2202e-04
Loss = 5.3630e-05, PNorm = 77.1218, GNorm = 0.0148, lr_0 = 5.2112e-04
Loss = 2.6243e-04, PNorm = 77.1346, GNorm = 0.2923, lr_0 = 5.2021e-04
Loss = 1.1385e-04, PNorm = 77.1477, GNorm = 0.0247, lr_0 = 5.1930e-04
Loss = 3.9970e-04, PNorm = 77.1623, GNorm = 0.0576, lr_0 = 5.1840e-04
Loss = 8.7843e-05, PNorm = 77.1824, GNorm = 0.0056, lr_0 = 5.1750e-04
Validation auc = 0.742579
Epoch 10
Loss = 2.9617e-04, PNorm = 77.2040, GNorm = 0.0502, lr_0 = 5.1651e-04
Loss = 4.0272e-04, PNorm = 77.2190, GNorm = 0.0361, lr_0 = 5.1561e-04
Loss = 6.7773e-05, PNorm = 77.2343, GNorm = 0.0443, lr_0 = 5.1471e-04
Loss = 7.4517e-05, PNorm = 77.2523, GNorm = 0.2281, lr_0 = 5.1381e-04
Loss = 7.3754e-05, PNorm = 77.2702, GNorm = 0.1362, lr_0 = 5.1292e-04
Loss = 1.0927e-04, PNorm = 77.2835, GNorm = 0.1557, lr_0 = 5.1203e-04
Loss = 1.1147e-04, PNorm = 77.2941, GNorm = 0.0155, lr_0 = 5.1113e-04
Loss = 5.4502e-05, PNorm = 77.3068, GNorm = 0.0006, lr_0 = 5.1024e-04
Loss = 7.1631e-05, PNorm = 77.3154, GNorm = 0.0074, lr_0 = 5.0936e-04
Loss = 1.0670e-04, PNorm = 77.3235, GNorm = 0.0013, lr_0 = 5.0847e-04
Loss = 5.3844e-05, PNorm = 77.3310, GNorm = 0.0782, lr_0 = 5.0758e-04
Loss = 5.1240e-05, PNorm = 77.3388, GNorm = 0.0007, lr_0 = 5.0670e-04
Loss = 1.3629e-04, PNorm = 77.3450, GNorm = 0.0066, lr_0 = 5.0582e-04
Loss = 3.4642e-05, PNorm = 77.3531, GNorm = 0.0271, lr_0 = 5.0494e-04
Loss = 1.4981e-04, PNorm = 77.3623, GNorm = 0.1137, lr_0 = 5.0406e-04
Loss = 2.2992e-04, PNorm = 77.3730, GNorm = 0.8013, lr_0 = 5.0318e-04
Loss = 5.4183e-05, PNorm = 77.3887, GNorm = 0.0056, lr_0 = 5.0231e-04
Loss = 8.1807e-05, PNorm = 77.4040, GNorm = 0.1215, lr_0 = 5.0143e-04
Loss = 7.7991e-05, PNorm = 77.4194, GNorm = 0.0057, lr_0 = 5.0056e-04
Loss = 3.8469e-05, PNorm = 77.4317, GNorm = 0.0093, lr_0 = 4.9969e-04
Loss = 3.8174e-05, PNorm = 77.4421, GNorm = 0.0031, lr_0 = 4.9882e-04
Loss = 2.3821e-04, PNorm = 77.4489, GNorm = 1.0752, lr_0 = 4.9795e-04
Loss = 1.9675e-04, PNorm = 77.4557, GNorm = 0.0158, lr_0 = 4.9708e-04
Loss = 2.4695e-04, PNorm = 77.4660, GNorm = 0.0063, lr_0 = 4.9622e-04
Loss = 3.4267e-04, PNorm = 77.4800, GNorm = 0.0040, lr_0 = 4.9535e-04
Loss = 1.1148e-04, PNorm = 77.4976, GNorm = 0.0517, lr_0 = 4.9449e-04
Loss = 1.5147e-04, PNorm = 77.5165, GNorm = 0.0013, lr_0 = 4.9363e-04
Loss = 3.6926e-05, PNorm = 77.5308, GNorm = 0.0280, lr_0 = 4.9277e-04
Loss = 1.3491e-04, PNorm = 77.5414, GNorm = 0.0176, lr_0 = 4.9191e-04
