Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 1.2231e-03, PNorm = 87.2073, GNorm = 0.1387, lr_0 = 7.4885e-04
Loss = 6.0537e-04, PNorm = 87.2728, GNorm = 0.0664, lr_0 = 7.4755e-04
Loss = 3.4869e-04, PNorm = 87.3275, GNorm = 0.0240, lr_0 = 7.4624e-04
Loss = 1.1620e-03, PNorm = 87.3387, GNorm = 0.1448, lr_0 = 7.4495e-04
Loss = 1.0881e-03, PNorm = 87.4003, GNorm = 0.0627, lr_0 = 7.4365e-04
Loss = 7.1529e-04, PNorm = 87.4436, GNorm = 0.0694, lr_0 = 7.4235e-04
Loss = 5.3748e-04, PNorm = 87.4785, GNorm = 0.1516, lr_0 = 7.4106e-04
Loss = 8.9449e-04, PNorm = 87.5018, GNorm = 0.1674, lr_0 = 7.3977e-04
Loss = 1.5871e-03, PNorm = 87.5252, GNorm = 0.2648, lr_0 = 7.3848e-04
Loss = 6.9890e-04, PNorm = 87.5746, GNorm = 0.1361, lr_0 = 7.3720e-04
Loss = 4.8754e-04, PNorm = 87.6358, GNorm = 0.1770, lr_0 = 7.3592e-04
Loss = 7.6950e-04, PNorm = 87.6786, GNorm = 0.0372, lr_0 = 7.3463e-04
Loss = 1.1636e-03, PNorm = 87.6980, GNorm = 0.3432, lr_0 = 7.3336e-04
Loss = 7.4259e-04, PNorm = 87.7276, GNorm = 0.0964, lr_0 = 7.3208e-04
Loss = 5.5483e-04, PNorm = 87.7783, GNorm = 0.0478, lr_0 = 7.3080e-04
Loss = 7.9959e-04, PNorm = 87.8088, GNorm = 0.0400, lr_0 = 7.2953e-04
Loss = 6.8899e-04, PNorm = 87.8420, GNorm = 0.1312, lr_0 = 7.2826e-04
Loss = 6.6185e-04, PNorm = 87.8737, GNorm = 0.0656, lr_0 = 7.2700e-04
Loss = 1.2723e-04, PNorm = 87.9152, GNorm = 0.0228, lr_0 = 7.2573e-04
Loss = 5.1100e-04, PNorm = 87.9386, GNorm = 0.2526, lr_0 = 7.2447e-04
Loss = 1.3506e-04, PNorm = 87.9521, GNorm = 0.0588, lr_0 = 7.2321e-04
Loss = 2.6767e-04, PNorm = 87.9619, GNorm = 0.1500, lr_0 = 7.2195e-04
Loss = 1.0297e-03, PNorm = 87.9753, GNorm = 0.2475, lr_0 = 7.2069e-04
Loss = 7.3125e-04, PNorm = 88.0062, GNorm = 0.1765, lr_0 = 7.1943e-04
Validation auc = 0.845932
Epoch 6
Loss = 1.6356e-03, PNorm = 88.0427, GNorm = 0.1414, lr_0 = 7.1818e-04
Loss = 6.0614e-04, PNorm = 88.1033, GNorm = 0.2669, lr_0 = 7.1693e-04
Loss = 9.3397e-04, PNorm = 88.1582, GNorm = 0.2049, lr_0 = 7.1568e-04
Loss = 2.3647e-04, PNorm = 88.1999, GNorm = 0.0333, lr_0 = 7.1444e-04
Loss = 6.2745e-04, PNorm = 88.2242, GNorm = 0.0469, lr_0 = 7.1319e-04
Loss = 9.5167e-04, PNorm = 88.2503, GNorm = 0.0353, lr_0 = 7.1195e-04
Loss = 7.5362e-04, PNorm = 88.2714, GNorm = 0.0570, lr_0 = 7.1071e-04
Loss = 9.6856e-04, PNorm = 88.3080, GNorm = 0.0649, lr_0 = 7.0948e-04
Loss = 5.8219e-04, PNorm = 88.3732, GNorm = 0.0809, lr_0 = 7.0824e-04
Loss = 6.0694e-04, PNorm = 88.4274, GNorm = 0.2139, lr_0 = 7.0701e-04
Loss = 5.3322e-04, PNorm = 88.4554, GNorm = 0.0364, lr_0 = 7.0578e-04
Loss = 9.7532e-04, PNorm = 88.4785, GNorm = 0.1591, lr_0 = 7.0455e-04
Loss = 1.4423e-03, PNorm = 88.5205, GNorm = 0.1034, lr_0 = 7.0332e-04
Loss = 3.2347e-04, PNorm = 88.5970, GNorm = 0.0562, lr_0 = 7.0210e-04
Loss = 4.3883e-04, PNorm = 88.6418, GNorm = 0.0312, lr_0 = 7.0088e-04
Loss = 7.9984e-04, PNorm = 88.6620, GNorm = 0.0445, lr_0 = 6.9966e-04
Loss = 4.5210e-04, PNorm = 88.6898, GNorm = 0.0736, lr_0 = 6.9844e-04
Loss = 9.6793e-04, PNorm = 88.7272, GNorm = 0.2235, lr_0 = 6.9722e-04
Loss = 8.6973e-04, PNorm = 88.7571, GNorm = 0.1353, lr_0 = 6.9601e-04
Loss = 4.7588e-04, PNorm = 88.7929, GNorm = 0.0480, lr_0 = 6.9480e-04
Loss = 1.0000e-03, PNorm = 88.8293, GNorm = 0.0725, lr_0 = 6.9359e-04
Loss = 5.5029e-04, PNorm = 88.8811, GNorm = 0.0902, lr_0 = 6.9238e-04
Loss = 8.4706e-04, PNorm = 88.9189, GNorm = 0.1258, lr_0 = 6.9118e-04
Loss = 4.4602e-04, PNorm = 88.9577, GNorm = 0.0234, lr_0 = 6.8997e-04
Loss = 4.4173e-04, PNorm = 88.9947, GNorm = 0.3913, lr_0 = 6.8877e-04
Loss = 3.7891e-04, PNorm = 89.0140, GNorm = 0.1839, lr_0 = 6.8757e-04
Loss = 8.1097e-04, PNorm = 89.0683, GNorm = 0.0864, lr_0 = 6.8638e-04
Loss = 3.5792e-04, PNorm = 89.1497, GNorm = 0.0933, lr_0 = 6.8518e-04
Loss = 5.4329e-04, PNorm = 89.1899, GNorm = 0.3014, lr_0 = 6.8399e-04
Loss = 8.3227e-04, PNorm = 89.2100, GNorm = 0.2169, lr_0 = 6.8280e-04
Loss = 6.7559e-04, PNorm = 89.2453, GNorm = 0.0919, lr_0 = 6.8161e-04
Loss = 1.0285e-03, PNorm = 89.2942, GNorm = 0.4739, lr_0 = 6.8042e-04
Loss = 5.9391e-04, PNorm = 89.3217, GNorm = 0.0584, lr_0 = 6.7924e-04
Loss = 6.7563e-04, PNorm = 89.3571, GNorm = 0.1308, lr_0 = 6.7806e-04
Loss = 4.1270e-04, PNorm = 89.4033, GNorm = 0.2003, lr_0 = 6.7688e-04
Loss = 1.1191e-03, PNorm = 89.4676, GNorm = 0.0615, lr_0 = 6.7570e-04
Loss = 6.7221e-04, PNorm = 89.5161, GNorm = 0.0570, lr_0 = 6.7452e-04
Loss = 3.2118e-04, PNorm = 89.5558, GNorm = 0.1015, lr_0 = 6.7335e-04
Loss = 4.0419e-04, PNorm = 89.5874, GNorm = 0.1276, lr_0 = 6.7217e-04
Loss = 4.5672e-04, PNorm = 89.6056, GNorm = 0.0343, lr_0 = 6.7100e-04
Loss = 4.9809e-04, PNorm = 89.6263, GNorm = 0.4415, lr_0 = 6.6984e-04
Loss = 6.5678e-04, PNorm = 89.6632, GNorm = 0.1335, lr_0 = 6.6867e-04
Loss = 4.1415e-04, PNorm = 89.7360, GNorm = 0.0817, lr_0 = 6.6751e-04
Loss = 5.3695e-04, PNorm = 89.7937, GNorm = 0.0191, lr_0 = 6.6634e-04
Loss = 6.8087e-04, PNorm = 89.8333, GNorm = 0.3110, lr_0 = 6.6518e-04
Loss = 1.2397e-03, PNorm = 89.8903, GNorm = 0.2663, lr_0 = 6.6403e-04
Loss = 5.9595e-04, PNorm = 89.9728, GNorm = 0.1673, lr_0 = 6.6287e-04
Validation auc = 0.832693
Epoch 7
Loss = 1.1374e-03, PNorm = 90.0392, GNorm = 0.2574, lr_0 = 6.6172e-04
Loss = 7.6509e-04, PNorm = 90.0707, GNorm = 0.0793, lr_0 = 6.6056e-04
Loss = 2.9396e-04, PNorm = 90.1203, GNorm = 0.0404, lr_0 = 6.5941e-04
Loss = 8.9864e-04, PNorm = 90.1556, GNorm = 0.0360, lr_0 = 6.5827e-04
Loss = 3.0170e-04, PNorm = 90.1991, GNorm = 0.0520, lr_0 = 6.5712e-04
Loss = 1.1738e-03, PNorm = 90.2381, GNorm = 0.0918, lr_0 = 6.5598e-04
Loss = 3.2506e-04, PNorm = 90.3362, GNorm = 0.1300, lr_0 = 6.5484e-04
Loss = 5.9649e-04, PNorm = 90.4017, GNorm = 0.0332, lr_0 = 6.5370e-04
Loss = 8.5580e-04, PNorm = 90.4364, GNorm = 0.0801, lr_0 = 6.5256e-04
Loss = 6.3465e-04, PNorm = 90.4892, GNorm = 0.1416, lr_0 = 6.5142e-04
Loss = 4.0710e-04, PNorm = 90.5418, GNorm = 0.0135, lr_0 = 6.5029e-04
Loss = 5.5291e-04, PNorm = 90.5959, GNorm = 0.0194, lr_0 = 6.4916e-04
Loss = 1.5172e-03, PNorm = 90.6933, GNorm = 0.0860, lr_0 = 6.4803e-04
Loss = 6.9061e-04, PNorm = 90.8319, GNorm = 0.3115, lr_0 = 6.4690e-04
Loss = 1.3227e-03, PNorm = 90.9116, GNorm = 0.1371, lr_0 = 6.4577e-04
Loss = 4.5928e-04, PNorm = 90.9877, GNorm = 0.0459, lr_0 = 6.4465e-04
Loss = 7.1735e-04, PNorm = 91.0317, GNorm = 0.0646, lr_0 = 6.4352e-04
Loss = 6.2731e-04, PNorm = 91.0812, GNorm = 0.1526, lr_0 = 6.4240e-04
Loss = 7.1429e-04, PNorm = 91.1201, GNorm = 0.0587, lr_0 = 6.4129e-04
Loss = 1.0295e-03, PNorm = 91.1490, GNorm = 0.1488, lr_0 = 6.4017e-04
Loss = 3.9917e-04, PNorm = 91.1968, GNorm = 0.0310, lr_0 = 6.3906e-04
Loss = 9.1789e-04, PNorm = 91.2308, GNorm = 0.1506, lr_0 = 6.3794e-04
Loss = 8.3266e-04, PNorm = 91.2717, GNorm = 0.0849, lr_0 = 6.3683e-04
Loss = 5.4362e-04, PNorm = 91.3281, GNorm = 0.0893, lr_0 = 6.3572e-04
Loss = 6.1396e-04, PNorm = 91.3601, GNorm = 0.2327, lr_0 = 6.3462e-04
Loss = 9.1737e-04, PNorm = 91.3672, GNorm = 0.0946, lr_0 = 6.3351e-04
Loss = 5.8854e-04, PNorm = 91.3998, GNorm = 0.0845, lr_0 = 6.3241e-04
Loss = 6.3982e-04, PNorm = 91.4426, GNorm = 0.1330, lr_0 = 6.3131e-04
Loss = 8.3753e-04, PNorm = 91.4745, GNorm = 0.1389, lr_0 = 6.3021e-04
Loss = 9.5205e-04, PNorm = 91.4861, GNorm = 0.3818, lr_0 = 6.2911e-04
Loss = 3.0949e-04, PNorm = 91.5186, GNorm = 0.0525, lr_0 = 6.2802e-04
Loss = 6.3006e-04, PNorm = 91.5409, GNorm = 0.0168, lr_0 = 6.2692e-04
Loss = 5.8788e-04, PNorm = 91.5484, GNorm = 0.1341, lr_0 = 6.2583e-04
Loss = 7.5588e-04, PNorm = 91.5706, GNorm = 0.1388, lr_0 = 6.2474e-04
Loss = 5.5183e-04, PNorm = 91.6011, GNorm = 0.0702, lr_0 = 6.2366e-04
Loss = 8.7759e-04, PNorm = 91.6266, GNorm = 0.2642, lr_0 = 6.2257e-04
Loss = 4.6460e-04, PNorm = 91.6565, GNorm = 0.0291, lr_0 = 6.2149e-04
Loss = 6.9467e-04, PNorm = 91.6782, GNorm = 0.1053, lr_0 = 6.2041e-04
Loss = 2.8337e-04, PNorm = 91.7185, GNorm = 0.0734, lr_0 = 6.1933e-04
Loss = 6.8950e-04, PNorm = 91.7634, GNorm = 0.0161, lr_0 = 6.1825e-04
Loss = 4.6581e-04, PNorm = 91.7864, GNorm = 0.2673, lr_0 = 6.1717e-04
Loss = 5.6422e-04, PNorm = 91.7987, GNorm = 0.2120, lr_0 = 6.1610e-04
Loss = 8.1489e-04, PNorm = 91.8229, GNorm = 0.2147, lr_0 = 6.1502e-04
Loss = 7.4990e-04, PNorm = 91.8635, GNorm = 0.2469, lr_0 = 6.1395e-04
Loss = 4.7256e-04, PNorm = 91.8997, GNorm = 0.0533, lr_0 = 6.1288e-04
Loss = 3.9568e-04, PNorm = 91.9345, GNorm = 0.4510, lr_0 = 6.1182e-04
Loss = 5.5827e-04, PNorm = 91.9522, GNorm = 0.0179, lr_0 = 6.1075e-04
Loss = 3.1696e-04, PNorm = 91.9673, GNorm = 0.1539, lr_0 = 6.0969e-04
Loss = 1.1194e-04, PNorm = 91.9692, GNorm = 0.0379, lr_0 = 6.0958e-04
Validation auc = 0.824026
Epoch 8
Loss = 2.7001e-04, PNorm = 91.9923, GNorm = 0.0199, lr_0 = 6.0852e-04
Loss = 5.5842e-04, PNorm = 92.0100, GNorm = 0.0326, lr_0 = 6.0746e-04
Loss = 8.8063e-04, PNorm = 92.0285, GNorm = 0.1140, lr_0 = 6.0641e-04
Loss = 1.0465e-03, PNorm = 92.0565, GNorm = 0.2127, lr_0 = 6.0535e-04
Loss = 7.4597e-04, PNorm = 92.0895, GNorm = 0.1652, lr_0 = 6.0430e-04
Loss = 2.9069e-04, PNorm = 92.1304, GNorm = 0.0458, lr_0 = 6.0324e-04
Loss = 1.4192e-03, PNorm = 92.1443, GNorm = 0.2435, lr_0 = 6.0219e-04
Loss = 6.7930e-04, PNorm = 92.1708, GNorm = 0.1021, lr_0 = 6.0115e-04
Loss = 1.0692e-03, PNorm = 92.2097, GNorm = 0.1037, lr_0 = 6.0010e-04
Loss = 4.4193e-04, PNorm = 92.2547, GNorm = 0.0327, lr_0 = 5.9906e-04
Loss = 3.7891e-04, PNorm = 92.2950, GNorm = 0.2504, lr_0 = 5.9801e-04
Loss = 5.4443e-04, PNorm = 92.3364, GNorm = 0.0831, lr_0 = 5.9697e-04
Loss = 4.0594e-04, PNorm = 92.3949, GNorm = 0.1210, lr_0 = 5.9593e-04
Loss = 4.1042e-04, PNorm = 92.4564, GNorm = 0.0233, lr_0 = 5.9489e-04
Loss = 4.7083e-04, PNorm = 92.5140, GNorm = 0.1969, lr_0 = 5.9386e-04
Loss = 2.2557e-04, PNorm = 92.5570, GNorm = 0.0393, lr_0 = 5.9283e-04
Loss = 2.3743e-04, PNorm = 92.5891, GNorm = 0.0084, lr_0 = 5.9179e-04
Loss = 2.4378e-04, PNorm = 92.6191, GNorm = 0.0434, lr_0 = 5.9076e-04
Loss = 6.5130e-04, PNorm = 92.6404, GNorm = 0.0509, lr_0 = 5.8973e-04
Loss = 3.8586e-04, PNorm = 92.6575, GNorm = 0.0745, lr_0 = 5.8871e-04
Loss = 4.9884e-04, PNorm = 92.6882, GNorm = 0.0498, lr_0 = 5.8768e-04
Loss = 2.0384e-04, PNorm = 92.7210, GNorm = 0.0291, lr_0 = 5.8666e-04
Loss = 7.6757e-04, PNorm = 92.7310, GNorm = 0.0265, lr_0 = 5.8564e-04
Loss = 4.7806e-04, PNorm = 92.7367, GNorm = 0.0325, lr_0 = 5.8462e-04
Loss = 8.7453e-04, PNorm = 92.7529, GNorm = 0.0908, lr_0 = 5.8360e-04
Loss = 5.6441e-04, PNorm = 92.7903, GNorm = 0.1440, lr_0 = 5.8259e-04
Loss = 7.2013e-04, PNorm = 92.8138, GNorm = 0.1575, lr_0 = 5.8157e-04
Loss = 5.0835e-04, PNorm = 92.8596, GNorm = 0.2178, lr_0 = 5.8056e-04
Loss = 1.4636e-04, PNorm = 92.9202, GNorm = 0.0557, lr_0 = 5.7955e-04
Loss = 8.8413e-05, PNorm = 92.9564, GNorm = 0.0210, lr_0 = 5.7854e-04
Loss = 3.4637e-04, PNorm = 92.9778, GNorm = 0.0119, lr_0 = 5.7753e-04
Loss = 9.0102e-04, PNorm = 92.9802, GNorm = 0.3926, lr_0 = 5.7653e-04
Loss = 1.1939e-03, PNorm = 92.9984, GNorm = 0.1095, lr_0 = 5.7552e-04
Loss = 9.9406e-04, PNorm = 93.0600, GNorm = 0.0939, lr_0 = 5.7452e-04
Loss = 7.5474e-04, PNorm = 93.1028, GNorm = 0.1010, lr_0 = 5.7352e-04
Loss = 6.4446e-04, PNorm = 93.1367, GNorm = 0.0409, lr_0 = 5.7252e-04
Loss = 6.6068e-04, PNorm = 93.1587, GNorm = 0.0495, lr_0 = 5.7153e-04
Loss = 1.1404e-03, PNorm = 93.1948, GNorm = 0.1389, lr_0 = 5.7053e-04
Loss = 3.5468e-04, PNorm = 93.2720, GNorm = 0.0739, lr_0 = 5.6954e-04
Loss = 1.0390e-03, PNorm = 93.3341, GNorm = 0.2166, lr_0 = 5.6855e-04
Loss = 9.8879e-04, PNorm = 93.4057, GNorm = 0.2557, lr_0 = 5.6756e-04
Loss = 3.9822e-04, PNorm = 93.4533, GNorm = 0.1032, lr_0 = 5.6657e-04
Loss = 1.0105e-03, PNorm = 93.4674, GNorm = 0.0648, lr_0 = 5.6558e-04
Loss = 4.1207e-04, PNorm = 93.4935, GNorm = 0.0966, lr_0 = 5.6460e-04
Loss = 9.1892e-04, PNorm = 93.5116, GNorm = 0.3200, lr_0 = 5.6362e-04
Loss = 5.6977e-04, PNorm = 93.5307, GNorm = 0.1854, lr_0 = 5.6264e-04
Loss = 9.2890e-04, PNorm = 93.5392, GNorm = 0.1805, lr_0 = 5.6166e-04
Validation auc = 0.846304
Epoch 9
Loss = 4.7218e-04, PNorm = 93.5573, GNorm = 0.1180, lr_0 = 5.6068e-04
Loss = 6.2995e-04, PNorm = 93.5824, GNorm = 0.0993, lr_0 = 5.5970e-04
Loss = 4.7182e-04, PNorm = 93.6089, GNorm = 0.1047, lr_0 = 5.5873e-04
Loss = 1.8588e-04, PNorm = 93.6351, GNorm = 0.0307, lr_0 = 5.5776e-04
Loss = 7.1733e-04, PNorm = 93.6575, GNorm = 0.1471, lr_0 = 5.5678e-04
Loss = 8.9478e-04, PNorm = 93.6778, GNorm = 0.0607, lr_0 = 5.5582e-04
Loss = 5.5490e-04, PNorm = 93.7247, GNorm = 0.3136, lr_0 = 5.5485e-04
Loss = 9.6966e-04, PNorm = 93.7483, GNorm = 0.3189, lr_0 = 5.5388e-04
Loss = 3.7443e-04, PNorm = 93.7628, GNorm = 0.1249, lr_0 = 5.5292e-04
Loss = 2.2003e-04, PNorm = 93.7838, GNorm = 0.1044, lr_0 = 5.5196e-04
Loss = 5.8241e-05, PNorm = 93.8019, GNorm = 0.0232, lr_0 = 5.5099e-04
Loss = 9.1585e-04, PNorm = 93.8128, GNorm = 0.2681, lr_0 = 5.5004e-04
Loss = 6.6986e-04, PNorm = 93.8271, GNorm = 0.1827, lr_0 = 5.4908e-04
Loss = 2.7866e-04, PNorm = 93.8563, GNorm = 0.0652, lr_0 = 5.4812e-04
Loss = 6.9970e-04, PNorm = 93.8891, GNorm = 0.0913, lr_0 = 5.4717e-04
Loss = 9.4569e-04, PNorm = 93.9156, GNorm = 0.0736, lr_0 = 5.4622e-04
Loss = 5.6682e-04, PNorm = 93.9425, GNorm = 0.2669, lr_0 = 5.4526e-04
Loss = 5.1136e-04, PNorm = 93.9820, GNorm = 0.0410, lr_0 = 5.4432e-04
Loss = 4.1205e-04, PNorm = 94.0162, GNorm = 0.1014, lr_0 = 5.4337e-04
Loss = 5.8706e-04, PNorm = 94.0535, GNorm = 0.2487, lr_0 = 5.4242e-04
Loss = 6.2544e-04, PNorm = 94.0805, GNorm = 0.0357, lr_0 = 5.4148e-04
Loss = 3.6331e-04, PNorm = 94.1085, GNorm = 0.3625, lr_0 = 5.4054e-04
Loss = 3.7312e-04, PNorm = 94.1307, GNorm = 0.1367, lr_0 = 5.3959e-04
Loss = 7.0088e-04, PNorm = 94.1520, GNorm = 0.0687, lr_0 = 5.3865e-04
Loss = 6.0535e-04, PNorm = 94.1885, GNorm = 0.3119, lr_0 = 5.3772e-04
Loss = 3.2305e-04, PNorm = 94.2189, GNorm = 0.0292, lr_0 = 5.3678e-04
Loss = 3.6703e-04, PNorm = 94.2419, GNorm = 0.0330, lr_0 = 5.3585e-04
Loss = 6.1722e-04, PNorm = 94.2562, GNorm = 0.0882, lr_0 = 5.3491e-04
Loss = 1.1408e-03, PNorm = 94.2863, GNorm = 0.0733, lr_0 = 5.3398e-04
Loss = 1.8363e-04, PNorm = 94.3216, GNorm = 0.0452, lr_0 = 5.3305e-04
Loss = 9.2006e-04, PNorm = 94.3361, GNorm = 0.2001, lr_0 = 5.3213e-04
Loss = 1.0230e-03, PNorm = 94.3504, GNorm = 0.3298, lr_0 = 5.3120e-04
Loss = 2.5698e-04, PNorm = 94.3958, GNorm = 0.0574, lr_0 = 5.3027e-04
Loss = 1.0618e-03, PNorm = 94.4221, GNorm = 0.1149, lr_0 = 5.2935e-04
Loss = 3.6028e-04, PNorm = 94.4530, GNorm = 0.1187, lr_0 = 5.2843e-04
Loss = 6.5218e-04, PNorm = 94.4904, GNorm = 0.2438, lr_0 = 5.2751e-04
Loss = 7.5430e-04, PNorm = 94.5327, GNorm = 0.0474, lr_0 = 5.2659e-04
Loss = 3.5327e-04, PNorm = 94.5713, GNorm = 0.0480, lr_0 = 5.2567e-04
Loss = 2.8945e-04, PNorm = 94.6079, GNorm = 0.1621, lr_0 = 5.2476e-04
Loss = 4.5099e-04, PNorm = 94.6448, GNorm = 0.3635, lr_0 = 5.2385e-04
Loss = 5.3534e-04, PNorm = 94.6624, GNorm = 0.0281, lr_0 = 5.2293e-04
Loss = 6.8687e-04, PNorm = 94.6823, GNorm = 0.0450, lr_0 = 5.2202e-04
Loss = 8.7375e-04, PNorm = 94.7055, GNorm = 0.0824, lr_0 = 5.2112e-04
Loss = 5.6809e-04, PNorm = 94.7448, GNorm = 0.0808, lr_0 = 5.2021e-04
Loss = 1.2432e-03, PNorm = 94.7693, GNorm = 0.2631, lr_0 = 5.1930e-04
Loss = 5.6791e-04, PNorm = 94.7879, GNorm = 0.0600, lr_0 = 5.1840e-04
Loss = 5.9626e-04, PNorm = 94.8193, GNorm = 0.2647, lr_0 = 5.1750e-04
Validation auc = 0.834630
Epoch 10
Loss = 5.0051e-04, PNorm = 94.8639, GNorm = 0.0478, lr_0 = 5.1651e-04
Loss = 3.5718e-04, PNorm = 94.8909, GNorm = 0.1000, lr_0 = 5.1561e-04
Loss = 4.5226e-04, PNorm = 94.9218, GNorm = 0.0824, lr_0 = 5.1471e-04
Loss = 1.4603e-04, PNorm = 94.9639, GNorm = 0.1144, lr_0 = 5.1381e-04
Loss = 2.6690e-04, PNorm = 95.0024, GNorm = 0.0151, lr_0 = 5.1292e-04
Loss = 1.1264e-03, PNorm = 95.0064, GNorm = 0.0567, lr_0 = 5.1203e-04
Loss = 4.3355e-04, PNorm = 95.0322, GNorm = 0.2927, lr_0 = 5.1113e-04
Loss = 9.3110e-04, PNorm = 95.0575, GNorm = 0.2227, lr_0 = 5.1024e-04
Loss = 3.0568e-04, PNorm = 95.0971, GNorm = 0.1538, lr_0 = 5.0936e-04
Loss = 2.7396e-04, PNorm = 95.1318, GNorm = 0.1332, lr_0 = 5.0847e-04
Loss = 6.0837e-04, PNorm = 95.1616, GNorm = 0.0228, lr_0 = 5.0758e-04
Loss = 9.5136e-05, PNorm = 95.1872, GNorm = 0.0165, lr_0 = 5.0670e-04
Loss = 7.3596e-04, PNorm = 95.2090, GNorm = 0.0204, lr_0 = 5.0582e-04
Loss = 2.4263e-04, PNorm = 95.2239, GNorm = 0.0615, lr_0 = 5.0494e-04
Loss = 5.0167e-04, PNorm = 95.2489, GNorm = 0.0960, lr_0 = 5.0406e-04
Loss = 3.5159e-04, PNorm = 95.2815, GNorm = 0.0377, lr_0 = 5.0318e-04
Loss = 4.4760e-04, PNorm = 95.3201, GNorm = 0.1440, lr_0 = 5.0231e-04
Loss = 2.1857e-04, PNorm = 95.3495, GNorm = 0.0994, lr_0 = 5.0143e-04
Loss = 5.3692e-04, PNorm = 95.3720, GNorm = 0.0443, lr_0 = 5.0056e-04
Loss = 8.2289e-04, PNorm = 95.3912, GNorm = 0.1221, lr_0 = 4.9969e-04
Loss = 2.6933e-04, PNorm = 95.4271, GNorm = 0.1291, lr_0 = 4.9882e-04
Loss = 5.7665e-04, PNorm = 95.4554, GNorm = 0.0413, lr_0 = 4.9795e-04
Loss = 3.3892e-04, PNorm = 95.4828, GNorm = 0.1522, lr_0 = 4.9708e-04
Loss = 4.7040e-04, PNorm = 95.5095, GNorm = 0.0499, lr_0 = 4.9622e-04
Loss = 4.4215e-04, PNorm = 95.5438, GNorm = 0.3276, lr_0 = 4.9535e-04
Loss = 1.5894e-04, PNorm = 95.5863, GNorm = 0.1628, lr_0 = 4.9449e-04
Loss = 6.7357e-04, PNorm = 95.6264, GNorm = 0.7622, lr_0 = 4.9363e-04
Loss = 9.1042e-04, PNorm = 95.6583, GNorm = 0.0675, lr_0 = 4.9277e-04
Loss = 6.2213e-04, PNorm = 95.6949, GNorm = 0.1397, lr_0 = 4.9191e-04
Loss = 4.2979e-04, PNorm = 95.7309, GNorm = 0.0560, lr_0 = 4.9106e-04
Loss = 9.6141e-04, PNorm = 95.7612, GNorm = 0.0692, lr_0 = 4.9020e-04
Loss = 3.9662e-04, PNorm = 95.8003, GNorm = 0.1513, lr_0 = 4.8935e-04
Loss = 2.0306e-04, PNorm = 95.8443, GNorm = 0.3812, lr_0 = 4.8850e-04
Loss = 5.0221e-04, PNorm = 95.8691, GNorm = 0.0288, lr_0 = 4.8765e-04
Loss = 8.3432e-04, PNorm = 95.8890, GNorm = 0.2493, lr_0 = 4.8680e-04
Loss = 5.3109e-04, PNorm = 95.9139, GNorm = 0.4448, lr_0 = 4.8595e-04
Loss = 7.4896e-04, PNorm = 95.9405, GNorm = 0.0608, lr_0 = 4.8510e-04
Loss = 1.1440e-03, PNorm = 95.9626, GNorm = 0.1280, lr_0 = 4.8426e-04
Loss = 1.4016e-03, PNorm = 95.9961, GNorm = 0.1291, lr_0 = 4.8342e-04
Loss = 7.1007e-04, PNorm = 96.0377, GNorm = 0.1005, lr_0 = 4.8258e-04
Loss = 8.4023e-04, PNorm = 96.0740, GNorm = 0.1582, lr_0 = 4.8174e-04
Loss = 4.6843e-04, PNorm = 96.1008, GNorm = 0.1219, lr_0 = 4.8090e-04
Loss = 1.7603e-04, PNorm = 96.1344, GNorm = 0.0566, lr_0 = 4.8006e-04
Loss = 7.4584e-04, PNorm = 96.1589, GNorm = 0.0574, lr_0 = 4.7922e-04
Loss = 4.8758e-04, PNorm = 96.1937, GNorm = 0.1706, lr_0 = 4.7839e-04
Loss = 2.7532e-04, PNorm = 96.2247, GNorm = 0.0425, lr_0 = 4.7756e-04
Loss = 6.2699e-04, PNorm = 96.2554, GNorm = 0.0257, lr_0 = 4.7673e-04
Validation auc = 0.850676
Epoch 11
Loss = 1.7689e-04, PNorm = 96.2862, GNorm = 0.0862, lr_0 = 4.7590e-04
Loss = 8.1082e-04, PNorm = 96.3519, GNorm = 0.1590, lr_0 = 4.7507e-04
Loss = 7.6415e-04, PNorm = 96.4276, GNorm = 0.2104, lr_0 = 4.7424e-04
Loss = 4.4473e-04, PNorm = 96.5062, GNorm = 0.0568, lr_0 = 4.7342e-04
Loss = 3.0375e-04, PNorm = 96.5593, GNorm = 0.2487, lr_0 = 4.7259e-04
Loss = 3.0213e-04, PNorm = 96.5828, GNorm = 0.0158, lr_0 = 4.7177e-04
Loss = 3.0715e-04, PNorm = 96.6027, GNorm = 0.0275, lr_0 = 4.7095e-04
